pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
0000000080000000,,ra:0000000000000000,,00004081,3,"c.li    ra, 0",,
0000000080000002,,sp:0000000000000000,,00004101,3,"c.li    sp, 0",,
0000000080000004,,gp:0000000000000000,,00004181,3,"c.li    gp, 0",,
0000000080000006,,tp:0000000000000000,,00004201,3,"c.li    tp, 0",,
0000000080000008,,t0:0000000000000000,,00004281,3,"c.li    t0, 0",,
000000008000000a,,t1:0000000000000000,,00004301,3,"c.li    t1, 0",,
000000008000000c,,t2:0000000000000000,,00004381,3,"c.li    t2, 0",,
000000008000000e,,s0:0000000000000000,,00004401,3,"c.li    s0, 0",,
0000000080000010,,s1:0000000000000000,,00004481,3,"c.li    s1, 0",,
0000000080000012,,a0:0000000000000000,,00004501,3,"c.li    a0, 0",,
0000000080000014,,a1:0000000000000000,,00004581,3,"c.li    a1, 0",,
0000000080000016,,a2:0000000000000000,,00004601,3,"c.li    a2, 0",,
0000000080000018,,a3:0000000000000000,,00004681,3,"c.li    a3, 0",,
000000008000001a,,a4:0000000000000000,,00004701,3,"c.li    a4, 0",,
000000008000001c,,a5:0000000000000000,,00004781,3,"c.li    a5, 0",,
000000008000001e,,a6:0000000000000000,,00004801,3,"c.li    a6, 0",,
0000000080000020,,a7:0000000000000000,,00004881,3,"c.li    a7, 0",,
0000000080000022,,s2:0000000000000000,,00004901,3,"c.li    s2, 0",,
0000000080000024,,s3:0000000000000000,,00004981,3,"c.li    s3, 0",,
0000000080000026,,s4:0000000000000000,,00004a01,3,"c.li    s4, 0",,
0000000080000028,,s5:0000000000000000,,00004a81,3,"c.li    s5, 0",,
000000008000002a,,s6:0000000000000000,,00004b01,3,"c.li    s6, 0",,
000000008000002c,,s7:0000000000000000,,00004b81,3,"c.li    s7, 0",,
000000008000002e,,s8:0000000000000000,,00004c01,3,"c.li    s8, 0",,
0000000080000030,,s9:0000000000000000,,00004c81,3,"c.li    s9, 0",,
0000000080000032,,s10:0000000000000000,,00004d01,3,"c.li    s10, 0",,
0000000080000034,,s11:0000000000000000,,00004d81,3,"c.li    s11, 0",,
0000000080000036,,t3:0000000000000000,,00004e01,3,"c.li    t3, 0",,
0000000080000038,,t4:0000000000000000,,00004e81,3,"c.li    t4, 0",,
000000008000003a,,t5:0000000000000000,,00004f01,3,"c.li    t5, 0",,
000000008000003c,,t6:0000000000000000,,00004f81,3,"c.li    t6, 0",,
000000008000003e,,t0:000000000001e000,,000062f9,3,"c.lui   t0, 0x1e",,
0000000080000044,,t0:0000000000000001,,00004285,3,"c.li    t0, 1",,
0000000080000046,,t0:0000000080000000,,000002fe,3,"c.slli  t0, 31",,
0000000080000058,,t0:0000000080000058,,00000297,3,"auipc   t0, 0x0",,
000000008000005c,,t0:00000000800000e8,,09028293,3,"addi    t0, t0, 144",,
0000000080000068,,ft0:ffffffff00000000,,f0000053,3,"fmv.w.x ft0, zero",,
000000008000006c,,ft1:ffffffff00000000,,f00000d3,3,"fmv.w.x ft1, zero",,
0000000080000070,,ft2:ffffffff00000000,,f0000153,3,"fmv.w.x ft2, zero",,
0000000080000074,,ft3:ffffffff00000000,,f00001d3,3,"fmv.w.x ft3, zero",,
0000000080000078,,ft4:ffffffff00000000,,f0000253,3,"fmv.w.x ft4, zero",,
000000008000007c,,ft5:ffffffff00000000,,f00002d3,3,"fmv.w.x ft5, zero",,
0000000080000080,,ft6:ffffffff00000000,,f0000353,3,"fmv.w.x ft6, zero",,
0000000080000084,,ft7:ffffffff00000000,,f00003d3,3,"fmv.w.x ft7, zero",,
0000000080000088,,fs0:ffffffff00000000,,f0000453,3,"fmv.w.x fs0, zero",,
000000008000008c,,fs1:ffffffff00000000,,f00004d3,3,"fmv.w.x fs1, zero",,
0000000080000090,,fa0:ffffffff00000000,,f0000553,3,"fmv.w.x fa0, zero",,
0000000080000094,,fa1:ffffffff00000000,,f00005d3,3,"fmv.w.x fa1, zero",,
0000000080000098,,fa2:ffffffff00000000,,f0000653,3,"fmv.w.x fa2, zero",,
000000008000009c,,fa3:ffffffff00000000,,f00006d3,3,"fmv.w.x fa3, zero",,
00000000800000a0,,fa4:ffffffff00000000,,f0000753,3,"fmv.w.x fa4, zero",,
00000000800000a4,,fa5:ffffffff00000000,,f00007d3,3,"fmv.w.x fa5, zero",,
00000000800000a8,,fa6:ffffffff00000000,,f0000853,3,"fmv.w.x fa6, zero",,
00000000800000ac,,fa7:ffffffff00000000,,f00008d3,3,"fmv.w.x fa7, zero",,
00000000800000b0,,fs2:ffffffff00000000,,f0000953,3,"fmv.w.x fs2, zero",,
00000000800000b4,,fs3:ffffffff00000000,,f00009d3,3,"fmv.w.x fs3, zero",,
00000000800000b8,,fs4:ffffffff00000000,,f0000a53,3,"fmv.w.x fs4, zero",,
00000000800000bc,,fs5:ffffffff00000000,,f0000ad3,3,"fmv.w.x fs5, zero",,
00000000800000c0,,fs6:ffffffff00000000,,f0000b53,3,"fmv.w.x fs6, zero",,
00000000800000c4,,fs7:ffffffff00000000,,f0000bd3,3,"fmv.w.x fs7, zero",,
00000000800000c8,,fs8:ffffffff00000000,,f0000c53,3,"fmv.w.x fs8, zero",,
00000000800000cc,,fs9:ffffffff00000000,,f0000cd3,3,"fmv.w.x fs9, zero",,
00000000800000d0,,fs10:ffffffff00000000,,f0000d53,3,"fmv.w.x fs10, zero",,
00000000800000d4,,fs11:ffffffff00000000,,f0000dd3,3,"fmv.w.x fs11, zero",,
00000000800000d8,,ft8:ffffffff00000000,,f0000e53,3,"fmv.w.x ft8, zero",,
00000000800000dc,,ft9:ffffffff00000000,,f0000ed3,3,"fmv.w.x ft9, zero",,
00000000800000e0,,ft10:ffffffff00000000,,f0000f53,3,"fmv.w.x ft10, zero",,
00000000800000e4,,ft11:ffffffff00000000,,f0000fd3,3,"fmv.w.x ft11, zero",,
00000000800000e8,,t0:00000000800000e8,,00000297,3,"auipc   t0, 0x0",,
00000000800000ec,,t0:0000000080000124,,03c28293,3,"addi    t0, t0, 60",,
00000000800000f4,,gp:00000000800120f4,,00012197,3,"auipc   gp, 0x12",,
00000000800000f8,,gp:0000000080012828,,73418193,3,"addi    gp, gp, 1844",,
00000000800000fc,,tp:00000000800120fc,,00012217,3,"auipc   tp, 0x12",,
0000000080000100,,tp:000000008001207f,,f8320213,3,"addi    tp, tp, -125",,
0000000080000104,,tp:0000000080012040,,fc027213,3,"andi    tp, tp, -64",,
0000000080000108,,a0:0000000000000000,,f1402573,3,"csrrs   a0, mhartid, zero",,
000000008000010c,,a1:0000000000000001,,00004585,3,"c.li    a1, 1",,
0000000080000112,,sp:0000000000000001,,00150113,3,"addi    sp, a0, 1",,
0000000080000116,,sp:0000000000020000,,00000146,3,"c.slli  sp, 17",,
0000000080000118,,sp:0000000080032040,,00009112,3,"c.add   sp, tp",,
000000008000011a,,a2:0000000000000000,,01151613,3,"slli    a2, a0, 17",,
000000008000011e,,tp:0000000080012040,,00009232,3,"c.add   tp, a2",,
000000008000f452,,sp:0000000080031f90,,00007171,3,"c.addi16sp sp, -176",,
000000008000f45a,,s0:0000000080032040,,00001900,3,"c.addi4spn s0, sp, 176",,
000000008000f45c,,a5:0000000000000000,,000087aa,3,"c.mv    a5, a0",,
000000008000f45e,,a4:0000000000000001,,0000872e,3,"c.mv    a4, a1",,
000000008000f464,,a5:0000000000000001,,000087ba,3,"c.mv    a5, a4",,
000000008000f46a,,a5:0000000080032020,,fe040793,3,"addi    a5, s0, -32",,
000000008000f472,,a5:0000000080032020,,f5043783,3,"ld      a5, -176(s0)",,
000000008000f476,,a5:0000000080031fa0,,f8078793,3,"addi    a5, a5, -128",,
000000008000f47a,,a5:0000000080031fdf,,03f78793,3,"addi    a5, a5, 63",,
000000008000f47e,,a5:0000000002000c7f,,00008399,3,"c.srli  a5, 6",,
000000008000f480,,s1:0000000080031fc0,,00679493,3,"slli    s1, a5, 6",,
000000008000f484,,ra:000000008000f488,,f65ff0ef,3,jal     -0x9c,,
000000008000f3e8,,sp:0000000080031f70,,00001101,3,"c.addi  sp, -32",,
000000008000f3ee,,s0:0000000080031f90,,00001000,3,"c.addi4spn s0, sp, 32",,
000000008000f3f0,,a4:00000000800123f0,,00003717,3,"auipc   a4, 0x3",,
000000008000f3f4,,a4:0000000080012028,,c3870713,3,"addi    a4, a4, -968",,
000000008000f3f8,,a5:00000000800123f8,,00003797,3,"auipc   a5, 0x3",,
000000008000f3fc,,a5:0000000080012028,,c3078793,3,"addi    a5, a5, -976",,
000000008000f400,,a5:0000000000000000,,40f707b3,3,"sub     a5, a4, a5",,
000000008000f408,,a5:0000000080012040,,00008792,3,"c.mv    a5, tp",,
000000008000f40a,,a2:0000000000000000,,fe843603,3,"ld      a2, -24(s0)",,
000000008000f40e,,a1:000000008001240e,,00003597,3,"auipc   a1, 0x3",,
000000008000f412,,a1:0000000080012028,,c1a58593,3,"addi    a1, a1, -998",,
000000008000f416,,a0:0000000080012040,,0000853e,3,"c.mv    a0, a5",,
000000008000f418,,ra:000000008000f41c,,0f9000ef,3,jal     0x8f8,,
000000008000fd10,,sp:0000000080031f20,,0000715d,3,"c.addi16sp sp, -80",,
000000008000fd14,,s0:0000000080031f70,,00000880,3,"c.addi4spn s0, sp, 80",,
000000008000fd22,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fd26,,a5:0000000080012028,,fc043783,3,"ld      a5, -64(s0)",,
000000008000fd2a,,a4:0000000080012068,,00008f5d,3,"c.or    a4, a5",,
000000008000fd2c,,a5:0000000000000000,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fd30,,a5:0000000080012068,,00008fd9,3,"c.or    a5, a4",,
000000008000fd32,,a5:0000000000000000,,00008b9d,3,"c.andi  a5, 7",,
000000008000fd36,,a5:0000000080012028,,fc043783,3,"ld      a5, -64(s0)",,
000000008000fd3e,,a5:0000000080012040,,fc843783,3,"ld      a5, -56(s0)",,
000000008000fd64,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fd68,,a5:0000000000000000,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fd6c,,a5:0000000080012040,,000097ba,3,"c.add   a5, a4",,
000000008000fd6e,,a4:0000000080012040,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fdbc,,a5:0000000080012040,,fc843783,3,"ld      a5, -56(s0)",,
000000008000fdc0,,a0:0000000080012040,,0000853e,3,"c.mv    a0, a5",,
000000008000fdc2,,s0:0000000080031f90,,00006426,3,"c.ldsp  s0, 72(sp)",,
000000008000fdc4,,sp:0000000080031f70,,00006161,3,"c.addi16sp sp, 80",,
000000008000f41c,,a4:000000008001241c,,00003717,3,"auipc   a4, 0x3",,
000000008000f420,,a4:00000000800120c4,,ca870713,3,"addi    a4, a4, -856",,
000000008000f424,,a5:0000000080012424,,00003797,3,"auipc   a5, 0x3",,
000000008000f428,,a5:0000000080012028,,c0478793,3,"addi    a5, a5, -1020",,
000000008000f42c,,a5:000000000000009c,,40f707b3,3,"sub     a5, a4, a5",,
000000008000f434,,a4:0000000080012040,,00008712,3,"c.mv    a4, tp",,
000000008000f436,,a5:0000000000000000,,fe843783,3,"ld      a5, -24(s0)",,
000000008000f43a,,a5:0000000080012040,,000097ba,3,"c.add   a5, a4",,
000000008000f43c,,a2:000000000000009c,,fe043603,3,"ld      a2, -32(s0)",,
000000008000f440,,a1:0000000000000000,,00004581,3,"c.li    a1, 0",,
000000008000f442,,a0:0000000080012040,,0000853e,3,"c.mv    a0, a5",,
000000008000f444,,ra:000000008000f448,,185000ef,3,jal     0x984,,
000000008000fdc8,,sp:0000000080031f20,,0000715d,3,"c.addi16sp sp, -80",,
000000008000fdcc,,s0:0000000080031f70,,00000880,3,"c.addi4spn s0, sp, 80",,
000000008000fdd2,,a5:0000000000000000,,000087ae,3,"c.mv    a5, a1",,
000000008000fddc,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fde0,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fde4,,a5:00000000800120dc,,00008fd9,3,"c.or    a5, a4",,
000000008000fde6,,a5:0000000000000004,,00008b9d,3,"c.andi  a5, 7",,
000000008000fe56,,a5:0000000080012040,,fc843783,3,"ld      a5, -56(s0)",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012040,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012040,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012041,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012041,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012041,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012042,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012042,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012042,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012043,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012043,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012043,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012044,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012044,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012044,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012045,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012045,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012045,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012046,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012046,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012046,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012047,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012047,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012047,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012048,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012048,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012048,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012049,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012049,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012049,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001204a,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001204a,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001204a,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001204b,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001204b,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001204b,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001204c,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001204c,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001204c,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001204d,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001204d,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001204d,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001204e,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001204e,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001204e,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001204f,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001204f,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001204f,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012050,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012050,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012050,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012051,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012051,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012051,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012052,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012052,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012052,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012053,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
