pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012053,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012053,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012054,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012054,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012054,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012055,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012055,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012055,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012056,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012056,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012056,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012057,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012057,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012057,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012058,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012058,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012058,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012059,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012059,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012059,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001205a,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001205a,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001205a,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001205b,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001205b,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001205b,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001205c,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001205c,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001205c,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001205d,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001205d,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001205d,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001205e,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001205e,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001205e,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001205f,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001205f,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001205f,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012060,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012060,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012060,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012061,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012061,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012061,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012062,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012062,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012062,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012063,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012063,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012063,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012064,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012064,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012064,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012065,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012065,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012065,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012066,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012066,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012066,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012067,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012067,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012067,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012068,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012068,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012068,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012069,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012069,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012069,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001206a,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001206a,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001206a,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001206b,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001206b,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001206b,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001206c,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001206c,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001206c,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001206d,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001206d,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001206d,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001206e,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001206e,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001206e,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001206f,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001206f,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001206f,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012070,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012070,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012070,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012071,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012071,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012071,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012072,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012072,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012072,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012073,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012073,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012073,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012074,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012074,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012074,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012075,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012075,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012075,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012076,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012076,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012076,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012077,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012077,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012077,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012078,,00178713,3,"addi    a4, a5, 1",,
