pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012078,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012078,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012079,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012079,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012079,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001207a,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001207a,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001207a,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001207b,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001207b,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001207b,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001207c,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001207c,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001207c,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001207d,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001207d,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001207d,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001207e,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001207e,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001207e,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001207f,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001207f,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001207f,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012080,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012080,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012080,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012081,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012081,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012081,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012082,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012082,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012082,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012083,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012083,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012083,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012084,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012084,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012084,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012085,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012085,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012085,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012086,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012086,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012086,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012087,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012087,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012087,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012088,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012088,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012088,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012089,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012089,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012089,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001208a,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001208a,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001208a,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001208b,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001208b,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001208b,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001208c,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001208c,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001208c,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001208d,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001208d,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001208d,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001208e,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001208e,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001208e,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001208f,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001208f,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001208f,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012090,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012090,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012090,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012091,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012091,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012091,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012092,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012092,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012092,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012093,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012093,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012093,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012094,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012094,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012094,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012095,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012095,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012095,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012096,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012096,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012096,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012097,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012097,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012097,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012098,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012098,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012098,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:0000000080012099,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:0000000080012099,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:0000000080012099,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001209a,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001209a,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001209a,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001209b,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001209b,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001209b,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001209c,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001209c,,fe043703,3,"ld      a4, -32(s0)",,
