pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
000000008000fe60,,a5:000000008001209c,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001209d,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001209d,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001209d,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001209e,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001209e,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001209e,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:000000008001209f,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:000000008001209f,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:000000008001209f,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120a0,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120a0,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120a0,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120a1,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120a1,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120a1,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120a2,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120a2,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120a2,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120a3,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120a3,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120a3,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120a4,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120a4,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120a4,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120a5,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120a5,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120a5,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120a6,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120a6,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120a6,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120a7,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120a7,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120a7,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120a8,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120a8,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120a8,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120a9,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120a9,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120a9,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120aa,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120aa,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120aa,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120ab,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120ab,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120ab,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120ac,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120ac,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120ac,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120ad,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120ad,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120ad,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120ae,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120ae,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120ae,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120af,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120af,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120af,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120b0,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120b0,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120b0,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120b1,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120b1,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120b1,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120b2,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120b2,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120b2,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120b3,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120b3,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120b3,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120b4,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120b4,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120b4,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120b5,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120b5,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120b5,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120b6,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120b6,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120b6,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120b7,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120b7,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120b7,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120b8,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120b8,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120b8,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120b9,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120b9,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120b9,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120ba,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120ba,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120ba,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120bb,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120bb,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120bb,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120bc,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120bc,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120bc,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120bd,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120bd,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120bd,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120be,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120be,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120be,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120bf,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120bf,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120bf,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120c0,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120c0,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120c0,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120c1,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
