pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120c1,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120c1,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120c2,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120c2,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120c2,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120c3,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120c3,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120c3,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120c4,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120c4,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120c4,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120c5,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120c5,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120c5,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120c6,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120c6,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120c6,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120c7,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120c7,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120c7,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120c8,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120c8,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120c8,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120c9,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120c9,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120c9,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120ca,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120ca,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120ca,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120cb,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120cb,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120cb,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120cc,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120cc,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120cc,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120cd,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120cd,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120cd,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120ce,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120ce,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120ce,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120cf,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120cf,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120cf,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120d0,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120d0,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120d0,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120d1,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120d1,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120d1,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120d2,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120d2,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120d2,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120d3,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120d3,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120d3,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120d4,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120d4,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120d4,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120d5,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120d5,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120d5,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120d6,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120d6,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120d6,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120d7,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120d7,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120d7,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120d8,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120d8,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120d8,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120d9,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120d9,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120d9,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120da,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120da,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120da,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120db,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120db,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe60,,a5:00000000800120db,,fe043783,3,"ld      a5, -32(s0)",,
000000008000fe64,,a4:00000000800120dc,,00178713,3,"addi    a4, a5, 1",,
000000008000fe6c,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000fe70,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000fe78,,a4:0000000080012040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000fe7c,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000fe80,,a5:00000000800120dc,,000097ba,3,"c.add   a5, a4",,
000000008000fe82,,a4:00000000800120dc,,fe043703,3,"ld      a4, -32(s0)",,
000000008000fe8a,,a5:0000000080012040,,fc843783,3,"ld      a5, -56(s0)",,
000000008000fe8e,,a0:0000000080012040,,0000853e,3,"c.mv    a0, a5",,
000000008000fe90,,s0:0000000080031f90,,00006426,3,"c.ldsp  s0, 72(sp)",,
000000008000fe92,,sp:0000000080031f70,,00006161,3,"c.addi16sp sp, 80",,
000000008000f44a,,ra:000000008000f488,,000060e2,3,"c.ldsp  ra, 24(sp)",,
000000008000f44c,,s0:0000000080032040,,00006442,3,"c.ldsp  s0, 16(sp)",,
000000008000f44e,,sp:0000000080031f90,,00006105,3,"c.addi16sp sp, 32",,
000000008000f488,,a4:0000000000000001,,f5842703,3,"lw      a4, -168(s0)",,
000000008000f48c,,a5:0000000000000000,,f5c42783,3,"lw      a5, -164(s0)",,
000000008000f490,,a1:0000000000000001,,000085ba,3,"c.mv    a1, a4",,
000000008000f492,,a0:0000000000000000,,0000853e,3,"c.mv    a0, a5",,
000000008000f494,,ra:000000008000f498,,f03ff0ef,3,jal     -0xfe,,
000000008000f396,,sp:0000000080031f70,,00001101,3,"c.addi  sp, -32",,
000000008000f39a,,s0:0000000080031f90,,00001000,3,"c.addi4spn s0, sp, 32",,
000000008000f39c,,a5:0000000000000000,,000087aa,3,"c.mv    a5, a0",,
000000008000f39e,,a4:0000000000000001,,0000872e,3,"c.mv    a4, a1",,
000000008000f3a4,,a5:0000000000000001,,000087ba,3,"c.mv    a5, a4",,
000000008000f3ac,,a5:0000000000000000,,fec42783,3,"lw      a5, -20(s0)",,
000000008000f3b0,,a5:0000000000000000,,00002781,3,"c.addiw a5, 0",,
000000008000f3b8,,s0:0000000080032040,,00006462,3,"c.ldsp  s0, 24(sp)",,
000000008000f3ba,,sp:0000000080031f90,,00006105,3,"c.addi16sp sp, 32",,
000000008000f498,,a1:0000000000000000,,00004581,3,"c.li    a1, 0",,
000000008000f49a,,a0:0000000000000000,,00004501,3,"c.li    a0, 0",,
000000008000f49c,,ra:000000008000f4a0,,b65f20ef,3,jal     -0xd49c,,
0000000080002002,,a5:0000000080004002,,00002797,3,"auipc   a5, 0x2",,
0000000080002006,,a5:0000000080004000,,ffe78793,3,"addi    a5, a5, -2",,
000000008000200e,,s8:000000008000400e,,00002c17,3,"auipc   s8, 0x2",,
0000000080002012,,s8:0000000080004030,,022c0c13,3,"addi    s8, s8, 34",,
0000000080002016,,a5:0000000000000000,,00004781,3,"c.li    a5, 0",,
0000000080002018,,s8:0000000080004030,,00009c3e,3,"c.add   s8, a5",,
000000008000201e,,s8:000000000000000f,,00004c3d,3,"c.li    s8, 15",,
0000000080002028,,a5:0000000080004028,,00002797,3,"auipc   a5, 0x2",,
000000008000202c,,a5:0000000080004030,,00878793,3,"addi    a5, a5, 8",,
0000000080002034,,t6:0000000000000001,,00100f9b,3,"addiw   t6, zero, 1",,
0000000080002038,,t6:0000000080000000,,00000ffe,3,"c.slli  t6, 31",,
000000008000203c,,a5:ffffffffffffffff,,fff0079b,3,"addiw   a5, zero, -1",,
0000000080002040,,a5:8000000000000000,,000017fe,3,"c.slli  a5, 63",,
0000000080002046,,a5:0000000080011046,,0000f797,3,"auipc   a5, 0xf",,
000000008000204a,,a5:0000000080011000,,fba78793,3,"addi    a5, a5, -70",,
000000008000204e,,a5:0000000000080011,,000083b1,3,"c.srli  a5, 12",,
0000000080002050,,a2:0000000000000001,,0010061b,3,"addiw   a2, zero, 1",,
0000000080002054,,a2:0000100000000000,,00001632,3,"c.slli  a2, 44",,
0000000080002056,,a2:00000fffffffffff,,0000167d,3,"c.addi  a2, -1",,
0000000080002058,,a5:0000000000080011,,00008ff1,3,"c.and   a5, a2",,
000000008000205e,,a1:0000000000a00000,,00a005b7,3,"lui     a1, 0xa00",,
0000000080002062,,a1:0000000000a0010b,,10b5859b,3,"addiw   a1, a1, 267",,
0000000080002066,,a1:0000000a0010b000,,000005b2,3,"c.slli  a1, 12",,
0000000080002068,,a1:0000000a0010aa00,,a0058593,3,"addi    a1, a1, -1536",,
0000000080002074,,a1:0000000000a00000,,00a005b7,3,"lui     a1, 0xa00",,
0000000080002078,,a1:0000000000a0010b,,10b5859b,3,"addiw   a1, a1, 267",,
000000008000207c,,a1:0000000a0010b000,,000005b2,3,"c.slli  a1, 12",,
000000008000207e,,a1:0000000a0010aa00,,a0058593,3,"addi    a1, a1, -1536",,
0000000080004032,,t0:0000000000000000,,035292b3,1,"mulh    t0, t0, s5",,
0000000080004036,,ft0:0000000000000000,,d22cf053,1,"fcvt.d.l ft0, s9",,
000000008000403a,,s3:0000000000000000,,038689bb,1,"mulw    s3, a3, s8",,
000000008000403e,,a0:00000000000004ee,,4ee3c513,1,"xori    a0, t2, 1262",,
0000000080004046,,fs11:41e00063f8000000,,d2148dd3,1,"fcvt.d.wu fs11, s1",,
000000008000404a,,s6:00000000000004ef,,00150b1b,1,"addiw   s6, a0, 1",,
000000008000404e,,s0:00000000000004fe,,018b0433,1,"add     s0, s6, s8",,
0000000080004052,,s0:0000000080031fc0,,c22df453,1,"fcvt.l.d s0, fs11",,
0000000080004056,,a6:0000000000000000,,0068083b,1,"addw    a6, a6, t1",,
000000008000405a,,ft9:41e00063f2000000,,d2110ed3,1,"fcvt.d.wu ft9, sp",,
000000008000405e,,s5:0000000000000000,,007a9abb,1,"sllw    s5, s5, t2",,
0000000080004062,,t0:000000007fffffff,,c200f2d3,1,"fcvt.w.d t0, ft1",,
0000000080004066,,s2:0000000000000000,,001d591b,1,"srliw   s2, s10, 1",,
000000008000406a,,tp:0000000080012040,,41220233,1,"sub     tp, tp, s2",,
000000008000406e,,fs7:7ff8000000000000,,1adbfbd3,1,"fdiv.d  fs7, fs7, fa3",,
0000000080004072,,ft6:7ff8000000000000,,cb13f347,1,"fmsub.d ft6, ft7, fa7, fs9",,
0000000080004076,,t0:0000000000000000,,002c92f3,1,"csrrw   t0, frm, s9",,
000000008000407a,,s0:00000000b41a207a,,3419e417,1,"auipc   s0, 0x3419e",,
000000008000407e,,s8:0000000000080011,,0257fc3b,1,"remuw   s8, a5, t0",,
0000000080004082,,s10:0000000022060082,,a205cd17,1,"auipc   s10, 0xa205c",,
0000000080004086,,sp:00000000006c9000,,006c9137,1,"lui     sp, 0x6c9",,
000000008000408a,,sp:00000000006c9253,,2531011b,1,"addiw   sp, sp, 595",,
000000008000408e,,sp:0000001b2494c000,,0000013a,1,"c.slli  sp, 14",,
0000000080004090,,sp:0000001b2494c502,,50210113,1,"addi    sp, sp, 1282",,
0000000080004094,,s7:000000002494c502,,03716bbb,1,"remw    s7, sp, s7",,
0000000080004098,,a3:000000002494c64b,,1491069b,1,"addiw   a3, sp, 329",,
