pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
000000008000409c,,t2:ffffffffffffffff,,41f2539b,1,"sraiw   t2, tp, 31",,
00000000800040a0,,a4:0000000000000000,,00202773,1,"csrrs   a4, frm, zero",,
00000000800040a8,,s6:0000000000000000,,02887b3b,1,"remuw   s6, a6, s0",,
00000000800040ac,,fs6:c1e00063f2000000,,23eeab53,1,"fsgnjx.d fs6, ft9, ft10",,
00000000800040b0,,a7:ffffffffffffffff,,031cc8b3,1,"div     a7, s9, a7",,
00000000800040b4,,s8:0000000000000001,,0058ac33,1,"slt     s8, a7, t0",,
00000000800040b8,,a5:fffffffff9d89000,,f9d897b7,1,"lui     a5, 0xf9d89",,
00000000800040bc,,a5:fffffffff9d890fb,,0fb7879b,1,"addiw   a5, a5, 251",,
00000000800040c0,,a5:ffffff9d890fb000,,000007b2,1,"c.slli  a5, 12",,
00000000800040c2,,a5:ffffff9d890fb12b,,12b78793,1,"addi    a5, a5, 299",,
00000000800040c6,,t4:000000007fd54ec0,,0295feb3,1,"remu    t4, a1, s1",,
00000000800040ca,,t4:ffffffff80012040,,03227ebb,1,"remuw   t4, tp, s2",,
00000000800040ce,,a1:ffffffffffffffff,,009895b3,1,"sll     a1, a7, s1",,
00000000800040d2,,s1:00000000a2051f42,,01a4c4b3,1,"xor     s1, s1, s10",,
00000000800040d6,,fa4:41e00063f8000000,,2a7d9753,1,"fmax.d  fa4, fs11, ft7",,
00000000800040da,,ft7:7fffffff00000000,,2231a3d3,1,"fsgnjx.d ft7, ft3, ft3",,
00000000800040de,,a3:0000000000000000,,02c956b3,1,"divu    a3, s2, a2",,
00000000800040e2,,t1:0000000000000000,,0006e313,1,"ori     t1, a3, 0",,
00000000800040e6,,a5:ffffffffffffffff,,000097d5,1,"c.srai  a5, 53",,
00000000800040e8,,ra:00000000b898d0e8,,38989097,1,"auipc   ra, 0x38989",,
00000000800040ec,,s5:0000000000000000,,40f38abb,1,"subw    s5, t2, a5",,
00000000800040f0,,a2:0000000000000000,,419a863b,1,"subw    a2, s5, s9",,
00000000800040f4,,s7:2060082000000000,,024d1b93,1,"slli    s7, s10, 36",,
00000000800040f8,,t3:0088180208000000,,01ad1e13,1,"slli    t3, s10, 26",,
00000000800040fc,,a6:0000000000000000,,00229873,1,"csrrw   a6, frm, t0",,
0000000080004100,,t1:0000000000000000,,02528333,1,"mul     t1, t0, t0",,
0000000080004104,,fa2:0088180208000000,,f20e0653,1,"fmv.d.x fa2, t3",,
0000000080004108,,a2:ffffffffffffffff,,c213f653,1,"fcvt.wu.d a2, ft7",,
000000008000410c,,fs0:ffffffffffffffff,,f2078453,1,"fmv.d.x fs0, a5",,
0000000080004110,,s6:ffffffffffffffff,,c23cfb53,1,"fcvt.lu.d s6, fs9",,
0000000080004114,,ft1:0000000000000000,,420680d3,1,"fcvt.d.s ft1, fa3",,
0000000080004118,,fs11:41e440a3e8400000,,d224fdd3,1,"fcvt.d.l fs11, s1",,
000000008000411c,,fs8:7fffffff00000000,,225f9c53,1,"fsgnjn.d fs8, ft11, ft5",,
0000000080004120,,s10:0000000000000401,,401ced13,1,"ori     s10, s9, 1025",,
0000000080004124,,a7:0000000000000000,,011af8b3,1,"and     a7, s5, a7",,
0000000080004128,,a4:ffffffffffffffff,,c03b7753,1,"fcvt.lu.s a4, fs6",,
000000008000412c,,tp:0000000000000000,,4128d21b,1,"sraiw   tp, a7, 18",,
0000000080004130,,tp:00000000000005b0,,5b080213,1,"addi    tp, a6, 1456",,
0000000080004134,,gp:0000000000000000,,002021f3,1,"csrrs   gp, frm, zero",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004138,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000f146bdf3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000080f,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000413c,,00000791,3,"c.addi  a5, 4",,
000000008000413e,,a2:7fffffffffffffff,,c22ff653,1,"fcvt.l.d a2, ft11",,
0000000080004142,,s4:00000000f146bdf3,,4005da13,1,"srai    s4, a1, 0",,
0000000080004146,,s11:0000000000000000,,01b29dbb,1,"sllw    s11, t0, s11",,
000000008000414a,,a5:0000000000000000,,0006979b,1,"slliw   a5, a3, 0",,
000000008000414e,,a7:0000000000000000,,011318bb,1,"sllw    a7, t1, a7",,
0000000080004152,,ft1:7fffffff00000000,,238480d3,1,"fsgnj.d ft1, fs1, fs8",,
0000000080004156,,s3:7fffffffffffffff,,c22c79d3,1,"fcvt.l.d s3, fs8",,
000000008000415a,,s2:000000002494c502,,0311793b,1,"remuw   s2, sp, a7",,
000000008000415e,,fs8:7ff8000000000000,,030d7c53,1,"fadd.d  fs8, fs10, fa6",,
0000000080004162,,s7:ffffffffd2d3e000,,d2d3ebb7,1,"lui     s7, 0xd2d3e",,
0000000080004166,,fs1:7ff8000000000000,,5ab2f4cf,1,"fnmadd.d fs1, ft5, fa1, fa1",,
000000008000416a,,a3:000000002494bd02,,8009069b,1,"addiw   a3, s2, -2048",,
000000008000416e,,a2:0000000001e3dfff,,03766633,1,"rem     a2, a2, s7",,
0000000080004176,,a4:0000000000000004,,00009f39,1,"c.addw  a4, a4",,
0000000080004178,,sp:fffffffff4b4f800,,02ebc13b,1,"divw    sp, s7, a4",,
000000008000417c,,s2:7fffffffffffffff,,c225f953,1,"fcvt.l.d s2, fa1",,
0000000080004180,,s9:ffffffffb0000000,,01821c9b,1,"slliw   s9, tp, 24",,
0000000080004184,,gp:ffffffffffffffff,,019b11bb,1,"sllw    gp, s6, s9",,
0000000080004188,,ra:0000000000000000,,0007909b,1,"slliw   ra, a5, 0",,
000000008000418c,,fs3:0000000000000000,,2be019d3,1,"fmax.d  fs3, ft0, ft10",,
0000000080004190,,s3:0000000000000000,,143729f3,1,"csrrs   s3, stval, a4",,
0000000080004194,,fs9:0000000000000000,,5a09fcd3,1,"fsqrt.d fs9, fs3",,
0000000080004198,,t2:0000000000000000,,0329d3bb,1,"divuw   t2, s3, s2",,
000000008000419c,,a6:0000000000000000,,00635833,1,"srl     a6, t1, t1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800041a0,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000007b006573,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000839,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800041a4,,00000791,3,"c.addi  a5, 4",,
00000000800041a4,,ft11:0000000000000000,,d21a8fd3,1,"fcvt.d.wu ft11, s5",,
00000000800041a8,,ft9:7ff8000000000000,,eb7efec3,1,"fmadd.d ft9, ft9, fs7, ft9",,
00000000800041ac,,gp:0000000000000001,,00aea1b3,1,"slt     gp, t4, a0",,
00000000800041b0,,t3:0000000000000a00,,40065e1b,1,"sraiw   t3, a2, 0",,
00000000800041b4,,sp:00000000800041a4,,4027d133,1,"sra     sp, a5, sp",,
00000000800041b8,,fa2:203bc453dc5a9ab7,,5a067653,1,"fsqrt.d fa2, fa2",,
00000000800041bc,,t1:00000000f9b9d1bc,,79b99317,1,"auipc   t1, 0x79b99",,
00000000800041c0,,a0:00000000800041a6,,00f70533,1,"add     a0, a4, a5",,
00000000800041c4,,s9:0000000000400000,,01571c9b,1,"slliw   s9, a4, 21",,
00000000800041c8,,fs4:7ff8000000000000,,5a087a53,1,"fsqrt.d fs4, fa6",,
00000000800041cc,,s6:00000000000003fc,,03ab7b3b,1,"remuw   s6, s6, s10",,
00000000800041d0,,t2:fffffffffffffc4d,,c4d3839b,1,"addiw   t2, t2, -947",,
00000000800041d4,,a1:000000000000ffff,,0109559b,1,"srliw   a1, s2, 16",,
00000000800041d8,,ft5:ffffffff7fc00000,,4012f2d3,1,"fcvt.s.d ft5, ft5",,
00000000800041dc,,a3:ffffffff800041a4,,415786bb,1,"subw    a3, a5, s5",,
00000000800041e0,,s0:ffffffffb41a207a,,0054043b,1,"addw    s0, s0, t0",,
00000000800041e4,,s9:0000000000000011,,00102cf3,1,"csrrs   s9, fflags, zero",,
00000000800041e8,,s11:0000000000000000,,002d9df3,1,"csrrw   s11, frm, s11",,
00000000800041ec,,ft8:7ff8000000000000,,abe47e47,1,"fmsub.d ft8, fs0, ft10, fs5",,
00000000800041f0,,s7:00000000f9b9d000,,c0037b93,1,"andi    s7, t1, -1024",,
00000000800041f4,,fs4:0000000080004014,,f2008a53,1,"fmv.d.x fs4, ra",,
00000000800041f8,,fa5:7ff8000000000000,,12f877d3,1,"fmul.d  fa5, fa6, fa5",,
00000000800041fc,,s11:0000000000000000,,a2b80dd3,1,"fle.d   s11, fa6, fa1",,
0000000080004200,,fa4:ffffffff00000000,,22c81753,1,"fsgnjn.d fa4, fa6, fa2",,
0000000080004204,,s5:ffffffffffffffff,,41195abb,1,"sraw    s5, s2, a7",,
0000000080004208,,s9:0000000000001400,,00161c9b,1,"slliw   s9, a2, 1",,
000000008000420c,,s5:7fffffffffffffff,,c2277ad3,1,"fcvt.l.d s5, fa4",,
0000000080004210,,s0:0000000000000000,,009c9433,1,"sll     s0, s9, s1",,
0000000080004214,,t2:fffffffffffffc4d,,007403bb,1,"addw    t2, s0, t2",,
0000000080004218,,a5:0000000000000000,,00f897bb,1,"sllw    a5, a7, a5",,
000000008000421c,,s2:000000001fffff89,,0033d91b,1,"srliw   s2, t2, 3",,
0000000080004220,,a7:0000000000000000,,016e589b,1,"srliw   a7, t3, 22",,
0000000080004224,,t1:000000002c0cd000,,2c0cd337,1,"lui     t1, 0x2c0cd",,
000000008000422a,,s6:000003c60c3e89f3,,034d0b33,1,"mul     s6, s10, s4",,
000000008000422e,,a7:0000000000000000,,4315d893,1,"srai    a7, a1, 49",,
0000000080004232,,ft4:ffffffff00000000,,23e70253,1,"fsgnj.d ft4, fa4, ft10",,
0000000080004236,,fs2:ffffffff7fc00000,,4011f953,1,"fcvt.s.d fs2, ft3",,
000000008000423a,,a1:000003c60c3e89df,,fecb0593,1,"addi    a1, s6, -20",,
000000008000423e,,s7:fffffffffffff800,,80098b9b,1,"addiw   s7, s3, -2048",,
0000000080004242,,ft2:8000000000000000,,ca0ff14f,1,"fnmadd.d ft2, ft11, ft0, fs9",,
0000000080004246,,tp:0000000000000000,,0005f213,1,"andi    tp, a1, 0",,
000000008000424e,,t2:000000007ffed840,,01dbc3b3,1,"xor     t2, s7, t4",,
0000000080004252,,a5:ffffffffffffffff,,c03cf7d3,1,"fcvt.lu.s a5, fs9",,
0000000080004256,,a6:0000000000000000,,010dd833,1,"srl     a6, s11, a6",,
000000008000425a,,ra:fffffffffffffef5,,eb5ee093,1,"ori     ra, t4, -331",,
000000008000425e,,s3:0000000000000002,,0011899b,1,"addiw   s3, gp, 1",,
0000000080004262,,s10:0000000000001fff,,0330dd13,1,"srli    s10, ra, 51",,
0000000080004266,,ft6:7ff8000000000000,,1ba4f353,1,"fdiv.d  ft6, fs1, fs10",,
000000008000426a,,s11:fffffffffffffef5,,01b0cdb3,1,"xor     s11, ra, s11",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000426e,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c02067f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000087d,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004272,,00000791,3,"c.addi  a5, 4",,
0000000080004272,,ft10:7ff8000000000000,,2a138f53,1,"fmin.d  ft10, ft7, ft1",,
0000000080004276,,fa1:40bfff0000000000,,d21d05d3,1,"fcvt.d.wu fa1, s10",,
000000008000427a,,fa6:41e000084e400000,,d2178853,1,"fcvt.d.wu fa6, a5",,
000000008000427e,,a0:0000000000000003,,02ad6533,1,"rem     a0, s10, a0",,
0000000080004282,,t1:0000000000000000,,0185533b,1,"srlw    t1, a0, s8",,
0000000080004286,,a7:0000000000000000,,023308b3,1,"mul     a7, t1, gp",,
000000008000428a,,fs6:ffffffff00000000,,d0237b53,1,"fcvt.s.l fs6, t1",,
000000008000428e,,a4:0000000000000000,,02a3773b,1,"remuw   a4, t1, a0",,
0000000080004292,,s3:000000005ffffe9b,,032509bb,1,"mulw    s3, a0, s2",,
0000000080004296,,ft0:41d7ffffa6c00000,,d2098053,1,"fcvt.d.w ft0, s3",,
000000008000429a,,s0:0000000000000000,,40888433,1,"sub     s0, a7, s0",,
00000000800042a2,,s5:ffffffff00016232,,00fecab3,1,"xor     s5, t4, a5",,
00000000800042a6,,ft11:7ff8000000000000,,da8fffcb,1,"fnmsub.d ft11, ft11, fs0, fs11",,
00000000800042aa,,t0:000000001fffff89,,000082ca,1,"c.mv    t0, s2",,
00000000800042ac,,t4:0000000000000000,,03dadeb3,1,"divu    t4, s5, t4",,
00000000800042b2,,s7:0000000000000000,,01fc1b9b,1,"slliw   s7, s8, 31",,
00000000800042b6,,fa1:7ff8000000000000,,1a0ef5d3,1,"fdiv.d  fa1, ft9, ft0",,
00000000800042bc,,tp:0000000000000000,,40e8023b,1,"subw    tp, a6, a4",,
00000000800042c0,,fs4:41e0000802800000,,d230fa53,1,"fcvt.d.lu fs4, ra",,
00000000800042c4,,s4:00000000f146bdf3,,000a5a13,1,"srli    s4, s4, 0",,
00000000800042c8,,fs6:ffffffff4f000040,,d030fb53,1,"fcvt.s.lu fs6, ra",,
00000000800042cc,,t0:0000000000000000,,011042b3,1,"xor     t0, zero, a7",,
00000000800042d0,,a4:ffffffffffffffff,,0282c733,1,"div     a4, t0, s0",,
00000000800042d8,,ft3:c1d7ffffa6c00000,,0a09f1d3,1,"fsub.d  ft3, fs3, ft0",,
00000000800042dc,,a3:0000000000000000,,0006d69b,1,"srliw   a3, a3, 0",,
00000000800042e0,,a6:0000000000000000,,0238783b,1,"remuw   a6, a6, gp",,
00000000800042e4,,a5:0000000000000000,,4008579b,1,"sraiw   a5, a6, 0",,
00000000800042e8,,t1:ffffffffffffffff,,c0367353,1,"fcvt.lu.s t1, fa2",,
00000000800042ec,,ft5:40a4000000000000,,d22672d3,1,"fcvt.d.l ft5, a2",,
00000000800042f0,,s8:fffffffffffffffe,,fff30c13,1,"addi    s8, t1, -1",,
00000000800042f4,,gp:fffffffffffff5ff,,006641b3,1,"xor     gp, a2, t1",,
00000000800042f8,,a5:ffffffff00000000,,e20a87d3,1,"fmv.x.d a5, fs5",,
00000000800042fc,,s4:ffffffffffffffff,,c216fa53,1,"fcvt.wu.d s4, fa3",,
0000000080004300,,t3:0000000000000a00,,c222fe53,1,"fcvt.l.d t3, ft5",,
0000000080004304,,fa3:7ff8000000000000,,1abdf6cb,1,"fnmsub.d fa3, fs11, fa1, ft3",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004308,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000b820dc73,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000008b4,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000430c,,00000791,3,"c.addi  a5, 4",,
000000008000430c,,fs10:fff8000000000000,,23a68d53,1,"fsgnj.d fs10, fa3, fs10",,
0000000080004310,,t1:00000000dd1c2310,,5d1be317,1,"auipc   t1, 0x5d1be",,
0000000080004314,,a5:0000000000000000,,002027f3,1,"csrrs   a5, frm, zero",,
0000000080004318,,fs5:8000000000000000,,2b610ad3,1,"fmin.d  fs5, ft2, fs6",,
000000008000431c,,a2:0000000000001400,,004c8633,1,"add     a2, s9, tp",,
0000000080004320,,fs11:ffffffff7fc00000,,40147dd3,1,"fcvt.s.d fs11, fs0",,
0000000080004328,,ft0:40b4000000000000,,d2367053,1,"fcvt.d.lu ft0, a2",,
000000008000432c,,tp:0000000000000000,,00202273,1,"csrrs   tp, frm, zero",,
0000000080004330,,ft11:7ff8000000000000,,1a057fd3,1,"fdiv.d  ft11, fa0, ft0",,
0000000080004334,,a1:0000000000000000,,a20d85d3,1,"fle.d   a1, fs11, ft0",,
0000000080004338,,s9:0000000000000000,,01fcdc9b,1,"srliw   s9, s9, 31",,
000000008000433c,,t0:0000000000da033c,,80d9c297,1,"auipc   t0, 0x80d9c",,
0000000080004340,,a4:00000000006d019e,,02e2d73b,1,"divuw   a4, t0, a4",,
0000000080004344,,sp:00000000006d019e,,00e77133,1,"and     sp, a4, a4",,
0000000080004348,,t4:0000000000000000,,03479e93,1,"slli    t4, a5, 52",,
000000008000434c,,a4:000000000000019e,,7ff77713,1,"andi    a4, a4, 2047",,
0000000080004350,,gp:0000000000000000,,037781bb,1,"mulw    gp, a5, s7",,
0000000080004354,,s11:0000000000000771,,77186d93,1,"ori     s11, a6, 1905",,
0000000080004358,,sp:0000000000000011,,00102173,1,"csrrs   sp, fflags, zero",,
000000008000435c,,ft4:41d7ffffa6c00000,,d239f253,1,"fcvt.d.lu ft4, s3",,
0000000080004360,,sp:000000007fffffff,,c208f153,1,"fcvt.w.d sp, fa7",,
0000000080004364,,s4:fffffffffffff88e,,014dca33,1,"xor     s4, s11, s4",,
0000000080004368,,fs11:7fffffff00000000,,2213add3,1,"fsgnjx.d fs11, ft7, ft1",,
0000000080004370,,ft5:7ff8000000000000,,0bff72c7,1,"fmsub.d ft5, ft10, ft11, ft1",,
0000000080004374,,tp:000000001fffff89,,00395233,1,"srl     tp, s2, gp",,
0000000080004378,,a1:0000000000000fff,,009a55b3,1,"srl     a1, s4, s1",,
000000008000437c,,fa6:7ff8000000000000,,1b787853,1,"fdiv.d  fa6, fa6, fs7",,
0000000080004380,,fa7:7ff8000000000000,,1a5f78cb,1,"fnmsub.d fa7, ft10, ft5, ft3",,
0000000080004384,,fs10:ffffffff7fc00000,,401d7d53,1,"fcvt.s.d fs10, fs10",,
000000008000438e,,s0:0000000000000000,,0285b433,1,"mulhu   s0, a1, s0",,
0000000080004392,,ft6:41a87d13e6000000,,d21b0353,1,"fcvt.d.wu ft6, s6",,
0000000080004396,,fs3:0000000000000000,,d21c89d3,1,"fcvt.d.wu fs3, s9",,
000000008000439a,,ft8:41a87d13e6000000,,23330e53,1,"fsgnj.d ft8, ft6, fs3",,
000000008000439e,,fs2:7ff8000000000000,,62fe7943,1,"fmadd.d fs2, ft8, fa5, fa2",,
00000000800043a2,,a3:0000000000000000,,4011d6bb,1,"sraw    a3, gp, ra",,
00000000800043a6,,s4:0000000000000000,,1881fa13,1,"andi    s4, gp, 392",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800043aa,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000031073bf3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000008ec,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800043ae,,00000791,3,"c.addi  a5, 4",,
00000000800043ae,,a2:000000001fffff8b,,00e24633,1,"xor     a2, tp, a4",,
00000000800043b6,,t2:00000000000008ec,,0104e3b3,1,"or      t2, s1, a6",,
00000000800043ba,,s10:000003c60c3e8bf3,,01cb6d33,1,"or      s10, s6, t3",,
00000000800043be,,a3:0000000031073bf3,,02d5f6b3,1,"remu    a3, a1, a3",,
00000000800043c2,,t3:0000000000000000,,02ee1e33,1,"mulh    t3, t3, a4",,
00000000800043c6,,s1:ffffffffffff1200,,0092149b,1,"slliw   s1, tp, 9",,
00000000800043ca,,s0:ffffffff9fffbf77,,4016043b,1,"subw    s0, a2, ra",,
00000000800043ce,,ft1:7ff8000000000000,,420900d3,1,"fcvt.d.s ft1, fs2",,
00000000800043d2,,s0:0000000000000001,,01942433,1,"slt     s0, s0, s9",,
00000000800043d6,,fs1:fff8000000000000,,223784d3,1,"fsgnj.d fs1, fa5, ft3",,
00000000800043da,,s2:0000000000000000,,03f29913,1,"slli    s2, t0, 63",,
00000000800043de,,s2:ffffffffffffffff,,c21f7953,1,"fcvt.wu.d s2, ft10",,
00000000800043e2,,tp:ffe0000000000000,,03591213,1,"slli    tp, s2, 53",,
00000000800043e6,,s8:001fffffffffffff,,01224c33,1,"xor     s8, tp, s2",,
00000000800043ea,,s1:0000000000000000,,024ee4bb,1,"remw    s1, t4, tp",,
00000000800043f2,,t1:0000000000000000,,030ce33b,1,"remw    t1, s9, a6",,
00000000800043f6,,t3:0000000000000000,,00279e73,1,"csrrw   t3, frm, a5",,
00000000800043fa,,a6:fff8000000000000,,e2048853,1,"fmv.x.d a6, fs1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800043fe,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000005a0df553,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000910,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004402,,00000791,3,"c.addi  a5, 4",,
0000000080004402,,t2:0000000000000000,,a36103d3,1,"fle.d   t2, ft2, fs6",,
0000000080004406,,gp:0000000000000451,,451e019b,1,"addiw   gp, t3, 1105",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000440a,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c0257253,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000922,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000440e,,00000791,3,"c.addi  a5, 4",,
000000008000440e,,t4:000003c60c3e89f3,,007b4eb3,1,"xor     t4, s6, t2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
