pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
000000008000610e,,a1:00000000c21dfc47,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000a9c,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004540,,00000791,3,"c.addi  a5, 4",,
0000000080004540,,a5:fffffffffffff800,,800ec793,1,"xori    a5, t4, -2048",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004544,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c2d6f3cb,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000aad,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004548,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004548,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d237ff53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000abd,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000454c,,00000791,3,"c.addi  a5, 4",,
000000008000454c,,a6:0000000000000757,,757d4813,1,"xori    a6, s10, 1879",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004550,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c02afe53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000ace,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004554,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000455a,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000135d7653,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000ae0,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000455e,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004560,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c2317d53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000af1,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004564,,00000791,3,"c.addi  a5, 4",,
0000000080004564,,a4:ffffffffc2317d53,,00ba073b,1,"addw    a4, s4, a1",,
000000008000456a,,ft9:fff8000000000000,,235e8ed3,1,"fsgnj.d ft9, ft9, fs5",,
000000008000456e,,t0:fff8000000000000,,e20e82d3,1,"fmv.x.d t0, ft9",,
0000000080004572,,t3:000000007ffffffe,,fff90e13,1,"addi    t3, s2, -1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004576,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000012aef853,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000b06,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000457a,,00000791,3,"c.addi  a5, 4",,
000000008000457a,,t2:fff8000000000000,,b822f393,1,"andi    t2, t0, -1150",,
000000008000457e,,a0:00000000f2da157e,,72d9d517,1,"auipc   a0, 0x72d9d",,
0000000080004582,,ft10:c010000000000000,,232f9f53,1,"fsgnjn.d ft10, ft11, fs2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004586,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d0357653,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000b19,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000458a,,00000791,3,"c.addi  a5, 4",,
000000008000458a,,ra:0000000080004014,,00008086,1,"c.mv    ra, ra",,
000000008000458c,,s8:000000000263c000,,0263cc37,1,"lui     s8, 0x263c",,
0000000080004590,,s8:000000000263be19,,e19c0c1b,1,"addiw   s8, s8, -487",,
0000000080004594,,s8:0000004c77c32000,,00000c36,1,"c.slli  s8, 13",,
0000000080004596,,s8:0000004c77c31b26,,b26c0c13,1,"addi    s8, s8, -1242",,
000000008000459a,,a3:0000000000000000,,014cd693,1,"srli    a3, s9, 20",,
000000008000459e,,a7:ffffffffffffffff,,41c25893,1,"srai    a7, tp, 28",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800045a2,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d230f053,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000b30,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800045a6,,00000791,3,"c.addi  a5, 4",,
00000000800045a8,,s3:ffffffffffffffff,,02d9d9b3,1,"divu    s3, s3, a3",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800045ac,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000001375f8d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000b42,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800045b0,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800045b0,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c230f0d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000b52,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800045b4,,00000791,3,"c.addi  a5, 4",,
00000000800045b4,,t0:00000000b42ae5b4,,342aa297,1,"auipc   t0, 0x342aa",,
00000000800045b8,,s4:00000000068ce000,,068cea37,1,"lui     s4, 0x68ce",,
00000000800045bc,,s4:00000000068cd821,,821a0a1b,1,"addiw   s4, s4, -2015",,
00000000800045c0,,s4:00000068cd821000,,00000a32,1,"c.slli  s4, 12",,
00000000800045c2,,s4:00000068cd820b64,,b64a0a13,1,"addi    s4, s4, -1180",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800045c6,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c2267653,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000b67,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800045ca,,00000791,3,"c.addi  a5, 4",,
00000000800045ca,,ft10:7ff8000000000000,,23e91f53,1,"fsgnjn.d ft10, fs2, ft10",,
00000000800045ce,,s4:000000000323b000,,0323ba37,1,"lui     s4, 0x323b",,
00000000800045d2,,s4:000000000323b399,,399a0a1b,1,"addiw   s4, s4, 921",,
00000000800045d6,,s4:000000323b399000,,00000a32,1,"c.slli  s4, 12",,
00000000800045d8,,s4:000000323b3992bf,,2bfa0a13,1,"addi    s4, s4, 703",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800045dc,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000bae4f743,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000b7c,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800045e0,,00000791,3,"c.addi  a5, 4",,
00000000800045e0,,t0:8000000000000000,,e20d02d3,1,"fmv.x.d t0, fs10",,
00000000800045e4,,a1:ffffffff451b1439,,40b485b3,1,"sub     a1, s1, a1",,
00000000800045e8,,sp:000000004cbfaae2,,01c14133,1,"xor     sp, sp, t3",,
00000000800045ec,,a4:00000000e0dc4505,,001ae713,1,"ori     a4, s5, 1",,
00000000800045f0,,sp:ffffffffc51b1437,,03c5e133,1,"rem     sp, a1, t3",,
00000000800045f4,,a7:000000002e5e45f4,,ae5e0897,1,"auipc   a7, 0xae5e0",,
00000000800045f8,,a0:0000000000000001,,0329553b,1,"divuw   a0, s2, s2",,
00000000800045fc,,a4:0000000000000158,,1586871b,1,"addiw   a4, a3, 344",,
0000000080004600,,a1:00000000bae4ec39,,8005c593,1,"xori    a1, a1, -2048",,
0000000080004604,,t3:0000000000000000,,41255e3b,1,"sraw    t3, a0, s2",,
0000000080004608,,tp:ffffffffc51b0d82,,02413233,1,"mulhu   tp, sp, tp",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000460c,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000000aeb7553,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000b97,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004610,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004610,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000000b57fa53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000ba7,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004614,,00000791,3,"c.addi  a5, 4",,
000000008000461a,,s7:ffffffffffffffff,,03d24bb3,1,"div     s7, tp, t4",,
000000008000461e,,s1:0000fffffffe0000,,011b1493,1,"slli    s1, s6, 17",,
0000000080004622,,a6:ffffffffffffffff,,733be813,1,"ori     a6, s7, 1843",,
0000000080004628,,a3:0000000000000000,,00008ee9,1,"c.and   a3, a0",,
000000008000462a,,t2:00000000000009fc,,40a603b3,1,"sub     t2, a2, a0",,
000000008000462e,,sp:0000000585617a66,,03115133,1,"divu    sp, sp, a7",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004632,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000320ad3f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000bc0,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004636,,00000791,3,"c.addi  a5, 4",,
0000000080004636,,t0:0000000000000000,,00ce92bb,1,"sllw    t0, t4, a2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000463a,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000001a0979d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000bd1,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000463e,,00000791,3,"c.addi  a5, 4",,
000000008000463e,,tp:7ff8000000000000,,e2090253,1,"fmv.x.d tp, fs2",,
0000000080004642,,s7:0000000000000000,,00125b9b,1,"srliw   s7, tp, 1",,
0000000080004646,,gp:fffffffffffffaed,,aedee193,1,"ori     gp, t4, -1299",,
000000008000464a,,s4:0000000000000000,,00180a1b,1,"addiw   s4, a6, 1",,
000000008000464e,,s5:0000000000000011,,00102af3,1,"csrrs   s5, fflags, zero",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004652,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000000334f4d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000be6,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004656,,00000791,3,"c.addi  a5, 4",,
0000000080004656,,fs1:0000000080004014,,f20084d3,1,"fmv.d.x fs1, ra",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000465a,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c0387b53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000bf7,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000465e,,00000791,3,"c.addi  a5, 4",,
000000008000465e,,tp:ffffffffffffffff,,0309a233,1,"mulhsu  tp, s3, a6",,
0000000080004662,,s0:ffffffffffffffff,,4008541b,1,"sraiw   s0, a6, 0",,
0000000080004666,,t3:0000000000000000,,417e0e3b,1,"subw    t3, t3, s7",,
000000008000466a,,a5:ffffffffffffffff,,40d807bb,1,"subw    a5, a6, a3",,
000000008000466e,,s4:ffffffff80000000,,40f90a3b,1,"subw    s4, s2, a5",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004672,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000005a027e53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000c0c,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004676,,00000791,3,"c.addi  a5, 4",,
0000000080004676,,t0:ffffffff80004676,,00d792bb,1,"sllw    t0, a5, a3",,
