pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
000000008000467a,,fs4:7ff8000000000000,,2bc08a53,1,"fmin.d  fs4, ft1, ft8",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000467e,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000005b40f5cf,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000c1e,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004682,,00000791,3,"c.addi  a5, 4",,
0000000080004682,,s2:0000000000000a00,,03466933,1,"rem     s2, a2, s4",,
0000000080004686,,fs5:8000000000000000,,2b8d1ad3,1,"fmax.d  fs5, fs10, fs8",,
000000008000468a,,ra:000000004000200a,,0010d093,1,"srli    ra, ra, 1",,
000000008000468e,,t2:0000000000007fff,,0111d39b,1,"srliw   t2, gp, 17",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004692,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000032007d73,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000c32,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004696,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004696,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000013777dd3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000c42,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000469a,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000469a,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000003b5f5d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000c52,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000469e,,00000791,3,"c.addi  a5, 4",,
000000008000469e,,t4:fffffffffc24b000,,fc24beb7,1,"lui     t4, 0xfc24b",,
00000000800046a2,,t4:fffffffffc24acd3,,cd3e8e9b,1,"addiw   t4, t4, -813",,
00000000800046a6,,t4:ffffffc24acd3000,,00000eb2,1,"c.slli  t4, 12",,
00000000800046a8,,t4:ffffffc24acd2f7a,,f7ae8e93,1,"addi    t4, t4, -134",,
00000000800046ac,,s4:0000000000000000,,00b95a3b,1,"srlw    s4, s2, a1",,
00000000800046b0,,a5:0000000000000000,,038a07bb,1,"mulw    a5, s4, s8",,
00000000800046b4,,s10:ffffffffffffffff,,0159ed33,1,"or      s10, s3, s5",,
00000000800046b8,,s3:0000000000000000,,1059b9f3,1,"csrrc   s3, stvec, s3",,
00000000800046bc,,s9:0000000000000008,,e20d1cd3,1,"fclass.d s9, fs10",,
00000000800046c0,,ft6:00000000800060fa,,f20c0353,1,"fmv.d.x ft6, s8",,
00000000800046c4,,ra:00000000800060fa,,406c00b3,1,"sub     ra, s8, t1",,
00000000800046c8,,a6:0000000000000008,,01906833,1,"or      a6, zero, s9",,
00000000800046cc,,gp:fffffffffffffffe,,028231b3,1,"mulhu   gp, tp, s0",,
00000000800046d0,,gp:ffffffff00000000,,e20701d3,1,"fmv.x.d gp, fa4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800046d4,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000001a1df8c3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000c70,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800046d8,,00000791,3,"c.addi  a5, 4",,
00000000800046d8,,a5:000000000af7c000,,0af7c7b7,1,"lui     a5, 0xaf7c",,
00000000800046dc,,fs3:7fffffff00000000,,221389d3,1,"fsgnj.d fs3, ft7, ft1",,
00000000800046e0,,s1:ffffffffffffffff,,0339c4b3,1,"div     s1, s3, s3",,
00000000800046e4,,a6:0000000000000810,,7ffa8813,1,"addi    a6, s5, 2047",,
00000000800046e8,,s11:000000004acd2f7a,,000e8dbb,1,"addw    s11, t4, zero",,
00000000800046ec,,s4:0000000000007fff,,01438a3b,1,"addw    s4, t2, s4",,
00000000800046f0,,t3:0000000000003fff,,001a5e13,1,"srli    t3, s4, 1",,
00000000800046f4,,a6:000000004acd2c57,,32ddc813,1,"xori    a6, s11, 813",,
00000000800046f8,,ra:000000007a9e85a2,,402c80bb,1,"subw    ra, s9, sp",,
00000000800046fc,,s3:0000000000000000,,010849b3,1,"xor     s3, a6, a6",,
0000000080004700,,a0:00003d4ec8327a5e,,02138533,1,"mul     a0, t2, ra",,
0000000080004704,,a3:000000000000f53b,,00a556b3,1,"srl     a3, a0, a0",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004708,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d22df953,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000c8c,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000470c,,00000791,3,"c.addi  a5, 4",,
000000008000470c,,s0:000000004acd2c9f,,3e5dc413,1,"xori    s0, s11, 997",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004710,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000037e74d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000c9d,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004714,,00000791,3,"c.addi  a5, 4",,
0000000080004714,,s8:0000000000000000,,028ccc33,1,"div     s8, s9, s0",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004718,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c23e7a53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000cae,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000471c,,00000791,3,"c.addi  a5, 4",,
000000008000471c,,fs6:7ff8000000000000,,2aeb0b53,1,"fmin.d  fs6, fs6, fa4",,
0000000080004722,,t3:00000000e07b9722,,607b5e17,1,"auipc   t3, 0x607b5",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004726,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c03e72d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000cc1,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000472a,,00000791,3,"c.addi  a5, 4",,
000000008000472a,,s6:000000009f8468dd,,016e4b33,1,"xor     s6, t3, s6",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004732,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000040177553,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000cd3,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004736,,00000791,3,"c.addi  a5, 4",,
0000000080004736,,fa3:7ff8000000000000,,420686d3,1,"fcvt.d.s fa3, fa3",,
000000008000473a,,a5:0000000080004014,,00fb77b3,1,"and     a5, s6, a5",,
000000008000473e,,tp:0000000000000000,,00082233,1,"slt     tp, a6, zero",,
0000000080004742,,s11:000000002e5e45f4,,00488dbb,1,"addw    s11, a7, tp",,
0000000080004746,,ft8:fff8000000000000,,22509e53,1,"fsgnjn.d ft8, ft1, ft5",,
000000008000474a,,a4:0000000000000000,,0020573b,1,"srlw    a4, zero, sp",,
000000008000474e,,s1:0000000000000000,,02b304bb,1,"mulw    s1, t1, a1",,
0000000080004752,,a4:ffffffffe07b9722,,409e073b,1,"subw    a4, t3, s1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004756,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000005a0a7353,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000ceb,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000475a,,00000791,3,"c.addi  a5, 4",,
000000008000475a,,t0:0000000000000000,,031682b3,1,"mul     t0, a3, a7",,
000000008000475e,,s11:00000000172f22fa,,001ddd9b,1,"srliw   s11, s11, 1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004762,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c06fd773,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000cfd,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004766,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004766,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000334cfbc7,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000d0d,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000476a,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000476a,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000033787843,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000d1d,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000476e,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000476e,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c2187353,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000d2d,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004772,,00000791,3,"c.addi  a5, 4",,
0000000080004772,,s2:0000000000000000,,fffa2913,1,"slti    s2, s4, -1",,
0000000080004776,,ra:0000000000000000,,00d6d09b,1,"srliw   ra, a3, 13",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000477a,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d0227553,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000d3f,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000477e,,00000791,3,"c.addi  a5, 4",,
0000000080004786,,t4:0000000000000000,,a3439ed3,1,"flt.d   t4, ft7, fs4",,
000000008000478a,,ft4:0000000000000000,,f20e8253,1,"fmv.d.x ft4, t4",,
000000008000478e,,s11:0000000000000000,,00631db3,1,"sll     s11, t1, t1",,
0000000080004792,,a5:0000000000000000,,01fd979b,1,"slliw   a5, s11, 31",,
0000000080004796,,a3:00000000119d5796,,919d1697,1,"auipc   a3, 0x919d1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000479a,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c21c7853,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000d56,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000479e,,00000791,3,"c.addi  a5, 4",,
000000008000479e,,s9:0000000000000000,,4109dcbb,1,"sraw    s9, s3, a6",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800047a2,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d23272d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000d67,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800047a6,,00000791,3,"c.addi  a5, 4",,
00000000800047a6,,a2:0000000000000a00,,40c65633,1,"sra     a2, a2, a2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800047aa,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000747e52f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000d78,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800047ae,,00000791,3,"c.addi  a5, 4",,
00000000800047ae,,s7:0000000000000000,,00c2dbbb,1,"srlw    s7, t0, a2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800047b2,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
