pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000002cbfbd3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000d89,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800047b6,,00000791,3,"c.addi  a5, 4",,
00000000800047b6,,ra:000000002f543000,,2f5430b7,1,"lui     ra, 0x2f543",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800047ba,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c02bf053,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000d9a,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800047be,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800047be,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000127bf8d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000daa,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800047c2,,00000791,3,"c.addi  a5, 4",,
00000000800047c2,,s4:0000000000baa000,,00baaa37,1,"lui     s4, 0xbaa",,
00000000800047c6,,s4:0000000000ba9a1b,,a1ba0a1b,1,"addiw   s4, s4, -1509",,
00000000800047ca,,s4:0000001753436000,,00000a36,1,"c.slli  s4, 13",,
00000000800047cc,,s4:00000017534363ef,,3efa0a13,1,"addi    s4, s4, 1007",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800047d0,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000053487847,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000dbe,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800047d4,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800047d4,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c03779d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000dce,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800047d8,,00000791,3,"c.addi  a5, 4",,
00000000800047d8,,a1:0000000000000000,,02b1e5bb,1,"remw    a1, gp, a1",,
00000000800047dc,,ra:00000000459f67dc,,c59f2097,1,"auipc   ra, 0xc59f2",,
00000000800047e0,,s1:000000175343658f,,1a0a0493,1,"addi    s1, s4, 416",,
00000000800047e4,,s5:0000000000000000,,02458abb,1,"mulw    s5, a1, tp",,
00000000800047e8,,t1:0000000000000011,,00102373,1,"csrrs   t1, fflags, zero",,
00000000800047ec,,s4:7ff8000000000000,,e2088a53,1,"fmv.x.d s4, fa7",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800047f0,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d2227b53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000de4,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800047f4,,00000791,3,"c.addi  a5, 4",,
00000000800047f4,,gp:0000000000000000,,03fa1193,1,"slli    gp, s4, 63",,
00000000800047f8,,s1:00000000b17a77f8,,317a3497,1,"auipc   s1, 0x317a3",,
00000000800047fc,,t4:fffffffffff825d9,,02c4cebb,1,"divw    t4, s1, a2",,
0000000080004804,,sp:0000000000000001,,001b811b,1,"addiw   sp, s7, 1",,
0000000080004808,,s10:00000000000007ff,,7ffb8d1b,1,"addiw   s10, s7, 2047",,
000000008000480c,,a7:0000000000000000,,029b58bb,1,"divuw   a7, s6, s1",,
0000000080004810,,gp:fffffffffffff800,,80026193,1,"ori     gp, tp, -2048",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004814,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000007339f04f,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000dfc,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004818,,00000791,3,"c.addi  a5, 4",,
0000000080004818,,fs7:7ff8000000000000,,2aec0bd3,1,"fmin.d  fs7, fs8, fa4",,
000000008000481c,,a5:0000000000000001,,01a127b3,1,"slt     a5, sp, s10",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004820,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000037f7953,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000e0e,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004824,,00000791,3,"c.addi  a5, 4",,
0000000080004824,,t1:0000000000000006,,00202373,1,"csrrs   t1, frm, zero",,
0000000080004828,,t4:0000000000000806,,40330ebb,1,"subw    t4, t1, gp",,
000000008000482c,,tp:0000000000000000,,a2068253,1,"fle.d   tp, fa3, ft0",,
0000000080004830,,t2:0000000000000000,,019003bb,1,"addw    t2, zero, s9",,
0000000080004834,,t4:0000000000000004,,00a38eb3,1,"add     t4, t2, a0",,
0000000080004838,,s10:0000000000000000,,408edd3b,1,"sraw    s10, t4, s0",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000483e,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000f111a1f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000e25,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004842,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004842,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000401ff253,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000e35,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004846,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004846,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000008b857b4b,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000e45,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000484a,,00000791,3,"c.addi  a5, 4",,
000000008000484a,,s11:0000000000000000,,0213ddb3,1,"divu    s11, t2, ra",,
000000008000484e,,s10:0000000000000000,,40d20d33,1,"sub     s10, tp, a3",,
0000000080004856,,t0:7ff8000000000000,,e20b02d3,1,"fmv.x.d t0, fs6",,
000000008000485a,,t2:7ff8000000000000,,0202f3b3,1,"remu    t2, t0, zero",,
000000008000485e,,s8:fffffffff85e3000,,f85e3c37,1,"lui     s8, 0xf85e3",,
0000000080004862,,s8:fffffffff85e2c4b,,c4bc0c1b,1,"addiw   s8, s8, -949",,
0000000080004866,,s8:ffffff85e2c4b000,,00000c32,1,"c.slli  s8, 12",,
0000000080004868,,s8:ffffff85e2c4af07,,f07c0c13,1,"addi    s8, s8, -249",,
000000008000486c,,gp:0000000000000000,,400bd193,1,"srai    gp, s7, 0",,
0000000080004870,,ra:0000000000000001,,001b809b,1,"addiw   ra, s7, 1",,
0000000080004874,,s11:0000000000000006,,002b1df3,1,"csrrw   s11, frm, s6",,
0000000080004878,,gp:0000000009ea0f9f,,028b71b3,1,"remu    gp, s6, s0",,
000000008000487c,,ra:0000000000000011,,001020f3,1,"csrrs   ra, fflags, zero",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004880,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000013c9f9d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000e63,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004884,,00000791,3,"c.addi  a5, 4",,
0000000080004884,,a1:ffffffff9f8468dd,,40db05bb,1,"subw    a1, s6, a3",,
0000000080004888,,s8:0000000000000000,,40020c3b,1,"subw    s8, tp, zero",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000488c,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c211f8d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000e75,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004890,,00000791,3,"c.addi  a5, 4",,
0000000080004890,,tp:0000000000000006,,41435233,1,"sra     tp, t1, s4",,
0000000080004894,,fs9:0000000000000000,,d20d0cd3,1,"fcvt.d.w fs9, s10",,
0000000080004898,,s9:0000000000000000,,0018fc93,1,"andi    s9, a7, 1",,
000000008000489c,,s7:00000000e07b9722,,01c96bb3,1,"or      s7, s2, t3",,
00000000800048a0,,tp:0000000000000000,,020d6233,1,"rem     tp, s10, zero",,
00000000800048a4,,t2:00000000e07b9722,,000be3b3,1,"or      t2, s7, zero",,
00000000800048a8,,a2:0000000000000000,,0211c63b,1,"divw    a2, gp, ra",,
00000000800048ac,,a0:0000000000000000,,03221513,1,"slli    a0, tp, 50",,
00000000800048b0,,a3:ffffffffffffffff,,02c546bb,1,"divw    a3, a0, a2",,
00000000800048b4,,t2:0000000000000005,,002023f3,1,"csrrs   t2, frm, zero",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800048b8,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000e21fffcf,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000e8f,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800048bc,,00000791,3,"c.addi  a5, 4",,
00000000800048bc,,t1:00000000cacd6423,,0087c333,1,"xor     t1, a5, s0",,
00000000800048c0,,sp:0000000000000001,,0029c133,1,"xor     sp, s3, sp",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800048c4,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000023ff553,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000ea1,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800048c8,,00000791,3,"c.addi  a5, 4",,
00000000800048c8,,ra:0000000031924e1b,,023380bb,1,"mulw    ra, t2, gp",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800048cc,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000005a00fad3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000eb2,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800048d0,,00000791,3,"c.addi  a5, 4",,
00000000800048d2,,s11:0000000000000000,,00ce2db3,1,"slt     s11, t3, a2",,
00000000800048d6,,t0:0000000000000000,,038252b3,1,"divu    t0, tp, s8",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800048da,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c201f953,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000ec5,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800048de,,00000791,3,"c.addi  a5, 4",,
00000000800048de,,a5:0000000000000000,,02f227b3,1,"mulhsu  a5, tp, a5",,
00000000800048e2,,s1:0000000000000000,,80077493,1,"andi    s1, a4, -2048",,
00000000800048e6,,fs1:7ff8000000000000,,2a1e94d3,1,"fmax.d  fs1, ft9, ft1",,
00000000800048ea,,a2:0000000000000000,,5f577613,1,"andi    a2, a4, 1525",,
00000000800048ee,,s4:00000000e07b9722,,00ee6a33,1,"or      s4, t3, a4",,
00000000800048f2,,a0:ffffffffcbec08f2,,00b1853b,1,"addw    a0, gp, a1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800048f6,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000030691af3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000edb,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800048fa,,00000791,3,"c.addi  a5, 4",,
00000000800048fa,,t4:0000000000000000,,03d5aeb3,1,"mulhsu  t4, a1, t4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800048fe,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000005a0c7c53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000eec,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004902,,00000791,3,"c.addi  a5, 4",,
0000000080004902,,s9:0000000000000005,,002a9cf3,1,"csrrw   s9, frm, s5",,
0000000080004906,,t4:0000000000000000,,00202ef3,1,"csrrs   t4, frm, zero",,
