pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000490a,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000030623273,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000efe,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000490e,,00000791,3,"c.addi  a5, 4",,
000000008000490e,,ra:0000000000000011,,001020f3,1,"csrrs   ra, fflags, zero",,
0000000080004912,,fa0:0000000000000000,,238d0553,1,"fsgnj.d fa0, fs10, fs8",,
0000000080004916,,ft0:ffffffff00000000,,d0227053,1,"fcvt.s.l ft0, tp",,
000000008000491a,,gp:0000000000000000,,032971bb,1,"remuw   gp, s2, s2",,
000000008000491e,,fa2:0000000000000000,,f2018653,1,"fmv.d.x fa2, gp",,
0000000080004922,,t1:ffffffffffffffff,,fff20313,1,"addi    t1, tp, -1",,
0000000080004926,,a6:0000000000000000,,0061d833,1,"srl     a6, gp, t1",,
000000008000492a,,gp:0000000000000000,,4081d193,1,"srai    gp, gp, 8",,
000000008000492e,,ft4:00000000e07b9722,,f20e0253,1,"fmv.d.x ft4, t3",,
0000000080004934,,a5:0000000000000000,,009d97bb,1,"sllw    a5, s11, s1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004938,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c80c9cf3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000f19,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000493c,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000493c,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c03065f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000f29,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004940,,00000791,3,"c.addi  a5, 4",,
0000000080004940,,a2:ffffffffc00024a0,,4017d61b,1,"sraiw   a2, a5, 1",,
0000000080004944,,s1:ffffffff80004940,,4007d49b,1,"sraiw   s1, a5, 0",,
0000000080004948,,s8:0000000000000001,,01422c33,1,"slt     s8, tp, s4",,
000000008000494c,,t4:ffffffff893fc000,,893fceb7,1,"lui     t4, 0x893fc",,
0000000080004950,,fa3:00000000e07b9722,,23d216d3,1,"fsgnjn.d fa3, ft4, ft9",,
0000000080004954,,ft11:7ff8000000000000,,1b2effd3,1,"fdiv.d  ft11, ft9, fs2",,
0000000080004958,,s11:ffffffffffffffff,,00431db3,1,"sll     s11, t1, tp",,
000000008000495c,,a7:0000000000000001,,03bdc8b3,1,"div     a7, s11, s11",,
0000000080004960,,fa0:7ff8000000000000,,424ff543,1,"fmadd.d fa0, ft11, ft4, fs0",,
0000000080004964,,tp:ffffffffc00024a0,,4136023b,1,"subw    tp, a2, s3",,
0000000080004968,,s6:00000000c03067ff,,7ff5eb13,1,"ori     s6, a1, 2047",,
000000008000496c,,fs10:7ff8000000000000,,ba847d43,1,"fmadd.d fs10, fs0, fs0, fs7",,
0000000080004970,,s11:0000000000000000,,a3f40dd3,1,"fle.d   s11, fs0, ft11",,
0000000080004974,,t3:000000018060cffe,,016b0e33,1,"add     t3, s6, s6",,
0000000080004978,,a4:0000000000000000,,03fe1713,1,"slli    a4, t3, 63",,
000000008000497c,,sp:0000000000000000,,01328133,1,"add     sp, t0, s3",,
0000000080004980,,fs5:0000000000000000,,d2118ad3,1,"fcvt.d.wu fs5, gp",,
0000000080004984,,fa5:0000000000000000,,d21107d3,1,"fcvt.d.wu fa5, sp",,
0000000080004988,,fa1:7ff8000000000000,,235d05d3,1,"fsgnj.d fa1, fs10, fs5",,
000000008000498c,,fs4:00000000e07b9722,,2a4a0a53,1,"fmin.d  fs4, fs4, ft4",,
0000000080004990,,ra:0000000080004014,,4000d093,1,"srai    ra, ra, 0",,
0000000080004994,,a0:000000004acd28a2,,c034051b,1,"addiw   a0, s0, -1021",,
0000000080004998,,fs0:ffffffff00000000,,22800453,1,"fsgnj.d fs0, ft0, fs0",,
000000008000499c,,tp:0000000000000000,,c23a7253,1,"fcvt.lu.d tp, fs4",,
00000000800049a0,,ft10:7ff8000000000000,,0a847f53,1,"fsub.d  ft10, fs0, fs0",,
00000000800049a4,,sp:0000000000000002,,03946133,1,"rem     sp, s0, s9",,
00000000800049a8,,s2:0000000000000000,,a2ea0953,1,"fle.d   s2, fs4, fa4",,
00000000800049ac,,s10:ffffffff893fc000,,400edd1b,1,"sraiw   s10, t4, 0",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800049b0,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000032393373,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000f55,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800049b4,,00000791,3,"c.addi  a5, 4",,
00000000800049b4,,t3:ffffffff893fbd94,,d94e8e1b,1,"addiw   t3, t4, -620",,
00000000800049b8,,fs5:7ff8000000000000,,2b1f1ad3,1,"fmax.d  fs5, ft10, fa7",,
00000000800049bc,,a2:000000004acd2c9f,,008a863b,1,"addw    a2, s5, s0",,
00000000800049c0,,ft2:0000000000000000,,f20a8153,1,"fmv.d.x ft2, s5",,
00000000800049c4,,s11:0000000000000000,,03fadd93,1,"srli    s11, s5, 63",,
00000000800049c8,,a1:00000000191c99b9,,4015d59b,1,"sraiw   a1, a1, 1",,
00000000800049cc,,fa5:0000000000000000,,02f7f7d3,1,"fadd.d  fa5, fa5, fa5",,
00000000800049d4,,s0:ffffffffffc09000,,ffc09437,1,"lui     s0, 0xffc09",,
00000000800049d8,,s0:ffffffffffc094c5,,4c54041b,1,"addiw   s0, s0, 1221",,
00000000800049dc,,s0:fffffff81298a000,,00000436,1,"c.slli  s0, 13",,
00000000800049de,,s0:fffffff812989d4f,,d4f40413,1,"addi    s0, s0, -689",,
00000000800049e2,,sp:0000000000000000,,03706133,1,"rem     sp, zero, s7",,
00000000800049e6,,a0:000000000371a000,,0371a537,1,"lui     a0, 0x371a",,
00000000800049ea,,a0:0000000003719b6f,,b6f5051b,1,"addiw   a0, a0, -1169",,
00000000800049ee,,a0:0000003719b6f000,,00000532,1,"c.slli  a0, 12",,
00000000800049f0,,a0:0000003719b6f19d,,19d50513,1,"addi    a0, a0, 413",,
00000000800049f4,,s1:0000000000000001,,0093b4b3,1,"sltu    s1, t2, s1",,
00000000800049f8,,a2:0000000000000000,,00125613,1,"srli    a2, tp, 1",,
00000000800049fc,,s4:0000000050000000,,01ae1a1b,1,"slliw   s4, t3, 26",,
0000000080004a00,,gp:7fffffffffffffff,,c025f1d3,1,"fcvt.l.s gp, fa1",,
0000000080004a04,,fs8:fffffff812989d4f,,f2040c53,1,"fmv.d.x fs8, s0",,
0000000080004a08,,s4:000000007fffffff,,c20ffa53,1,"fcvt.w.d s4, ft11",,
0000000080004a0c,,s1:fffffffff6c0426b,,014e44b3,1,"xor     s1, t3, s4",,
0000000080004a10,,t4:fffffffffad7b000,,fad7beb7,1,"lui     t4, 0xfad7b",,
0000000080004a14,,t4:fffffffffad7b1c9,,1c9e8e9b,1,"addiw   t4, t4, 457",,
0000000080004a18,,t4:ffffffad7b1c9000,,00000eb2,1,"c.slli  t4, 12",,
0000000080004a1a,,t4:ffffffad7b1c8f92,,f92e8e93,1,"addi    t4, t4, -110",,
0000000080004a1e,,ft11:ffffffff5f800000,,d03e7fd3,1,"fcvt.s.lu ft11, t3",,
0000000080004a22,,a3:000000007fffffff,,029a76bb,1,"remuw   a3, s4, s1",,
0000000080004a26,,ft3:7ff8000000000000,,2a7501d3,1,"fmin.d  ft3, fa0, ft7",,
0000000080004a2a,,ft11:ffffffff00000000,,22602fd3,1,"fsgnjx.d ft11, ft0, ft6",,
0000000080004a2e,,fs11:ffffffff00000000,,d022fdd3,1,"fcvt.s.l fs11, t0",,
0000000080004a32,,t1:ffffffff80000000,,4066833b,1,"subw    t1, a3, t1",,
0000000080004a36,,t0:ffffffffffffffff,,0252d2b3,1,"divu    t0, t0, t0",,
0000000080004a3a,,a7:ffffffffffffffff,,032e58bb,1,"divuw   a7, t3, s2",,
0000000080004a3e,,s4:000000007fffffff,,c204fa53,1,"fcvt.w.d s4, fs1",,
0000000080004a42,,a5:0000000000000000,,00e727b3,1,"slt     a5, a4, a4",,
0000000080004a46,,fa6:7ff8000000000000,,42018853,1,"fcvt.d.s fa6, ft3",,
0000000080004a4a,,a7:ffffffffffffffff,,fffe6893,1,"ori     a7, t3, -1",,
0000000080004a4e,,ft3:0000000000000000,,d21a81d3,1,"fcvt.d.wu ft3, s5",,
0000000080004a52,,ft6:7ff8000000000000,,13007353,1,"fmul.d  ft6, ft0, fa6",,
0000000080004a56,,s11:fffffffff8000000,,00dd1d9b,1,"slliw   s11, s10, 13",,
0000000080004a5a,,a3:0000000000000000,,03d146bb,1,"divw    a3, sp, t4",,
0000000080004a5e,,fs0:0000000000000000,,f2098453,1,"fmv.d.x fs0, s3",,
0000000080004a66,,t0:0000000000000000,,41d9d2b3,1,"sra     t0, s3, t4",,
0000000080004a6a,,t0:ffffffffffffffff,,0322c2b3,1,"div     t0, t0, s2",,
0000000080004a6e,,fs1:7ff8000000000000,,2a9484d3,1,"fmin.d  fs1, fs1, fs1",,
0000000080004a72,,s7:0000000000000000,,03361b93,1,"slli    s7, a2, 51",,
0000000080004a76,,s5:0000000000000011,,00102af3,1,"csrrs   s5, fflags, zero",,
0000000080004a7a,,a0:ffffffffa0000000,,00ac953b,1,"sllw    a0, s9, a0",,
0000000080004a7e,,a7:0000000000000000,,413688bb,1,"subw    a7, a3, s3",,
0000000080004a82,,s3:0000000000000011,,001919f3,1,"csrrw   s3, fflags, s2",,
0000000080004a86,,s11:0000000000000008,,4019dd9b,1,"sraiw   s11, s3, 1",,
0000000080004a8a,,s4:0000000000000000,,00169a73,1,"csrrw   s4, fflags, a3",,
0000000080004a8e,,fa0:0000000000000000,,d236f553,1,"fcvt.d.lu fa0, a3",,
0000000080004a92,,t2:0000000000000000,,0126a3b3,1,"slt     t2, a3, s2",,
0000000080004a96,,s10:ffffffff800060fa,,000c1d1b,1,"slliw   s10, s8, 0",,
0000000080004a9a,,a1:000000000000000f,,033d75b3,1,"remu    a1, s10, s3",,
0000000080004aa2,,s3:0000000008888eff,,02bd59bb,1,"divuw   s3, s10, a1",,
0000000080004aa6,,a5:0000000000000000,,a34707d3,1,"fle.d   a5, fa4, fs4",,
0000000080004aaa,,t0:0000000000000000,,0257e2b3,1,"rem     t0, a5, t0",,
0000000080004aae,,a7:0000000000000000,,008898bb,1,"sllw    a7, a7, s0",,
0000000080004ab2,,s2:0000000000000000,,0127893b,1,"addw    s2, a5, s2",,
0000000080004ab6,,fs2:7ff8000000000000,,7390794f,1,"fnmadd.d fs2, ft0, fs9, fa4",,
0000000080004aba,,a5:ffffffff80000000,,0000979a,1,"c.add   a5, t1",,
0000000080004abc,,s5:000000007fffffff,,c2007ad3,1,"fcvt.w.d s5, ft0",,
0000000080004ac0,,tp:0000000000000000,,41d2523b,1,"sraw    tp, tp, t4",,
0000000080004ac4,,s7:0000000000000000,,01716bb3,1,"or      s7, sp, s7",,
0000000080004ac8,,a3:0000000000000010,,001416f3,1,"csrrw   a3, fflags, s0",,
0000000080004acc,,s3:0000000000000020,,00d689bb,1,"addw    s3, a3, a3",,
0000000080004ad0,,ra:0000000000000001,,0018009b,1,"addiw   ra, a6, 1",,
0000000080004ad8,,s9:0000000000000008,,01b8ccb3,1,"xor     s9, a7, s11",,
0000000080004ade,,s8:0000000000000001,,a39c8c53,1,"fle.d   s8, fs9, fs9",,
0000000080004ae2,,s7:0000000000000000,,417b8bb3,1,"sub     s7, s7, s7",,
0000000080004ae6,,t3:0000000000000010,,0356fe3b,1,"remuw   t3, a3, s5",,
0000000080004aea,,t2:ffffffffffffffff,,40e083bb,1,"subw    t2, ra, a4",,
0000000080004aee,,s7:0000000000000000,,029a4bbb,1,"divw    s7, s4, s1",,
0000000080004af2,,s4:ffffffffffffffff,,c0387a53,1,"fcvt.lu.s s4, fa6",,
0000000080004af6,,fa4:0000000000000000,,d20b8753,1,"fcvt.d.w fa4, s7",,
0000000080004afa,,s9:0000000000000000,,694cfc93,1,"andi    s9, s9, 1684",,
0000000080004afe,,t2:ffffffffffffffff,,03aa63b3,1,"rem     t2, s4, s10",,
0000000080004b06,,a2:0000000000000000,,002b1673,1,"csrrw   a2, frm, s6",,
0000000080004b0a,,s4:000000007b1c8f92,,400eda3b,1,"sraw    s4, t4, zero",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004b0e,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000021dff53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000fbe,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004b12,,00000791,3,"c.addi  a5, 4",,
0000000080004b12,,s2:0000000000000000,,142c2973,1,"csrrs   s2, scause, s8",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004b16,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000000b6c7b53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000fcf,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004b1a,,00000791,3,"c.addi  a5, 4",,
0000000080004b1a,,a2:000000000b6c7b53,,00b88633,1,"add     a2, a7, a1",,
0000000080004b1e,,s5:000000000b6c7b53,,0125dabb,1,"srlw    s5, a1, s2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004b22,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000000310f353,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000fe1,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004b26,,00000791,3,"c.addi  a5, 4",,
0000000080004b26,,t2:ffffffffffc2f000,,ffc2f3b7,1,"lui     t2, 0xffc2f",,
0000000080004b2a,,t2:ffffffffffc2ed7b,,d7b3839b,1,"addiw   t2, t2, -645",,
0000000080004b2e,,t2:fffffff0bb5ec000,,000003ba,1,"c.slli  t2, 14",,
0000000080004b30,,t2:fffffff0bb5ec66a,,66a38393,1,"addi    t2, t2, 1642",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004b34,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000000b1372cf,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000000ff5,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004b38,,00000791,3,"c.addi  a5, 4",,
0000000080004b38,,gp:000000000b6c8227,,6d4a819b,1,"addiw   gp, s5, 1748",,
0000000080004b3c,,s3:ffffffffffffeed7,,4123d99b,1,"sraiw   s3, t2, 18",,
0000000080004b40,,a2:0000000000000a00,,0376663b,1,"remw    a2, a2, s7",,
0000000080004b44,,sp:0000000007b1c8f9,,404ed11b,1,"sraiw   sp, t4, 4",,
0000000080004b48,,a1:000000000b6c8237,,01c185bb,1,"addw    a1, gp, t3",,
0000000080004b4c,,sp:0000000000001a99,,03de9133,1,"mulh    sp, t4, t4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004b50,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000001b65f5d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000100b,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004b54,,00000791,3,"c.addi  a5, 4",,
0000000080004b54,,t3:00000000500cf000,,500cfe37,1,"lui     t3, 0x500cf",,
0000000080004b58,,s4:0000000000000000,,01fe5a1b,1,"srliw   s4, t3, 31",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004b5c,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d03e7ed3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000101d,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004b60,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004b60,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000ebd5f1cf,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000102d,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004b64,,00000791,3,"c.addi  a5, 4",,
0000000080004b64,,fs11:7ff8000000000000,,42058dd3,1,"fcvt.d.s fs11, fa1",,
0000000080004b68,,a2:00000000c03067ff,,016a4633,1,"xor     a2, s4, s6",,
0000000080004b6c,,tp:0000000016d9044e,,0031823b,1,"addw    tp, gp, gp",,
0000000080004b70,,t1:0000000000000000,,a3d18353,1,"fle.d   t1, ft3, ft9",,
0000000080004b74,,a4:0000000000000000,,0003171b,1,"slliw   a4, t1, 0",,
0000000080004b78,,s4:0000000000000000,,01f31a1b,1,"slliw   s4, t1, 31",,
0000000080004b7c,,a5:000000000000029a,,29aa0793,1,"addi    a5, s4, 666",,
0000000080004b80,,sp:0000000000000000,,02dbf133,1,"remu    sp, s7, a3",,
0000000080004b84,,tp:fffffffffffffecf,,ecf28213,1,"addi    tp, t0, -305",,
0000000080004b88,,fs11:0000000000000000,,420f8dd3,1,"fcvt.d.s fs11, ft11",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004b8c,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d034fed3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001047,,b02024f3,3,"csrrs   s1, minstret, zero",,
