pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
000000008000612e,,a5:0000000080004b90,,00000791,3,"c.addi  a5, 4",,
0000000080004b90,,s1:ffffffff800060fa,,000d1493,1,"slli    s1, s10, 0",,
0000000080004b94,,sp:0000000000000000,,0101113b,1,"sllw    sp, sp, a6",,
0000000080004b98,,a0:0000000000000004,,0005551b,1,"srliw   a0, a0, 0",,
0000000080004b9c,,fa5:7ff8000000000000,,2bf587d3,1,"fmin.d  fa5, fa1, ft11",,
0000000080004ba0,,s8:0000000000000000,,00152c13,1,"slti    s8, a0, 1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004ba4,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000001adeffd3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000105c,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004ba8,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004ba8,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c2357d53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000106c,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004bac,,00000791,3,"c.addi  a5, 4",,
0000000080004bac,,tp:00000000604ce000,,604ce237,1,"lui     tp, 0x604ce",,
0000000080004bb0,,ra:00000000604ce050,,05024093,1,"xori    ra, tp, 80",,
0000000080004bb4,,t2:00000000c03067ff,,017b43b3,1,"xor     t2, s6, s7",,
0000000080004bb8,,a0:0000000000000000,,02173533,1,"mulhu   a0, a4, ra",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004bbc,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000013c37fd3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001080,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004bc0,,00000791,3,"c.addi  a5, 4",,
0000000080004bc0,,a3:00000000800060f6,,00008e89,1,"c.sub   a3, a0",,
0000000080004bc2,,t3:001ffffff5af6391,,00bede13,1,"srli    t3, t4, 11",,
0000000080004bc6,,ft8:001ffffff5af6391,,f20e0e53,1,"fmv.d.x ft8, t3",,
0000000080004bca,,s9:0000000000000000,,4048dcb3,1,"sra     s9, a7, tp",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004bce,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c227fed3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001094,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004bd2,,00000791,3,"c.addi  a5, 4",,
0000000080004bd2,,s7:0000000000000000,,a25f0bd3,1,"fle.d   s7, ft10, ft5",,
0000000080004bd6,,s1:0000000000000001,,009bb4b3,1,"sltu    s1, s7, s1",,
0000000080004bda,,a2:00000000001eb5ec,,00be561b,1,"srliw   a2, t3, 11",,
0000000080004bde,,ft2:0000000000000000,,2ae71153,1,"fmax.d  ft2, fa4, fa4",,
0000000080004be2,,t4:0000000000000000,,02c2debb,1,"divuw   t4, t0, a2",,
0000000080004be6,,s6:00000000001fffff,,020e5b13,1,"srli    s6, t3, 32",,
0000000080004bea,,s8:000000000b6c7800,,800afc13,1,"andi    s8, s5, -2048",,
0000000080004bee,,t1:0000000000000007,,00202373,1,"csrrs   t1, frm, zero",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004bf2,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000006320f8cb,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000010ac,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004bf6,,00000791,3,"c.addi  a5, 4",,
0000000080004bf6,,tp:0000000000000000,,01acd23b,1,"srlw    tp, s9, s10",,
0000000080004bfa,,t4:fffffffffffff8f8,,8f8e8e9b,1,"addiw   t4, t4, -1800",,
0000000080004bfe,,s7:0000000000000457,,457c8b93,1,"addi    s7, s9, 1111",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004c02,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000002a774d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000010bf,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004c06,,00000791,3,"c.addi  a5, 4",,
0000000080004c06,,fs3:0000000000000457,,f20b89d3,1,"fmv.d.x fs3, s7",,
0000000080004c0a,,a2:0000000000000000,,0186161b,1,"slliw   a2, a2, 24",,
0000000080004c0e,,s7:0000000000000008,,016dfbb3,1,"and     s7, s11, s6",,
0000000080004c12,,ft7:7ff8000000000000,,420703d3,1,"fcvt.d.s ft7, fa4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004c1a,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000000324f153,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000010d4,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004c1e,,00000791,3,"c.addi  a5, 4",,
0000000080004c1e,,s2:0000000000000000,,4120093b,1,"subw    s2, zero, s2",,
0000000080004c22,,s5:00000000000010d4,,4124dab3,1,"sra     s5, s1, s2",,
0000000080004c26,,tp:000000000000001f,,001d1273,1,"csrrw   tp, fflags, s10",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004c2a,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c214fcd3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000010e7,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004c2e,,00000791,3,"c.addi  a5, 4",,
0000000080004c2e,,t2:0000000000000000,,00004393,1,"xori    t2, zero, 0",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004c32,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000f1501c73,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000010f8,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004c36,,00000791,3,"c.addi  a5, 4",,
0000000080004c36,,a5:ffffffffc8800000,,017e179b,1,"slliw   a5, t3, 23",,
0000000080004c3a,,a6:00000000000010d4,,410ad833,1,"sra     a6, s5, a6",,
0000000080004c3e,,s7:000000000000001a,,00129bf3,1,"csrrw   s7, fflags, t0",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004c42,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c05db0f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000110b,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004c46,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004c46,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000000a9974d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000111b,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004c4a,,00000791,3,"c.addi  a5, 4",,
0000000080004c4a,,t1:00000000000010d5,,00180313,1,"addi    t1, a6, 1",,
0000000080004c4e,,a5:fffffffffffffe6d,,e4e20793,1,"addi    a5, tp, -434",,
0000000080004c52,,s5:0000000000000000,,02b21ab3,1,"mulh    s5, tp, a1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004c56,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d035f3d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000112e,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004c5a,,00000791,3,"c.addi  a5, 4",,
0000000080004c5c,,ft4:0000000000000000,,23b10253,1,"fsgnj.d ft4, ft2, fs11",,
0000000080004c60,,a2:fffffff81298a74f,,00009622,1,"c.add   a2, s0",,
0000000080004c62,,s9:00000000003cd000,,003cdcb7,1,"lui     s9, 0x3cd",,
0000000080004c66,,s9:00000000003cd54d,,54dc8c9b,1,"addiw   s9, s9, 1357",,
0000000080004c6a,,s9:0000003cd54d0000,,00000cc2,1,"c.slli  s9, 16",,
0000000080004c6c,,s9:0000003cd54cf9ea,,9eac8c93,1,"addi    s9, s9, -1558",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004c70,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000002dc7ad3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001145,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004c74,,00000791,3,"c.addi  a5, 4",,
0000000080004c74,,s5:0000000000000000,,03965ab3,1,"divu    s5, a2, s9",,
0000000080004c78,,a5:ffffffffffffffff,,025547b3,1,"div     a5, a0, t0",,
0000000080004c7c,,fs6:001ffffff5af6391,,2b6e0b53,1,"fmin.d  fs6, ft8, fs6",,
0000000080004c80,,ft0:7ff8000000000000,,420b8053,1,"fcvt.d.s ft0, fs7",,
0000000080004c84,,s4:0000000000000000,,0253ea3b,1,"remw    s4, t2, t0",,
0000000080004c88,,t2:0000000000000000,,410153bb,1,"sraw    t2, sp, a6",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004c8c,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000039bfc53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000115b,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004c90,,00000791,3,"c.addi  a5, 4",,
0000000080004c90,,s11:0000000000006052,,00d5fdb3,1,"and     s11, a1, a3",,
0000000080004c94,,s7:0000000000000000,,038d9bb3,1,"mulh    s7, s11, s8",,
0000000080004c98,,a3:0000000000000000,,0388c6b3,1,"div     a3, a7, s8",,
0000000080004c9c,,fs0:0000000000000000,,2bc70453,1,"fmin.d  fs0, fa4, ft8",,
0000000080004ca0,,a5:0000000000000000,,416c57b3,1,"sra     a5, s8, s6",,
0000000080004ca4,,gp:0000000000000002,,4007519b,1,"sraiw   gp, a4, 0",,
0000000080004ca8,,ft2:7ff8000000000000,,2a7f8153,1,"fmin.d  ft2, ft11, ft7",,
0000000080004cac,,t1:00000000000010d5,,4003531b,1,"sraiw   t1, t1, 0",,
0000000080004cb0,,s8:ffffffffd9755000,,d9755c37,1,"lui     s8, 0xd9755",,
0000000080004cb4,,a2:0000000000000a00,,03666633,1,"rem     a2, a2, s6",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004cb8,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000001bf8f8d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001175,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004cbc,,00000791,3,"c.addi  a5, 4",,
0000000080004cbc,,gp:0000000000000000,,a25f81d3,1,"fle.d   gp, ft11, ft5",,
0000000080004cc0,,a2:ffffffff80004cbc,,4147863b,1,"subw    a2, a5, s4",,
0000000080004cc4,,s10:ffffffc32ab30112,,01dccd33,1,"xor     s10, s9, t4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004cc8,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000004011fe53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001188,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004ccc,,00000791,3,"c.addi  a5, 4",,
0000000080004ccc,,ra:ffffffffe0001005,,4020d09b,1,"sraiw   ra, ra, 2",,
0000000080004cd0,,t3:0000000000000000,,01ab9e3b,1,"sllw    t3, s7, s10",,
0000000080004cd4,,fs11:7ff8000000000000,,42008dd3,1,"fcvt.d.s fs11, ft1",,
0000000080004cd8,,a5:0000000042e14cd8,,c2e10797,1,"auipc   a5, 0xc2e10",,
0000000080004cdc,,t4:00000000200000d0,,40130eb3,1,"sub     t4, t1, ra",,
0000000080004ce0,,fs0:fff8000000000000,,226d9453,1,"fsgnjn.d fs0, fs11, ft6",,
0000000080004ce4,,fs7:fff8000000000000,,237a9bd3,1,"fsgnjn.d fs7, fs5, fs7",,
0000000080004ce8,,t3:0000000000000010,,00131e73,1,"csrrw   t3, fflags, t1",,
0000000080004cec,,tp:0000000000000405,,4059021b,1,"addiw   tp, s2, 1029",,
0000000080004cf0,,a6:0000000000000000,,02706833,1,"rem     a6, zero, t2",,
0000000080004cf4,,s11:0000000000000000,,41a65db3,1,"sra     s11, a2, s10",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004cf8,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000007470a1f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000011a3,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004cfc,,00000791,3,"c.addi  a5, 4",,
0000000080004cfc,,t3:fffffffffffffb6e,,b6e84e13,1,"xori    t3, a6, -1170",,
0000000080004d00,,s4:ffffffff80004cfd,,00178a1b,1,"addiw   s4, a5, 1",,
0000000080004d04,,s0:0000000000000000,,02f8443b,1,"divw    s0, a6, a5",,
0000000080004d08,,s6:0000000000000000,,02858b3b,1,"mulw    s6, a1, s0",,
0000000080004d0c,,ft6:0000000000000000,,d2118353,1,"fcvt.d.wu ft6, gp",,
0000000080004d10,,s4:fffffffff80004cf,,404a5a13,1,"srai    s4, s4, 4",,
0000000080004d18,,gp:0000000000000000,,037de1b3,1,"rem     gp, s11, s7",,
0000000080004d1c,,a1:0000000000000368,,368b859b,1,"addiw   a1, s7, 872",,
0000000080004d20,,a6:0000000000000000,,00b85833,1,"srl     a6, a6, a1",,
0000000080004d24,,t0:0000000000000000,,41f2d29b,1,"sraiw   t0, t0, 31",,
