pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
0000000080004d28,,ft8:7ff8000000000000,,23540e53,1,"fsgnj.d ft8, fs0, fs5",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004d2c,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000137f7f53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000011bf,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004d30,,00000791,3,"c.addi  a5, 4",,
0000000080004d30,,s3:00000000000004df,,41a5d9bb,1,"sraw    s3, a1, s10",,
0000000080004d34,,s0:0000000000000000,,00817433,1,"and     s0, sp, s0",,
0000000080004d38,,gp:0000000000000000,,038eb1b3,1,"mulhu   gp, t4, s8",,
0000000080004d3c,,ft4:7ff8000000000000,,2360a253,1,"fsgnjx.d ft4, ft1, fs6",,
0000000080004d40,,t2:0000000000000000,,4181d3b3,1,"sra     t2, gp, s8",,
0000000080004d44,,t0:0000000000000000,,010072b3,1,"and     t0, zero, a6",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004d48,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000031a071f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000011d5,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004d4c,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004d4c,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d03e7bd3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000011e5,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004d50,,00000791,3,"c.addi  a5, 4",,
0000000080004d50,,a2:fffffffffd453000,,fd453637,1,"lui     a2, 0xfd453",,
0000000080004d54,,a2:fffffffffd453281,,2816061b,1,"addiw   a2, a2, 641",,
0000000080004d58,,a2:ffffffa8a6502000,,00000636,1,"c.slli  a2, 13",,
0000000080004d5a,,a2:ffffffa8a65023db,,3db60613,1,"addi    a2, a2, 987",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004d5e,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000001a4d7ad3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000011f9,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004d62,,00000791,3,"c.addi  a5, 4",,
0000000080004d62,,s3:0000000000000000,,015b79b3,1,"and     s3, s6, s5",,
0000000080004d66,,s7:0000000000000000,,03199bb3,1,"mulh    s7, s3, a7",,
0000000080004d6a,,fs6:7ff8000000000000,,2b5a9b53,1,"fmax.d  fs6, fs5, fs5",,
0000000080004d6e,,s6:0000000000000000,,036b9b33,1,"mulh    s6, s7, s6",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004d72,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c025f0d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000120d,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004d76,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004d76,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000f11ffbf3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000121d,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004d7a,,00000791,3,"c.addi  a5, 4",,
0000000080004d7a,,s10:0000000000000000,,01f99d1b,1,"slliw   s10, s3, 31",,
0000000080004d7e,,a7:0000000000000000,,03f9d893,1,"srli    a7, s3, 63",,
0000000080004d82,,s4:00000000800060f9,,03cc2a33,1,"mulhsu  s4, s8, t3",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004d86,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000000354f753,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001230,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004d8a,,00000791,3,"c.addi  a5, 4",,
0000000080004d8a,,t1:0000000000000b1b,,a463031b,1,"addiw   t1, t1, -1466",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004d8e,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c204f753,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001241,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004d92,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004d92,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000000b4b70d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001251,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004d96,,00000791,3,"c.addi  a5, 4",,
0000000080004d96,,fs10:8000000000000000,,23a71d53,1,"fsgnjn.d fs10, fa4, fs10",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004da2,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000005a09fad3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001264,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004da6,,00000791,3,"c.addi  a5, 4",,
0000000080004da6,,s11:0000000000000000,,01975dbb,1,"srlw    s11, a4, s9",,
0000000080004daa,,tp:000000000003ffff,,00ee521b,1,"srliw   tp, t3, 14",,
0000000080004dae,,gp:0000000000000000,,015281bb,1,"addw    gp, t0, s5",,
0000000080004db2,,s4:0000000000000000,,0339da13,1,"srli    s4, s3, 51",,
0000000080004db6,,a0:0000000000000015,,00179573,1,"csrrw   a0, fflags, a5",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004dba,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000005a0afa53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001279,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004dbe,,00000791,3,"c.addi  a5, 4",,
0000000080004dbe,,t1:00000000800060fa,,0036e333,1,"or      t1, a3, gp",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004dc2,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000000354ff53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000128a,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004dc6,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004dc6,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000013247753,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000129a,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004dca,,00000791,3,"c.addi  a5, 4",,
0000000080004dca,,a4:fffffffffffff000,,40b3573b,1,"sraw    a4, t1, a1",,
0000000080004dce,,s5:0000000000001400,,00c60abb,1,"addw    s5, a2, a2",,
0000000080004dd2,,a1:0000000000010000,,00f0d59b,1,"srliw   a1, ra, 15",,
0000000080004dd6,,s8:ffffffffffff60fa,,02bc6c3b,1,"remw    s8, s8, a1",,
0000000080004dda,,a3:ffffffff800060fa,,00d806bb,1,"addw    a3, a6, a3",,
0000000080004dde,,s10:0000000000000000,,01b87d33,1,"and     s10, a6, s11",,
0000000080004de2,,sp:0000000000000000,,41b8513b,1,"sraw    sp, a6, s11",,
0000000080004de6,,s0:ffffffffffe00018,,40f6d43b,1,"sraw    s0, a3, a5",,
0000000080004dea,,ft10:0000000000000000,,f20d0f53,1,"fmv.d.x ft10, s10",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004dee,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c20f7253,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000012b3,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004df2,,00000791,3,"c.addi  a5, 4",,
0000000080004df2,,s0:0000000000000000,,03f89413,1,"slli    s0, a7, 63",,
0000000080004df6,,a5:ffffffffffffffff,,034a57b3,1,"divu    a5, s4, s4",,
0000000080004dfa,,sp:00000000000012b3,,4004d113,1,"srai    sp, s1, 0",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004dfe,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000ebd978cf,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000012c6,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004e02,,00000791,3,"c.addi  a5, 4",,
0000000080004e02,,t4:00000000000012b3,,002dceb3,1,"xor     t4, s11, sp",,
0000000080004e06,,ft11:7ff8000000000000,,42088fd3,1,"fcvt.d.s ft11, fa7",,
0000000080004e0a,,fs4:0000000000000000,,f2038a53,1,"fmv.d.x fs4, t2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004e0e,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c207f053,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000012d9,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004e12,,00000791,3,"c.addi  a5, 4",,
0000000080004e12,,t1:0000000000001400,,415ad33b,1,"sraw    t1, s5, s5",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004e16,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c037fe53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000012ea,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004e1a,,00000791,3,"c.addi  a5, 4",,
0000000080004e1a,,s1:ffffffffedb80000,,012e149b,1,"slliw   s1, t3, 18",,
0000000080004e1e,,a4:ffffffffedb80000,,00c4d73b,1,"srlw    a4, s1, a2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004e24,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c02ffbd3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000012fd,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004e28,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004e28,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d03bf1d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000130d,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004e2c,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004e2c,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c23077d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000131d,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004e30,,00000791,3,"c.addi  a5, 4",,
0000000080004e30,,a2:0000000000000000,,417bd633,1,"sra     a2, s7, s7",,
0000000080004e34,,gp:fffffffffffffb6e,,031e61b3,1,"rem     gp, t3, a7",,
0000000080004e38,,tp:fffffffffffffb6e,,400e521b,1,"sraiw   tp, t3, 0",,
0000000080004e3c,,s2:0000000039a85000,,39a85937,1,"lui     s2, 0x39a85",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
