pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080004e40,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c02c7353,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001331,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080004e44,,00000791,3,"c.addi  a5, 4",,
0000000080004e44,,ft11:7ff8000000000000,,23ffafd3,1,"fsgnjx.d ft11, ft11, ft11",,
0000000080004e48,,s3:0000000000000000,,4153599b,1,"sraiw   s3, t1, 21",,
0000000080004e4c,,s4:0000000000000000,,005bfa33,1,"and     s4, s7, t0",,
0000000080004e54,,s0:0000000000000000,,02640433,1,"mul     s0, s0, t1",,
0000000080004e58,,a1:fffffffffffff88b,,88b46593,1,"ori     a1, s0, -1909",,
0000000080004e5c,,s5:0000000039a85001,,00196a93,1,"ori     s5, s2, 1",,
0000000080004e60,,s8:0000000000000000,,03b9ec3b,1,"remw    s8, s3, s11",,
0000000080004e64,,a3:fffffffffffff6dc,,001e1693,1,"slli    a3, t3, 1",,
0000000080004e68,,a7:0000000000000000,,03f19893,1,"slli    a7, gp, 63",,
0000000080004e6c,,s10:fffffffffea35000,,fea35d37,1,"lui     s10, 0xfea35",,
0000000080004e70,,s10:fffffffffea34f45,,f45d0d1b,1,"addiw   s10, s10, -187",,
0000000080004e74,,s10:ffffffd469e8a000,,00000d36,1,"c.slli  s10, 13",,
0000000080004e76,,s10:ffffffd469e8a2bf,,2bfd0d13,1,"addi    s10, s10, 703",,
0000000080004e7a,,t1:0000000000000007,,00291373,1,"csrrw   t1, frm, s2",,
0000000080004e7e,,ft5:7ff8000000000000,,420f82d3,1,"fcvt.d.s ft5, ft11",,
0000000080004e82,,s7:0000000000000000,,001ddb93,1,"srli    s7, s11, 1",,
0000000080004e86,,t4:ffffffffffffffff,,03114eb3,1,"div     t4, sp, a7",,
0000000080004e8e,,a4:0000000000000006,,00169773,1,"csrrw   a4, fflags, a3",,
0000000080004e92,,fs3:7ff8000000000000,,138cf9d3,1,"fmul.d  fs3, fs9, fs8",,
0000000080004e96,,s6:fffffffffffff891,,00b70b3b,1,"addw    s6, a4, a1",,
0000000080004e9a,,t1:0000000000000000,,03f35313,1,"srli    t1, t1, 63",,
0000000080004e9e,,s9:0000003cd54cf558,,00009cf2,1,"c.add   s9, t3",,
0000000080004ea0,,tp:0000003cd54ced58,,800c8213,1,"addi    tp, s9, -2048",,
0000000080004ea4,,t4:0000000040000000,,00d09ebb,1,"sllw    t4, ra, a3",,
0000000080004ea8,,a3:000000001ad60ea8,,9ad5c697,1,"auipc   a3, 0x9ad5c",,
0000000080004eac,,sp:0000000000000000,,e2050153,1,"fmv.x.d sp, fa0",,
0000000080004eb0,,s10:0000000000000000,,01cc2d33,1,"slt     s10, s8, t3",,
0000000080004eb4,,s4:0000000000000001,,00dd2a33,1,"slt     s4, s10, a3",,
0000000080004eb8,,s3:000000000000001c,,001c19f3,1,"csrrw   s3, fflags, s8",,
0000000080004ebc,,ft1:7ff8000000000000,,2b7b90d3,1,"fmax.d  ft1, fs7, fs7",,
0000000080004ec0,,s3:ffffffffffffffff,,03aa49bb,1,"divw    s3, s4, s10",,
0000000080004ec4,,s9:ffffffffffffffff,,c0387cd3,1,"fcvt.lu.s s9, fa6",,
0000000080004eca,,t4:ffffffffffffffff,,0133ceb3,1,"xor     t4, t2, s3",,
0000000080004ece,,a4:0000000080004e54,,0017e733,1,"or      a4, a5, ra",,
0000000080004ed2,,a6:ffffffffffffffff,,0303583b,1,"divuw   a6, t1, a6",,
0000000080004ed6,,a0:000000000014e344,,023e0533,1,"mul     a0, t3, gp",,
0000000080004eda,,sp:0000000000000000,,4088d13b,1,"sraw    sp, a7, s0",,
0000000080004ede,,ft5:7ff8000000000000,,02be72d3,1,"fadd.d  ft5, ft8, fa1",,
0000000080004ee2,,t2:0000000000000000,,141473f3,1,"csrrci  t2, sepc, 8",,
0000000080004ee6,,s8:7fffffffffffffff,,c227fc53,1,"fcvt.l.d s8, fa5",,
0000000080004eea,,s7:0000000000000000,,000bfb93,1,"andi    s7, s7, 0",,
0000000080004eee,,s10:ffffffffd54ced58,,40625d3b,1,"sraw    s10, tp, t1",,
0000000080004ef2,,ft1:ffffffffd54ced58,,f20d00d3,1,"fmv.d.x ft1, s10",,
0000000080004ef6,,a6:000000000029c688,,00151813,1,"slli    a6, a0, 1",,
0000000080004efa,,fs7:0000000000000000,,d20b8bd3,1,"fcvt.d.w fs7, s7",,
0000000080004efe,,ra:0000000000000a00,,00065093,1,"srli    ra, a2, 0",,
0000000080004f02,,a5:ffffffff80149500,,40f507b3,1,"sub     a5, a0, a5",,
0000000080004f06,,a0:ffffffffffffffff,,03144533,1,"div     a0, s0, a7",,
0000000080004f0a,,s7:000000001ad60ea8,,00669bb3,1,"sll     s7, a3, t1",,
0000000080004f0e,,s11:0000000000000000,,a20a8dd3,1,"fle.d   s11, fs5, ft0",,
0000000080004f12,,s4:000000007889bf12,,f8897a17,1,"auipc   s4, 0xf8897",,
0000000080004f16,,t3:0000000000000310,,91060e1b,1,"addiw   t3, a2, -1776",,
0000000080004f1a,,s3:0000000000007889,,01ca59bb,1,"srlw    s3, s4, t3",,
0000000080004f1e,,t2:000000007889bf12,,007a53bb,1,"srlw    t2, s4, t2",,
0000000080004f22,,a2:0000000000000000,,4036563b,1,"sraw    a2, a2, gp",,
0000000080004f26,,gp:0000000000000000,,0358f1b3,1,"remu    gp, a7, s5",,
0000000080004f2e,,fs5:0000000000000000,,2b7b9ad3,1,"fmax.d  fs5, fs7, fs7",,
0000000080004f32,,s2:000000000000045d,,45dcf913,1,"andi    s2, s9, 1117",,
0000000080004f36,,a0:000000000000030f,,03ceb533,1,"mulhu   a0, t4, t3",,
0000000080004f3a,,a3:0000000000000000,,402156bb,1,"sraw    a3, sp, sp",,
0000000080004f3e,,a1:0000000000000027,,03c9c5bb,1,"divw    a1, s3, t3",,
0000000080004f42,,fs6:ffffffff7fc00000,,4015fb53,1,"fcvt.s.d fs6, fa1",,
0000000080004f46,,t1:0000000000000000,,41a8533b,1,"sraw    t1, a6, s10",,
0000000080004f4a,,s1:7fffffffffffffff,,018a64b3,1,"or      s1, s4, s8",,
0000000080004f4e,,s11:0000000000000000,,0012fd93,1,"andi    s11, t0, 1",,
0000000080004f52,,a6:00000001a1c15000,,03008833,1,"mul     a6, ra, a6",,
0000000080004f56,,t1:0000000000000010,,00102373,1,"csrrs   t1, fflags, zero",,
0000000080004f5a,,a5:ffffffffffffffff,,c215f7d3,1,"fcvt.wu.d a5, fa1",,
0000000080004f5e,,s6:fffffffffffffba2,,0127cb33,1,"xor     s6, a5, s2",,
0000000080004f62,,s4:0000000020001395,,01675a3b,1,"srlw    s4, a4, s6",,
0000000080004f66,,s7:000000000000022f,,f2050b93,1,"addi    s7, a0, -224",,
0000000080004f6a,,s1:7fffffffffffffff,,4004d493,1,"srai    s1, s1, 0",,
0000000080004f6e,,ft11:7ff8000000000000,,ab197fcb,1,"fnmsub.d ft11, fs2, fa7, fs5",,
0000000080004f72,,s9:0000000000000000,,a2a88cd3,1,"fle.d   s9, fa7, fa0",,
0000000080004f76,,sp:000000000e6a1400,,416ad13b,1,"sraw    sp, s5, s6",,
0000000080004f7a,,ft0:0000003cd54ced58,,f2020053,1,"fmv.d.x ft0, tp",,
0000000080004f7e,,fa6:ffffffff5f000000,,d024f853,1,"fcvt.s.l fa6, s1",,
0000000080004f84,,fs1:ffffffff4443c000,,d03574d3,1,"fcvt.s.lu fs1, a0",,
0000000080004f88,,fs7:7ff8000000000000,,02237bd3,1,"fadd.d  fs7, ft6, ft2",,
0000000080004f8c,,a5:000000001a214000,,1a2147b7,1,"lui     a5, 0x1a214",,
0000000080004f90,,t2:000000000000022f,,405bd3b3,1,"sra     t2, s7, t0",,
0000000080004f98,,fs10:41c00009ca800000,,d21a0d53,1,"fcvt.d.wu fs10, s4",,
0000000080004f9c,,a5:ffffffffffffffff,,0004d79b,1,"srliw   a5, s1, 0",,
0000000080004fa0,,s11:ffffffffffffffff,,c23ffdd3,1,"fcvt.lu.d s11, ft11",,
0000000080004fa4,,t1:ffffffffffffffff,,400dd313,1,"srai    t1, s11, 0",,
0000000080004fa8,,s6:ffffffffffffffff,,406ddb3b,1,"sraw    s6, s11, t1",,
0000000080004fac,,a5:ffffffff80000000,,016597bb,1,"sllw    a5, a1, s6",,
0000000080004fb0,,t2:0000000000000027,,0005d39b,1,"srliw   t2, a1, 0",,
0000000080004fb4,,s9:0000000000000000,,01942cb3,1,"slt     s9, s0, s9",,
0000000080004fb8,,a2:000000007fffffff,,001dd61b,1,"srliw   a2, s11, 1",,
0000000080004fbc,,s3:ffffffff8000788a,,40c989b3,1,"sub     s3, s3, a2",,
0000000080004fc0,,t4:ffffffffffffffff,,43f9de93,1,"srai    t4, s3, 63",,
0000000080004fc8,,fs6:ffffffff421c0000,,d035fb53,1,"fcvt.s.lu fs6, a1",,
0000000080004fcc,,fa7:ffffffff44440000,,d02e78d3,1,"fcvt.s.l fa7, t3",,
0000000080004fd0,,a4:fffffffff5019000,,f5019737,1,"lui     a4, 0xf5019",,
0000000080004fd4,,s8:0000000020001000,,00ea7c33,1,"and     s8, s4, a4",,
0000000080004fd8,,a3:fffffffffe303000,,fe3036b7,1,"lui     a3, 0xfe303",,
0000000080004fdc,,a3:fffffffffe302b57,,b576869b,1,"addiw   a3, a3, -1193",,
0000000080004fe0,,a3:ffffff8c0ad5c000,,000006ba,1,"c.slli  a3, 14",,
0000000080004fe2,,a3:ffffff8c0ad5ba75,,a7568693,1,"addi    a3, a3, -1419",,
0000000080004fe6,,a4:0000000000000000,,00d4a733,1,"slt     a4, s1, a3",,
0000000080004fea,,s0:0000000000000011,,00141473,1,"csrrw   s0, fflags, s0",,
0000000080004fee,,t4:8000000000000000,,01bd9eb3,1,"sll     t4, s11, s11",,
0000000080004ff2,,ft1:7ff8000000000000,,8a9370cf,1,"fnmadd.d ft1, ft6, fs1, fa7",,
0000000080004ff6,,ft10:7ff8000000000000,,0a81ff53,1,"fsub.d  ft10, ft3, fs0",,
0000000080004ffa,,t3:8000000000000000,,41dede33,1,"sra     t3, t4, t4",,
0000000080004ffe,,a5:0000000000000000,,002797f3,1,"csrrw   a5, frm, a5",,
0000000080005002,,fs10:41ccd42800800000,,d22afd53,1,"fcvt.d.l fs10, s5",,
0000000080005006,,s11:0000000000000000,,02f6adb3,1,"mulhsu  s11, a3, a5",,
000000008000500a,,fs6:fff8000000000000,,22898b53,1,"fsgnj.d fs6, fs3, fs0",,
000000008000500e,,gp:fffffffffffff8b8,,8b818193,1,"addi    gp, gp, -1864",,
0000000080005012,,s5:0000000000000000,,409adabb,1,"sraw    s5, s5, s1",,
0000000080005016,,t2:0000000000000000,,000a9393,1,"slli    t2, s5, 0",,
000000008000501a,,a2:0000000000000018,,0bd27613,1,"andi    a2, tp, 189",,
000000008000501e,,fs0:4081780000000000,,d20b8453,1,"fcvt.d.w fs0, s7",,
0000000080005022,,fs1:4081780000000000,,2a3414d3,1,"fmax.d  fs1, fs0, ft3",,
0000000080005026,,s4:0000000000000000,,00c71a1b,1,"slliw   s4, a4, 12",,
000000008000502a,,s8:ffffffffd54ced58,,039d7c33,1,"remu    s8, s10, s9",,
000000008000502e,,s7:ffffffffffffffff,,c033fbd3,1,"fcvt.lu.s s7, ft7",,
0000000080005032,,gp:7fffffffffffffff,,c02971d3,1,"fcvt.l.s gp, fs2",,
0000000080005036,,s3:000000003d735000,,3d7359b7,1,"lui     s3, 0x3d735",,
000000008000503a,,s3:000000003d734c33,,c339899b,1,"addiw   s3, s3, -973",,
000000008000503e,,t2:000000003d734c11,,fde98393,1,"addi    t2, s3, -34",,
0000000080005042,,s2:0000000000000000,,0277a933,1,"mulhsu  s2, a5, t2",,
0000000080005046,,s11:000000003d734c33,,01b99dbb,1,"sllw    s11, s3, s11",,
000000008000504a,,s10:0000000000000010,,001d9d73,1,"csrrw   s10, fflags, s11",,
000000008000504e,,tp:0000000000000000,,01b5d233,1,"srl     tp, a1, s11",,
0000000080005052,,fs11:7ff0000000000000,,1b907dd3,1,"fdiv.d  fs11, ft0, fs9",,
0000000080005056,,a6:0000000000000000,,43aad813,1,"srai    a6, s5, 58",,
000000008000505a,,s0:0000000000000000,,4018d413,1,"srai    s0, a7, 1",,
000000008000505e,,fs4:7ff8000000000000,,0b2a7a53,1,"fsub.d  fs4, fs4, fs2",,
0000000080005062,,a1:fff8000000000000,,e20e85d3,1,"fmv.x.d a1, ft9",,
0000000080005066,,t3:8004000000000000,,02be2e33,1,"mulhsu  t3, t3, a1",,
000000008000506a,,a6:0000000000000000,,0008181b,1,"slliw   a6, a6, 0",,
000000008000506e,,s1:0000000000000001,,00a824b3,1,"slt     s1, a6, a0",,
0000000080005072,,fs8:7ff8000000000000,,0bd6fc53,1,"fsub.d  fs8, fa3, ft9",,
0000000080005076,,a5:000000003d734c33,,010d87bb,1,"addw    a5, s11, a6",,
000000008000507a,,fs6:ffffffff7fc00000,,401efb53,1,"fcvt.s.d fs6, ft9",,
000000008000507e,,a3:000000007fffffff,,c20b76d3,1,"fcvt.w.d a3, fs6",,
0000000080005082,,ft5:7ff8000000000000,,038b72d3,1,"fadd.d  ft5, fs6, fs8",,
0000000080005086,,a0:0000000000000000,,a3f48553,1,"fle.d   a0, fs1, ft11",,
000000008000508a,,a2:ffffffffffffffd5,,40cc5633,1,"sra     a2, s8, a2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000508e,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c0205073,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000013d6,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005092,,00000791,3,"c.addi  a5, 4",,
0000000080005092,,s8:00000000000cccd3,,02c0dc3b,1,"divuw   s8, ra, a2",,
0000000080005096,,ft3:ffffffff5f000000,,23f821d3,1,"fsgnjx.d ft3, fa6, ft11",,
000000008000509a,,a0:0000000000000000,,03f01513,1,"slli    a0, zero, 63",,
000000008000509e,,a3:000000005aa8e000,,5aa8e6b7,1,"lui     a3, 0x5aa8e",,
00000000800050a2,,ft10:7ff8000000000000,,123bff53,1,"fmul.d  ft10, fs7, ft3",,
00000000800050a6,,s11:fffffffffffffb83,,b83e6d93,1,"ori     s11, t3, -1149",,
00000000800050aa,,s8:ffffffffffffffff,,c034fc53,1,"fcvt.lu.s s8, fs1",,
00000000800050ae,,s1:0000000000000001,,0294c4bb,1,"divw    s1, s1, s1",,
00000000800050b2,,t1:000000007fffffff,,c201f353,1,"fcvt.w.d t1, ft3",,
00000000800050b6,,sp:000000000000001b,,00159173,1,"csrrw   sp, fflags, a1",,
00000000800050ba,,a5:00001fffffffffff,,00f1d7b3,1,"srl     a5, gp, a5",,
00000000800050be,,s6:000000000000022f,,c204fb53,1,"fcvt.w.d s6, fs1",,
00000000800050c2,,fs2:7ff8000000000000,,235f2953,1,"fsgnjx.d fs2, ft10, fs5",,
00000000800050ca,,s1:0000000000000000,,03d854b3,1,"divu    s1, a6, t4",,
00000000800050ce,,ra:fffffffffffffda6,,da6ce093,1,"ori     ra, s9, -602",,
00000000800050d2,,tp:0000000000000000,,02da1213,1,"slli    tp, s4, 45",,
00000000800050d6,,fs1:0000000000000000,,d224f4d3,1,"fcvt.d.l fs1, s1",,
00000000800050da,,s8:0000000000000436,,43620c13,1,"addi    s8, tp, 1078",,
00000000800050de,,gp:0000000075d460de,,f5d41197,1,"auipc   gp, 0xf5d41",,
00000000800050e2,,a4:0000000000000002,,00009726,1,"c.add   a4, s1",,
00000000800050e4,,t3:0000000000000013,,00199e73,1,"csrrw   t3, fflags, s3",,
00000000800050e8,,a1:ffffffffffffffff,,c03975d3,1,"fcvt.lu.s a1, fs2",,
00000000800050ec,,s8:0000000000000000,,00279c73,1,"csrrw   s8, frm, a5",,
00000000800050f0,,t3:0000000000000013,,00159e73,1,"csrrw   t3, fflags, a1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800050f4,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000001a9f7753,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000013ff,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800050f8,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800050f8,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c03a7653,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000140f,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800050fc,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800050fc,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c23cf3d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000141f,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005100,,00000791,3,"c.addi  a5, 4",,
0000000080005100,,a0:ffffffffffffffff,,00cb953b,1,"sllw    a0, s7, a2",,
0000000080005104,,a1:0000000000000000,,033135b3,1,"mulhu   a1, sp, s3",,
0000000080005108,,fa5:0000000000000000,,2ae187d3,1,"fmin.d  fa5, ft3, fa4",,
000000008000510c,,ft6:0000000000000002,,f2070353,1,"fmv.d.x ft6, a4",,
0000000080005110,,s9:0000000000000000,,02217cbb,1,"remuw   s9, sp, sp",,
0000000080005114,,a2:ffffffffffffffff,,fffa8613,1,"addi    a2, s5, -1",,
0000000080005118,,s8:0000000000000000,,411cdc3b,1,"sraw    s8, s9, a7",,
000000008000511c,,t2:000000000000001f,,001113f3,1,"csrrw   t2, fflags, sp",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005120,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d22171d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001437,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005124,,00000791,3,"c.addi  a5, 4",,
0000000080005124,,ft6:8000000000000000,,22c61353,1,"fsgnjn.d ft6, fa2, fa2",,
0000000080005128,,s6:0000000000000000,,00045b1b,1,"srliw   s6, s0, 0",,
000000008000512c,,s6:000000000000081e,,7ff38b1b,1,"addiw   s6, t2, 2047",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005134,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000004b5c77c3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000144b,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005138,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005138,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000007b1b7fc7,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000145b,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000513c,,00000791,3,"c.addi  a5, 4",,
000000008000513c,,ra:fffffffffff03b2f,,036c40bb,1,"divw    ra, s8, s6",,
0000000080005140,,s6:00000000000000bc,,0bc2cb13,1,"xori    s6, t0, 188",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005144,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d23673d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000146d,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005148,,00000791,3,"c.addi  a5, 4",,
0000000080005148,,s3:0000000000000000,,4135d9b3,1,"sra     s3, a1, s3",,
000000008000514c,,a0:0000000000000000,,a2788553,1,"fle.d   a0, fa7, ft7",,
0000000080005150,,s0:0000000000000000,,42c0d413,1,"srai    s0, ra, 44",,
0000000080005154,,s2:ffffffffffffffff,,fff0091b,1,"addiw   s2, zero, -1",,
