pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005158,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000b3ae7e4b,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001481,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000515c,,00000791,3,"c.addi  a5, 4",,
000000008000515c,,tp:0000000000000000,,01f2521b,1,"srliw   tp, tp, 31",,
0000000080005160,,a6:0000000000000000,,00001813,1,"slli    a6, zero, 0",,
0000000080005164,,fa0:4067800000000000,,d20b0553,1,"fcvt.d.w fa0, s6",,
0000000080005168,,s6:0000000000000000,,00001b7e,1,"c.slli  s6, 63",,
000000008000516a,,a4:0000000000000000,,03306733,1,"rem     a4, zero, s3",,
000000008000516e,,t3:01f0000000000000,,03439e13,1,"slli    t3, t2, 52",,
0000000080005172,,gp:0000000000000000,,01a751bb,1,"srlw    gp, a4, s10",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005176,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000000b6efb53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001498,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000517a,,00000791,3,"c.addi  a5, 4",,
000000008000517a,,t3:0000000000000000,,41f75e1b,1,"sraiw   t3, a4, 31",,
000000008000517e,,ft1:7ff8000000000000,,2a4980d3,1,"fmin.d  ft1, fs3, ft4",,
0000000080005182,,ra:ffffffffffffffff,,00cbe0b3,1,"or      ra, s7, a2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005186,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000001219f1d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000014ab,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000518a,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000518a,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000007b00b3f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000014bb,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000518e,,00000791,3,"c.addi  a5, 4",,
000000008000518e,,s2:0000000000000000,,4015593b,1,"sraw    s2, a0, ra",,
0000000080005192,,s7:0000000048a74192,,c8a6fb97,1,"auipc   s7, 0xc8a6f",,
0000000080005196,,tp:0000000000000000,,e7827213,1,"andi    tp, tp, -392",,
000000008000519a,,t3:0000000001039000,,01039e37,1,"lui     t3, 0x1039",,
000000008000519e,,t3:00000000010392f9,,2f9e0e1b,1,"addiw   t3, t3, 761",,
00000000800051a2,,t3:00000020725f2000,,00000e36,1,"c.slli  t3, 13",,
00000000800051a4,,t3:00000020725f1e8b,,e8be0e13,1,"addi    t3, t3, -373",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800051a8,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c02a7d53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000014d2,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800051ac,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800051ac,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c210f853,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000014e2,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800051b0,,00000791,3,"c.addi  a5, 4",,
00000000800051b0,,t4:0000000000000000,,41fcde9b,1,"sraiw   t4, s9, 31",,
00000000800051b4,,s11:00000000800060fa,,016c5db3,1,"srl     s11, s8, s6",,
00000000800051b8,,sp:7ff8000000000000,,e20c0153,1,"fmv.x.d sp, fs8",,
00000000800051bc,,s11:0000000000000000,,036a8dbb,1,"mulw    s11, s5, s6",,
00000000800051c0,,s10:0000000000000000,,41fbdd1b,1,"sraiw   s10, s7, 31",,
00000000800051c4,,fa5:0000000000000000,,d21187d3,1,"fcvt.d.wu fa5, gp",,
00000000800051c8,,s8:fffffffffff9dee2,,029c4c3b,1,"divw    s8, s8, s1",,
00000000800051cc,,s1:fffffffffff9f3c4,,018484bb,1,"addw    s1, s1, s8",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800051d0,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000012c673d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000014fa,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800051d4,,00000791,3,"c.addi  a5, 4",,
00000000800051d4,,s9:000000007fffb400,,40d48cbb,1,"subw    s9, s1, a3",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800051d8,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d2317ed3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000150b,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800051dc,,00000791,3,"c.addi  a5, 4",,
00000000800051dc,,s10:ffffffffffffffff,,02265d3b,1,"divuw   s10, a2, sp",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800051e0,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c226f253,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000151c,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800051e4,,00000791,3,"c.addi  a5, 4",,
00000000800051e4,,fa4:00000000c226f253,,f2058753,1,"fmv.d.x fa4, a1",,
00000000800051e8,,fa0:41e844de4a600000,,d2158553,1,"fcvt.d.wu fa0, a1",,
00000000800051ec,,s8:000000004c000000,,01859c3b,1,"sllw    s8, a1, s8",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800051f0,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000007261f1c7,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000152f,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800051f4,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800051f4,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c031fad3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000153f,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800051f8,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800051f8,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000000ae1f4d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000154f,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800051fc,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800051fc,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000fa847f4b,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000155f,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005200,,00000791,3,"c.addi  a5, 4",,
0000000080005200,,t2:ffffffffffffffff,,023553bb,1,"divuw   t2, a0, gp",,
0000000080005204,,fs7:ffffffff5f000000,,23e82bd3,1,"fsgnjx.d fs7, fa6, ft10",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005208,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000006b19f8cf,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001571,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000520c,,00000791,3,"c.addi  a5, 4",,
000000008000520c,,t3:0000000000000000,,40300e33,1,"sub     t3, zero, gp",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005210,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000005a03f053,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001582,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005214,,00000791,3,"c.addi  a5, 4",,
0000000080005214,,s5:0000000000000000,,01c1dabb,1,"srlw    s5, gp, t3",,
0000000080005218,,s0:0000000000000583,,b8360413,1,"addi    s0, a2, -1149",,
000000008000521c,,t3:0000000000002c18,,00841e33,1,"sll     t3, s0, s0",,
0000000080005220,,s1:00000000000014b4,,1364c493,1,"xori    s1, s1, 310",,
0000000080005224,,a2:fffffffff240a000,,f240a637,1,"lui     a2, 0xf240a",,
0000000080005228,,s6:0000000000000000,,40bb5b1b,1,"sraiw   s6, s6, 11",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005230,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000093177acb,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001599,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005234,,00000791,3,"c.addi  a5, 4",,
0000000080005234,,s4:0000000000000000,,0142fa33,1,"and     s4, t0, s4",,
000000008000523a,,s9:0000000000000000,,0265dc93,1,"srli    s9, a1, 38",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005242,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d03177d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000015ad,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005246,,00000791,3,"c.addi  a5, 4",,
0000000080005246,,s8:ffffffff800063da,,2e0c0c1b,1,"addiw   s8, s8, 736",,
000000008000524a,,s0:0000000000000000,,000c7413,1,"andi    s0, s8, 0",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000524e,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000f143bc73,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000015bf,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005252,,00000791,3,"c.addi  a5, 4",,
0000000080005252,,gp:ffffffffe7c04000,,e7c041b7,1,"lui     gp, 0xe7c04",,
0000000080005256,,t1:0000000000000000,,0284633b,1,"remw    t1, s0, s0",,
000000008000525a,,s10:000000002352b000,,2352bd37,1,"lui     s10, 0x2352b",,
000000008000525e,,a1:0000000000000000,,01fa159b,1,"slliw   a1, s4, 31",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005262,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d225fad3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000015d3,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005266,,00000791,3,"c.addi  a5, 4",,
0000000080005266,,s5:0000000000000000,,007c9abb,1,"sllw    s5, s9, t2",,
000000008000526e,,s0:0000000000000013,,013ce413,1,"ori     s0, s9, 19",,
0000000080005272,,s11:0000000000000001,,00194d93,1,"xori    s11, s2, 1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005276,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000aafaf3cb,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000015e7,,b02024f3,3,"csrrs   s1, minstret, zero",,
