pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
000000008000612e,,a5:000000008000527a,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000527a,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c024f7d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000015f7,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000527e,,00000791,3,"c.addi  a5, 4",,
000000008000527e,,a1:0000000000000453,,65b4f593,1,"andi    a1, s1, 1627",,
0000000080005282,,a5:0000000000000000,,002cf7b3,1,"and     a5, s9, sp",,
0000000080005286,,s10:0000000000000000,,01262d33,1,"slt     s10, a2, s2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000528a,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000006b8d76cf,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000160a,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000528e,,00000791,3,"c.addi  a5, 4",,
000000008000528e,,sp:0000000000000013,,008d6133,1,"or      sp, s10, s0",,
0000000080005292,,t2:0000000000000000,,03d4a3b3,1,"mulhsu  t2, s1, t4",,
0000000080005296,,sp:000000000000160a,,40748133,1,"sub     sp, s1, t2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000529e,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000b8252d73,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000004,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000161e,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800052a2,,00000791,3,"c.addi  a5, 4",,
00000000800052a2,,ra:0000000000000007,,002020f3,1,"csrrs   ra, frm, zero",,
00000000800052a6,,t0:000000000f287000,,0f2872b7,1,"lui     t0, 0xf287",,
00000000800052aa,,a4:0000000000000000,,02520733,1,"mul     a4, tp, t0",,
00000000800052ae,,s7:41ccd42800800000,,e20d0bd3,1,"fmv.x.d s7, fs10",,
00000000800052b4,,fa0:80000000c226f253,,22571553,1,"fsgnjn.d fa0, fa4, ft5",,
00000000800052b8,,a1:41ccd428008007f3,,7f3b8593,1,"addi    a1, s7, 2035",,
00000000800052bc,,a3:0000000000000007,,002d16f3,1,"csrrw   a3, frm, s10",,
00000000800052c0,,s0:0000000000000000,,0287743b,1,"remuw   s0, a4, s0",,
00000000800052c4,,t1:0000000000000000,,03537333,1,"remu    t1, t1, s5",,
00000000800052c8,,tp:0000000000000000,,024b0233,1,"mul     tp, s6, tp",,
00000000800052cc,,s11:ffffffffe5d2b000,,e5d2bdb7,1,"lui     s11, 0xe5d2b",,
00000000800052d0,,a7:00000000073dc000,,073dc8b7,1,"lui     a7, 0x73dc",,
00000000800052d4,,a7:00000000073db877,,8778889b,1,"addiw   a7, a7, -1929",,
00000000800052d8,,a7:00000073db877000,,000008b2,1,"c.slli  a7, 12",,
00000000800052da,,a7:00000073db876ffe,,000018f9,1,"c.addi  a7, -2",,
00000000800052dc,,a0:0000000000000000,,027ba533,1,"mulhsu  a0, s7, t2",,
00000000800052e0,,fs2:00000000e07b9722,,2b269953,1,"fmax.d  fs2, fa3, fs2",,
00000000800052e4,,t0:000000000000051f,,51f56293,1,"ori     t0, a0, 1311",,
00000000800052e8,,tp:0000000000002c18,,01cd4233,1,"xor     tp, s10, t3",,
00000000800052ec,,fs1:0000000000000000,,0ac674d3,1,"fsub.d  fs1, fa2, fa2",,
00000000800052f0,,ft1:8000000000000000,,2a6310d3,1,"fmax.d  ft1, ft6, ft6",,
00000000800052f4,,s3:0000000000002c18,,40025993,1,"srai    s3, tp, 0",,
00000000800052f8,,t4:0000000000000000,,00259ef3,1,"csrrw   t4, frm, a1",,
0000000080005300,,s10:fffffffffffff836,,83600d13,1,"li      s10, -1994",,
0000000080005304,,s5:00000000007fffc1,,fc1b8a9b,1,"addiw   s5, s7, -63",,
000000008000530c,,t2:fffffffffffffff3,,b525e393,1,"ori     t2, a1, -1198",,
0000000080005310,,a7:fffffffffffff800,,8004089b,1,"addiw   a7, s0, -2048",,
0000000080005314,,t0:0000000000802bd9,,015202bb,1,"addw    t0, tp, s5",,
0000000080005318,,s5:0000000000000001,,00180a9b,1,"addiw   s5, a6, 1",,
000000008000531c,,t3:0000000000002c18,,01c50e3b,1,"addw    t3, a0, t3",,
0000000080005320,,a0:00000000000003ff,,01ad5533,1,"srl     a0, s10, s10",,
0000000080005324,,fa6:7ff8000000000000,,5a057853,1,"fsqrt.d fa6, fa0",,
0000000080005328,,a7:000000000000261f,,a07e089b,1,"addiw   a7, t3, -1529",,
000000008000532c,,a2:000000001d26e32c,,9d269617,1,"auipc   a2, 0x9d269",,
0000000080005330,,s4:0000000000000000,,41085a33,1,"sra     s4, a6, a6",,
0000000080005334,,a4:0000000000000000,,40d1571b,1,"sraiw   a4, sp, 13",,
0000000080005338,,t3:0000000030000000,,005e1e3b,1,"sllw    t3, t3, t0",,
000000008000533c,,ra:0000000000000000,,071e7093,1,"andi    ra, t3, 113",,
0000000080005340,,s5:8000000000000000,,e2008ad3,1,"fmv.x.d s5, ft1",,
0000000080005344,,a6:0000000000000000,,02d69833,1,"mulh    a6, a3, a3",,
0000000080005348,,fs10:7ff8000000000000,,420d0d53,1,"fcvt.d.s fs10, fs10",,
000000008000534c,,ra:0000000000000017,,001020f3,1,"csrrs   ra, fflags, zero",,
0000000080005350,,a5:0000000000000000,,007057bb,1,"srlw    a5, zero, t2",,
0000000080005354,,a5:00000000000007f3,,7ff5f793,1,"andi    a5, a1, 2047",,
0000000080005358,,gp:ffffffffd967b000,,d967b1b7,1,"lui     gp, 0xd967b",,
000000008000535c,,t2:60c0000000000000,,00f213b3,1,"sll     t2, tp, a5",,
0000000080005360,,fa2:7ff8000000000000,,8a3d764f,1,"fnmadd.d fa2, fs10, ft3, fa7",,
0000000080005364,,s7:fffffffffffff8a0,,8a040b93,1,"addi    s7, s0, -1888",,
000000008000536c,,ft9:ffffffff4b002bd9,,d032fed3,1,"fcvt.s.lu ft9, t0",,
0000000080005370,,a2:0000000000000001,,c2077653,1,"fcvt.w.d a2, fa4",,
0000000080005374,,s6:0000000000000000,,01f11b1b,1,"slliw   s6, sp, 31",,
0000000080005378,,ft2:40c30f8000000000,,d2188153,1,"fcvt.d.wu ft2, a7",,
000000008000537c,,t1:7ff8000000000000,,e20c0353,1,"fmv.x.d t1, fs8",,
0000000080005384,,fs11:4037000000000000,,d230fdd3,1,"fcvt.d.lu fs11, ra",,
0000000080005388,,t3:0000000000000000,,00be1e3b,1,"sllw    t3, t3, a1",,
000000008000538c,,s9:0000000052d46000,,52d46cb7,1,"lui     s9, 0x52d46",,
0000000080005390,,fs6:ffffffffce1a6140,,d021fb53,1,"fcvt.s.l fs6, gp",,
0000000080005394,,t0:e0c0000000000000,,007ae2b3,1,"or      t0, s5, t2",,
0000000080005398,,a3:0000000000000000,,a28b06d3,1,"fle.d   a3, fs6, fs0",,
000000008000539c,,s1:0000000000000003,,002024f3,1,"csrrs   s1, frm, zero",,
00000000800053a0,,s10:e0c0000052d46000,,005ccd33,1,"xor     s10, s9, t0",,
00000000800053a4,,s7:0000000000000582,,40215b9b,1,"sraiw   s7, sp, 2",,
00000000800053a8,,s8:e0c0000052d462d9,,2d9d0c13,1,"addi    s8, s10, 729",,
00000000800053ac,,s0:0000000000000000,,c22af453,1,"fcvt.l.d s0, fs5",,
00000000800053b0,,a2:0000000000000004,,143b6673,1,"csrrsi  a2, stval, 22",,
00000000800053b4,,a4:0000000000000000,,00c6573b,1,"srlw    a4, a2, a2",,
00000000800053b8,,fs4:7ff8000000000000,,0367fa47,1,"fmsub.d fs4, fa5, fs6, ft0",,
00000000800053bc,,s2:0000000000000000,,014a193b,1,"sllw    s2, s4, s4",,
00000000800053c0,,fs1:0000000000000000,,d22a74d3,1,"fcvt.d.l fs1, s4",,
00000000800053c4,,ft10:4008000000000000,,d234ff53,1,"fcvt.d.lu ft10, s1",,
00000000800053c8,,s7:0000000000000582,,014b9bb3,1,"sll     s7, s7, s4",,
00000000800053cc,,a6:0000000000000000,,014ed81b,1,"srliw   a6, t4, 20",,
00000000800053d0,,a7:ffffffffffffffff,,035258bb,1,"divuw   a7, tp, s5",,
00000000800053d4,,s1:fffffffffffffdcb,,849be493,1,"ori     s1, s7, -1975",,
00000000800053d8,,ft6:8000000000000000,,23b09353,1,"fsgnjn.d ft6, ft1, fs11",,
00000000800053dc,,t3:8000000000000000,,e2030e53,1,"fmv.x.d t3, ft6",,
00000000800053e0,,a3:0000000052d46000,,01bd56bb,1,"srlw    a3, s10, s11",,
00000000800053e8,,fs0:8000000000000000,,2ac09453,1,"fmax.d  fs0, ft1, fa2",,
00000000800053ec,,fs1:7ff8000000000000,,13cc74d3,1,"fmul.d  fs1, fs8, ft8",,
00000000800053f0,,a0:0000000000000000,,03940533,1,"mul     a0, s0, s9",,
00000000800053f4,,a1:0000000000000000,,0395d5bb,1,"divuw   a1, a1, s9",,
00000000800053f8,,sp:0000000000000003,,00202173,1,"csrrs   sp, frm, zero",,
00000000800053fc,,ft10:7ff8000000000000,,1b0e7f53,1,"fdiv.d  ft10, ft8, fa6",,
0000000080005400,,ft9:00000000e07b9722,,2b228ed3,1,"fmin.d  ft9, ft5, fs2",,
0000000080005404,,a6:fffffffffffffb26,,b231081b,1,"addiw   a6, sp, -1245",,
0000000080005408,,ra:0000000000000000,,030810b3,1,"mulh    ra, a6, a6",,
000000008000540c,,t2:8000000000000000,,400e5393,1,"srai    t2, t3, 0",,
0000000080005410,,s10:0000000000000001,,03fadd13,1,"srli    s10, s5, 63",,
0000000080005414,,s6:0000000000000000,,0153cb33,1,"xor     s6, t2, s5",,
0000000080005418,,s9:0000000052d46000,,007cdcb3,1,"srl     s9, s9, t2",,
000000008000541c,,t0:00000000296a3000,,001cd293,1,"srli    t0, s9, 1",,
0000000080005420,,a4:0000000000000000,,0053973b,1,"sllw    a4, t2, t0",,
0000000080005424,,t1:0000000000000001,,000d1313,1,"slli    t1, s10, 0",,
0000000080005428,,a1:0000000000000000,,0017559b,1,"srliw   a1, a4, 1",,
000000008000542c,,s11:0000000000000000,,0000dd9b,1,"srliw   s11, ra, 0",,
0000000080005430,,s1:0000000000000000,,004254b3,1,"srl     s1, tp, tp",,
0000000080005434,,a2:0000000000000004,,00d61633,1,"sll     a2, a2, a3",,
0000000080005438,,fs1:7ff8000000000000,,cbc4f4cb,1,"fnmsub.d fs1, fs1, ft8, fs9",,
000000008000543c,,a5:fffffffffc4e7000,,fc4e77b7,1,"lui     a5, 0xfc4e7",,
0000000080005440,,a5:fffffffffc4e6dad,,dad7879b,1,"addiw   a5, a5, -595",,
0000000080005444,,a5:ffffffc4e6dad000,,000007b2,1,"c.slli  a5, 12",,
0000000080005446,,a5:ffffffc4e6dacf09,,f0978793,1,"addi    a5, a5, -247",,
000000008000544a,,t0:00000000296a2b26,,005802bb,1,"addw    t0, a6, t0",,
000000008000544e,,ft10:7ff8000000000000,,0254ff53,1,"fadd.d  ft10, fs1, ft5",,
0000000080005452,,s7:0000000000000582,,414b8bb3,1,"sub     s7, s7, s4",,
0000000080005456,,ft3:7ff8000000000000,,fa94f1cb,1,"fnmsub.d ft3, fs1, fs1, ft11",,
000000008000545a,,s9:0000000000000008,,0379fcb3,1,"remu    s9, s3, s7",,
000000008000545e,,s8:fffffffffffffa86,,417c8c3b,1,"subw    s8, s9, s7",,
0000000080005462,,sp:0000000000000001,,402cd133,1,"sra     sp, s9, sp",,
0000000080005466,,t1:0000000000000582,,41db8333,1,"sub     t1, s7, t4",,
000000008000546e,,s9:0000000000000001,,00682cb3,1,"slt     s9, a6, t1",,
0000000080005472,,tp:0000000000000211,,211ce213,1,"ori     tp, s9, 529",,
0000000080005476,,s7:0000000000000582,,00008b9a,1,"c.mv    s7, t1",,
0000000080005478,,fs7:ffffffff5f000000,,225b9bd3,1,"fsgnjn.d fs7, fs7, ft5",,
000000008000547c,,t2:0000000000000001,,007c83bb,1,"addw    t2, s9, t2",,
0000000080005484,,fs10:7ff8000000000000,,02337d53,1,"fadd.d  fs10, ft6, ft3",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005488,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c03595f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000016aa,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000548c,,00000791,3,"c.addi  a5, 4",,
000000008000548c,,s2:0000000000000001,,4003d913,1,"srai    s2, t2, 0",,
0000000080005490,,fs0:7ff8000000000000,,a2647447,1,"fmsub.d fs0, fs0, ft6, fs4",,
0000000080005494,,sp:0000000000000010,,00131173,1,"csrrw   sp, fflags, t1",,
0000000080005498,,a3:0000000000000002,,001816f3,1,"csrrw   a3, fflags, a6",,
000000008000549c,,s6:0000000000000001,,02d5fb33,1,"remu    s6, a1, a3",,
00000000800054a4,,fa3:7ff8000000000000,,1b8bf6d3,1,"fdiv.d  fa3, fs7, fs8",,
00000000800054a8,,a1:ffffffffffffffff,,c21bf5d3,1,"fcvt.wu.d a1, fs7",,
00000000800054ac,,sp:0000200000000000,,00001126,1,"c.slli  sp, 41",,
00000000800054ae,,t3:0000000000000000,,01cace33,1,"xor     t3, s5, t3",,
00000000800054b2,,ft1:7ff8000000000000,,12d0f0d3,1,"fmul.d  ft1, ft1, fa3",,
00000000800054b6,,fs11:0000000000000000,,d2207dd3,1,"fcvt.d.l fs11, zero",,
00000000800054ba,,s11:7fffffffffffffff,,c02d7dd3,1,"fcvt.l.s s11, fs10",,
00000000800054be,,fa3:ffffffff5f000000,,d03af6d3,1,"fcvt.s.lu fa3, s5",,
00000000800054c2,,t1:0000000000000000,,03c0033b,1,"mulw    t1, zero, t3",,
00000000800054c6,,fs7:0000000000000000,,2b2a8bd3,1,"fmin.d  fs7, fs5, fs2",,
00000000800054ca,,fa0:0000000000000000,,2b789553,1,"fmax.d  fa0, fa7, fs7",,
00000000800054ce,,s4:0000000000000000,,001a5a1b,1,"srliw   s4, s4, 1",,
00000000800054d2,,ft6:ffffffff00000000,,401bf353,1,"fcvt.s.d ft6, fs7",,
00000000800054d6,,ra:0000000080004015,,0010c093,1,"xori    ra, ra, 1",,
00000000800054da,,gp:0000000000000042,,446c7193,1,"andi    gp, s8, 1094",,
00000000800054de,,fa0:7ff8000000000000,,0a657553,1,"fsub.d  fa0, fa0, ft6",,
00000000800054e2,,s9:8000000000000000,,01b5ccb3,1,"xor     s9, a1, s11",,
00000000800054e6,,ra:0000000005d17746,,02a0d0b3,1,"divu    ra, ra, a0",,
00000000800054ea,,t0:0000000000000582,,000bd29b,1,"srliw   t0, s7, 0",,
00000000800054ee,,a3:fffffffffa2e89cb,,e8d0c693,1,"xori    a3, ra, -371",,
00000000800054f2,,s10:0000000000000108,,01a25d3b,1,"srlw    s10, tp, s10",,
00000000800054f6,,sp:7fffffffffffffff,,c2237153,1,"fcvt.l.d sp, ft6",,
00000000800054fa,,a5:0000000000000001,,02c647b3,1,"div     a5, a2, a2",,
00000000800054fe,,s1:0000000000000000,,018bd4bb,1,"srlw    s1, s7, s8",,
0000000080005502,,s0:0000000000000000,,0263643b,1,"remw    s0, t1, t1",,
0000000080005506,,s6:7ffffffffffffb27,,41b80b33,1,"sub     s6, a6, s11",,
000000008000550a,,s3:0000000000000582,,014bd9bb,1,"srlw    s3, s7, s4",,
000000008000550e,,fs4:7ff8000000000000,,2a3a1a53,1,"fmax.d  fs4, fs4, ft3",,
0000000080005512,,s4:ffffffffffffffff,,0344ca33,1,"div     s4, s1, s4",,
0000000080005516,,s1:0000000000000016,,001a94f3,1,"csrrw   s1, fflags, s5",,
000000008000551a,,a1:0000000000000000,,02b265b3,1,"rem     a1, tp, a1",,
000000008000551e,,fs4:c0c30f8000000000,,23612a53,1,"fsgnjx.d fs4, ft2, fs6",,
0000000080005522,,s3:7ffffffffffffb26,,015849b3,1,"xor     s3, a6, s5",,
0000000080005526,,t1:fffffffffffffb26,,0269f33b,1,"remuw   t1, s3, t1",,
000000008000552c,,t3:000000007ffffd93,,00785e3b,1,"srlw    t3, a6, t2",,
0000000080005530,,t3:000000007ffffd93,,000e5e13,1,"srli    t3, t3, 0",,
0000000080005534,,t1:0000000000000004,,0017131b,1,"slliw   t1, a4, 1",,
0000000080005538,,sp:0000000000000003,,00279173,1,"csrrw   sp, frm, a5",,
000000008000553c,,s4:ffffffffffffffff,,c03a7a53,1,"fcvt.lu.s s4, fs4",,
0000000080005540,,a1:0000000000000000,,4067d5b3,1,"sra     a1, a5, t1",,
0000000080005544,,a3:ffffffffffffffff,,c031f6d3,1,"fcvt.lu.s a3, ft3",,
0000000080005548,,gp:000000007ffffd93,,03be61b3,1,"rem     gp, t3, s11",,
000000008000554e,,t1:0000000000000000,,0260533b,1,"divuw   t1, zero, t1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005552,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000034302473,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000016ed,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005556,,00000791,3,"c.addi  a5, 4",,
0000000080005556,,gp:0000000000001264,,a764f193,1,"andi    gp, s1, -1418",,
000000008000555e,,s0:ffffffffffffffff,,41240433,1,"sub     s0, s0, s2",,
0000000080005562,,ra:7fffffffffffffff,,00145093,1,"srli    ra, s0, 1",,
0000000080005566,,sp:ffffffffffffffff,,0084e133,1,"or      sp, s1, s0",,
000000008000556a,,s9:ffffffff800060fa,,000c5c9b,1,"srliw   s9, s8, 0",,
000000008000556e,,s8:0000000000000000,,00735c3b,1,"srlw    s8, t1, t2",,
0000000080005572,,tp:0000000000000211,,00002201,1,"c.addiw tp, 0",,
0000000080005574,,s5:0000000000000000,,01001abb,1,"sllw    s5, zero, a6",,
0000000080005578,,fs7:0000000000000000,,f2000bd3,1,"fmv.d.x fs7, zero",,
000000008000557c,,a2:ffffffff800064ea,,3f0c861b,1,"addiw   a2, s9, 1008",,
0000000080005580,,ra:7fffffffffffffd7,,fd70f093,1,"andi    ra, ra, -41",,
0000000080005584,,a6:0000000000000000,,c22af853,1,"fcvt.l.d a6, fs5",,
0000000080005588,,t3:7fffffffffffffff,,c0297e53,1,"fcvt.l.s t3, fs2",,
000000008000558c,,t2:00000000000005a0,,5a084393,1,"xori    t2, a6, 1440",,
0000000080005590,,fa7:8000000000000000,,cb7cf8cf,1,"fnmadd.d fa7, fs9, fs7, fs9",,
0000000080005594,,s6:0000000000000000,,4012db3b,1,"sraw    s6, t0, ra",,
0000000080005598,,a7:0000000000000107,,028d38b3,1,"mulhu   a7, s10, s0",,
000000008000559e,,s0:0000000000000000,,c20cf453,1,"fcvt.w.d s0, fs9",,
00000000800055a2,,s2:7ffffffffffffcd9,,7ff9c913,1,"xori    s2, s3, 2047",,
00000000800055a6,,fa1:7ff8000000000000,,0b15f5d3,1,"fsub.d  fa1, fa1, fa7",,
00000000800055aa,,a2:0000000000000000,,02c66633,1,"rem     a2, a2, a2",,
00000000800055ae,,s4:ffffffffffffffff,,433a5a13,1,"srai    s4, s4, 51",,
00000000800055b2,,fa3:4036000000000000,,d20506d3,1,"fcvt.d.w fa3, a0",,
00000000800055b6,,s5:0000000000000000,,02031a93,1,"slli    s5, t1, 32",,
00000000800055bc,,s6:00000000000005a0,,00739b3b,1,"sllw    s6, t2, t2",,
00000000800055c2,,fs8:8000000000000000,,235a9c53,1,"fsgnjn.d fs8, fs5, fs5",,
00000000800055c6,,fs6:7ff8000000000000,,92517b4f,1,"fnmadd.d fs6, ft2, ft5, fs2",,
00000000800055ca,,ft4:7ff8000000000000,,2270724f,1,"fnmadd.d ft4, ft0, ft7, ft4",,
00000000800055ce,,t0:ffffffffffffffff,,c233f2d3,1,"fcvt.lu.d t0, ft7",,
00000000800055d2,,t3:000000004000307c,,02d93e33,1,"mulhu   t3, s2, a3",,
00000000800055d6,,fa7:8000000000000000,,2278a8d3,1,"fsgnjx.d fa7, fa7, ft7",,
00000000800055da,,s1:0000000000000582,,030be4b3,1,"rem     s1, s7, a6",,
00000000800055de,,gp:00000000343025f3,,00bb61b3,1,"or      gp, s6, a1",,
00000000800055e2,,a2:fffffffffffffb21,,b212f613,1,"andi    a2, t0, -1247",,
00000000800055e6,,s7:0000000000000001,,00202bf3,1,"csrrs   s7, frm, zero",,
00000000800055ea,,fs3:7ff8000000000000,,5a04f9d3,1,"fsqrt.d fs3, fs1",,
00000000800055ee,,ft3:ffffffff44b40000,,d03b71d3,1,"fcvt.s.lu ft3, s6",,
00000000800055f2,,a1:0000000000000000,,02bbb5b3,1,"mulhu   a1, s7, a1",,
00000000800055f6,,a4:0000000020000000,,01c7171b,1,"slliw   a4, a4, 28",,
00000000800055fa,,s4:000000007fffffff,,001a5a1b,1,"srliw   s4, s4, 1",,
00000000800055fe,,s8:0000000000000000,,10507c73,1,"csrrci  s8, stvec, 0",,
0000000080005602,,a1:00000000f393b602,,73936597,1,"auipc   a1, 0x73936",,
0000000080005606,,s3:fffffffffffffb25,,013289bb,1,"addw    s3, t0, s3",,
000000008000560a,,sp:ffffffff80000000,,01f9911b,1,"slliw   sp, s3, 31",,
000000008000560e,,t4:ffffffffffffffff,,40c2de93,1,"srai    t4, t0, 12",,
0000000080005612,,s7:000000000000000a,,02b14bbb,1,"divw    s7, sp, a1",,
0000000080005616,,s9:0000000000080000,,41775cb3,1,"sra     s9, a4, s7",,
000000008000561a,,fs0:ffffffffbf800000,,d02ef453,1,"fcvt.s.l fs0, t4",,
0000000080005622,,t1:0000000000f92faf,,0319533b,1,"divuw   t1, s2, a7",,
0000000080005626,,a2:fffffffffffffff9,,01266633,1,"or      a2, a2, s2",,
000000008000562a,,fs8:7ff8000000000000,,2a841c53,1,"fmax.d  fs8, fs0, fs0",,
000000008000562e,,fs1:4036000000000000,,2a8694d3,1,"fmax.d  fs1, fa3, fs0",,
0000000080005632,,s7:0000000040003000,,800e7b93,1,"andi    s7, t3, -2048",,
0000000080005636,,fa6:416f25f5e0000000,,d2130853,1,"fcvt.d.wu fa6, t1",,
000000008000563a,,ft7:c16f25f5e0000000,,223803d3,1,"fsgnj.d ft7, fa6, ft3",,
000000008000563e,,s7:0000000000080000,,028cfbb3,1,"remu    s7, s9, s0",,
0000000080005642,,a3:0000000000080001,,001c869b,1,"addiw   a3, s9, 1",,
0000000080005646,,a0:0000000000000001,,001df513,1,"andi    a0, s11, 1",,
000000008000564a,,fa5:7ff8000000000000,,1ab877d3,1,"fdiv.d  fa5, fa6, fa1",,
