pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
000000008000564e,,ft2:1f5df72ae89e910b,,5a097153,1,"fsqrt.d ft2, fs2",,
0000000080005652,,ra:0000000000000778,,7775009b,1,"addiw   ra, a0, 1911",,
0000000080005656,,t2:7fffffffffffffff,,c02873d3,1,"fcvt.l.s t2, fa6",,
000000008000565a,,t4:ffffffffffffffff,,4133debb,1,"sraw    t4, t2, s3",,
000000008000565e,,a5:fffffffffffffcd2,,012607bb,1,"addw    a5, a2, s2",,
0000000080005662,,t4:fffffffffffff890,,99c7fe93,1,"andi    t4, a5, -1636",,
0000000080005666,,t1:000000001ffffcd2,,00f70333,1,"add     t1, a4, a5",,
000000008000566a,,s2:fffffffffffffffe,,00528933,1,"add     s2, t0, t0",,
000000008000566e,,t4:fffffffffffffffe,,00095e9b,1,"srliw   t4, s2, 0",,
0000000080005672,,t4:0000000000000001,,00239ef3,1,"csrrw   t4, frm, t2",,
0000000080005676,,t3:0000000000008400,,011d1e3b,1,"sllw    t3, s10, a7",,
000000008000567c,,s7:0000000001000020,,00569b93,1,"slli    s7, a3, 5",,
0000000080005680,,s7:0000000000008400,,037e7bbb,1,"remuw   s7, t3, s7",,
0000000080005684,,a3:0000000000000000,,000ac6b3,1,"xor     a3, s5, zero",,
0000000080005688,,sp:ffffffff80000000,,00009136,1,"c.add   sp, a3",,
000000008000568a,,sp:fffffffffffff800,,80080113,1,"addi    sp, a6, -2048",,
000000008000568e,,s10:0000000000000000,,03ac2d33,1,"mulhsu  s10, s8, s10",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005692,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d03c7553,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000174f,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005696,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005696,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d03ef753,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000175f,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000569a,,00000791,3,"c.addi  a5, 4",,
000000008000569a,,s7:00000000800060fa,,0006db93,1,"srli    s7, a3, 0",,
000000008000569e,,a2:0000050003c9c400,,02c68633,1,"mul     a2, a3, a2",,
00000000800056a2,,s2:000000014000f271,,40a65913,1,"srai    s2, a2, 10",,
00000000800056a6,,s7:0000000000000002,,03795bb3,1,"divu    s7, s2, s7",,
00000000800056ae,,t4:ffffffffffffffff,,0209deb3,1,"divu    t4, s3, zero",,
00000000800056b2,,fs7:416f25f5e0000000,,2b0a9bd3,1,"fmax.d  fs7, fs5, fa6",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800056b6,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000005a0f7ad3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001776,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800056ba,,00000791,3,"c.addi  a5, 4",,
00000000800056ba,,gp:0000000000000000,,41d1d1b3,1,"sra     gp, gp, t4",,
00000000800056be,,fs10:4036000000000000,,2bb49d53,1,"fmax.d  fs10, fs1, fs11",,
00000000800056c2,,a2:0000000000000001,,02b5c63b,1,"divw    a2, a1, a1",,
00000000800056c6,,t1:0000000000000007,,00231373,1,"csrrw   t1, frm, t1",,
00000000800056ca,,s6:0000000004f08000,,04f08b37,1,"lui     s6, 0x4f08",,
00000000800056ce,,s6:0000000004f07a91,,a91b0b1b,1,"addiw   s6, s6, -1391",,
00000000800056d2,,s6:0000004f07a91000,,00000b32,1,"c.slli  s6, 12",,
00000000800056d4,,s6:0000004f07a90f56,,f56b0b13,1,"addi    s6, s6, -170",,
00000000800056d8,,a7:0000000000000000,,c2caf893,1,"andi    a7, s5, -980",,
00000000800056dc,,s3:00000000000007ff,,7ff8899b,1,"addiw   s3, a7, 2047",,
00000000800056e0,,fs7:41b56a190a000000,,13abfbd3,1,"fmul.d  fs7, fs7, fs10",,
00000000800056e4,,s8:ffffffff80000000,,01f21c1b,1,"slliw   s8, tp, 31",,
00000000800056e8,,a6:ffffffffffffffff,,c03bf853,1,"fcvt.lu.s a6, fs7",,
00000000800056ec,,t4:0000000000c0c000,,00c0ceb7,1,"lui     t4, 0xc0c",,
00000000800056f0,,t4:0000000000c0bcb5,,cb5e8e9b,1,"addiw   t4, t4, -843",,
00000000800056f4,,t4:0000000c0bcb5000,,00000eb2,1,"c.slli  t4, 12",,
00000000800056f6,,t4:0000000c0bcb4918,,918e8e93,1,"addi    t4, t4, -1768",,
00000000800056fa,,s4:fffffffffff00000,,001a1a3b,1,"sllw    s4, s4, ra",,
00000000800056fe,,fs9:7ff8000000000000,,52ebfcc3,1,"fmadd.d fs9, fs7, fa4, fa0",,
0000000080005702,,t1:0000000c0bc00000,,01da7333,1,"and     t1, s4, t4",,
0000000080005706,,fs1:7ff8000000000000,,1a54f4d3,1,"fdiv.d  fs1, fs1, ft5",,
000000008000570a,,fs2:00000001c0f72e44,,03297953,1,"fadd.d  fs2, fs2, fs2",,
000000008000570e,,ra:00000000000002f0,,4123509b,1,"sraiw   ra, t1, 18",,
0000000080005712,,s3:0000000000000000,,43cbd993,1,"srai    s3, s7, 60",,
0000000080005716,,s3:0000000000100000,,00b719bb,1,"sllw    s3, a4, a1",,
000000008000571a,,sp:0000000c0bc0001f,,01f36113,1,"ori     sp, t1, 31",,
000000008000571e,,ft10:ffffffff7fc00000,,401f7f53,1,"fcvt.s.d ft10, ft10",,
0000000080005722,,t2:0000000000000011,,001d93f3,1,"csrrw   t2, fflags, s11",,
0000000080005728,,s8:00000000800056ba,,01879c33,1,"sll     s8, a5, s8",,
000000008000572c,,fa1:ffffffff00000000,,d03d75d3,1,"fcvt.s.lu fa1, s10",,
0000000080005730,,a4:ffffffff800056ba,,018d073b,1,"addw    a4, s10, s8",,
0000000080005734,,s11:0000000000000000,,01d8ddbb,1,"srlw    s11, a7, t4",,
0000000080005738,,ft0:ffffffff00000000,,40107053,1,"fcvt.s.d ft0, ft0",,
000000008000573c,,fs3:7ff8000000000000,,4b49f9cb,1,"fnmsub.d fs3, fs3, fs4, fs1",,
0000000080005740,,fs8:0000000000000000,,d2118c53,1,"fcvt.d.wu fs8, gp",,
0000000080005744,,ra:0000000000000000,,0001909b,1,"slliw   ra, gp, 0",,
0000000080005748,,t3:0000000046000000,,00ae9e3b,1,"sllw    t3, t4, a0",,
000000008000574e,,ft4:ffffffff40000000,,d02bf253,1,"fcvt.s.l ft4, s7",,
0000000080005752,,tp:ffffffffffffffff,,c0247253,1,"fcvt.l.s tp, fs0",,
0000000080005756,,fa3:1f5df72ae89e910b,,122c76c3,1,"fmadd.d fa3, fs8, ft2, ft2",,
000000008000575a,,sp:7fffffffffffffff,,c221f153,1,"fcvt.l.d sp, ft3",,
000000008000575e,,fs1:7ff8000000000000,,1286f4d3,1,"fmul.d  fs1, fa3, fs0",,
0000000080005762,,ft6:0000000000000000,,d2207353,1,"fcvt.d.l ft6, zero",,
0000000080005766,,a6:0000000000000000,,03169833,1,"mulh    a6, a3, a7",,
000000008000576a,,s10:ffffffffffffffff,,fff40d1b,1,"addiw   s10, s0, -1",,
000000008000576e,,s9:0000000000080000,,019cfcb3,1,"and     s9, s9, s9",,
0000000080005772,,s3:0000000000180000,,000099e6,1,"c.add   s3, s9",,
0000000080005774,,ft2:ffffffffbf800000,,23f42153,1,"fsgnjx.d ft2, fs0, ft11",,
000000008000577c,,ft7:41a7969230000000,,d21e83d3,1,"fcvt.d.wu ft7, t4",,
0000000080005780,,s11:0000000000000000,,00405d9b,1,"srliw   s11, zero, 4",,
0000000080005788,,ft3:7ff8000000000000,,420b01d3,1,"fcvt.d.s ft3, fs6",,
000000008000578c,,fa2:c0c30f8000000000,,2a3a0653,1,"fmin.d  fa2, fs4, ft3",,
0000000080005790,,fa1:7ff8000000000000,,a33cf5c7,1,"fmsub.d fa1, fs9, fs3, fs4",,
0000000080005794,,fs10:0000000000000000,,d2247d53,1,"fcvt.d.l fs10, s0",,
0000000080005798,,s8:00000000b17a5798,,317a0c17,1,"auipc   s8, 0x317a0",,
00000000800057a0,,ft2:0000000000000000,,d2018153,1,"fcvt.d.w ft2, gp",,
00000000800057a4,,s1:ffffffffffc00000,,009294bb,1,"sllw    s1, t0, s1",,
00000000800057a8,,s0:0000000000000001,,0292d43b,1,"divuw   s0, t0, s1",,
00000000800057ac,,fs7:ffffffffffffffff,,f2028bd3,1,"fmv.d.x fs7, t0",,
00000000800057b0,,s0:0000000046000000,,02ee743b,1,"remuw   s0, t3, a4",,
00000000800057b6,,a2:0000000000000000,,0026563b,1,"srlw    a2, a2, sp",,
00000000800057ba,,t4:7fffffffffffffff,,002eeeb3,1,"or      t4, t4, sp",,
00000000800057be,,ft7:7ff8000000000000,,b36473c7,1,"fmsub.d ft7, fs0, fs6, fs6",,
00000000800057c2,,s0:00000000582e1000,,582e1437,1,"lui     s0, 0x582e1",,
00000000800057c6,,s2:0000000000000000,,00004901,1,"c.li    s2, 0",,
00000000800057c8,,fa5:7ff8000000000000,,fafaf7c3,1,"fmadd.d fa5, fs5, fa5, ft11",,
00000000800057cc,,ft6:7fffffff40000000,,22422353,1,"fsgnjx.d ft6, ft4, ft4",,
00000000800057d0,,fa3:7ff8000000000000,,420086d3,1,"fcvt.d.s fa3, ft1",,
00000000800057d4,,s6:ffffffffd82db946,,40e40b3b,1,"subw    s6, s0, a4",,
00000000800057d8,,ra:0000000000000000,,41b650bb,1,"sraw    ra, a2, s11",,
00000000800057dc,,s5:0000000000000000,,00c0cab3,1,"xor     s5, ra, a2",,
00000000800057e0,,ft0:8000000000000000,,2b188053,1,"fmin.d  ft0, fa7, fa7",,
00000000800057e4,,a4:fffffffffffffd29,,d29a8713,1,"addi    a4, s5, -727",,
00000000800057e8,,fs7:7ff8000000000000,,2b769bd3,1,"fmax.d  fs7, fa3, fs7",,
00000000800057ec,,s5:00010000ad740000,,00779ab3,1,"sll     s5, a5, t2",,
00000000800057f0,,t4:000000004b400000,,02958ebb,1,"mulw    t4, a1, s1",,
00000000800057f4,,s7:000000000000012d,,00aedbbb,1,"srlw    s7, t4, a0",,
00000000800057f8,,t1:0000000000000000,,0108a333,1,"slt     t1, a7, a6",,
00000000800057fc,,a3:ffffffffffffffff,,c02476d3,1,"fcvt.l.s a3, fs0",,
0000000080005800,,s5:0000000000001469,,0379cab3,1,"div     s5, s3, s7",,
0000000080005804,,fs10:c0c30f8000000000,,2ac18d53,1,"fmin.d  fs10, ft3, fa2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000580e,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000003230f9f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000017df,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005812,,00000791,3,"c.addi  a5, 4",,
0000000080005812,,fs6:4120000000000000,,d21c8b53,1,"fcvt.d.wu fs6, s9",,
0000000080005816,,fs4:c120000000000000,,234b2a53,1,"fsgnjx.d fs4, fs6, fs4",,
000000008000581a,,s4:0000000000000000,,0149aa33,1,"slt     s4, s3, s4",,
000000008000581e,,a6:00000000d10f081e,,510eb817,1,"auipc   a6, 0x510eb",,
0000000080005822,,t3:0000000000000000,,a21b0e53,1,"fle.d   t3, fs6, ft1",,
0000000080005826,,s0:0000000000000000,,001dd413,1,"srli    s0, s11, 1",,
000000008000582a,,s5:0000000000000000,,01c40abb,1,"addw    s5, s0, t3",,
000000008000582e,,fs2:fff8000000000000,,22109953,1,"fsgnjn.d fs2, ft1, ft1",,
0000000080005832,,s8:0000000000000000,,008a8c3b,1,"addw    s8, s5, s0",,
0000000080005836,,fa2:ffffffff7fc00000,,4019f653,1,"fcvt.s.d fa2, fs3",,
000000008000583e,,fs8:0000000000000000,,d21c0c53,1,"fcvt.d.wu fs8, s8",,
0000000080005842,,tp:0000000000000000,,03573233,1,"mulhu   tp, a4, s5",,
0000000080005846,,a0:0000000000000000,,02851533,1,"mulh    a0, a0, s0",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000584a,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:0000000031a6e273,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000017fd,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:000000008000584e,,00000791,3,"c.addi  a5, 4",,
000000008000584e,,t2:0000000000000000,,c23773d3,1,"fcvt.lu.d t2, fa4",,
0000000080005852,,s6:0000000000000000,,c0347b53,1,"fcvt.lu.s s6, fs0",,
0000000080005856,,s2:ffffffffffffffff,,fffb4913,1,"not     s2, s6",,
000000008000585a,,fs5:7ff8000000000000,,13f97ad3,1,"fmul.d  fs5, fs2, ft11",,
000000008000585e,,fs11:7ff8000000000000,,524d7dcf,1,"fnmadd.d fs11, fs10, ft4, fa0",,
0000000080005862,,a4:000000000000001f,,00161773,1,"csrrw   a4, fflags, a2",,
0000000080005866,,ft10:00000000e07b9722,,2bd01f53,1,"fmax.d  ft10, ft0, ft9",,
000000008000586a,,ra:0000000000000000,,019ef0b3,1,"and     ra, t4, s9",,
000000008000586e,,s6:0000000000000000,,000b1b1b,1,"slliw   s6, s6, 0",,
0000000080005872,,s4:fffffffffffffe3d,,d10b8a1b,1,"addiw   s4, s7, -752",,
0000000080005876,,fs1:416f25f5e0000000,,0a0874d3,1,"fsub.d  fs1, fa6, ft0",,
000000008000587a,,tp:fffffffffff8584e,,0337e23b,1,"remw    tp, a5, s3",,
000000008000587e,,tp:000000004b4005a2,,5a2ec213,1,"xori    tp, t4, 1442",,
0000000080005882,,a0:fffffffffffff600,,02260533,1,"mul     a0, a2, sp",,
0000000080005886,,s8:0000000000000000,,0027dc33,1,"srl     s8, a5, sp",,
000000008000588a,,s4:0000000000000000,,40ac5a33,1,"sra     s4, s8, a0",,
000000008000588e,,s6:ffffffffffffffff,,c21e7b53,1,"fcvt.wu.d s6, ft8",,
0000000080005892,,ft7:ffffffff00000000,,d02c73d3,1,"fcvt.s.l ft7, s8",,
0000000080005896,,gp:0000000000000000,,0145b1b3,1,"sltu    gp, a1, s4",,
000000008000589a,,fa2:7ff8000000000000,,633bf64f,1,"fnmadd.d fa2, fs7, fs3, fa2",,
00000000800058a2,,ft11:7ff8000000000000,,23362fd3,1,"fsgnjx.d ft11, fa2, fs3",,
00000000800058a6,,s5:0000000000000000,,41905abb,1,"sraw    s5, zero, s9",,
00000000800058aa,,s3:0000000031a6e273,,015599bb,1,"sllw    s3, a1, s5",,
00000000800058ae,,s2:0000000000000000,,4003093b,1,"subw    s2, t1, zero",,
00000000800058b2,,a6:0000000000000002,,002a1873,1,"csrrw   a6, frm, s4",,
00000000800058ba,,fa6:ffffffffffffffff,,f20b0853,1,"fmv.d.x fa6, s6",,
00000000800058be,,t4:0000000000000000,,03dbdeb3,1,"divu    t4, s7, t4",,
00000000800058c2,,fa4:7ff8000000000000,,5a087753,1,"fsqrt.d fa4, fa6",,
00000000800058c6,,s8:0000000000000000,,03cebc33,1,"mulhu   s8, t4, t3",,
00000000800058ca,,fa4:7ff8000000000000,,3ad7774b,1,"fnmsub.d fa4, fa4, fa3, ft7",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800058ce,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000f1505273,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000182d,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800058d2,,00000791,3,"c.addi  a5, 4",,
00000000800058d2,,t1:0000000000000000,,40c95313,1,"srai    t1, s2, 12",,
00000000800058d6,,ft3:4000000000000000,,d22771d3,1,"fcvt.d.l ft3, a4",,
00000000800058da,,fs8:ffffffff80000000,,40107c53,1,"fcvt.s.d fs8, ft0",,
00000000800058de,,a3:0000000000000000,,01f7569b,1,"srliw   a3, a4, 31",,
00000000800058e2,,a4:0000000000000001,,00ed2733,1,"slt     a4, s10, a4",,
00000000800058e6,,t3:000000000000012d,,029bee3b,1,"remw    t3, s7, s1",,
00000000800058ea,,a1:0000000000000000,,028505bb,1,"mulw    a1, a0, s0",,
00000000800058ee,,ft5:40b82d0000000000,,d21482d3,1,"fcvt.d.wu ft5, s1",,
00000000800058f2,,s11:0000000000000010,,00159df3,1,"csrrw   s11, fflags, a1",,
00000000800058f6,,s6:000000004b4005a2,,00025b1b,1,"srliw   s6, tp, 0",,
00000000800058fa,,ft0:7ff8000000000000,,13e0f053,1,"fmul.d  ft0, ft1, ft10",,
00000000800058fe,,a3:0000000000000000,,008306b3,1,"add     a3, t1, s0",,
0000000080005902,,ra:0000000000000000,,02d6f0b3,1,"remu    ra, a3, a3",,
0000000080005906,,t2:0000000000000016,,007503bb,1,"addw    t2, a0, t2",,
000000008000590a,,t4:0000000000000000,,024efebb,1,"remuw   t4, t4, tp",,
000000008000590e,,fa2:41d2d00168800000,,d2020653,1,"fcvt.d.w fa2, tp",,
0000000080005912,,ft10:7ff8000000000000,,22bfaf53,1,"fsgnjx.d ft10, ft11, fa1",,
0000000080005916,,sp:ffffffffffffffff,,c21ff153,1,"fcvt.wu.d sp, ft11",,
000000008000591a,,t1:000000007fffffff,,c2047353,1,"fcvt.w.d t1, fs0",,
000000008000591e,,t0:0000000000000000,,4180d29b,1,"sraiw   t0, ra, 24",,
0000000080005922,,fs11:4250000000000000,,134a7dd3,1,"fmul.d  fs11, fs4, fs4",,
0000000080005926,,s7:0000000000000000,,01459bbb,1,"sllw    s7, a1, s4",,
000000008000592a,,a2:ffffffff8884e000,,8884e637,1,"lui     a2, 0x8884e",,
000000008000592e,,t2:ffffffffffffffff,,020e43bb,1,"divw    t2, t3, zero",,
0000000080005932,,gp:ffffffffffffffff,,c03571d3,1,"fcvt.lu.s gp, fa0",,
0000000080005936,,s7:ffffffffffffffff,,0173dbbb,1,"srlw    s7, t2, s7",,
000000008000593a,,fa5:ffffffff49000000,,d03cf7d3,1,"fcvt.s.lu fa5, s9",,
000000008000593e,,a2:ffffffff8884e001,,40760633,1,"sub     a2, a2, t2",,
0000000080005942,,s10:ffffffffffffffff,,c038fd53,1,"fcvt.lu.s s10, fa7",,
0000000080005946,,a6:0000000000000000,,c2117853,1,"fcvt.wu.d a6, ft2",,
000000008000594a,,s10:0000000000000000,,00b3fd33,1,"and     s10, t2, a1",,
0000000080005952,,s7:000000004b4005a2,,40025b93,1,"srai    s7, tp, 0",,
0000000080005956,,fa3:7ff8000000000000,,1b3176d3,1,"fdiv.d  fa3, ft2, fs3",,
000000008000595a,,s5:0000000000000000,,00659abb,1,"sllw    s5, a1, t1",,
000000008000595e,,a7:00000000000060fb,,026c68b3,1,"rem     a7, s8, t1",,
0000000080005962,,s4:ffffffffffffffff,,0341ea33,1,"rem     s4, gp, s4",,
0000000080005966,,t0:000000000000012d,,01c282bb,1,"addw    t0, t0, t3",,
000000008000596c,,s4:182d000000000000,,03049a13,1,"slli    s4, s1, 48",,
0000000080005970,,a6:0000000000000000,,036bd813,1,"srli    a6, s7, 54",,
0000000080005974,,ft9:41dfffffffc00000,,d2237ed3,1,"fcvt.d.l ft9, t1",,
0000000080005978,,ft0:7ff8000000000000,,42098053,1,"fcvt.d.s ft0, fs3",,
000000008000597c,,fs2:7ff8000000000000,,2a041953,1,"fmax.d  fs2, fs0, ft0",,
0000000080005980,,fa1:ffffffffbf800000,,220425d3,1,"fsgnjx.d fa1, fs0, ft0",,
0000000080005984,,s4:000000000000010c,,10c1fa13,1,"andi    s4, gp, 268",,
0000000080005988,,tp:000000000000010c,,012a4233,1,"xor     tp, s4, s2",,
000000008000598c,,sp:000000000000090b,,7ff2011b,1,"addiw   sp, tp, 2047",,
0000000080005990,,a2:00000000800058d2,,00079613,1,"slli    a2, a5, 0",,
0000000080005994,,fs9:c1effeffffc00000,,b23efccb,1,"fnmsub.d fs9, ft9, ft3, fs6",,
0000000080005998,,a3:ffffffffffffffff,,0206c6b3,1,"div     a3, a3, zero",,
000000008000599c,,t1:000000007fffffff,,7ea36313,1,"ori     t1, t1, 2026",,
00000000800059a0,,s8:ffffffffb4005a20,,037d8c3b,1,"mulw    s8, s11, s7",,
00000000800059a4,,t3:0000000000000000,,01c41e33,1,"sll     t3, s0, t3",,
00000000800059a8,,a5:ffffffffb400621f,,7ffc079b,1,"addiw   a5, s8, 2047",,
00000000800059ac,,s8:ffffffffffffffff,,c031fc53,1,"fcvt.lu.s s8, ft3",,
00000000800059b0,,s4:0000000000000016,,00050a1b,1,"sext.w  s4, a0",,
00000000800059b4,,s2:0000000000000000,,00221973,1,"csrrw   s2, frm, tp",,
00000000800059b8,,s7:0000000000000004,,00202bf3,1,"csrrs   s7, frm, zero",,
00000000800059c0,,s4:0000000000000010,,001b1a73,1,"csrrw   s4, fflags, s6",,
00000000800059c4,,a0:0000000800000000,,00fa1533,1,"sll     a0, s4, a5",,
00000000800059c8,,s11:0000000000000000,,02ca5db3,1,"divu    s11, s4, a2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800059cc,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000f13079f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:000000000000187c,,b02024f3,3,"csrrs   s1, minstret, zero",,
