pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
000000008000612e,,a5:00000000800059d0,,00000791,3,"c.addi  a5, 4",,
00000000800059d0,,s8:00000000800060fa,,410c0c33,1,"sub     s8, s8, a6",,
00000000800059d6,,ft10:7ff8000000000000,,2aff1f53,1,"fmax.d  ft10, ft10, fa5",,
00000000800059da,,fs7:8000000000000000,,420c0bd3,1,"fcvt.d.s fs7, fs8",,
00000000800059de,,a6:fffffffffffffe00,,4160d81b,1,"sraiw   a6, ra, 22",,
00000000800059e2,,t0:0000000001a90000,,01a902b7,1,"lui     t0, 0x1a90",,
00000000800059e6,,t0:0000000001a8f8b9,,8b92829b,1,"addiw   t0, t0, -1863",,
00000000800059ea,,t0:0000001a8f8b9000,,000002b2,1,"c.slli  t0, 12",,
00000000800059ec,,t0:0000001a8f8b946e,,46e28293,1,"addi    t0, t0, 1134",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800059f0,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000003061ea73,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001895,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800059f4,,00000791,3,"c.addi  a5, 4",,
00000000800059f4,,a0:7fffffffffffffff,,c02f7553,1,"fcvt.l.s a0, ft10",,
00000000800059f8,,t3:0000000000000000,,40eade3b,1,"sraw    t3, s5, a4",,
00000000800059fc,,fs1:ffffffffffffffff,,224804d3,1,"fsgnj.d fs1, fa6, ft4",,
0000000080005a00,,s3:7fffffffffffffff,,fff57993,1,"andi    s3, a0, -1",,
0000000080005a04,,t3:000000007fff9f06,,41800e3b,1,"subw    t3, zero, s8",,
0000000080005a0c,,s11:0000000000000004,,00202df3,1,"csrrs   s11, frm, zero",,
0000000080005a10,,sp:000000004b4005a6,,017b013b,1,"addw    sp, s6, s7",,
0000000080005a14,,fa6:7ff8000000000000,,1b747853,1,"fdiv.d  fa6, fs0, fs7",,
0000000080005a18,,s8:0000000000008000,,017cdc3b,1,"srlw    s8, s9, s7",,
0000000080005a1c,,s7:000000007ffffd90,,d9130b93,1,"addi    s7, t1, -623",,
0000000080005a20,,tp:0000000000000004,,002a9273,1,"csrrw   tp, frm, s5",,
0000000080005a24,,t0:0000000000000008,,004202b3,1,"add     t0, tp, tp",,
0000000080005a28,,t1:ffffffffffffffff,,c0357353,1,"fcvt.lu.s t1, fa0",,
0000000080005a2c,,s3:fffffffffffffff0,,033a09b3,1,"mul     s3, s4, s3",,
0000000080005a30,,t0:ffffffffffffffff,,c23af2d3,1,"fcvt.lu.d t0, fs5",,
0000000080005a34,,s5:000000001eae4000,,1eae4ab7,1,"lui     s5, 0x1eae4",,
0000000080005a38,,fa4:41efffffffe00000,,d2130753,1,"fcvt.d.wu fa4, t1",,
0000000080005a3c,,fa2:ffffffff49000000,,d02cf653,1,"fcvt.s.l fa2, s9",,
0000000080005a40,,fs11:7fffffff49000000,,2347add3,1,"fsgnjx.d fs11, fa5, fs4",,
0000000080005a44,,s5:0000000000000000,,40badab3,1,"sra     s5, s5, a1",,
0000000080005a48,,a6:7fffffffffffffff,,c026f853,1,"fcvt.l.s a6, fa3",,
0000000080005a4c,,fa0:4120000000000000,,237a1553,1,"fsgnjn.d fa0, fs4, fs7",,
0000000080005a50,,s10:0000000000080000,,bd4cfd13,1,"andi    s10, s9, -1068",,
0000000080005a54,,ra:00000000a4fcaa54,,24fc5097,1,"auipc   ra, 0x24fc5",,
0000000080005a58,,a7:0000000000000000,,411758b3,1,"sra     a7, a4, a7",,
0000000080005a5c,,a3:0000000000000801,,7ff7069b,1,"addiw   a3, a4, 2047",,
0000000080005a60,,sp:0000000000000811,,0146c133,1,"xor     sp, a3, s4",,
0000000080005a64,,fa4:41efffffffa00000,,0a377753,1,"fsub.d  fa4, fa4, ft3",,
0000000080005a68,,ra:fffffffffffffffe,,00181093,1,"slli    ra, a6, 1",,
0000000080005a6c,,s7:ffffffffffffffff,,035b4bbb,1,"divw    s7, s6, s5",,
0000000080005a70,,s9:0000000000000000,,40515cbb,1,"sraw    s9, sp, t0",,
0000000080005a74,,tp:0000000000000010,,018a123b,1,"sllw    tp, s4, s8",,
0000000080005a78,,a0:0000000000001895,,0004951b,1,"slliw   a0, s1, 0",,
0000000080005a7c,,a7:000000004b4005a2,,016888bb,1,"addw    a7, a7, s6",,
0000000080005a80,,fs7:7ff8000000000000,,5a027bd3,1,"fsqrt.d fs7, ft4",,
0000000080005a84,,ft5:7ff8000000000000,,420e82d3,1,"fcvt.d.s ft5, ft9",,
0000000080005a88,,t3:0000000000000001,,0162ae33,1,"slt     t3, t0, s6",,
0000000080005a8c,,ft7:c1e00004c3c00000,,0bdd73d3,1,"fsub.d  ft7, fs10, ft9",,
0000000080005a90,,s0:0000000000000000,,0386c43b,1,"divw    s0, a3, s8",,
0000000080005a94,,a4:0000000000000000,,014e571b,1,"srliw   a4, t3, 20",,
0000000080005a98,,t0:0000000000000000,,408752b3,1,"sra     t0, a4, s0",,
0000000080005a9c,,fs3:0000000000000000,,d21709d3,1,"fcvt.d.wu fs3, a4",,
0000000080005aa4,,fa7:0000000000000000,,8b13f8c3,1,"fmadd.d fa7, ft7, fa7, fa7",,
0000000080005aa8,,t1:0000000000000000,,01ae933b,1,"sllw    t1, t4, s10",,
0000000080005abc,,t3:ffffffffffffffff,,c03d7e53,1,"fcvt.lu.s t3, fs10",,
0000000080005ac0,,s4:ffffffffffffffff,,400bda33,1,"sra     s4, s7, zero",,
0000000080005ac4,,s10:0000000000000000,,00035d13,1,"srli    s10, t1, 0",,
0000000080005ac8,,ft2:7ff8000000000000,,42038153,1,"fcvt.d.s ft2, ft7",,
0000000080005acc,,fs1:7ff8000000000000,,a223f4cb,1,"fnmsub.d fs1, ft7, ft2, fs4",,
0000000080005ad0,,ft7:7fffffff40000000,,222203d3,1,"fsgnj.d ft7, ft4, ft2",,
0000000080005ad4,,fs5:7ff8000000000000,,2ad69ad3,1,"fmax.d  fs5, fa3, fa3",,
0000000080005ad8,,s4:0000000000000000,,022eca33,1,"div     s4, t4, sp",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005adc,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c0395673,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000018df,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005ae0,,00000791,3,"c.addi  a5, 4",,
0000000080005ae0,,s10:0000000000000000,,026d3d33,1,"mulhu   s10, s10, t1",,
0000000080005ae4,,fa0:c120000000000000,,2b488553,1,"fmin.d  fa0, fa7, fs4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005ae8,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000b82d2973,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000018f1,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005aec,,00000791,3,"c.addi  a5, 4",,
0000000080005aec,,tp:ffffffffa5125000,,a5125237,1,"lui     tp, 0xa5125",,
0000000080005af0,,fa4:7ff8000000000000,,0b5af753,1,"fsub.d  fa4, fs5, fs5",,
0000000080005af4,,a3:fffffffffffff8fa,,8006e693,1,"ori     a3, a3, -2048",,
0000000080005af8,,a7:0000000000000012,,001798f3,1,"csrrw   a7, fflags, a5",,
0000000080005afc,,a1:0000000000000001,,001d0593,1,"addi    a1, s10, 1",,
0000000080005b00,,s5:fffffffffffffd3b,,d3ce0a93,1,"addi    s5, t3, -708",,
0000000080005b04,,t0:fffffffffffffd3b,,005ac2b3,1,"xor     t0, s5, t0",,
0000000080005b08,,s3:0000000000000000,,a26509d3,1,"fle.d   s3, fa0, ft6",,
0000000080005b10,,s1:0000000002b4e000,,02b4e4b7,1,"lui     s1, 0x2b4e",,
0000000080005b14,,s1:0000000002b4d833,,8334849b,1,"addiw   s1, s1, -1997",,
0000000080005b18,,s1:000000569b066000,,000004b6,1,"c.slli  s1, 13",,
0000000080005b1a,,s1:000000569b065d4f,,d4f48493,1,"addi    s1, s1, -689",,
0000000080005b1e,,fa6:7ff8000000000000,,03037853,1,"fadd.d  fa6, ft6, fa6",,
0000000080005b22,,a3:fffffffffffffd37,,41b286b3,1,"sub     a3, t0, s11",,
0000000080005b2a,,t1:0000000000000000,,03310333,1,"mul     t1, sp, s3",,
0000000080005b2e,,a7:fffffffffffffd37,,006688b3,1,"add     a7, a3, t1",,
0000000080005b34,,s11:7fffffffffffffff,,41280db3,1,"sub     s11, a6, s2",,
0000000080005b38,,ft8:7ff8000000000000,,72e87e4f,1,"fnmadd.d ft8, fa6, fa4, fa4",,
0000000080005b3c,,a7:ffffffffffffffff,,000d989b,1,"slliw   a7, s11, 0",,
0000000080005b40,,ft0:ffffffff5f800000,,d038f053,1,"fcvt.s.lu ft0, a7",,
0000000080005b44,,a0:0000000000000000,,01cef533,1,"and     a0, t4, t3",,
0000000080005b48,,a3:0000000000000000,,a30706d3,1,"fle.d   a3, fa4, fa6",,
0000000080005b4c,,a1:ffffffffffffffff,,8008e593,1,"ori     a1, a7, -2048",,
0000000080005b50,,s6:0000000000000000,,03d56b33,1,"rem     s6, a0, t4",,
0000000080005b54,,a2:0000000000000000,,02bb5633,1,"divu    a2, s6, a1",,
0000000080005b58,,tp:0000000000000000,,416b5233,1,"sra     tp, s6, s6",,
0000000080005b5c,,t1:ffffffffffffffff,,41d38333,1,"sub     t1, t2, t4",,
0000000080005b60,,s0:0000000000000001,,00232433,1,"slt     s0, t1, sp",,
0000000080005b64,,ft9:ffffffff45011000,,d0217ed3,1,"fcvt.s.l ft9, sp",,
0000000080005b68,,a2:0000000000000000,,14192673,1,"csrrs   a2, sepc, s2",,
0000000080005b6c,,ft1:7ff8000000000000,,eb56f0c7,1,"fmsub.d ft1, fa3, fs5, ft9",,
0000000080005b70,,s11:0000000000000000,,01947db3,1,"and     s11, s0, s9",,
0000000080005b74,,sp:fffffffffffff000,,00c8911b,1,"slliw   sp, a7, 12",,
0000000080005b78,,t4:ffffffffffffffff,,7ff36e93,1,"ori     t4, t1, 2047",,
0000000080005b7c,,fa2:7ff8000000000000,,0ad8f653,1,"fsub.d  fa2, fa7, fa3",,
0000000080005b80,,fs7:7ff8000000000000,,0aca7bd3,1,"fsub.d  fs7, fs4, fa2",,
0000000080005b84,,a1:ffffffffffffffff,,039cc5bb,1,"divw    a1, s9, s9",,
0000000080005b88,,s4:000000000000001d,,00191a73,1,"csrrw   s4, fflags, s2",,
0000000080005b8c,,t2:0000000000000017,,0343f3b3,1,"remu    t2, t2, s4",,
0000000080005b90,,a0:00080005aec00000,,01479513,1,"slli    a0, a5, 20",,
0000000080005b94,,s8:ffffffffffffffff,,03bc5c33,1,"divu    s8, s8, s11",,
0000000080005b98,,s6:fffffffffffffd3b,,02bafb3b,1,"remuw   s6, s5, a1",,
0000000080005b9c,,ft5:7ff8000000000000,,2a66f2cf,1,"fnmadd.d ft5, fa3, ft6, ft5",,
0000000080005ba4,,a1:0000000000000000,,02bee5b3,1,"rem     a1, t4, a1",,
0000000080005ba8,,t0:0000000000000000,,a3c682d3,1,"fle.d   t0, fa3, ft8",,
0000000080005bac,,s2:00000000035e0000,,035e0937,1,"lui     s2, 0x35e0",,
0000000080005bb0,,s2:00000000035dfe07,,e079091b,1,"addiw   s2, s2, -505",,
0000000080005bb4,,s2:00000035dfe07000,,00000932,1,"c.slli  s2, 12",,
0000000080005bb6,,s2:00000035dfe0738f,,38f90913,1,"addi    s2, s2, 911",,
0000000080005bba,,s4:fffffffffffffffe,,001e1a1b,1,"slliw   s4, t3, 1",,
0000000080005bbe,,fs8:7ff8000000000000,,5a0bfc53,1,"fsqrt.d fs8, fs7",,
0000000080005bc2,,t0:ffffffffffffffff,,005c12bb,1,"sllw    t0, s8, t0",,
0000000080005bc6,,a0:7fffffffffffffff,,c22c7553,1,"fcvt.l.d a0, fs8",,
0000000080005bca,,a1:7fffffffffffffff,,16d56593,1,"ori     a1, a0, 365",,
0000000080005bce,,s6:ffffffffdfe07229,,e9a90b1b,1,"addiw   s6, s2, -358",,
0000000080005bd2,,s8:ffffffffffffffff,,03b64c33,1,"div     s8, a2, s11",,
0000000080005bd6,,a0:0000000000000000,,0199a533,1,"slt     a0, s3, s9",,
0000000080005bda,,ft4:7ff8000000000000,,73c7724b,1,"fnmsub.d ft4, fa4, ft8, fa4",,
0000000080005bde,,t0:0000000000000010,,001992f3,1,"csrrw   t0, fflags, s3",,
0000000080005be2,,fs3:7ff8000000000000,,12b079d3,1,"fmul.d  fs3, ft0, fa1",,
0000000080005be8,,t4:000000000001ffff,,00f85e9b,1,"srliw   t4, a6, 15",,
0000000080005bec,,t2:ffffffff7fffa513,,0187c3b3,1,"xor     t2, a5, s8",,
0000000080005bf4,,fa1:41e0000b5d800000,,d21785d3,1,"fcvt.d.wu fa1, a5",,
0000000080005bfe,,fa3:ffffffff40000000,,23f316d3,1,"fsgnjn.d fa3, ft6, ft11",,
0000000080005c02,,ra:0000000000000000,,0197f0b3,1,"and     ra, a5, s9",,
0000000080005c06,,t4:0000000000003fff,,003ede93,1,"srli    t4, t4, 3",,
0000000080005c0a,,a0:00000000379fb000,,379fb537,1,"lui     a0, 0x379fb",,
0000000080005c0e,,s4:0000000000000000,,14442a73,1,"csrrs   s4, sip, s0",,
0000000080005c12,,a3:0000000000000000,,40fa569b,1,"sraiw   a3, s4, 15",,
0000000080005c16,,t0:0000001fffffffff,,01b35293,1,"srli    t0, t1, 27",,
0000000080005c1a,,t1:0000000000000000,,0388f333,1,"remu    t1, a7, s8",,
0000000080005c1e,,ft11:7ff8000000000000,,0b0fffc3,1,"fmadd.d ft11, ft11, fa6, ft1",,
0000000080005c22,,tp:ffffffffff800000,,0175921b,1,"slliw   tp, a1, 23",,
0000000080005c28,,a4:0000000000000000,,0139d73b,1,"srlw    a4, s3, s3",,
0000000080005c2c,,a0:000000569b065d4f,,01c4f533,1,"and     a0, s1, t3",,
0000000080005c30,,s5:0000000007e2e000,,07e2eab7,1,"lui     s5, 0x7e2e",,
0000000080005c34,,s5:0000000007e2de53,,e53a8a9b,1,"addiw   s5, s5, -429",,
0000000080005c38,,s5:0000007e2de53000,,00000ab2,1,"c.slli  s5, 12",,
0000000080005c3a,,s5:0000007e2de52c32,,c32a8a93,1,"addi    s5, s5, -974",,
0000000080005c3e,,fs2:bff0000000000000,,d22bf953,1,"fcvt.d.l fs2, s7",,
0000000080005c42,,s5:0000000003737000,,03737ab7,1,"lui     s5, 0x3737",,
0000000080005c46,,s5:0000000003736b85,,b85a8a9b,1,"addiw   s5, s5, -1147",,
0000000080005c4a,,s5:0000003736b85000,,00000ab2,1,"c.slli  s5, 12",,
0000000080005c4c,,s5:0000003736b85797,,797a8a93,1,"addi    s5, s5, 1943",,
0000000080005c50,,s9:ffffffffff7fffff,,00458cbb,1,"addw    s9, a1, tp",,
0000000080005c54,,a6:ffffffffffffffff,,c23bf853,1,"fcvt.lu.d a6, fs7",,
0000000080005c58,,ft3:7ff8000000000000,,420b81d3,1,"fcvt.d.s ft3, fs7",,
0000000080005c5c,,s7:0000000000000010,,001b9bf3,1,"csrrw   s7, fflags, s7",,
0000000080005c60,,tp:e5100fc638800000,,02490233,1,"mul     tp, s2, tp",,
0000000080005c64,,s11:ffffffffffffffff,,4018dd93,1,"srai    s11, a7, 1",,
0000000080005c68,,a4:00000035dfe07760,,3d190713,1,"addi    a4, s2, 977",,
0000000080005c6c,,s6:7fffffffffffffff,,c021fb53,1,"fcvt.l.s s6, ft3",,
0000000080005c70,,fa4:ffffffff7fc00000,,401c7753,1,"fcvt.s.d fa4, fs8",,
0000000080005c74,,fs1:7ff8000000000000,,03cc74d3,1,"fadd.d  fs1, fs8, ft8",,
0000000080005c78,,ft8:7ff8000000000000,,0a80fe53,1,"fsub.d  ft8, ft1, fs0",,
0000000080005c7c,,s3:0000000000000424,,425b099b,1,"addiw   s3, s6, 1061",,
0000000080005c80,,ft11:43f0000000000000,,d23e7fd3,1,"fcvt.d.lu ft11, t3",,
0000000080005c84,,gp:ffffffffff7fffff,,0194e1b3,1,"or      gp, s1, s9",,
0000000080005c8c,,gp:0000000000000008,,401bd193,1,"srai    gp, s7, 1",,
0000000080005c90,,a5:0000000000000000,,002657b3,1,"srl     a5, a2, sp",,
0000000080005c94,,fa6:ffffffff00000000,,d027f853,1,"fcvt.s.l fa6, a5",,
0000000080005c98,,s5:ffffffffffffffff,,400e5a93,1,"srai    s5, t3, 0",,
0000000080005c9c,,a7:0000000000000009,,411188bb,1,"subw    a7, gp, a7",,
0000000080005ca0,,a2:7fffffff49000000,,e20d8653,1,"fmv.x.d a2, fs11",,
0000000080005ca4,,s1:000000009e99dca4,,1e998497,1,"auipc   s1, 0x1e998",,
0000000080005ca8,,s0:0000000000000000,,00da6433,1,"or      s0, s4, a3",,
0000000080005cac,,s6:e5100fc6387fc001,,41d20b33,1,"sub     s6, tp, t4",,
0000000080005cb0,,a6:7fffffffffffffff,,c02df853,1,"fcvt.l.s a6, fs11",,
0000000080005cb4,,fs0:7ff8000000000000,,cb04744f,1,"fnmadd.d fs0, fs0, fa6, fs9",,
0000000080005cb8,,s7:0000000000000000,,006b7bb3,1,"and     s7, s6, t1",,
0000000080005cbc,,a5:00000000387fc001,,40eb57bb,1,"sraw    a5, s6, a4",,
0000000080005cc0,,t3:c1effeffffc00000,,e20c8e53,1,"fmv.x.d t3, fs9",,
0000000080005cc4,,fa5:7ff8000000000000,,420487d3,1,"fcvt.d.s fa5, fs1",,
0000000080005cc8,,ft3:41effffe00000000,,d21101d3,1,"fcvt.d.wu ft3, sp",,
0000000080005ccc,,fa1:7ff8000000000000,,223485d3,1,"fsgnj.d fa1, fs1, ft3",,
0000000080005cd0,,fs4:7ff8000000000000,,5a06fa53,1,"fsqrt.d fs4, fa3",,
0000000080005cd4,,s7:ffffffffff800007,,003c8bbb,1,"addw    s7, s9, gp",,
0000000080005cd8,,fs5:7ff8000000000000,,23c58ad3,1,"fsgnj.d fs5, fa1, ft8",,
0000000080005cdc,,s10:0000001fffffffff,,0282fd33,1,"remu    s10, t0, s0",,
0000000080005ce0,,a6:000000001c3fe000,,016b583b,1,"srlw    a6, s6, s6",,
0000000080005ce4,,a5:000000001c3fe000,,f9487793,1,"andi    a5, a6, -108",,
0000000080005ce8,,s9:0000000000000000,,00279cf3,1,"csrrw   s9, frm, a5",,
0000000080005cec,,sp:000000001c3fe000,,0007911b,1,"slliw   sp, a5, 0",,
0000000080005cf0,,s11:ffffffffffffffff,,404dddbb,1,"sraw    s11, s11, tp",,
0000000080005cf4,,ft0:ffffffff00000000,,d02cf053,1,"fcvt.s.l ft0, s9",,
0000000080005cf8,,t1:0000000000000000,,0193131b,1,"slliw   t1, t1, 25",,
0000000080005cfc,,ft10:7ff8000000000000,,a2637f43,1,"fmadd.d ft10, ft6, ft6, fs4",,
0000000080005d10,,fa0:0000000000000008,,f2018553,1,"fmv.d.x fa0, gp",,
0000000080005d14,,s8:ffffffffffffffff,,c0337c53,1,"fcvt.lu.s s8, ft6",,
0000000080005d18,,gp:0000000000000000,,0016919b,1,"slliw   gp, a3, 1",,
0000000080005d1c,,s10:0000000000000000,,00202d73,1,"csrrs   s10, frm, zero",,
0000000080005d20,,t1:0000000000000000,,02739333,1,"mulh    t1, t2, t2",,
0000000080005d24,,t0:0000000000000000,,001172b3,1,"and     t0, sp, ra",,
0000000080005d28,,fs11:0000000000000000,,f20a0dd3,1,"fmv.d.x fs11, s4",,
0000000080005d2e,,fa1:0000000000000000,,d23d75d3,1,"fcvt.d.lu fa1, s10",,
0000000080005d32,,s5:0000000000000000,,036d1a93,1,"slli    s5, s10, 54",,
0000000080005d36,,t3:0000000000000000,,c22dfe53,1,"fcvt.l.d t3, fs11",,
0000000080005d3a,,a7:ffffffffffffd9e1,,c20d78d3,1,"fcvt.w.d a7, fs10",,
0000000080005d3e,,s2:0000000038800000,,0032593b,1,"srlw    s2, tp, gp",,
0000000080005d42,,t3:0000000000000000,,40de5e1b,1,"sraiw   t3, t3, 13",,
0000000080005d48,,s9:0000000000000000,,4111dcbb,1,"sraw    s9, gp, a7",,
0000000080005d4c,,fs5:ffffffff00000000,,d02e7ad3,1,"fcvt.s.l fs5, t3",,
0000000080005d50,,s7:000000000000001f,,00151bf3,1,"csrrw   s7, fflags, a0",,
0000000080005d54,,t3:0000000000000000,,a2ba8e53,1,"fle.d   t3, fs5, fa1",,
0000000080005d58,,s9:0000000000000000,,002b9cf3,1,"csrrw   s9, frm, s7",,
0000000080005d5c,,ra:0000000000000000,,001190bb,1,"sllw    ra, gp, ra",,
0000000080005d60,,s6:0000000000000424,,00098b33,1,"add     s6, s3, zero",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005d64,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c035f6d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000019a4,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005d68,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005d68,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000035aff53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000019b4,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005d6c,,00000791,3,"c.addi  a5, 4",,
0000000080005d6c,,ra:0000000000000091,,091a6093,1,"ori     ra, s4, 145",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005d70,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000005a40744b,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000019c5,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005d74,,00000791,3,"c.addi  a5, 4",,
0000000080005d74,,a4:0000000008756ead,,02f8f733,1,"remu    a4, a7, a5",,
0000000080005d78,,ft3:7ff8000000000000,,227401d3,1,"fsgnj.d ft3, fs0, ft7",,
0000000080005d7c,,a5:0000000000000000,,036c27b3,1,"mulhsu  a5, s8, s6",,
0000000080005d80,,fa2:41a0eadd5a000000,,d2170653,1,"fcvt.d.wu fa2, a4",,
0000000080005d84,,a7:0000000000000000,,014d08b3,1,"add     a7, s10, s4",,
0000000080005d88,,gp:0000000008756ead,,00e8e1b3,1,"or      gp, a7, a4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
