pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005d92,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c236f153,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000019dd,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005d96,,00000791,3,"c.addi  a5, 4",,
0000000080005d96,,a2:0000000000000000,,03a19633,1,"mulh    a2, gp, s10",,
0000000080005d9c,,a1:0000000000000000,,00f355b3,1,"srl     a1, t1, a5",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005da0,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000ea64f1c7,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:00000000000019f0,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005da4,,00000791,3,"c.addi  a5, 4",,
0000000080005da4,,a3:7fffffff40000000,,e20306d3,1,"fmv.x.d a3, ft6",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005da8,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000d2227d53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001a01,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005dac,,00000791,3,"c.addi  a5, 4",,
0000000080005dae,,s6:0000000000000007,,00269b73,1,"csrrw   s6, frm, a3",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005db2,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000003239a9f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001a13,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005db6,,00000791,3,"c.addi  a5, 4",,
0000000080005db6,,a4:000000007fffffff,,c2037753,1,"fcvt.w.d a4, ft6",,
0000000080005dba,,a1:0000000100008028,,001085b3,1,"add     a1, ra, ra",,
0000000080005dbe,,s5:0000000000000000,,c218fad3,1,"fcvt.wu.d s5, fa7",,
0000000080005dc2,,s4:fffffffffffff800,,800a6a13,1,"ori     s4, s4, -2048",,
0000000080005dc6,,s3:0000000000000000,,4145d99b,1,"sraiw   s3, a1, 20",,
0000000080005dd0,,s4:fffffffffffff800,,004a1a33,1,"sll     s4, s4, tp",,
0000000080005dd4,,fs8:bff0000000000000,,2b2a9c53,1,"fmax.d  fs8, fs5, fs2",,
0000000080005dd8,,t0:0000000038800000,,008912bb,1,"sllw    t0, s2, s0",,
0000000080005ddc,,fa1:ffffffff40000000,,238305d3,1,"fsgnj.d fa1, ft6, fs8",,
0000000080005de0,,fa5:7ff8000000000000,,12bf77d3,1,"fmul.d  fa5, ft10, fa1",,
0000000080005de4,,s7:0000000038800000,,4112dbb3,1,"sra     s7, t0, a7",,
0000000080005de8,,s6:000000000000001c,,019bdb1b,1,"srliw   s6, s7, 25",,
0000000080005dec,,fs11:7ff8000000000000,,420c8dd3,1,"fcvt.d.s fs11, fs9",,
0000000080005df0,,ft0:0000000000000000,,42000053,1,"fcvt.d.s ft0, ft0",,
0000000080005df4,,ft5:7ff8000000000000,,23e282d3,1,"fsgnj.d ft5, ft5, ft10",,
0000000080005df8,,s11:000000000000001c,,008b1db3,1,"sll     s11, s6, s0",,
0000000080005dfc,,a6:e5100fc638800000,,f5027813,1,"andi    a6, tp, -176",,
0000000080005e00,,s6:000000000000001c,,039b6b3b,1,"remw    s6, s6, s9",,
0000000080005e04,,a4:ffffffff9c402014,,0011073b,1,"addw    a4, sp, ra",,
0000000080005e08,,t1:0000000000000000,,002c933b,1,"sllw    t1, s9, sp",,
0000000080005e0c,,t0:ffffffffe510024a,,02b212b3,1,"mulh    t0, tp, a1",,
0000000080005e10,,gp:000000003e7b6000,,3e7b61b7,1,"lui     gp, 0x3e7b6",,
0000000080005e16,,a4:000000000000001f,,00169773,1,"csrrw   a4, fflags, a3",,
0000000080005e1a,,fs5:ffffffff7fc00000,,401e7ad3,1,"fcvt.s.d fs5, ft8",,
0000000080005e1e,,t2:0000000000000000,,a20403d3,1,"fle.d   t2, fs0, ft0",,
0000000080005e22,,a7:0000000000000000,,01b758b3,1,"srl     a7, a4, s11",,
0000000080005e26,,t0:000000000000001c,,000b6293,1,"ori     t0, s6, 0",,
0000000080005e2a,,t2:0000000000000000,,0003d393,1,"srli    t2, t2, 0",,
0000000080005e2e,,a7:0000000000000000,,a3cc08d3,1,"fle.d   a7, fs8, ft8",,
0000000080005e32,,s11:000000000284f000,,0284fdb7,1,"lui     s11, 0x284f",,
0000000080005e36,,s11:000000000284ed6b,,d6bd8d9b,1,"addiw   s11, s11, -661",,
0000000080005e3a,,s11:000000509dad6000,,00000db6,1,"c.slli  s11, 13",,
0000000080005e3c,,s11:000000509dad5843,,843d8d93,1,"addi    s11, s11, -1981",,
0000000080005e40,,ra:0000000000000000,,031780bb,1,"mulw    ra, a5, a7",,
0000000080005e44,,fs11:41e0000bb6c00000,,d2178dd3,1,"fcvt.d.wu fs11, a5",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005e48,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:000000003036bbf3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001a49,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005e4c,,00000791,3,"c.addi  a5, 4",,
0000000080005e4c,,s5:0000000000000000,,03dafabb,1,"remuw   s5, s5, t4",,
0000000080005e50,,fs0:0000000000000000,,2a801453,1,"fmax.d  fs0, ft0, fs0",,
0000000080005e54,,t0:0000000000000000,,0003f293,1,"andi    t0, t2, 0",,
0000000080005e58,,ft9:ffffffff00000000,,d032fed3,1,"fcvt.s.lu ft9, t0",,
0000000080005e60,,t4:0000000000001402,,03ddfeb3,1,"remu    t4, s11, t4",,
0000000080005e64,,s2:0000000000000a00,,03266933,1,"rem     s2, a2, s2",,
0000000080005e68,,s4:0000000038800000,,412bda3b,1,"sraw    s4, s7, s2",,
0000000080005e6c,,t1:000000000000001c,,0169e333,1,"or      t1, s3, s6",,
0000000080005e70,,s10:ffffffffb3ff4000,,b3ff4d37,1,"lui     s10, 0xb3ff4",,
0000000080005e74,,gp:0000000000000002,,002021f3,1,"csrrs   gp, frm, zero",,
0000000080005e78,,s0:000000000000001a,,00121473,1,"csrrw   s0, fflags, tp",,
0000000080005e7c,,sp:000000003036c136,,5435811b,1,"addiw   sp, a1, 1347",,
0000000080005e80,,s4:0000000000000000,,02846a3b,1,"remw    s4, s0, s0",,
0000000080005e86,,s7:0000000000000000,,03412bb3,1,"mulhsu  s7, sp, s4",,
0000000080005e8a,,s11:000000000000276b,,012ddd9b,1,"srliw   s11, s11, 18",,
0000000080005e8e,,fa1:40b4020000000000,,d21e85d3,1,"fcvt.d.wu fa1, t4",,
0000000080005e92,,ra:0000000080004014,,0140c0b3,1,"xor     ra, ra, s4",,
0000000080005e96,,s5:0000000000000a00,,00ca4ab3,1,"xor     s5, s4, a2",,
0000000080005e9a,,gp:4d80000000000000,,002111b3,1,"sll     gp, sp, sp",,
0000000080005e9e,,s10:0000000000000001,,a3b88d53,1,"fle.d   s10, fa7, fs11",,
0000000080005ea2,,s10:0000000000000000,,019c8d3b,1,"addw    s10, s9, s9",,
0000000080005ea6,,a5:0000000000000000,,015277b3,1,"and     a5, tp, s5",,
0000000080005eae,,s9:0000000000001402,,c205fcd3,1,"fcvt.w.d s9, fa1",,
0000000080005eb2,,gp:0000000000008028,,0010919b,1,"slliw   gp, ra, 1",,
0000000080005eb6,,fa4:7ff8000000000000,,62c0f74b,1,"fnmsub.d fa4, ft1, fa2, fa2",,
0000000080005eba,,s0:0000000000000000,,a2ef0453,1,"fle.d   s0, ft10, fa4",,
0000000080005ebe,,s2:fffffffffffff800,,80040913,1,"addi    s2, s0, -2048",,
0000000080005ec2,,fa4:41a0eadd5a000000,,22562753,1,"fsgnjx.d fa4, fa2, ft5",,
0000000080005ec6,,a3:0000000000000000,,0090169b,1,"slliw   a3, zero, 9",,
0000000080005eca,,ft9:40c3b58000000000,,d21d8ed3,1,"fcvt.d.wu ft9, s11",,
0000000080005ece,,a1:0000000000000000,,01f6d59b,1,"srliw   a1, a3, 31",,
0000000080005ed2,,t1:0000000000000000,,026e433b,1,"divw    t1, t3, t1",,
0000000080005ed6,,t2:0000000000000000,,006773b3,1,"and     t2, a4, t1",,
0000000080005eda,,t1:ffffffffffffffff,,c232f353,1,"fcvt.lu.d t1, ft5",,
0000000080005ee2,,s6:000000000000081b,,7ffb0b1b,1,"addiw   s6, s6, 2047",,
0000000080005ee6,,s2:0000000000000001,,0013e913,1,"ori     s2, t2, 1",,
0000000080005eea,,a4:0000000000000002,,00202773,1,"csrrs   a4, frm, zero",,
0000000080005eee,,s3:0000000000000000,,01a739b3,1,"sltu    s3, a4, s10",,
0000000080005ef2,,s11:0000000000000000,,0189ddbb,1,"srlw    s11, s3, s8",,
0000000080005ef6,,t4:0000000000001402,,01bc8eb3,1,"add     t4, s9, s11",,
0000000080005efa,,t0:ffffffffffffffff,,c232f2d3,1,"fcvt.lu.d t0, ft5",,
0000000080005efe,,fa3:7ff8000000000000,,021c76d3,1,"fadd.d  fa3, fs8, ft1",,
0000000080005f02,,a2:7fffffffffffffff,,c0207653,1,"fcvt.l.s a2, ft0",,
0000000080005f06,,a5:0000000000000000,,0004179b,1,"slliw   a5, s0, 0",,
0000000080005f0a,,s7:fffffffffffffa92,,a9190b9b,1,"addiw   s7, s2, -1391",,
0000000080005f0e,,t1:000000000000056e,,417d033b,1,"subw    t1, s10, s7",,
0000000080005f12,,fa7:43f0000000000000,,0b1ff8d3,1,"fsub.d  fa7, ft11, fa7",,
0000000080005f16,,s9:0000000000000000,,02f33cb3,1,"mulhu   s9, t1, a5",,
0000000080005f1a,,s7:0000000000000000,,0176dbbb,1,"srlw    s7, a3, s7",,
0000000080005f1e,,a7:0000000000000000,,a2dc08d3,1,"fle.d   a7, fs8, fa3",,
0000000080005f22,,gp:0000000000000000,,00e6d19b,1,"srliw   gp, a3, 14",,
0000000080005f26,,a5:e5100fc638800000,,403807b3,1,"sub     a5, a6, gp",,
0000000080005f2a,,ra:0000000038800000,,411250bb,1,"sraw    ra, tp, a7",,
0000000080005f32,,t3:0000000000000000,,41398e33,1,"sub     t3, s3, s3",,
0000000080005f3a,,t4:000000001c400000,,0127debb,1,"srlw    t4, a5, s2",,
0000000080005f3e,,s8:7fffffffffffffff,,c028fc53,1,"fcvt.l.s s8, fa7",,
0000000080005f42,,s4:0000000000000000,,005a7a33,1,"and     s4, s4, t0",,
0000000080005f46,,t3:0000000000000000,,000e5e13,1,"srli    t3, t3, 0",,
0000000080005f4a,,s9:0000000000000000,,400cdc93,1,"srai    s9, s9, 0",,
0000000080005f4e,,s10:0000000000000000,,008c9d3b,1,"sllw    s10, s9, s0",,
0000000080005f52,,fs10:7ff8000000000000,,5a02fd53,1,"fsqrt.d fs10, ft5",,
0000000080005f56,,a4:000000003036c136,,002d6733,1,"or      a4, s10, sp",,
0000000080005f5a,,s6:0000000007f14000,,07f14b37,1,"lui     s6, 0x7f14",,
0000000080005f5e,,s6:0000000007f14699,,699b0b1b,1,"addiw   s6, s6, 1689",,
0000000080005f62,,s6:0000007f14699000,,00000b32,1,"c.slli  s6, 12",,
0000000080005f64,,s6:0000007f14699094,,094b0b13,1,"addi    s6, s6, 148",,
0000000080005f6a,,sp:fffffffffffffb6d,,9644e113,1,"ori     sp, s1, -1692",,
0000000080005f6e,,s4:0000000000001a49,,40348a33,1,"sub     s4, s1, gp",,
0000000080005f72,,t3:0000000000000000,,01fe5e1b,1,"srliw   t3, t3, 31",,
0000000080005f76,,ft1:41efffffffe00000,,d21280d3,1,"fcvt.d.wu ft1, t0",,
0000000080005f7a,,fs2:ffffffff00000000,,d035f953,1,"fcvt.s.lu fs2, a1",,
0000000080005f7e,,fs3:7ff8000000000000,,1b20f9d3,1,"fdiv.d  fs3, ft1, fs2",,
0000000080005f82,,s8:0000000000000000,,00632c33,1,"slt     s8, t1, t1",,
0000000080005f86,,fa6:fff8000000000000,,23012853,1,"fsgnjx.d fa6, ft2, fa6",,
0000000080005f8a,,s0:0000000000000000,,40edd41b,1,"sraiw   s0, s11, 14",,
0000000080005f8e,,s10:0000000000000000,,aa647d13,1,"andi    s10, s0, -1370",,
0000000080005f92,,s9:0000000000000016,,03b57cbb,1,"remuw   s9, a0, s11",,
0000000080005f96,,s2:0000000000000001,,01a9593b,1,"srlw    s2, s2, s10",,
0000000080005f9a,,fa3:0000000000000000,,d23476d3,1,"fcvt.d.lu fa3, s0",,
0000000080005f9e,,gp:0000000000000798,,782c819b,1,"addiw   gp, s9, 1922",,
0000000080005fa2,,s6:0000000000000000,,e2068b53,1,"fmv.x.d s6, fa3",,
0000000080005faa,,fa7:41cc400000000000,,d21208d3,1,"fcvt.d.wu fa7, tp",,
0000000080005fae,,t2:7fffffffffffffff,,c22ff3d3,1,"fcvt.l.d t2, ft11",,
0000000080005fb2,,s1:0000000000000001,,a31884d3,1,"fle.d   s1, fa7, fa7",,
0000000080005fb6,,gp:0000000038800000,,001e919b,1,"slliw   gp, t4, 1",,
0000000080005fba,,t0:0000000000000001,,a3fe82d3,1,"fle.d   t0, ft9, ft11",,
0000000080005fbe,,s11:0000000000000000,,00009dda,1,"c.add   s11, s6",,
0000000080005fc0,,s5:0000000000000000,,0352aab3,1,"mulhsu  s5, t0, s5",,
0000000080005fc4,,a2:0000000000000000,,00c65633,1,"srl     a2, a2, a2",,
0000000080005fc8,,a2:0000000000001a48,,01494633,1,"xor     a2, s2, s4",,
0000000080005fcc,,a0:0000000000001a48,,4046553b,1,"sraw    a0, a2, tp",,
0000000080005fd0,,a4:0000000000000000,,02151733,1,"mulh    a4, a0, ra",,
0000000080005fd8,,s6:0000000000000000,,01fd9b1b,1,"slliw   s6, s11, 31",,
0000000080005fdc,,s9:ffffffffffffffff,,0263ecbb,1,"remw    s9, t2, t1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:0000000080005fe0,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000f15057f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001ac0,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080005fe4,,00000791,3,"c.addi  a5, 4",,
0000000080005fe4,,a6:000000007fffa58a,,40f3083b,1,"subw    a6, t1, a5",,
0000000080005fe8,,s0:0000000000000002,,00281473,1,"csrrw   s0, frm, a6",,
0000000080005fec,,s6:000000000a826522,,02b86b3b,1,"remw    s6, a6, a1",,
0000000080005ff2,,s4:0000000000000000,,011a7a33,1,"and     s4, s4, a7",,
0000000080005ff6,,a2:ffffffffffff0000,,40f6d61b,1,"sraiw   a2, a3, 15",,
0000000080005ffa,,fs4:8000000000000000,,eb8efa4f,1,"fnmadd.d fs4, ft9, fs8, ft9",,
0000000080005ffe,,fa0:7ff8000000000000,,1344f54f,1,"fnmadd.d fa0, fs1, fs4, ft2",,
0000000080006002,,t4:00000000000007ff,,7ffa0e9b,1,"addiw   t4, s4, 2047",,
0000000080006006,,t0:0000000000000000,,00e752bb,1,"srlw    t0, a4, a4",,
000000008000600c,,sp:00000000ae45b00c,,2e455117,1,"auipc   sp, 0x2e455",,
0000000080006010,,s2:0000000000001c40,,4111d91b,1,"sraiw   s2, gp, 17",,
0000000080006014,,s10:0000000038800000,,00425d3b,1,"srlw    s10, tp, tp",,
0000000080006018,,s9:ffffffffca20485e,,02d24cb3,1,"div     s9, tp, a3",,
000000008000601c,,s2:0000000000000010,,00102973,1,"csrrs   s2, fflags, zero",,
0000000080006020,,fs2:7ff8000000000000,,b32f794f,1,"fnmadd.d fs2, ft10, fs2, fs6",,
0000000080006024,,s4:000000000a826522,,405b0a3b,1,"subw    s4, s6, t0",,
000000008000602a,,s1:0000000000000000,,02cdf4bb,1,"remuw   s1, s11, a2",,
000000008000602e,,ft0:ffffffff7fc00000,,40197053,1,"fcvt.s.d ft0, fs2",,
0000000080006032,,s9:0000000000000000,,01055c9b,1,"srliw   s9, a0, 16",,
0000000080006036,,s2:0000000000000000,,0054993b,1,"sllw    s2, s1, t0",,
000000008000603a,,s5:000000004525903a,,c5253a97,1,"auipc   s5, 0xc5253",,
000000008000603e,,s6:916c030000000000,,02611b13,1,"slli    s6, sp, 38",,
0000000080006042,,fs9:0000000000000000,,d2397cd3,1,"fcvt.d.lu fs9, s2",,
0000000080006046,,s0:ffffffffc7800002,,41a7043b,1,"subw    s0, a4, s10",,
000000008000604c,,ft7:7ff8000000000000,,420c83d3,1,"fcvt.d.s ft7, fs9",,
0000000080006050,,s1:0000000000000010,,001b94f3,1,"csrrw   s1, fflags, s7",,
0000000080006054,,s10:0000000000000000,,03f89d13,1,"slli    s10, a7, 63",,
0000000080006058,,s5:0000000000000000,,03fb9a93,1,"slli    s5, s7, 63",,
000000008000605c,,fs2:ffffffff00000000,,d022f953,1,"fcvt.s.l fs2, t0",,
0000000080006060,,a4:000000007fffa58a,,0008171b,1,"slliw   a4, a6, 0",,
0000000080006064,,fs8:7ff8000000000000,,02cd7c53,1,"fadd.d  fs8, fs10, fa2",,
0000000080006068,,fs1:0000000000000000,,f20a84d3,1,"fmv.d.x fs1, s5",,
000000008000606c,,a0:0000000000000016,,00009546,1,"c.add   a0, a7",,
000000008000606e,,fa1:7ff8000000000000,,938c75cf,1,"fnmadd.d fa1, fs8, fs8, fs2",,
0000000080006072,,s0:0000000000000000,,9dacf413,1,"andi    s0, s9, -1574",,
0000000080006076,,a1:0000000000000000,,024425b3,1,"mulhsu  a1, s0, tp",,
000000008000607e,,t2:7fffffffffffffff,,0013e3b3,1,"or      t2, t2, ra",,
0000000080006082,,tp:0000000000000000,,00842233,1,"slt     tp, s0, s0",,
0000000080006086,,s4:0000000000000002,,00241a73,1,"csrrw   s4, frm, s0",,
000000008000608a,,a7:ffffffff80005a76,,40ec88bb,1,"subw    a7, s9, a4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:000000008000608e,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000c057b773,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001afd,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:0000000080006092,,00000791,3,"c.addi  a5, 4",,
0000000080006092,,a6:0000000000000000,,0019f813,1,"andi    a6, s3, 1",,
0000000080006096,,fs5:7ff8000000000000,,ab5dfac3,1,"fmadd.d fs5, fs11, fs5, fs5",,
000000008000609a,,s11:0000000000000580,,00651d93,1,"slli    s11, a0, 6",,
000000008000609e,,fs0:0000000000000016,,f2050453,1,"fmv.d.x fs0, a0",,
00000000800060a2,,s6:ffffffffffffffff,,032b4b33,1,"div     s6, s6, s2",,
00000000800060a6,,s9:0000000000000000,,03b84cbb,1,"divw    s9, a6, s11",,
00000000800060aa,,a7:00000000800060fa,,0006d893,1,"srli    a7, a3, 0",,
00000000800060ae,,s4:00000000800060fa,,00069a13,1,"slli    s4, a3, 0",,
00000000800060b2,,s3:ffffffffffffffff,,c03ef9d3,1,"fcvt.lu.s s3, ft9",,
00000000800060b6,,s1:7fffffffffffffff,,c02af4d3,1,"fcvt.l.s s1, fs5",,
00000000800060ba,,s6:0000000000000010,,00102b73,1,"csrrs   s6, fflags, zero",,
00000000800060be,,t2:ffffffff7fffbfec,,021383b3,1,"mul     t2, t2, ra",,
00000000800060c2,,a3:ffffffffff800000,,01799693,1,"slli    a3, s3, 23",,
00000000800060c6,,fs2:1e82c2fc595456a7,,5a047953,1,"fsqrt.d fs2, fs0",,
00000000800060ca,,gp:0388000000000000,,000001f2,1,"c.slli  gp, 28",,
00000000800060cc,,s11:0000000000000000,,a36a8dd3,1,"fle.d   s11, fs5, fs6",,
00000000800060d0,,fs6:0000000000000000,,d23dfb53,1,"fcvt.d.lu fs6, s11",,
00000000800060d4,,s0:ffffffffffffffff,,03c4443b,1,"divw    s0, s0, t3",,
00000000800060d8,,a5:0000000000000002,,012757bb,1,"srlw    a5, a4, s2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:00000000800060fa,,0f2c0c13,3,"addi    s8, s8, 242",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
00000000800060fa,,a5:00000000800060e0,,341027f3,3,"csrrs   a5, mepc, zero",,
00000000800060fe,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080006102,,a3:00000000800060fa,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080006106,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
000000008000610a,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
000000008000610e,,a1:00000000f12daef3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080006112,,a0:0000000000000016,,14302573,3,"csrrs   a0, stval, zero",,
0000000080006116,,s1:0000000000001b21,,b02024f3,3,"csrrs   s1, minstret, zero",,
000000008000612e,,a5:00000000800060e4,,00000791,3,"c.addi  a5, 4",,
00000000800060e4,,tp:0000000000000001,,00b22233,1,"slt     tp, tp, a1",,
00000000800060e8,,s5:ffffffffe8000000,,018c1abb,1,"sllw    s5, s8, s8",,
00000000800060f0,,s5:000000000017930a,,026c4ab3,1,"div     s5, s8, t1",,
00000000800060f4,,ra:00000000800060f8,,8f0fa0ef,1,jal     -0x5f10,,
00000000800001e4,,a0:0000000000000001,,00004505,1,"c.li    a0, 1",,
00000000800001e6,,t5:00000000800011e6,,00001f17,1,"auipc   t5, 0x1",,
