pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011053,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011053,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011054,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011054,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011054,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011055,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011055,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011055,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011056,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011056,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011056,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011057,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011057,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011057,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011058,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011058,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011058,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011059,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011059,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011059,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001105a,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001105a,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001105a,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001105b,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001105b,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001105b,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001105c,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001105c,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001105c,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001105d,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001105d,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001105d,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001105e,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001105e,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001105e,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001105f,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001105f,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001105f,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011060,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011060,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011060,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011061,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011061,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011061,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011062,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011062,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011062,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011063,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011063,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011063,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011064,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011064,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011064,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011065,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011065,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011065,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011066,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011066,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011066,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011067,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011067,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011067,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011068,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011068,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011068,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011069,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011069,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011069,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001106a,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001106a,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001106a,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001106b,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001106b,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001106b,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001106c,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001106c,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001106c,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001106d,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001106d,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001106d,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001106e,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001106e,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001106e,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001106f,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001106f,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001106f,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011070,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011070,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011070,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011071,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011071,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011071,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011072,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011072,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011072,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011073,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011073,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011073,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011074,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011074,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011074,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011075,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011075,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011075,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011076,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011076,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011076,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011077,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
