pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
000000008000efee,,a4:0000000080011077,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011077,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011078,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011078,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011078,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011079,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011079,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011079,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001107a,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001107a,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001107a,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001107b,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001107b,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001107b,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001107c,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001107c,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001107c,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001107d,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001107d,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001107d,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001107e,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001107e,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001107e,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001107f,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001107f,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001107f,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011080,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011080,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011080,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011081,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011081,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011081,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011082,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011082,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011082,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011083,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011083,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011083,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011084,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011084,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011084,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011085,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011085,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011085,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011086,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011086,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011086,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011087,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011087,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011087,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011088,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011088,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011088,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011089,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011089,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011089,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001108a,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001108a,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001108a,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001108b,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001108b,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001108b,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001108c,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001108c,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001108c,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001108d,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001108d,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001108d,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001108e,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001108e,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001108e,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001108f,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001108f,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001108f,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011090,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011090,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011090,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011091,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011091,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011091,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011092,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011092,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011092,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011093,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011093,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011093,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011094,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011094,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011094,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011095,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011095,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011095,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011096,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011096,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011096,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011097,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011097,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011097,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011098,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011098,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011098,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:0000000080011099,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:0000000080011099,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:0000000080011099,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001109a,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001109a,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001109a,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001109b,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001109b,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001109b,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001109c,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
