pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001109c,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001109c,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001109d,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001109d,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001109d,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001109e,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001109e,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001109e,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:000000008001109f,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:000000008001109f,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:000000008001109f,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110a0,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110a0,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110a0,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110a1,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110a1,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110a1,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110a2,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110a2,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110a2,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110a3,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110a3,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110a3,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110a4,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110a4,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110a4,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110a5,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110a5,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110a5,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110a6,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110a6,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110a6,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110a7,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110a7,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110a7,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110a8,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110a8,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110a8,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110a9,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110a9,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110a9,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110aa,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110aa,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110aa,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110ab,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110ab,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110ab,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110ac,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110ac,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110ac,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110ad,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110ad,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110ad,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110ae,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110ae,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110ae,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110af,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110af,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110af,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110b0,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110b0,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110b0,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110b1,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110b1,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110b1,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110b2,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110b2,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110b2,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110b3,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110b3,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110b3,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110b4,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110b4,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110b4,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110b5,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110b5,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110b5,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110b6,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110b6,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110b6,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110b7,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110b7,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110b7,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110b8,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110b8,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110b8,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110b9,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110b9,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110b9,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110ba,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110ba,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110ba,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110bb,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110bb,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110bb,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110bc,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110bc,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110bc,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110bd,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110bd,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110bd,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110be,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110be,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110be,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110bf,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110bf,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110bf,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110c0,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110c0,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110c0,,fe043783,3,"ld      a5, -32(s0)",,
