pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
000000008000efd0,,a4:00000000800110c1,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110c1,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110c1,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110c2,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110c2,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110c2,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110c3,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110c3,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110c3,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110c4,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110c4,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110c4,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110c5,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110c5,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110c5,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110c6,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110c6,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110c6,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110c7,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110c7,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110c7,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110c8,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110c8,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110c8,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110c9,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110c9,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110c9,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110ca,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110ca,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110ca,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110cb,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110cb,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110cb,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110cc,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110cc,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110cc,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110cd,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110cd,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110cd,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110ce,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110ce,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110ce,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110cf,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110cf,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110cf,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110d0,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110d0,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110d0,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110d1,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110d1,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110d1,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110d2,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110d2,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110d2,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110d3,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110d3,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110d3,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110d4,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110d4,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110d4,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110d5,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110d5,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110d5,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110d6,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110d6,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110d6,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110d7,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110d7,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110d7,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110d8,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110d8,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110d8,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110d9,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110d9,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110d9,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110da,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110da,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110da,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110db,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110db,,fe043703,3,"ld      a4, -32(s0)",,
000000008000efcc,,a5:00000000800110db,,fe043783,3,"ld      a5, -32(s0)",,
000000008000efd0,,a4:00000000800110dc,,00178713,3,"addi    a4, a5, 1",,
000000008000efd8,,a4:0000000000000000,,fc442703,3,"lw      a4, -60(s0)",,
000000008000efdc,,a4:0000000000000000,,0ff77713,3,"andi    a4, a4, 255",,
000000008000efe4,,a4:0000000080011040,,fc843703,3,"ld      a4, -56(s0)",,
000000008000efe8,,a5:000000000000009c,,fb843783,3,"ld      a5, -72(s0)",,
000000008000efec,,a5:00000000800110dc,,000097ba,3,"c.add   a5, a4",,
000000008000efee,,a4:00000000800110dc,,fe043703,3,"ld      a4, -32(s0)",,
000000008000eff6,,a5:0000000080011040,,fc843783,3,"ld      a5, -56(s0)",,
000000008000effa,,a0:0000000080011040,,0000853e,3,"c.mv    a0, a5",,
000000008000effc,,s0:0000000080030f90,,00006426,3,"c.ldsp  s0, 72(sp)",,
000000008000effe,,sp:0000000080030f70,,00006161,3,"c.addi16sp sp, 80",,
000000008000e5b6,,ra:000000008000e5f4,,000060e2,3,"c.ldsp  ra, 24(sp)",,
000000008000e5b8,,s0:0000000080031040,,00006442,3,"c.ldsp  s0, 16(sp)",,
000000008000e5ba,,sp:0000000080030f90,,00006105,3,"c.addi16sp sp, 32",,
000000008000e5f4,,a4:0000000000000001,,f5842703,3,"lw      a4, -168(s0)",,
000000008000e5f8,,a5:0000000000000000,,f5c42783,3,"lw      a5, -164(s0)",,
000000008000e5fc,,a1:0000000000000001,,000085ba,3,"c.mv    a1, a4",,
000000008000e5fe,,a0:0000000000000000,,0000853e,3,"c.mv    a0, a5",,
000000008000e600,,ra:000000008000e604,,f03ff0ef,3,jal     -0xfe,,
000000008000e502,,sp:0000000080030f70,,00001101,3,"c.addi  sp, -32",,
000000008000e506,,s0:0000000080030f90,,00001000,3,"c.addi4spn s0, sp, 32",,
000000008000e508,,a5:0000000000000000,,000087aa,3,"c.mv    a5, a0",,
000000008000e50a,,a4:0000000000000001,,0000872e,3,"c.mv    a4, a1",,
000000008000e510,,a5:0000000000000001,,000087ba,3,"c.mv    a5, a4",,
000000008000e518,,a5:0000000000000000,,fec42783,3,"lw      a5, -20(s0)",,
000000008000e51c,,a5:0000000000000000,,00002781,3,"c.addiw a5, 0",,
000000008000e524,,s0:0000000080031040,,00006462,3,"c.ldsp  s0, 24(sp)",,
000000008000e526,,sp:0000000080030f90,,00006105,3,"c.addi16sp sp, 32",,
000000008000e604,,a1:0000000000000000,,00004581,3,"c.li    a1, 0",,
000000008000e606,,a0:0000000000000000,,00004501,3,"c.li    a0, 0",,
000000008000e608,,ra:000000008000e60c,,9f9f30ef,3,jal     -0xc608,,
0000000080002002,,a5:0000000080004002,,00002797,3,"auipc   a5, 0x2",,
0000000080002006,,a5:0000000080004000,,ffe78793,3,"addi    a5, a5, -2",,
000000008000200e,,s8:000000008000400e,,00002c17,3,"auipc   s8, 0x2",,
0000000080002012,,s8:0000000080004030,,022c0c13,3,"addi    s8, s8, 34",,
0000000080002016,,a5:0000000000000000,,00004781,3,"c.li    a5, 0",,
0000000080002018,,s8:0000000080004030,,00009c3e,3,"c.add   s8, a5",,
000000008000201e,,s8:000000000000000f,,00004c3d,3,"c.li    s8, 15",,
0000000080002028,,a5:0000000080004028,,00002797,3,"auipc   a5, 0x2",,
000000008000202c,,a5:0000000080004030,,00878793,3,"addi    a5, a5, 8",,
0000000080002034,,t6:0000000000000001,,00100f9b,3,"addiw   t6, zero, 1",,
0000000080002038,,t6:0000000080000000,,00000ffe,3,"c.slli  t6, 31",,
000000008000203c,,a5:ffffffffffffffff,,fff0079b,3,"addiw   a5, zero, -1",,
0000000080002040,,a5:8000000000000000,,000017fe,3,"c.slli  a5, 63",,
0000000080002046,,a5:0000000080010046,,0000e797,3,"auipc   a5, 0xe",,
000000008000204a,,a5:0000000080010000,,fba78793,3,"addi    a5, a5, -70",,
000000008000204e,,a5:0000000000080010,,000083b1,3,"c.srli  a5, 12",,
0000000080002050,,a2:0000000000000001,,0010061b,3,"addiw   a2, zero, 1",,
0000000080002054,,a2:0000100000000000,,00001632,3,"c.slli  a2, 44",,
0000000080002056,,a2:00000fffffffffff,,0000167d,3,"c.addi  a2, -1",,
0000000080002058,,a5:0000000000080010,,00008ff1,3,"c.and   a5, a2",,
000000008000205e,,a1:0000000000a00000,,00a005b7,3,"lui     a1, 0xa00",,
0000000080002062,,a1:0000000000a0010b,,10b5859b,3,"addiw   a1, a1, 267",,
0000000080002066,,a1:0000000a0010b000,,000005b2,3,"c.slli  a1, 12",,
0000000080002068,,a1:0000000a0010aa00,,a0058593,3,"addi    a1, a1, -1536",,
0000000080002074,,a1:0000000000a00000,,00a005b7,3,"lui     a1, 0xa00",,
0000000080002078,,a1:0000000000a0010b,,10b5859b,3,"addiw   a1, a1, 267",,
000000008000207c,,a1:0000000a0010b000,,000005b2,3,"c.slli  a1, 12",,
000000008000207e,,a1:0000000a0010aa00,,a0058593,3,"addi    a1, a1, -1536",,
0000000080004030,,fa0:7ff8000000000000,,52a5f543,1,"fmadd.d fa0, fa1, fa0, fa0",,
0000000080004034,,a2:0000000000000000,,422ed613,1,"srai    a2, t4, 34",,
0000000080004038,,a0:000000007ffcefc0,,408a853b,1,"subw    a0, s5, s0",,
000000008000403c,,t1:0000000000000001,,0086a333,1,"slt     t1, a3, s0",,
0000000080004040,,s2:0000000000000000,,4031893b,1,"subw    s2, gp, gp",,
0000000080004044,,s6:0000000000000000,,40595b13,1,"srai    s6, s2, 5",,
0000000080004048,,fa4:7ff8000000000000,,2aa40753,1,"fmin.d  fa4, fs0, fa0",,
000000008000404c,,a6:0000000000000000,,01265813,1,"srli    a6, a2, 18",,
0000000080004050,,fs8:7ff8000000000000,,021efc53,1,"fadd.d  fs8, ft9, ft1",,
0000000080004054,,s1:000000007ffcf040,,409a04bb,1,"subw    s1, s4, s1",,
0000000080004058,,ft6:7ff8000000000000,,1a6e7353,1,"fdiv.d  ft6, ft8, ft6",,
000000008000405c,,s7:0000000000080010,,0297ebbb,1,"remw    s7, a5, s1",,
0000000080004060,,t3:0000000000000000,,00781e33,1,"sll     t3, a6, t2",,
0000000080004064,,t4:0000000000000000,,03ceaeb3,1,"mulhsu  t4, t4, t3",,
0000000080004068,,t0:0000000000000000,,025d02bb,1,"mulw    t0, s10, t0",,
000000008000406c,,sp:000000008000e60c,,0120c133,1,"xor     sp, ra, s2",,
0000000080004070,,a7:0000000000000000,,01fc589b,1,"srliw   a7, s8, 31",,
0000000080004074,,t3:0000000000000000,,01e95e1b,1,"srliw   t3, s2, 30",,
0000000080004078,,t2:ffffffff80031040,,008903bb,1,"addw    t2, s2, s0",,
