pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
000000008000407c,,fa6:7ff8000000000000,,2398784f,1,"fnmadd.d fa6, fa6, fs9, ft4",,
0000000080004080,,s3:0000000000000000,,0266c9bb,1,"divw    s3, a3, t1",,
0000000080004084,,s7:ffffffffffffffff,,0362cbbb,1,"divw    s7, t0, s6",,
0000000080004088,,t4:ffffffff80031040,,01c3debb,1,"srlw    t4, t2, t3",,
000000008000408c,,a4:0000000000000000,,02f8e733,1,"rem     a4, a7, a5",,
0000000080004090,,s1:ffffffff8000e60c,,009094bb,1,"sllw    s1, ra, s1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004094,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c05cbc73,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000007e4,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004098,,00000791,3,"c.addi  a5, 4",,
0000000080004098,,a5:ffffffff98000000,,00f797bb,1,"sllw    a5, a5, a5",,
000000008000409c,,fs6:7ff8000000000000,,420c0b53,1,"fcvt.d.s fs6, fs8",,
00000000800040a0,,s8:0000000000000000,,02ae6c3b,1,"remw    s8, t3, a0",,
00000000800040a4,,a6:ffffffff3fa34b71,,40b48833,1,"sub     a6, s1, a1",,
00000000800040a8,,fs3:ffffffff7fc00000,,401079d3,1,"fcvt.s.d fs3, ft0",,
00000000800040b0,,s5:ffffffffffffffff,,031d5abb,1,"divuw   s5, s10, a7",,
00000000800040b4,,a3:000000000366e000,,0366e6b7,1,"lui     a3, 0x366e",,
00000000800040b8,,a3:000000000366e0ad,,0ad6869b,1,"addiw   a3, a3, 173",,
00000000800040bc,,a3:0000006cdc15a000,,000006b6,1,"c.slli  a3, 13",,
00000000800040be,,a3:0000006cdc15a630,,63068693,1,"addi    a3, a3, 1584",,
00000000800040c2,,s9:00000000f86ee0c2,,786eac97,1,"auipc   s9, 0x786ea",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800040c6,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000343b90f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000800,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800040ca,,00000791,3,"c.addi  a5, 4",,
00000000800040cc,,fs1:7fffffff00000000,,22c614d3,1,"fsgnjn.d fs1, fa2, fa2",,
00000000800040d0,,t2:0000000000000000,,4075539b,1,"sraiw   t2, a0, 7",,
00000000800040d4,,fa1:3ff0000000000000,,d23375d3,1,"fcvt.d.lu fa1, t1",,
00000000800040d8,,t3:000000000001f0dd,,00fcde1b,1,"srliw   t3, s9, 15",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800040dc,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:0000000034023cf3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000815,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800040e0,,00000791,3,"c.addi  a5, 4",,
00000000800040e0,,a0:0000000000000000,,027d1513,1,"slli    a0, s10, 39",,
00000000800040e4,,tp:0000000000000000,,14099273,1,"csrrw   tp, sscratch, s3",,
00000000800040e8,,t1:0000000000000000,,41d6d33b,1,"sraw    t1, a3, t4",,
00000000800040ec,,s0:ffffffffffffffff,,c213f453,1,"fcvt.wu.d s0, ft7",,
00000000800040f0,,t4:0000000000000000,,01bdfeb3,1,"and     t4, s11, s11",,
00000000800040f4,,fs7:7ff8000000000000,,021afbd3,1,"fadd.d  fs7, fs5, ft1",,
00000000800040f8,,s7:ffffffffa0000000,,01ce1bbb,1,"sllw    s7, t3, t3",,
00000000800040fc,,a6:0000000000000000,,01330833,1,"add     a6, t1, s3",,
0000000080004100,,fs2:7ff8000000000000,,9325f943,1,"fmadd.d fs2, fa1, fs2, fs2",,
0000000080004104,,tp:ffffffffffffffff,,02d8523b,1,"divuw   tp, a6, a3",,
0000000080004108,,a6:0000000000000000,,00469833,1,"sll     a6, a3, tp",,
000000008000410c,,a0:ffffffffffffffff,,008d853b,1,"addw    a0, s11, s0",,
0000000080004110,,s7:0000000000000000,,c03afbd3,1,"fcvt.lu.s s7, fs5",,
0000000080004114,,fs10:0000000000000000,,d23bfd53,1,"fcvt.d.lu fs10, s7",,
0000000080004118,,gp:0000000000000000,,017b11b3,1,"sll     gp, s6, s7",,
000000008000411c,,a1:0000000000680479,,4075d59b,1,"sraiw   a1, a1, 7",,
0000000080004120,,t2:0000000000000000,,002dd3b3,1,"srl     t2, s11, sp",,
0000000080004124,,t4:ffffffffffffffff,,415adebb,1,"sraw    t4, s5, s5",,
0000000080004128,,s8:00000000bf251128,,3f24dc17,1,"auipc   s8, 0x3f24d",,
000000008000412c,,s11:0000000000000000,,a32a8dd3,1,"fle.d   s11, fs5, fs2",,
0000000080004130,,a5:fffffffffffffb17,,b17af793,1,"andi    a5, s5, -1257",,
0000000080004134,,s3:0000000000000000,,03529993,1,"slli    s3, t0, 53",,
0000000080004138,,s11:ffffffffbf251128,,410c5dbb,1,"sraw    s11, s8, a6",,
000000008000413c,,s10:0000000000000001,,038edd3b,1,"divuw   s10, t4, s8",,
0000000080004140,,s1:ffffffffffffffff,,290ee493,1,"ori     s1, t4, 656",,
0000000080004144,,a1:ffffffffff97fb86,,40b405b3,1,"sub     a1, s0, a1",,
0000000080004148,,fa1:7ff8000000000000,,22b525d3,1,"fsgnjx.d fa1, fa0, fa1",,
000000008000414c,,t4:ffffffffffffffff,,00b56eb3,1,"or      t4, a0, a1",,
0000000080004150,,s6:0000000000000000,,02f1cb33,1,"div     s6, gp, a5",,
0000000080004154,,t0:ffffffffffffffff,,005ec2b3,1,"xor     t0, t4, t0",,
0000000080004158,,sp:fffffffffa9e0000,,fa9e0137,1,"lui     sp, 0xfa9e0",,
000000008000415c,,s11:0000000000000000,,005c1dbb,1,"sllw    s11, s8, t0",,
0000000080004160,,s0:fffffffffa9e0000,,00011413,1,"slli    s0, sp, 0",,
0000000080004164,,s5:00000000501a3164,,d019fa97,1,"auipc   s5, 0xd019f",,
0000000080004168,,fs7:0000000000000000,,420a8bd3,1,"fcvt.d.s fs7, fs5",,
0000000080004170,,t4:0000000000000000,,03f41e93,1,"slli    t4, s0, 63",,
0000000080004174,,s7:a9e0000000000000,,01541bb3,1,"sll     s7, s0, s5",,
0000000080004178,,s3:0000000000000000,,00099993,1,"slli    s3, s3, 0",,
000000008000417c,,s9:0000000000000001,,01cbacb3,1,"slt     s9, s7, t3",,
0000000080004180,,gp:ffffffffffffffff,,0239c1bb,1,"divw    gp, s3, gp",,
0000000080004184,,s0:ffffffffffffffff,,fff46413,1,"ori     s0, s0, -1",,
0000000080004188,,ft8:ffffffff7fc00000,,40137e53,1,"fcvt.s.d ft8, ft6",,
000000008000418c,,fs9:0000000000000000,,23ad2cd3,1,"fsgnjx.d fs9, fs10, fs10",,
0000000080004190,,fa5:ffffffff00000000,,23a6a7d3,1,"fsgnjx.d fa5, fa3, fs10",,
0000000080004194,,fa2:7fffffff00000000,,22b60653,1,"fsgnj.d fa2, fa2, fa1",,
0000000080004198,,ft3:7fffffff00000000,,22c081d3,1,"fsgnj.d ft3, ft1, fa2",,
000000008000419c,,ft11:ffffffff5f800000,,d037ffd3,1,"fcvt.s.lu ft11, a5",,
00000000800041a0,,fs6:7ff8000000000000,,1252fb53,1,"fmul.d  fs6, ft5, ft5",,
00000000800041a8,,gp:000000017e4a2250,,01ac11b3,1,"sll     gp, s8, s10",,
00000000800041ac,,fs4:7ff8000000000000,,fb667a47,1,"fmsub.d fs4, fa2, fs6, ft11",,
00000000800041b0,,fs2:7ff8000000000000,,2a9a0953,1,"fmin.d  fs2, fs4, fs1",,
00000000800041b4,,t3:0000000000000000,,a3648e53,1,"fle.d   t3, fs1, fs6",,
00000000800041b8,,s4:ffffffffc662a000,,c662aa37,1,"lui     s4, 0xc662a",,
00000000800041bc,,t0:0000000000000000,,43fe5293,1,"srai    t0, t3, 63",,
00000000800041c0,,ft10:7ff8000000000000,,221a1f53,1,"fsgnjn.d ft10, fs4, ft1",,
00000000800041c4,,s5:ffffffffef912000,,ef912ab7,1,"lui     s5, 0xef912",,
00000000800041c8,,a1:00000000796ef1c8,,f96eb597,1,"auipc   a1, 0xf96eb",,
00000000800041cc,,s0:ffffffffffffffff,,028d0433,1,"mul     s0, s10, s0",,
00000000800041d0,,s8:0000000000b50000,,00b50c37,1,"lui     s8, 0xb50",,
00000000800041d4,,s8:0000000000b504bf,,4bfc0c1b,1,"addiw   s8, s8, 1215",,
00000000800041d8,,s8:00000016a097e000,,00000c36,1,"c.slli  s8, 13",,
00000000800041da,,s8:00000016a097e3b6,,3b6c0c13,1,"addi    s8, s8, 950",,
00000000800041de,,t3:0000000000000000,,034efe33,1,"remu    t3, t4, s4",,
00000000800041e2,,fa4:7ff8000000000000,,2a170753,1,"fmin.d  fa4, fa4, ft1",,
00000000800041e6,,t1:0000000000000000,,006e033b,1,"addw    t1, t3, t1",,
00000000800041ea,,s9:7fffffff00000000,,e2060cd3,1,"fmv.x.d s9, fa2",,
00000000800041ee,,fs9:ffffffffccac4000,,d0217cd3,1,"fcvt.s.l fs9, sp",,
00000000800041f2,,t3:0000000000000000,,00107e13,1,"andi    t3, zero, 1",,
00000000800041f6,,a1:0000000000000000,,4019d59b,1,"sraiw   a1, s3, 1",,
00000000800041fa,,a0:0000000000000000,,03308533,1,"mul     a0, ra, s3",,
00000000800041fe,,t1:0000000000000000,,00231373,1,"csrrw   t1, frm, t1",,
0000000080004206,,gp:0000000000000000,,03d801b3,1,"mul     gp, a6, t4",,
000000008000420a,,s11:7fffffff00000000,,019dedb3,1,"or      s11, s11, s9",,
000000008000420e,,s7:0000000000000000,,a3c10bd3,1,"fle.d   s7, ft2, ft8",,
0000000080004212,,a5:0000000000000000,,02d867bb,1,"remw    a5, a6, a3",,
0000000080004216,,ra:0000000080004014,,011090b3,1,"sll     ra, ra, a7",,
000000008000421a,,s4:00000000967a421a,,167a0a17,1,"auipc   s4, 0x167a0",,
000000008000421e,,a0:000000007fffffff,,c2017553,1,"fcvt.w.d a0, ft2",,
0000000080004222,,s1:0000000000000a00,,011604bb,1,"addw    s1, a2, a7",,
0000000080004226,,t2:ffffffffffffffff,,0004139b,1,"slliw   t2, s0, 0",,
000000008000422a,,a1:0000000000000000,,0005959b,1,"slliw   a1, a1, 0",,
000000008000422e,,a0:fffffffffa9dff23,,f2310513,1,"addi    a0, sp, -221",,
0000000080004232,,ft10:0000000000000000,,f2058f53,1,"fmv.d.x ft10, a1",,
0000000080004236,,ft11:7ff8000000000000,,1b50ffd3,1,"fdiv.d  ft11, ft1, fs5",,
000000008000423a,,fa5:7ff8000000000000,,0329f7d3,1,"fadd.d  fa5, fs3, fs2",,
000000008000423e,,a5:0000000000000000,,002817f3,1,"csrrw   a5, frm, a6",,
0000000080004242,,s10:0000000000000000,,410cdd1b,1,"sraiw   s10, s9, 16",,
0000000080004246,,ft7:7ff8000000000000,,dbb7f3cf,1,"fnmadd.d ft7, fa5, fs11, fs11",,
000000008000424a,,fs1:0000000000000000,,2b7394d3,1,"fmax.d  fs1, ft7, fs7",,
000000008000424e,,a4:0000000000000000,,00279773,1,"csrrw   a4, frm, a5",,
0000000080004252,,a5:0000000000000000,,0007979b,1,"slliw   a5, a5, 0",,
0000000080004256,,s3:0000000000000000,,002c19f3,1,"csrrw   s3, frm, s8",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000425c,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000f13da273,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000886,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004260,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004260,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000f361f1c3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000896,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004264,,00000791,3,"c.addi  a5, 4",,
0000000080004264,,t3:7fffffff00000000,,a89dfe13,1,"andi    t3, s11, -1399",,
0000000080004268,,s1:0000000000000000,,009e74b3,1,"and     s1, t3, s1",,
000000008000426c,,s7:0000000080004014,,41a08bb3,1,"sub     s7, ra, s10",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004270,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c21b7bd3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000008a9,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004274,,00000791,3,"c.addi  a5, 4",,
0000000080004274,,a0:0000000000000001,,00b4d51b,1,"srliw   a0, s1, 11",,
0000000080004278,,a5:0000000080004274,,4007d793,1,"srai    a5, a5, 0",,
000000008000427c,,s8:0000000000000011,,00161c73,1,"csrrw   s8, fflags, a2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004280,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000b26b77cb,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000008bc,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004284,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004284,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000009b337243,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000008cc,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004288,,00000791,3,"c.addi  a5, 4",,
0000000080004288,,s3:0000000000000001,,001d6993,1,"ori     s3, s10, 1",,
000000008000428c,,ft5:0000000000000000,,420202d3,1,"fcvt.d.s ft5, ft4",,
0000000080004290,,a4:0000000000000000,,41a3571b,1,"sraiw   a4, t1, 26",,
0000000080004294,,s8:ffffffffffffffff,,41370c33,1,"sub     s8, a4, s3",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004298,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000001a59ffd3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000008e0,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000429c,,00000791,3,"c.addi  a5, 4",,
000000008000429c,,s11:0000000000000000,,0380adb3,1,"mulhsu  s11, ra, s8",,
00000000800042a0,,a1:0000000000000000,,015915b3,1,"sll     a1, s2, s5",,
00000000800042a4,,t2:0000000000000002,,028773b3,1,"remu    t2, a4, s0",,
00000000800042a8,,fs4:0000000000000000,,2a748a53,1,"fmin.d  fs4, fs1, ft7",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800042ac,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000004ae0f6c3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000008f4,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800042b0,,00000791,3,"c.addi  a5, 4",,
00000000800042b0,,ra:00000000414632b0,,c145f097,1,"auipc   ra, 0xc145f",,
00000000800042b4,,fa6:41d0518cac000000,,d2108853,1,"fcvt.d.wu fa6, ra",,
00000000800042b8,,sp:0000000000000000,,01c1d13b,1,"srlw    sp, gp, t3",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800042bc,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:0000000040197d53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000907,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800042c0,,00000791,3,"c.addi  a5, 4",,
00000000800042c0,,s2:fffffffffffff800,,80050913,1,"addi    s2, a0, -2048",,
00000000800042c4,,ft5:7ff8000000000000,,2a3882d3,1,"fmin.d  ft5, fa7, ft3",,
00000000800042c8,,a7:0000000000000000,,001518f3,1,"csrrw   a7, fflags, a0",,
00000000800042cc,,a3:ffffffff90700000,,001496bb,1,"sllw    a3, s1, ra",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800042d0,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000003035d073,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:000000000000091b,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800042d4,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800042d4,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000009b28fb4b,,343025f3,3,"csrrs   a1, mtval, zero",,
