pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:000000000000092b,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800042d8,,00000791,3,"c.addi  a5, 4",,
00000000800042d8,,t1:ffffffffffffffff,,fffd0313,1,"addi    t1, s10, -1",,
00000000800042dc,,a7:ffffffffd7bb5000,,d7bb58b7,1,"lui     a7, 0xd7bb5",,
00000000800042e0,,sp:0000000000000000,,03f05113,1,"srli    sp, zero, 63",,
00000000800042e4,,tp:fffffffffffffffe,,0013121b,1,"slliw   tp, t1, 1",,
00000000800042e8,,gp:0000000000000000,,001021f3,1,"csrrs   gp, fflags, zero",,
00000000800042ec,,s4:0000000000000000,,a2bb0a53,1,"fle.d   s4, fs6, fa1",,
00000000800042f0,,s11:0000000000000000,,40055d9b,1,"sraiw   s11, a0, 0",,
00000000800042f4,,s8:0000000080005f8f,,0189cc33,1,"xor     s8, s3, s8",,
00000000800042f8,,tp:ffffffffffffffff,,01d31233,1,"sll     tp, t1, t4",,
00000000800042fc,,t0:0000000000000000,,005692b3,1,"sll     t0, a3, t0",,
0000000080004300,,s10:0000000000000000,,40b3dd33,1,"sra     s10, t2, a1",,
0000000080004304,,t4:0000000000000000,,00000eaa,1,"c.slli  t4, 10",,
0000000080004306,,ft1:7ff8000000000000,,2ac180d3,1,"fmin.d  ft1, ft3, fa2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000430a,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000d230f6d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000948,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000430e,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000430e,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000401d7ad3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000958,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004312,,00000791,3,"c.addi  a5, 4",,
0000000080004312,,fa3:7ff8000000000000,,2bc396d3,1,"fmax.d  fa3, ft7, ft8",,
0000000080004316,,s11:0000000000000958,,40d4ddb3,1,"sra     s11, s1, a3",,
000000008000431a,,a0:00000000800047eb,,7ff0c513,1,"xori    a0, ra, 2047",,
000000008000431e,,fa6:7ff8000000000000,,2bb38853,1,"fmin.d  fa6, ft7, fs11",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004322,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000000bbdf753,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:000000000000096c,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004326,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000432a,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c22ffbd3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:000000000000097d,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000432e,,00000791,3,"c.addi  a5, 4",,
000000008000432e,,a2:00000000000007ff,,7ffee613,1,"ori     a2, t4, 2047",,
0000000080004332,,s11:0000000000000000,,00a00dbb,1,"addw    s11, zero, a0",,
0000000080004336,,fs5:7ff8000000000000,,2bbd8ad3,1,"fmin.d  fs5, fs11, fs11",,
000000008000433a,,sp:ffffffffc22ff794,,bc15811b,1,"addiw   sp, a1, -1087",,
000000008000433e,,ft1:0000000000000000,,d21e00d3,1,"fcvt.d.wu ft1, t3",,
0000000080004342,,s8:ffffffffc22ffbd3,,01a58c3b,1,"addw    s8, a1, s10",,
0000000080004346,,gp:ffffffffc22ffd5f,,68cc4193,1,"xori    gp, s8, 1676",,
000000008000434a,,fs4:0000000000000000,,2a910a53,1,"fmin.d  fs4, ft2, fs1",,
000000008000434e,,fa5:0000000000000000,,d20e87d3,1,"fcvt.d.w fa5, t4",,
0000000080004352,,s4:0000000000000000,,003efa33,1,"and     s4, t4, gp",,
0000000080004356,,s1:fffffffffffff800,,800de493,1,"ori     s1, s11, -2048",,
000000008000435a,,tp:7ff8000000000000,,e20f8253,1,"fmv.x.d tp, ft11",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000435e,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000006b18fccb,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000999,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004362,,00000791,3,"c.addi  a5, 4",,
0000000080004362,,s0:0000000000000000,,03fb9413,1,"slli    s0, s7, 63",,
0000000080004366,,t0:0000000000000000,,03a45293,1,"srli    t0, s0, 58",,
000000008000436c,,a2:0000000000000000,,00d5561b,1,"srliw   a2, a0, 13",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004370,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000005a00f753,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000009ad,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004374,,00000791,3,"c.addi  a5, 4",,
0000000080004374,,a3:0000000012577000,,125776b7,1,"lui     a3, 0x12577",,
0000000080004378,,a0:ffffffffffffff53,,8005e513,1,"ori     a0, a1, -2048",,
000000008000437c,,a3:000000005a00f753,,019596b3,1,"sll     a3, a1, s9",,
0000000080004380,,t1:fffffffffffa9800,,00b51313,1,"slli    t1, a0, 11",,
0000000080004384,,a0:000000007fffffa9,,0135553b,1,"srlw    a0, a0, s3",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004388,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c22af653,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000009c2,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000438c,,00000791,3,"c.addi  a5, 4",,
000000008000438c,,s3:0000000000000000,,014a69b3,1,"or      s3, s4, s4",,
0000000080004390,,s3:0000000000000006,,002029f3,1,"csrrs   s3, frm, zero",,
0000000080004394,,t3:ffffffff7fffb959,,ad57ce13,1,"xori    t3, a5, -1323",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004398,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000d028f5d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000009d5,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000439c,,00000791,3,"c.addi  a5, 4",,
000000008000439c,,s4:7ffffffed7bb5000,,011c8a33,1,"add     s4, s9, a7",,
00000000800043a0,,s5:0000000000000400,,4090dab3,1,"sra     s5, ra, s1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800043a4,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000004015f7d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000009e7,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800043a8,,00000791,3,"c.addi  a5, 4",,
00000000800043a8,,s10:fffffffffffff619,,40950d3b,1,"subw    s10, a0, s1",,
00000000800043ac,,s5:0000000000000000,,02490abb,1,"mulw    s5, s2, tp",,
00000000800043b0,,s0:0000000000000000,,035a3433,1,"mulhu   s0, s4, s5",,
00000000800043b4,,s2:0000000000000002,,01b3d93b,1,"srlw    s2, t2, s11",,
00000000800043b8,,fa3:4000000000000000,,d20906d3,1,"fcvt.d.w fa3, s2",,
00000000800043bc,,t1:0000000000000000,,401dd313,1,"srai    t1, s11, 1",,
00000000800043c0,,s3:fffffffffffffa86,,a86b4993,1,"xori    s3, s6, -1402",,
00000000800043c4,,a1:0000000000000010,,001025f3,1,"csrrs   a1, fflags, zero",,
00000000800043c8,,a6:0003ffffffff5eed,,0188d833,1,"srl     a6, a7, s8",,
00000000800043cc,,t3:fffffffffffffc47,,c4726e13,1,"ori     t3, tp, -953",,
00000000800043d0,,t2:0000000000000001,,0043a3b3,1,"slt     t2, t2, tp",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800043d4,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:0000000013fd7553,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000a02,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800043d8,,00000791,3,"c.addi  a5, 4",,
00000000800043d8,,ft2:4000000000000000,,2b168153,1,"fmin.d  ft2, fa3, fa7",,
00000000800043dc,,s2:0000000000000001,,0163d933,1,"srl     s2, t2, s6",,
00000000800043e0,,a3:ffffffffd7bb45fe,,409a06bb,1,"subw    a3, s4, s1",,
00000000800043e4,,s0:0000000000000010,,00102473,1,"csrrs   s0, fflags, zero",,
00000000800043e8,,s5:0000000000000010,,02547ab3,1,"remu    s5, s0, t0",,
00000000800043ec,,ft9:0000000000000000,,222f2ed3,1,"fsgnjx.d ft9, ft10, ft2",,
00000000800043f0,,a5:0003ffffc22f5c4c,,010187b3,1,"add     a5, gp, a6",,
00000000800043f4,,a0:fffffffffffffa6a,,a6b94513,1,"xori    a0, s2, -1429",,
00000000800043fc,,a5:0000000000000000,,0324f7bb,1,"remuw   a5, s1, s2",,
0000000080004400,,gp:ffffffff80005f8e,,00cc51bb,1,"srlw    gp, s8, a2",,
0000000080004404,,t4:000000002844ac47,,01c8ceb3,1,"xor     t4, a7, t3",,
0000000080004408,,ra:0000000080005fdf,,459c6093,1,"ori     ra, s8, 1113",,
000000008000440c,,s6:0000000000000000,,403b5b33,1,"sra     s6, s6, gp",,
0000000080004410,,s9:0000000000000000,,144c6cf3,1,"csrrsi  s9, sip, 24",,
0000000080004414,,a4:0000000000000000,,039b773b,1,"remuw   a4, s6, s9",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004418,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000d03c7dd3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000a22,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000441c,,00000791,3,"c.addi  a5, 4",,
000000008000441c,,fa0:7fffffff00000000,,23c61553,1,"fsgnjn.d fa0, fa2, ft8",,
0000000080004420,,s11:ffffffffffffff94,,f94d8d9b,1,"addiw   s11, s11, -108",,
0000000080004424,,ft7:7ff8000000000000,,420303d3,1,"fcvt.d.s ft7, ft6",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004428,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000001a10ff53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000a35,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000442c,,00000791,3,"c.addi  a5, 4",,
000000008000442c,,fs9:41effffff2800000,,d21d8cd3,1,"fcvt.d.wu fs9, s11",,
0000000080004430,,s9:0000000000000002,,40d70cb3,1,"sub     s9, a4, a3",,
0000000080004434,,a6:7ffffffffffffe23,,007e5833,1,"srl     a6, t3, t2",,
0000000080004438,,tp:fffffffffffff609,,408d023b,1,"subw    tp, s10, s0",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000443c,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000401df153,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000a49,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004440,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004440,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c22afb53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000a59,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004444,,00000791,3,"c.addi  a5, 4",,
0000000080004444,,gp:ffffffffffffffea,,4139d1bb,1,"sraw    gp, s3, s3",,
0000000080004448,,fs7:7ff8000000000000,,2ae19bd3,1,"fmax.d  fs7, ft3, fa4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000444c,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000437a75cf,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000a6b,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004450,,00000791,3,"c.addi  a5, 4",,
0000000080004450,,s5:000000002844ac47,,01c8cab3,1,"xor     s5, a7, t3",,
0000000080004454,,a3:0000000000000000,,4093569b,1,"sraiw   a3, t1, 9",,
0000000080004458,,s4:ffffffffd7bb4609,,03123a33,1,"mulhu   s4, tp, a7",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004460,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000d0217cd3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000a7f,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004464,,00000791,3,"c.addi  a5, 4",,
0000000080004464,,a7:0000000000000010,,001898f3,1,"csrrw   a7, fflags, a7",,
0000000080004468,,t2:0000000000000000,,0143d3bb,1,"srlw    t2, t2, s4",,
000000008000446c,,ft11:0000000000000000,,234a2fd3,1,"fsgnjx.d ft11, fs4, fs4",,
0000000080004470,,s6:ffffffffd7bb3e09,,800a0b1b,1,"addiw   s6, s4, -2048",,
0000000080004474,,s11:00000000d8625474,,58621d97,1,"auipc   s11, 0x58621",,
0000000080004478,,a0:0000000000000000,,40840533,1,"sub     a0, s0, s0",,
000000008000447c,,t4:0000000000000a81,,00e48ebb,1,"addw    t4, s1, a4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004480,,341027f3,3,"csrrs   a5, mepc, zero",,
