pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c320f0c3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000a96,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004484,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004484,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:0000000013077dd3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000aa6,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004488,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004488,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c22b7653,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000ab6,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000448c,,00000791,3,"c.addi  a5, 4",,
000000008000448c,,fs10:0000000000000000,,23a08d53,1,"fsgnj.d fs10, ft1, fs10",,
0000000080004490,,fa7:7fffffff00000000,,231da8d3,1,"fsgnjx.d fa7, fs11, fa7",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004494,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000b82a2473,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000ac8,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004498,,00000791,3,"c.addi  a5, 4",,
0000000080004498,,ra:0000000000000006,,002020f3,1,"csrrs   ra, frm, zero",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000449c,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c22e76d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000ad9,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800044a0,,00000791,3,"c.addi  a5, 4",,
00000000800044a0,,tp:0000000000000000,,0365423b,1,"divw    tp, a0, s6",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800044a4,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000b240fb43,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000aea,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800044a8,,00000791,3,"c.addi  a5, 4",,
00000000800044a8,,s4:0000000000000000,,4016da13,1,"srai    s4, a3, 1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800044ac,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000001bc8fad3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000afb,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800044b0,,00000791,3,"c.addi  a5, 4",,
00000000800044b0,,s7:0000000000000000,,0126db93,1,"srli    s7, a3, 18",,
00000000800044b4,,s10:ffffffffffffffec,,41cd5d3b,1,"sraw    s10, s10, t3",,
00000000800044b8,,fs11:ffffffff00000000,,231d9dd3,1,"fsgnjn.d fs11, fs11, fa7",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800044bc,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000005a05f5d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000b0e,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800044c0,,00000791,3,"c.addi  a5, 4",,
00000000800044c0,,t2:fffffffffffff447,,800e039b,1,"addiw   t2, t3, -2048",,
00000000800044c4,,t1:fffffffffffffbc1,,bbf70313,1,"addi    t1, a4, -1089",,
00000000800044c8,,fs11:7ff8000000000000,,420e8dd3,1,"fcvt.d.s fs11, ft9",,
00000000800044cc,,ft0:7ff8000000000000,,23772053,1,"fsgnjx.d ft0, fa4, fs7",,
00000000800044d0,,a3:ffffffffc22ff7ff,,7ff16693,1,"ori     a3, sp, 2047",,
00000000800044d4,,a1:0000000000000006,,002025f3,1,"csrrs   a1, frm, zero",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800044d8,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000d2247ad3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000b24,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800044dc,,00000791,3,"c.addi  a5, 4",,
00000000800044dc,,a1:00000000d2247ad3,,014595b3,1,"sll     a1, a1, s4",,
00000000800044e0,,a0:ffffffffffffffff,,0345d53b,1,"divuw   a0, a1, s4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800044e4,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c20df3d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000b36,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800044e8,,00000791,3,"c.addi  a5, 4",,
00000000800044e8,,s7:fffffffffffff477,,4313eb93,1,"ori     s7, t2, 1073",,
00000000800044fc,,a2:0000000000000000,,00487633,1,"and     a2, a6, tp",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004504,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000d2397a53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000b4d,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004508,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004508,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c21778d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000b5d,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000450c,,00000791,3,"c.addi  a5, 4",,
000000008000450c,,a5:0000000000000000,,a24487d3,1,"fle.d   a5, fs1, ft4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004510,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000005a0d7d53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000b6e,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004514,,00000791,3,"c.addi  a5, 4",,
0000000080004514,,fs7:7ff8000000000000,,2202abd3,1,"fsgnjx.d fs7, ft5, ft0",,
0000000080004518,,s3:0000000000000010,,001599f3,1,"csrrw   s3, fflags, a1",,
000000008000451c,,s0:0000000000000000,,00008435,1,"c.srai  s0, 13",,
000000008000451e,,s6:ffffffff800040d5,,00f30b3b,1,"addw    s6, t1, a5",,
0000000080004526,,s10:fffffffffffde080,,01531d3b,1,"sllw    s10, t1, s5",,
000000008000452a,,s2:0000000000000000,,0004193b,1,"sllw    s2, s0, zero",,
000000008000452e,,s4:00000000051a8000,,051a8a37,1,"lui     s4, 0x51a8",,
0000000080004532,,s4:00000000051a871b,,71ba0a1b,1,"addiw   s4, s4, 1819",,
0000000080004536,,s4:00000051a871b000,,00000a32,1,"c.slli  s4, 12",,
0000000080004538,,s4:00000051a871b2a5,,2a5a0a13,1,"addi    s4, s4, 677",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000453c,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000003b947d4f,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000b89,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004540,,00000791,3,"c.addi  a5, 4",,
0000000080004540,,a7:0000000000000000,,412458bb,1,"sraw    a7, s0, s2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004544,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c23d7bd3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000b9a,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004548,,00000791,3,"c.addi  a5, 4",,
0000000080004548,,fa0:7ff8000000000000,,42078553,1,"fcvt.d.s fa0, fa5",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000454c,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000000a157253,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000bab,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004550,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004550,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000000a927bd3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000bbb,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004554,,00000791,3,"c.addi  a5, 4",,
0000000080004554,,s6:ffffffffffffffff,,021b1b33,1,"mulh    s6, s6, ra",,
0000000080004558,,a0:0000000000000013,,00102573,1,"csrrs   a0, fflags, zero",,
000000008000455c,,a4:0000000000000001,,034b573b,1,"divuw   a4, s6, s4",,
0000000080004560,,fs3:0000000000000000,,2bd819d3,1,"fmax.d  fs3, fa6, ft9",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004564,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c0267bd3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000bcf,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004568,,00000791,3,"c.addi  a5, 4",,
0000000080004568,,a4:0000000000000000,,38257713,1,"andi    a4, a0, 898",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000456c,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000d226f153,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000be0,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004570,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004570,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000d02af853,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000bf0,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004574,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004578,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:0000000003b87dd3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000c01,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000457c,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
