pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00000000800046e8,,s11:ffffffffffffffff,,c034fdd3,1,"fcvt.lu.s s11, fs1",,
00000000800046ec,,s6:3ffc000000000000,,001c5b13,1,"srli    s6, s8, 1",,
00000000800046f0,,t1:4000000000000000,,e2010353,1,"fmv.x.d t1, ft2",,
00000000800046f4,,s6:0000000000000000,,43fb5b13,1,"srai    s6, s6, 63",,
00000000800046f8,,fa0:ffffffff00000000,,d0397553,1,"fcvt.s.lu fa0, s2",,
00000000800046fc,,t3:0000000000000000,,00002e01,1,"c.addiw t3, 0",,
00000000800046fe,,ft11:ffffffff00000000,,22a50fd3,1,"fsgnj.d ft11, fa0, fa0",,
0000000080004702,,t3:0000000000000000,,00202e73,1,"csrrs   t3, frm, zero",,
0000000080004706,,t2:ffffffff8000400e,,0323f3b3,1,"remu    t2, t2, s2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000470a,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000f11319f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000d87,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000470e,,00000791,3,"c.addi  a5, 4",,
000000008000470e,,fs5:4008000000000000,,d2247ad3,1,"fcvt.d.l fs5, s0",,
0000000080004712,,a6:0000000000000003,,0334683b,1,"remw    a6, s0, s3",,
000000008000471a,,ra:ffffffff00000000,,e20500d3,1,"fmv.x.d ra, fa0",,
000000008000471e,,t3:0000000000000003,,00081e1b,1,"slliw   t3, a6, 0",,
0000000080004722,,t1:ffffffff7fffb8f2,,40f50333,1,"sub     t1, a0, a5",,
0000000080004726,,ft4:7ff8000000000000,,23292253,1,"fsgnjx.d ft4, fs2, fs2",,
000000008000472a,,fa3:7ff8000000000000,,aa1e76cb,1,"fnmsub.d fa3, ft8, ft1, fs5",,
000000008000472e,,s3:0000000000000003,,033469b3,1,"rem     s3, s0, s3",,
0000000080004732,,ra:0000000000000002,,001750b3,1,"srl     ra, a4, ra",,
0000000080004736,,a4:7ff8000000000000,,e2008753,1,"fmv.x.d a4, ft1",,
000000008000473a,,a1:000000000003c44c,,4185d5b3,1,"sra     a1, a1, s8",,
000000008000473e,,s1:ffffffff7fffb8f1,,013344b3,1,"xor     s1, t1, s3",,
0000000080004742,,t4:000000000003c44b,,0235aeb3,1,"mulhsu  t4, a1, gp",,
0000000080004746,,ft6:7ff8000000000000,,4a94f34f,1,"fnmadd.d ft6, fs1, fs1, fs1",,
000000008000474a,,a7:000000007ffc7bc9,,41d888bb,1,"subw    a7, a7, t4",,
000000008000474e,,t4:7fffffffffffffff,,c224fed3,1,"fcvt.l.d t4, fs1",,
0000000080004752,,ra:8000000000000001,,000090f6,1,"c.add   ra, t4",,
0000000080004758,,sp:000000003dd00fbc,,82814113,1,"xori    sp, sp, -2008",,
000000008000475c,,a3:0000000000000010,,001696f3,1,"csrrw   a3, fflags, a3",,
0000000080004760,,s9:000000003dd00fbb,,fff10c93,1,"addi    s9, sp, -1",,
0000000080004764,,s6:fffffffffffffafa,,af944b13,1,"xori    s6, s0, -1287",,
0000000080004768,,s11:ffffffff8000470e,,01778dbb,1,"addw    s11, a5, s7",,
000000008000476c,,s7:0000000000000000,,02f90bbb,1,"mulw    s7, s2, a5",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004770,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000b8232d73,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000db0,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004774,,00000791,3,"c.addi  a5, 4",,
0000000080004774,,ra:0000000000000000,,001020f3,1,"csrrs   ra, fflags, zero",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004778,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000b820b873,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000dc1,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000477c,,00000791,3,"c.addi  a5, 4",,
000000008000477c,,fa0:7ff8000000000000,,22d6a553,1,"fsgnjx.d fa0, fa3, fa3",,
0000000080004780,,tp:0000000000200010,,00a0d213,1,"srli    tp, ra, 10",,
0000000080004784,,ft4:41e0000802800000,,d220f253,1,"fcvt.d.l ft4, ra",,
0000000080004788,,s7:0000000000000001,,0210cbbb,1,"divw    s7, ra, ra",,
000000008000478c,,ft7:7ff8000000000000,,1b0473d3,1,"fdiv.d  ft7, fs0, fa6",,
0000000080004790,,s3:0000000000000000,,007079b3,1,"and     s3, zero, t2",,
0000000080004794,,s8:0000000000000000,,00299c73,1,"csrrw   s8, frm, s3",,
0000000080004798,,ft4:3ff0000000000000,,d21b8253,1,"fcvt.d.wu ft4, s7",,
000000008000479c,,fa1:3ff0000000000000,,23d225d3,1,"fsgnjx.d fa1, ft4, ft9",,
00000000800047a0,,fs3:7ff8000000000000,,1395f9d3,1,"fmul.d  fs3, fa1, fs9",,
00000000800047a4,,a0:ffffffffc22ff460,,bdc14513,1,"xori    a0, sp, -1060",,
00000000800047ac,,s10:7fffffffbfffdc79,,00135d13,1,"srli    s10, t1, 1",,
00000000800047b0,,t3:00000000000007ff,,7ff68e1b,1,"addiw   t3, a3, 2047",,
00000000800047b4,,fa0:7ff8000000000000,,1ae4f553,1,"fdiv.d  fa0, fs1, fa4",,
00000000800047b8,,ra:7fffffffffffffff,,c025f0d3,1,"fcvt.l.s ra, fa1",,
00000000800047bc,,s9:00000000d44987bc,,54494c97,1,"auipc   s9, 0x54494",,
00000000800047c0,,s7:ffffffffd44985a1,,de5c8b9b,1,"addiw   s7, s9, -539",,
00000000800047c4,,fs9:ffffffff4a000040,,d0327cd3,1,"fcvt.s.lu fs9, tp",,
00000000800047c8,,t1:000000002ff44000,,2ff44337,1,"lui     t1, 0x2ff44",,
00000000800047cc,,fs0:7ff8000000000000,,8a87f44f,1,"fnmadd.d fs0, fa5, fs0, fa7",,
00000000800047d0,,s0:8000000000000000,,01dd1433,1,"sll     s0, s10, t4",,
00000000800047d4,,s8:000000007fffb8f2,,41bc0c33,1,"sub     s8, s8, s11",,
00000000800047d8,,a2:ffffffffffffffea,,fff1f613,1,"andi    a2, gp, -1",,
00000000800047dc,,t4:000000000f7403ef,,40215e9b,1,"sraiw   t4, sp, 2",,
00000000800047e0,,s9:00000000fc69bfff,,00bcecb3,1,"or      s9, s9, a1",,
00000000800047e4,,a3:fff8000000000000,,00bc96b3,1,"sll     a3, s9, a1",,
00000000800047e8,,ra:0000000000000010,,001c90f3,1,"csrrw   ra, fflags, s9",,
00000000800047ec,,fs10:0000000000000000,,d222fd53,1,"fcvt.d.l fs10, t0",,
00000000800047f0,,a7:0000000000000001,,03ad58bb,1,"divuw   a7, s10, s10",,
00000000800047f4,,ft9:7ff8000000000000,,02307ed3,1,"fadd.d  ft9, ft0, ft3",,
00000000800047f8,,ft4:7ff8000000000000,,2bd01253,1,"fmax.d  ft4, ft0, ft9",,
00000000800047fe,,fa0:7ff8000000000000,,02a57553,1,"fadd.d  fa0, fa0, fa0",,
0000000080004802,,s8:000000000000001f,,00109c73,1,"csrrw   s8, fflags, ra",,
0000000080004806,,a1:000000000000000f,,001c559b,1,"srliw   a1, s8, 1",,
000000008000480a,,a2:00000000000000f0,,0045961b,1,"slliw   a2, a1, 4",,
000000008000480e,,s7:0000000000000001,,01787bb3,1,"and     s7, a6, s7",,
0000000080004812,,s6:0000000000000000,,00e85b33,1,"srl     s6, a6, a4",,
0000000080004816,,a0:0000000000000001,,400bd513,1,"srai    a0, s7, 0",,
000000008000481a,,s4:fff8000000000001,,00dbca33,1,"xor     s4, s7, a3",,
000000008000481e,,ft9:0000000000000003,,f2080ed3,1,"fmv.d.x ft9, a6",,
0000000080004822,,t3:00000000000007ff,,000e5e1b,1,"srliw   t3, t3, 0",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004826,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:0000000031ad1af3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000dfc,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000482a,,00000791,3,"c.addi  a5, 4",,
000000008000482a,,s8:000000002ff44a00,,00660c3b,1,"addw    s8, a2, t1",,
000000008000482e,,s3:7fffffffffffffff,,c02ef9d3,1,"fcvt.l.s s3, ft9",,
0000000080004832,,ft1:7ff8000000000000,,8330f0c3,1,"fmadd.d ft1, ft1, fs3, fa6",,
0000000080004836,,t4:0000000000000000,,00239ef3,1,"csrrw   t4, frm, t2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000483a,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000004280f44b,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000e10,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000483e,,00000791,3,"c.addi  a5, 4",,
000000008000483e,,s2:7fffffffffffffff,,0329e933,1,"rem     s2, s3, s2",,
0000000080004842,,s2:0000000000000000,,a3d50953,1,"fle.d   s2, fa0, ft9",,
0000000080004846,,a5:000000002ff44000,,012317bb,1,"sllw    a5, t1, s2",,
000000008000484a,,gp:0000000000000000,,013971b3,1,"and     gp, s2, s3",,
000000008000484e,,t4:0000000000000000,,a3480ed3,1,"fle.d   t4, fa6, fs4",,
0000000080004852,,a5:ffffffffffffffff,,414287bb,1,"subw    a5, t0, s4",,
0000000080004856,,s7:0000000000000010,,00119bf3,1,"csrrw   s7, fflags, gp",,
000000008000485a,,sp:0000000000000000,,03f25113,1,"srli    sp, tp, 63",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000485e,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c2287453,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000e28,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004862,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004862,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c22ef053,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000e38,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004866,,00000791,3,"c.addi  a5, 4",,
0000000080004866,,fa4:7ff8000000000000,,22e68753,1,"fsgnj.d fa4, fa3, fa4",,
000000008000486a,,t0:0000000000000000,,0140529b,1,"srliw   t0, zero, 20",,
000000008000486e,,a2:ffffffff80004014,,0014063b,1,"addw    a2, s0, ra",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004876,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c200f353,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000e4c,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000487a,,00000791,3,"c.addi  a5, 4",,
000000008000487a,,ft5:7ff8000000000000,,2a6292d3,1,"fmax.d  ft5, ft5, ft6",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000487e,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000005a0ef453,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000e5d,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004882,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004882,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000001b9cfd53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000e6d,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004886,,00000791,3,"c.addi  a5, 4",,
0000000080004886,,s9:0000000000000000,,032cacb3,1,"mulhsu  s9, s9, s2",,
000000008000488a,,s6:0000000000000000,,419c8b33,1,"sub     s6, s9, s9",,
000000008000488e,,ft10:7ff8000000000000,,2b969f53,1,"fmax.d  ft10, fa3, fs9",,
0000000080004894,,s8:ffffffffc22ff7b6,,002acc33,1,"xor     s8, s5, sp",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004898,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000d23cf8d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000e82,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000489c,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000489c,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000000a73f3d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000e92,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800048a0,,00000791,3,"c.addi  a5, 4",,
00000000800048a0,,ra:0000000000000006,,002d10f3,1,"csrrw   ra, frm, s10",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800048a4,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000f11bfef3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000ea3,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800048a8,,00000791,3,"c.addi  a5, 4",,
00000000800048a8,,t3:fff80000800048a9,,00fa0e33,1,"add     t3, s4, a5",,
00000000800048ac,,s5:0000000000000000,,03f8da93,1,"srli    s5, a7, 63",,
00000000800048b4,,s7:0000000000000040,,0193db9b,1,"srliw   s7, t2, 25",,
00000000800048b8,,fs3:43dfffffffffffff,,d239f9d3,1,"fcvt.d.lu fs3, s3",,
00000000800048bc,,fs8:0000000000000000,,d2000c53,1,"fcvt.d.w fs8, zero",,
00000000800048c0,,ft2:ffffffff4f711bfe,,d025f153,1,"fcvt.s.l ft2, a1",,
00000000800048c4,,a4:0000000000000000,,a2210753,1,"fle.d   a4, ft2, ft2",,
00000000800048c8,,s11:0000000000000000,,410addbb,1,"sraw    s11, s5, a6",,
00000000800048cc,,t4:0000000000000000,,02bedebb,1,"divuw   t4, t4, a1",,
00000000800048d0,,t2:0000000000000000,,01d293bb,1,"sllw    t2, t0, t4",,
00000000800048d4,,sp:0000000000000001,,02b5c13b,1,"divw    sp, a1, a1",,
00000000800048d8,,t0:0000000000640000,,02c602b3,1,"mul     t0, a2, a2",,
00000000800048dc,,t4:0000000000000000,,01dedebb,1,"srlw    t4, t4, t4",,
00000000800048e0,,ft4:7ff8000000000000,,22c20253,1,"fsgnj.d ft4, ft4, fa2",,
00000000800048e4,,sp:ffffffffffffffff,,fffde113,1,"ori     sp, s11, -1",,
00000000800048e8,,ft3:7ff8000000000000,,7a61f1c7,1,"fmsub.d ft3, ft3, ft6, fa5",,
00000000800048ec,,a2:00000000000005c3,,5c3d861b,1,"addiw   a2, s11, 1475",,
00000000800048f0,,fs9:0000000000000000,,22bd0cd3,1,"fsgnj.d fs9, fs10, fa1",,
00000000800048f4,,fs3:0000000000000000,,239ca9d3,1,"fsgnjx.d fs3, fs9, fs9",,
00000000800048f8,,s1:ffffffffffffffff,,c03cf4d3,1,"fcvt.lu.s s1, fs9",,
00000000800048fc,,a0:0000000000000001,,4058d533,1,"sra     a0, a7, t0",,
0000000080004900,,sp:0000000000000361,,3618e113,1,"ori     sp, a7, 865",,
0000000080004904,,gp:7fffffffffffffff,,c02a71d3,1,"fcvt.l.s gp, fs4",,
0000000080004908,,t0:0000000003200000,,010292bb,1,"sllw    t0, t0, a6",,
000000008000490c,,s6:0000000001900000,,4012db1b,1,"sraiw   s6, t0, 1",,
0000000080004910,,t1:0000000000000000,,000c8333,1,"add     t1, s9, zero",,
0000000080004914,,fa5:7ff8000000000000,,13cf77d3,1,"fmul.d  fa5, ft10, ft8",,
0000000080004918,,s8:0000000000000001,,0118ec33,1,"or      s8, a7, a7",,
000000008000491c,,fa1:7ff8000000000000,,5ab2f5c7,1,"fmsub.d fa1, ft5, fa1, fa1",,
0000000080004920,,ft1:7ff8000000000000,,cbe0f0c7,1,"fmsub.d ft1, ft1, ft10, fs9",,
0000000080004924,,fs5:7ff8000000000000,,1a9dfad3,1,"fdiv.d  fs5, fs11, fs1",,
0000000080004928,,s7:ffffffffffffffff,,c03dfbd3,1,"fcvt.lu.s s7, fs11",,
000000008000492c,,ft0:7ff8000000000000,,1222f053,1,"fmul.d  ft0, ft5, ft2",,
0000000080004930,,ft4:7ff8000000000000,,2a440253,1,"fmin.d  ft4, fs0, ft4",,
0000000080004934,,s6:7fffffffffffffff,,003b6b33,1,"or      s6, s6, gp",,
0000000080004938,,s3:0000000000000000,,0360c9b3,1,"div     s3, ra, s6",,
