pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
000000008000493c,,t1:7ff8000000000000,,e2058353,1,"fmv.x.d t1, fa1",,
0000000080004940,,fa4:41e0000802800000,,d230f753,1,"fcvt.d.lu fa4, ra",,
0000000080004944,,fa1:7ff8000000000000,,420685d3,1,"fcvt.d.s fa1, fa3",,
0000000080004948,,s7:000000003ffc2007,,0260abb3,1,"mulhsu  s7, ra, t1",,
000000008000494c,,a7:ffffffffbffbdff3,,401b88b3,1,"sub     a7, s7, ra",,
0000000080004950,,a6:fffffffffffffa3d,,40ca883b,1,"subw    a6, s5, a2",,
0000000080004954,,gp:00000000000007ff,,7ff70193,1,"addi    gp, a4, 2047",,
0000000080004958,,s10:0000000000000001,,0141fd33,1,"and     s10, gp, s4",,
000000008000495c,,s5:0000000000000000,,02aaeabb,1,"remw    s5, s5, a0",,
0000000080004960,,ra:7fffffffffffffff,,c021f0d3,1,"fcvt.l.s ra, ft3",,
0000000080004964,,t0:0000000000000000,,40c6d2bb,1,"sraw    t0, a3, a2",,
0000000080004968,,fa1:7ff8000000000000,,4bcc75c3,1,"fmadd.d fa1, fs8, ft8, fs1",,
000000008000496c,,s9:00000000000005c3,,01b60cbb,1,"addw    s9, a2, s11",,
0000000080004970,,t4:0000000000000000,,404ede9b,1,"sraiw   t4, t4, 4",,
0000000080004974,,s3:0000000000000000,,c229f9d3,1,"fcvt.l.d s3, fs3",,
0000000080004978,,t2:fffffffffffffc9f,,402383b3,1,"sub     t2, t2, sp",,
000000008000497c,,fa2:43e0000000000000,,d2347653,1,"fcvt.d.lu fa2, s0",,
0000000080004980,,a6:0000000000000001,,00202873,1,"csrrs   a6, frm, zero",,
0000000080004984,,a0:fff8000000000001,,027a7533,1,"remu    a0, s4, t2",,
0000000080004988,,s5:0000000000000108,,da710a9b,1,"addiw   s5, sp, -601",,
000000008000498c,,t1:0000000021001080,,024a833b,1,"mulw    t1, s5, tp",,
0000000080004990,,a4:ffffffffdeffef80,,406e873b,1,"subw    a4, t4, t1",,
0000000080004994,,ft10:7ff8000000000000,,5a087f53,1,"fsqrt.d ft10, fa6",,
0000000080004998,,ra:0000000001ffffff,,0170d0bb,1,"srlw    ra, ra, s7",,
000000008000499c,,ft2:7ff8000000000000,,2a251153,1,"fmax.d  ft2, fa0, ft2",,
00000000800049a0,,s11:ffffffffbffbdff3,,01a8edb3,1,"or      s11, a7, s10",,
00000000800049a4,,ft1:ffffffffce800840,,d02df0d3,1,"fcvt.s.l ft1, s11",,
00000000800049a8,,s9:7fffffffffffffff,,c2267cd3,1,"fcvt.l.d s9, fa2",,
00000000800049ac,,t3:00000000800048a7,,00978e33,1,"add     t3, a5, s1",,
00000000800049b0,,sp:0000000000000001,,00202173,1,"csrrs   sp, frm, zero",,
00000000800049b4,,ft0:7ff8000000000000,,bb3b7043,1,"fmadd.d ft0, fs6, fs3, fs7",,
00000000800049b8,,tp:0000000000000000,,41d0521b,1,"sraiw   tp, zero, 29",,
00000000800049bc,,sp:fffffffffdeff980,,0178913b,1,"sllw    sp, a7, s7",,
00000000800049c0,,s6:0000000040002453,,00ae5b3b,1,"srlw    s6, t3, a0",,
00000000800049c4,,a2:000000004000255b,,015b6633,1,"or      a2, s6, s5",,
00000000800049c8,,fs2:7ff8000000000000,,1b307953,1,"fdiv.d  fs2, ft0, fs3",,
00000000800049cc,,s0:00000000520699cc,,d2065417,1,"auipc   s0, 0xd2065",,
00000000800049d4,,s2:0000000000000000,,419bd933,1,"sra     s2, s7, s9",,
00000000800049d8,,s0:0000000040002454,,4017d413,1,"srai    s0, a5, 1",,
00000000800049dc,,ft1:7ff8000000000000,,2304a0d3,1,"fsgnjx.d ft1, fs1, fa6",,
00000000800049e0,,s5:fffffffffffff800,,80098a93,1,"addi    s5, s3, -2048",,
00000000800049e4,,ra:fffffffffffff896,,096a809b,1,"addiw   ra, s5, 150",,
00000000800049e8,,s3:ffffffffeb5fb000,,eb5fb9b7,1,"lui     s3, 0xeb5fb",,
00000000800049ec,,s1:00000000000007ff,,4001d49b,1,"sraiw   s1, gp, 0",,
00000000800049f0,,s8:0000000000000000,,40985c3b,1,"sraw    s8, a6, s1",,
00000000800049f4,,a3:ffffffffffffffff,,032e56bb,1,"divuw   a3, t3, s2",,
00000000800049f8,,s1:0000000000000000,,403484bb,1,"subw    s1, s1, gp",,
00000000800049fc,,s8:0000000000000000,,03f31c13,1,"slli    s8, t1, 63",,
0000000080004a00,,fa0:7ff8000000000000,,223f0553,1,"fsgnj.d fa0, ft10, ft3",,
0000000080004a08,,fs5:7ff8000000000000,,130afad3,1,"fmul.d  fs5, fs5, fa6",,
0000000080004a0c,,s10:0000000000000002,,01ad1d33,1,"sll     s10, s10, s10",,
0000000080004a10,,s8:0000000000000000,,02ea4c3b,1,"divw    s8, s4, a4",,
0000000080004a14,,fs7:7ff8000000000000,,13007bd3,1,"fmul.d  fs7, ft0, fa6",,
0000000080004a18,,fa5:7ff8000000000000,,2b7b97d3,1,"fmax.d  fa5, fs7, fs7",,
0000000080004a1c,,t0:000000000001ffc0,,0061929b,1,"slliw   t0, gp, 6",,
0000000080004a20,,a1:7fffffffffffffff,,004c85b3,1,"add     a1, s9, tp",,
0000000080004a24,,ra:8000000000000769,,0015c0b3,1,"xor     ra, a1, ra",,
0000000080004a28,,t0:ffffffffff299000,,ff2992b7,1,"lui     t0, 0xff299",,
0000000080004a2c,,t0:ffffffffff299647,,6472829b,1,"addiw   t0, t0, 1607",,
0000000080004a30,,t0:ffffffca6591c000,,000002ba,1,"c.slli  t0, 14",,
0000000080004a32,,t0:ffffffca6591c1c0,,1c028293,1,"addi    t0, t0, 448",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004a36,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:0000000034329273,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000f17,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004a3a,,00000791,3,"c.addi  a5, 4",,
0000000080004a3a,,a0:fffffffffffffc9f,,02a3e533,1,"rem     a0, t2, a0",,
0000000080004a42,,s3:ffffffffeb5fb000,,00002981,1,"c.addiw s3, 0",,
0000000080004a44,,s4:fffffffffffffb60,,7ff54a13,1,"xori    s4, a0, 2047",,
0000000080004a48,,a4:0000000000000000,,00057733,1,"and     a4, a0, zero",,
0000000080004a4c,,t1:0000000000000000,,4031833b,1,"subw    t1, gp, gp",,
0000000080004a50,,t4:0000000000000000,,01d76eb3,1,"or      t4, a4, t4",,
0000000080004a54,,a4:0007fffffe532c8e,,00d2d713,1,"srli    a4, t0, 13",,
0000000080004a58,,s6:ffffffffbffbdc92,,01138b33,1,"add     s6, t2, a7",,
0000000080004a5c,,fs4:7ff8000000000000,,42078a53,1,"fcvt.d.s fs4, fa5",,
0000000080004a60,,s10:ffffffffbffbd492,,016a8d33,1,"add     s10, s5, s6",,
0000000080004a64,,a0:0000000000000000,,0301b533,1,"mulhu   a0, gp, a6",,
0000000080004a68,,s9:000000007fffffff,,c205fcd3,1,"fcvt.w.d s9, fa1",,
0000000080004a6c,,fs11:ffffffff7fc00000,,4011fdd3,1,"fcvt.s.d fs11, ft3",,
0000000080004a70,,s10:000000000a526000,,033d0d3b,1,"mulw    s10, s10, s3",,
0000000080004a74,,a5:0000000000000000,,a23f87d3,1,"fle.d   a5, ft11, ft3",,
0000000080004a78,,s6:0000000000000000,,00835b13,1,"srli    s6, t1, 8",,
0000000080004a7c,,s4:0000000000000000,,40e4da33,1,"sra     s4, s1, a4",,
0000000080004a84,,ft4:7ff8000000000000,,5b4a724f,1,"fnmadd.d ft4, fs4, fs4, fa1",,
0000000080004a8c,,fs9:ffffffff45717000,,d034fcd3,1,"fcvt.s.lu fs9, s1",,
0000000080004a90,,s10:ffffffffffffffff,,c03a7d53,1,"fcvt.lu.s s10, fs4",,
0000000080004a94,,ft1:fff8000000000000,,236810d3,1,"fsgnjn.d ft1, fa6, fs6",,
0000000080004a98,,s3:000000000172e000,,0172e9b7,1,"lui     s3, 0x172e",,
0000000080004a9c,,s3:000000000172e7a7,,7a79899b,1,"addiw   s3, s3, 1959",,
0000000080004aa0,,s3:0000005cb9e9c000,,000009ba,1,"c.slli  s3, 14",,
0000000080004aa2,,s3:0000005cb9e9be85,,e8598993,1,"addi    s3, s3, -379",,
0000000080004aa6,,gp:000003ff7ffff801,,023c81b3,1,"mul     gp, s9, gp",,
0000000080004aaa,,tp:0000000000000001,,0337523b,1,"divuw   tp, a4, s3",,
0000000080004aae,,ra:0000000000000001,,02f260b3,1,"rem     ra, tp, a5",,
0000000080004ab2,,fa3:ffffffff7fc00000,,401af6d3,1,"fcvt.s.d fa3, fs5",,
0000000080004ab6,,s1:0000000000000000,,0231f4b3,1,"remu    s1, gp, gp",,
0000000080004aba,,a6:000000000210067f,,fff14813,1,"not     a6, sp",,
0000000080004abe,,s0:00000000800048a7,,002e5433,1,"srl     s0, t3, sp",,
0000000080004ac2,,fs1:ffffffff4f000040,,401774d3,1,"fcvt.s.d fs1, fa4",,
0000000080004ac6,,fa5:7ff8000000000000,,2af017d3,1,"fmax.d  fa5, ft0, fa5",,
0000000080004ace,,t4:0000000034329273,,00009eae,1,"c.add   t4, a1",,
0000000080004ad0,,fa4:0000000000000000,,d20b0753,1,"fcvt.d.w fa4, s6",,
0000000080004ad4,,fs2:c180803400000000,,d2010953,1,"fcvt.d.w fs2, sp",,
0000000080004ad8,,fs3:ffffffff4e7ff080,,d03bf9d3,1,"fcvt.s.lu fs3, s7",,
0000000080004adc,,ft7:7ff8000000000000,,1be8f3d3,1,"fdiv.d  ft7, fa7, ft10",,
0000000080004ae0,,s10:000000006591c1c0,,01228d3b,1,"addw    s10, t0, s2",,
0000000080004ae4,,a6:0000000000000000,,022d5833,1,"divu    a6, s10, sp",,
0000000080004ae8,,fa3:43e0000000000000,,22c626d3,1,"fsgnjx.d fa3, fa2, fa2",,
0000000080004aec,,s9:000003ff000007fe,,0191ccb3,1,"xor     s9, gp, s9",,
0000000080004af0,,sp:000003ff7ffff801,,0301e133,1,"rem     sp, gp, a6",,
0000000080004af4,,t2:0000000000000001,,0231c3b3,1,"div     t2, gp, gp",,
0000000080004af8,,s7:0000000000000000,,41fbdb9b,1,"sraiw   s7, s7, 31",,
0000000080004afc,,t1:ffffffffffffffff,,c21df353,1,"fcvt.wu.d t1, fs11",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004b00,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c02324f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000f5a,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004b04,,00000791,3,"c.addi  a5, 4",,
0000000080004b04,,ft11:ffffffff4575a000,,d024ffd3,1,"fcvt.s.l ft11, s1",,
0000000080004b0c,,a6:ffffffff8000428d,,2790881b,1,"addiw   a6, ra, 633",,
0000000080004b10,,a2:0000000014000000,,00000646,1,"c.slli  a2, 17",,
0000000080004b12,,a4:ffffffffffffffff,,c2337753,1,"fcvt.lu.d a4, ft6",,
0000000080004b16,,t2:0000005cb9e9be85,,013263b3,1,"or      t2, tp, s3",,
0000000080004b1e,,fa2:41efffff00000000,,d21a8653,1,"fcvt.d.wu fa2, s5",,
0000000080004b22,,a0:ffffffffffffffff,,c03b7553,1,"fcvt.lu.s a0, fs6",,
0000000080004b26,,s8:000000001690c000,,1690cc37,1,"lui     s8, 0x1690c",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004b2a,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:0000000032059b73,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000f74,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004b2e,,00000791,3,"c.addi  a5, 4",,
0000000080004b2e,,fa5:41efffff00000000,,2b9617d3,1,"fmax.d  fa5, fa2, fs9",,
0000000080004b32,,tp:0f81de0660fc47f3,,03b18233,1,"mul     tp, gp, s11",,
0000000080004b36,,fa4:8000000000000000,,22970753,1,"fsgnj.d fa4, fa4, fs1",,
0000000080004b3a,,sp:0000000000000000,,00de2133,1,"slt     sp, t3, a3",,
0000000080004b3e,,ft6:7ff8000000000000,,a3bdf34b,1,"fnmsub.d ft6, fs11, fs11, fs4",,
0000000080004b42,,a0:0000000000000000,,00a91533,1,"sll     a0, s2, a0",,
0000000080004b46,,a1:0000000002c2c4cf,,033dd5b3,1,"divu    a1, s11, s3",,
0000000080004b4a,,ft10:7ff8000000000000,,03aaff53,1,"fadd.d  ft10, fs5, fs10",,
0000000080004b4e,,a4:7ff8000000000000,,e2080753,1,"fmv.x.d a4, fa6",,
0000000080004b52,,s11:0000000000000000,,01795dbb,1,"srlw    s11, s2, s7",,
0000000080004b56,,t2:0000000000000000,,fff97393,1,"andi    t2, s2, -1",,
0000000080004b5a,,ft5:7ff8000000000000,,2b0d72cf,1,"fnmadd.d ft5, fs10, fa6, ft5",,
0000000080004b5e,,a1:0000000003e1d000,,03e1d5b7,1,"lui     a1, 0x3e1d",,
0000000080004b62,,a1:0000000003e1d413,,4135859b,1,"addiw   a1, a1, 1043",,
0000000080004b66,,a1:0000007c3a826000,,000005b6,1,"c.slli  a1, 13",,
0000000080004b68,,a1:0000007c3a826135,,13558593,1,"addi    a1, a1, 309",,
0000000080004b6c,,s3:0000000000000a00,,007609b3,1,"add     s3, a2, t2",,
0000000080004b70,,ft2:7ff8000000000000,,42f6f14f,1,"fnmadd.d ft2, fa3, fa5, fs0",,
0000000080004b74,,a0:ffffffffffffffff,,c2117553,1,"fcvt.wu.d a0, ft2",,
0000000080004b78,,t3:0000000000000001,,0339de3b,1,"divuw   t3, s3, s3",,
0000000080004b7c,,a1:ffffffffffffffff,,c21475d3,1,"fcvt.wu.d a1, fs0",,
0000000080004b84,,ft1:ffffffff7fc00000,,401ff0d3,1,"fcvt.s.d ft1, ft11",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004b88,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c05138f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000f9b,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004b8c,,00000791,3,"c.addi  a5, 4",,
0000000080004b8c,,s9:ffffffffffffffff,,03564cbb,1,"divw    s9, a2, s5",,
0000000080004b90,,s4:7fffffffffffffff,,c22f7a53,1,"fcvt.l.d s4, ft10",,
0000000080004b98,,ft6:41e0000971800000,,d237f353,1,"fcvt.d.lu ft6, a5",,
0000000080004b9c,,t3:0000000000000000,,1a79fe13,1,"andi    t3, s3, 423",,
0000000080004ba0,,a4:0000000000000002,,01c71733,1,"sll     a4, a4, t3",,
0000000080004ba4,,s1:0000000000000000,,40675493,1,"srai    s1, a4, 6",,
0000000080004ba8,,fa7:7ff8000000000000,,8a4478c7,1,"fmsub.d fa7, fs0, ft4, fa7",,
0000000080004bac,,s5:0000000000000000,,000e7ab3,1,"and     s5, t3, zero",,
0000000080004bb0,,a4:0000000000000000,,4031873b,1,"subw    a4, gp, gp",,
0000000080004bb4,,ft10:ffffffff00000000,,d0377f53,1,"fcvt.s.lu ft10, a4",,
0000000080004bb8,,t4:ffffffff8000428d,,01c85ebb,1,"srlw    t4, a6, t3",,
0000000080004bbc,,fs9:7ff8000000000000,,2be80cd3,1,"fmin.d  fs9, fa6, ft10",,
0000000080004bc0,,fa3:7ff8000000000000,,cb8176c3,1,"fmadd.d fa3, ft2, fs8, fs9",,
0000000080004bc4,,tp:0000000000000000,,00adc233,1,"xor     tp, s11, a0",,
0000000080004bc8,,ft10:7ff8000000000000,,bbee7f47,1,"fmsub.d ft10, ft8, ft10, fs7",,
0000000080004bcc,,a0:ffffffff80005f8e,,40ac053b,1,"subw    a0, s8, a0",,
0000000080004bd0,,a6:ffffffff80005f8e,,01b56833,1,"or      a6, a0, s11",,
0000000080004bd4,,t1:0000000000000000,,03ba2333,1,"mulhsu  t1, s4, s11",,
0000000080004bd8,,s7:0000000000000000,,026a3bb3,1,"mulhu   s7, s4, t1",,
0000000080004bdc,,gp:000003ffbfaec0f2,,0035c1b3,1,"xor     gp, a1, gp",,
0000000080004be0,,gp:000003ffbfaec0f2,,00019193,1,"slli    gp, gp, 0",,
0000000080004be4,,s3:0000000000000000,,018e199b,1,"slliw   s3, t3, 24",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004be8,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000f13897f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000000fc3,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004bec,,00000791,3,"c.addi  a5, 4",,
0000000080004bec,,s7:0000000000000002,,01c70bbb,1,"addw    s7, a4, t3",,
0000000080004bf0,,t0:ffffffffffffffff,,40f2d2b3,1,"sra     t0, t0, a5",,
0000000080004bf4,,s5:0000000000000004,,001b9a93,1,"slli    s5, s7, 1",,
0000000080004bf8,,a4:0000000000000000,,03ce7733,1,"remu    a4, t3, t3",,
0000000080004bfc,,ra:0000000000000000,,01499093,1,"slli    ra, s3, 20",,
0000000080004c00,,ft1:7ff8000000000000,,2b1f10d3,1,"fmax.d  ft1, ft10, fa7",,
0000000080004c04,,s4:0000000000000000,,41fd5a1b,1,"sraiw   s4, s10, 31",,
0000000080004c08,,s5:0000000000000002,,414b8abb,1,"subw    s5, s7, s4",,
0000000080004c0c,,fa4:7ff8000000000000,,2b3f1753,1,"fmax.d  fa4, ft10, fs3",,
0000000080004c10,,a3:0000000000000000,,0005169b,1,"slliw   a3, a0, 0",,
0000000080004c14,,fs0:7ff8000000000000,,4a84f44f,1,"fnmadd.d fs0, fs1, fs0, fs1",,
0000000080004c18,,t0:0000000000000001,,405682bb,1,"subw    t0, a3, t0",,
0000000080004c1c,,s1:0000000000000002,,017304bb,1,"addw    s1, t1, s7",,
0000000080004c20,,s7:0000000000000000,,41a25bb3,1,"sra     s7, tp, s10",,
0000000080004c24,,ft11:7ff8000000000000,,5a047fd3,1,"fsqrt.d ft11, fs0",,
0000000080004c28,,s2:0000000000000000,,03a0793b,1,"remuw   s2, zero, s10",,
0000000080004c2c,,ft2:fff8000000000000,,22942153,1,"fsgnjx.d ft2, fs0, fs1",,
0000000080004c30,,s4:0000000000000000,,43f2da13,1,"srai    s4, t0, 63",,
0000000080004c34,,fa0:7ff8000000000000,,420d0553,1,"fcvt.d.s fa0, fs10",,
0000000080004c3c,,a4:0000000000000000,,41b7073b,1,"subw    a4, a4, s11",,
0000000080004c40,,s5:fffffffff13897f3,,0125dabb,1,"srlw    s5, a1, s2",,
0000000080004c44,,a4:ffffffffffffffff,,c033f753,1,"fcvt.lu.s a4, ft7",,
0000000080004c48,,ft5:bff0000000000000,,d22772d3,1,"fcvt.d.l ft5, a4",,
0000000080004c4c,,s3:ffffffffffffffff,,40e759bb,1,"sraw    s3, a4, a4",,
0000000080004c50,,a7:0000000000000000,,a2ef08d3,1,"fle.d   a7, ft10, fa4",,
0000000080004c54,,a7:0000000000000011,,001898f3,1,"csrrw   a7, fflags, a7",,
0000000080004c58,,s3:7fffffffffffffff,,c02879d3,1,"fcvt.l.s s3, fa6",,
0000000080004c60,,t4:0000000000000000,,03d07ebb,1,"remuw   t4, zero, t4",,
0000000080004c64,,s6:0000000000000001,,002b9b73,1,"csrrw   s6, frm, s7",,
0000000080004c68,,s9:0000000000000000,,0240acb3,1,"mulhsu  s9, ra, tp",,
0000000080004c6c,,s0:ffffffff0ec76a36,,dc55c413,1,"xori    s0, a1, -571",,
0000000080004c74,,s2:ffffffffffffffff,,422ad913,1,"srai    s2, s5, 34",,
0000000080004c78,,a3:0000000000000001,,f5b03693,1,"sltiu   a3, zero, -165",,
0000000080004c7c,,a6:0000000000000000,,014ed813,1,"srli    a6, t4, 20",,
0000000080004c80,,fa1:7ff8000000000000,,22ba85d3,1,"fsgnj.d fa1, fs5, fa1",,
0000000080004c84,,sp:000000000ec76a37,,40e4013b,1,"subw    sp, s0, a4",,
0000000080004c88,,s1:0000000000000002,,0004c493,1,"xori    s1, s1, 0",,
0000000080004c8c,,t3:0000000000000000,,a2a50e53,1,"fle.d   t3, fa0, fa0",,
0000000080004c90,,a6:0000000000000000,,0000985e,1,"c.add   a6, s7",,
0000000080004c92,,t2:0000000000000000,,4018539b,1,"sraiw   t2, a6, 1",,
0000000080004c96,,t2:0000000000000000,,db43f393,1,"andi    t2, t2, -588",,
0000000080004c9a,,t1:0000000000000000,,00a3931b,1,"slliw   t1, t2, 10",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004c9e,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:0000000031005673,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000001000,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004ca2,,00000791,3,"c.addi  a5, 4",,
0000000080004ca2,,ft8:7ff8000000000000,,5a057e53,1,"fsqrt.d ft8, fa0",,
0000000080004ca6,,fs6:7ff8000000000000,,42060b53,1,"fcvt.d.s fs6, fa2",,
0000000080004caa,,t2:0000000000000010,,001023f3,1,"csrrs   t2, fflags, zero",,
0000000080004cae,,s6:0000000000000010,,4003db13,1,"srai    s6, t2, 0",,
0000000080004cb2,,fa2:ffffffff00000000,,d03bf653,1,"fcvt.s.lu fa2, s7",,
0000000080004cb6,,s10:ffffffffb51b0000,,00f41d1b,1,"slliw   s10, s0, 15",,
0000000080004cba,,t0:0000000000000000,,002292f3,1,"csrrw   t0, frm, t0",,
0000000080004cbe,,tp:ffffffffd934b000,,d934b237,1,"lui     tp, 0xd934b",,
0000000080004cc2,,fs7:fffffffff13897f3,,f20a8bd3,1,"fmv.d.x fs7, s5",,
0000000080004cc6,,fs4:7ff8000000000000,,2b719a53,1,"fmax.d  fs4, ft3, fs7",,
0000000080004cca,,a5:0000000080004ca2,,0197e7b3,1,"or      a5, a5, s9",,
0000000080004cce,,t2:ffffffffd934b001,,0012039b,1,"addiw   t2, tp, 1",,
0000000080004cd2,,fa2:7ff8000000000000,,dac47647,1,"fmsub.d fa2, fs0, fa2, fs11",,
0000000080004cd6,,s7:fffffffffcf29000,,fcf29bb7,1,"lui     s7, 0xfcf29",,
