pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
0000000080004cda,,s7:fffffffffcf28dff,,dffb8b9b,1,"addiw   s7, s7, -513",,
0000000080004cde,,s7:ffffffcf28dff000,,00000bb2,1,"c.slli  s7, 12",,
0000000080004ce0,,s7:ffffffcf28dfea65,,a65b8b93,1,"addi    s7, s7, -1435",,
0000000080004ce4,,sp:fffffffff13895c9,,402e8133,1,"sub     sp, t4, sp",,
0000000080004ce8,,s9:0000000000000000,,001cdc9b,1,"srliw   s9, s9, 1",,
0000000080004cec,,t3:fffffffff93cb5c9,,0023ee33,1,"or      t3, t2, sp",,
0000000080004cf0,,ft2:7ff8000000000000,,5a0e7153,1,"fsqrt.d ft2, ft8",,
0000000080004cf4,,s8:00000000793d026b,,01c78c3b,1,"addw    s8, a5, t3",,
0000000080004cf8,,fs10:0000000000000000,,d2050d53,1,"fcvt.d.w fs10, a0",,
0000000080004cfc,,s9:00000000000009ff,,fff60c9b,1,"addiw   s9, a2, -1",,
0000000080004d00,,a7:0000000000000001,,002898f3,1,"csrrw   a7, frm, a7",,
0000000080004d04,,ra:0000000000000001,,0008d09b,1,"srliw   ra, a7, 0",,
0000000080004d08,,fa4:0000000000000001,,f2008753,1,"fmv.d.x fa4, ra",,
0000000080004d0c,,t3:fffffffff13897f3,,400ade1b,1,"sraiw   t3, s5, 0",,
0000000080004d12,,s4:ffffffffffffffff,,034eca33,1,"div     s4, t4, s4",,
0000000080004d16,,s7:0000000000000010,,400b0bb3,1,"sub     s7, s6, zero",,
0000000080004d1a,,s7:0000000000000010,,01768bbb,1,"addw    s7, a3, s7",,
0000000080004d1e,,s11:fffffffffffc0000,,012a1d9b,1,"slliw   s11, s4, 18",,
0000000080004d22,,s6:000000000000075b,,75a08b13,1,"addi    s6, ra, 1882",,
0000000080004d26,,t1:0000000000000000,,00c3133b,1,"sllw    t1, t1, a2",,
0000000080004d2e,,a3:000000000000002f,,01a1d69b,1,"srliw   a3, gp, 26",,
0000000080004d32,,t1:0000000000000010,,000b8333,1,"add     t1, s7, zero",,
0000000080004d36,,sp:0000000000000000,,00001133,1,"sll     sp, zero, zero",,
0000000080004d3a,,a4:fffffffff13897f3,,400e571b,1,"sraiw   a4, t3, 0",,
0000000080004d3e,,a7:ffffffffffffffff,,03d0c8bb,1,"divw    a7, ra, t4",,
0000000080004d42,,t1:ffffffffffffffff,,c23df353,1,"fcvt.lu.d t1, fs11",,
0000000080004d46,,fs1:40a4000000000000,,d22674d3,1,"fcvt.d.l fs1, a2",,
0000000080004d4a,,s0:0000000000000010,,00102473,1,"csrrs   s0, fflags, zero",,
0000000080004d4e,,tp:ffffffffd934ab8f,,b8f20213,1,"addi    tp, tp, -1137",,
0000000080004d52,,fs10:ffffffff5f7fffff,,d0397d53,1,"fcvt.s.lu fs10, s2",,
0000000080004d56,,fs9:40a4000000000000,,d2060cd3,1,"fcvt.d.w fs9, a2",,
0000000080004d5a,,a4:0000000000000000,,413cd71b,1,"sraiw   a4, s9, 19",,
0000000080004d5e,,s11:ffffe00000000000,,00000dee,1,"c.slli  s11, 27",,
0000000080004d60,,t3:ffffffffffffffff,,03d0de33,1,"divu    t3, ra, t4",,
0000000080004d64,,s9:0000000000000000,,03d07cbb,1,"remuw   s9, zero, t4",,
0000000080004d68,,ft4:7ff8000000000000,,024b7253,1,"fadd.d  ft4, fs6, ft4",,
0000000080004d6c,,a1:0000000000000000,,0240a5b3,1,"mulhsu  a1, ra, tp",,
0000000080004d74,,s8:fffffffffffffbe0,,41fa4c13,1,"xori    s8, s4, 1055",,
0000000080004d78,,s4:fffffffffffffff0,,40870a3b,1,"subw    s4, a4, s0",,
0000000080004d7c,,ft1:7ff8000000000000,,22b000d3,1,"fsgnj.d ft1, ft0, fa1",,
0000000080004d80,,a2:0000000000000000,,016b4633,1,"xor     a2, s6, s6",,
0000000080004d84,,s3:ffffffffd1309001,,0153f9b3,1,"and     s3, t2, s5",,
0000000080004d88,,a4:0000000000000000,,03574733,1,"div     a4, a4, s5",,
0000000080004d90,,t1:0000000000001000,,0204f333,1,"remu    t1, s1, zero",,
0000000080004d94,,s7:00000000789c4bf9,,001adb9b,1,"srliw   s7, s5, 1",,
0000000080004d98,,t3:0000000000000001,,00202e73,1,"csrrs   t3, frm, zero",,
0000000080004d9c,,ft9:bff0000000000000,,2222aed3,1,"fsgnjx.d ft9, ft5, ft2",,
0000000080004da0,,s6:fffffffffa06f000,,fa06fb37,1,"lui     s6, 0xfa06f",,
0000000080004da4,,s6:fffffffffa06eabf,,abfb0b1b,1,"addiw   s6, s6, -1345",,
0000000080004da8,,s6:ffffffa06eabf000,,00000b32,1,"c.slli  s6, 12",,
0000000080004daa,,s6:ffffffa06eabeddd,,dddb0b13,1,"addi    s6, s6, -547",,
0000000080004dae,,s0:ffffffffbfaec0f2,,00c1843b,1,"addw    s0, gp, a2",,
0000000080004db2,,s8:0000000000000000,,40005c1b,1,"sraiw   s8, zero, 0",,
0000000080004db6,,t3:7fffffffffffffff,,c22bfe53,1,"fcvt.l.d t3, fs7",,
0000000080004dba,,a1:0000000000000011,,001025f3,1,"csrrs   a1, fflags, zero",,
0000000080004dbe,,a7:00001fffd934b001,,41b388b3,1,"sub     a7, t2, s11",,
0000000080004dc2,,a0:00000000388c40f0,,008bf533,1,"and     a0, s7, s0",,
0000000080004dc6,,fs9:3ff0000000000000,,237e9cd3,1,"fsgnjn.d fs9, ft9, fs7",,
0000000080004dca,,a2:0000000000000000,,01f5161b,1,"slliw   a2, a0, 31",,
0000000080004dce,,a5:0000000000000000,,004627b3,1,"slt     a5, a2, tp",,
0000000080004dd2,,ra:0000000000000001,,00e0e0b3,1,"or      ra, ra, a4",,
0000000080004dd6,,t4:fffffffffffff800,,800e8e9b,1,"addiw   t4, t4, -2048",,
0000000080004dda,,a0:0000000000000001,,c22cf553,1,"fcvt.l.d a0, fs9",,
0000000080004dde,,ft3:ffffffff3f800000,,d02571d3,1,"fcvt.s.l ft3, a0",,
0000000080004de2,,ft0:7ff8000000000000,,021bf053,1,"fadd.d  ft0, fs7, ft1",,
0000000080004de6,,s7:fffffffff13897f2,,00ab9bbb,1,"sllw    s7, s7, a0",,
0000000080004dea,,t1:0000000000000800,,8003031b,1,"addiw   t1, t1, -2048",,
0000000080004dee,,t3:ffffffffffffffff,,03c0ce3b,1,"divw    t3, ra, t3",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080004df2,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000306a3173,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000001066,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080004df6,,00000791,3,"c.addi  a5, 4",,
0000000080004df6,,fa7:7ff8000000000000,,235a88d3,1,"fsgnj.d fa7, fs5, fs5",,
0000000080004dfa,,a5:00000000000002a8,,2a8c8793,1,"addi    a5, s9, 680",,
0000000080004e02,,t1:ffffffffd934ab8f,,03322333,1,"mulhsu  t1, tp, s3",,
0000000080004e06,,s4:000000004000200a,,0010da13,1,"srli    s4, ra, 1",,
0000000080004e0a,,fs1:7ff8000000000000,,02caf4d3,1,"fadd.d  fs1, fs5, fa2",,
0000000080004e0e,,gp:0000000000000000,,4167d193,1,"srai    gp, a5, 22",,
0000000080004e12,,a0:ffffffffffffffff,,4009551b,1,"sraiw   a0, s2, 0",,
0000000080004e16,,a2:ffffffffd934ab86,,fe637613,1,"andi    a2, t1, -26",,
0000000080004e1a,,a0:0000000000000001,,40a10533,1,"sub     a0, sp, a0",,
0000000080004e1e,,s7:0000000000000000,,03bdebbb,1,"remw    s7, s11, s11",,
0000000080004e22,,t2:0000000000000000,,40085393,1,"srai    t2, a6, 0",,
0000000080004e26,,a6:000000004000205e,,056a6813,1,"ori     a6, s4, 86",,
0000000080004e2a,,s9:00000000000002a8,,00f68cbb,1,"addw    s9, a3, a5",,
0000000080004e2e,,ra:0000005f91540a23,,036ef0b3,1,"remu    ra, t4, s6",,
0000000080004e32,,a3:ffffffffffbfefdf,,00cb66b3,1,"or      a3, s6, a2",,
0000000080004e36,,a1:ffffffffbfffdff5,,414e05b3,1,"sub     a1, t3, s4",,
0000000080004e3a,,s9:0000000000000001,,01270cb3,1,"add     s9, a4, s2",,
0000000080004e3e,,s8:0000000000000002,,00ac9c33,1,"sll     s8, s9, a0",,
0000000080004e44,,t3:0000000000000002,,036c7e33,1,"remu    t3, s8, s6",,
0000000080004e48,,a7:000000006eabeddc,,fffb089b,1,"addiw   a7, s6, -1",,
0000000080004e4c,,s7:0000000000000000,,0373fbbb,1,"remuw   s7, t2, s7",,
0000000080004e50,,a0:0000000000000001,,00008d49,1,"c.or    a0, a0",,
0000000080004e56,,t3:000000006eabeddb,,03a8be33,1,"mulhu   t3, a7, s10",,
0000000080004e5a,,s9:0000000000000001,,005c8cbb,1,"addw    s9, s9, t0",,
0000000080004e5e,,s2:ffffffffffffffff,,c23d7953,1,"fcvt.lu.d s2, fs10",,
0000000080004e66,,tp:0000000000000000,,4000523b,1,"sraw    tp, zero, zero",,
0000000080004e6a,,fa3:7ff8000000000000,,0294f6d3,1,"fadd.d  fa3, fs1, fs1",,
0000000080004e6e,,t2:ffffffffffffffff,,c034f3d3,1,"fcvt.lu.s t2, fs1",,
0000000080004e72,,s1:ffffffffd934ab8f,,0003149b,1,"slliw   s1, t1, 0",,
0000000080004e76,,a0:fffffffffffc4f8e,,02dae533,1,"rem     a0, s5, a3",,
0000000080004e7a,,s9:0000000000000000,,03956cb3,1,"rem     s9, a0, s9",,
0000000080004e7e,,a5:00000000dd57dbb6,,001e1793,1,"slli    a5, t3, 1",,
0000000080004e82,,s11:000000002fb83e82,,afb7fd97,1,"auipc   s11, 0xafb7f",,
0000000080004e86,,s3:ffffffffe8984800,,4139d9b3,1,"sra     s3, s3, s3",,
0000000080004e8a,,fa6:0000000000000000,,d221f853,1,"fcvt.d.l fa6, gp",,
0000000080004e8e,,s1:ffffffffbb8af000,,bb8af4b7,1,"lui     s1, 0xbb8af",,
0000000080004e92,,ft2:7ff8000000000000,,e22e714f,1,"fnmadd.d ft2, ft8, ft2, ft8",,
0000000080004e96,,a5:000000001fffffff,,001957bb,1,"srlw    a5, s2, ra",,
0000000080004e9a,,s11:0000000000000011,,001d9df3,1,"csrrw   s11, fflags, s11",,
0000000080004e9e,,a4:0000000000000000,,030dd733,1,"divu    a4, s11, a6",,
0000000080004ea2,,s1:ffffffffffffffff,,c23174d3,1,"fcvt.lu.d s1, ft2",,
0000000080004ea6,,t1:0000000000000012,,00102373,1,"csrrs   t1, fflags, zero",,
0000000080004eaa,,fs11:7ff8000000000000,,13b77dd3,1,"fmul.d  fs11, fa4, fs11",,
0000000080004eae,,fa4:7ff8000000000000,,1bbcf74b,1,"fnmsub.d fa4, fs9, fs11, ft3",,
0000000080004eb2,,s8:7607900000000000,,02b41c13,1,"slli    s8, s0, 43",,
0000000080004eb6,,s5:ffffffffff21725a,,03bacabb,1,"divw    s5, s5, s11",,
0000000080004eba,,s1:ffffffffb51b0001,,001d4493,1,"xori    s1, s10, 1",,
0000000080004ebe,,s0:7fffffffffffffff,,c2257453,1,"fcvt.l.d s0, fa0",,
0000000080004ec2,,a3:071c71c71c71c71c,,026456b3,1,"divu    a3, s0, t1",,
0000000080004ec6,,s6:fffffffffffc4f8e,,00abcb33,1,"xor     s6, s7, a0",,
0000000080004eca,,t2:000000006eabeddb,,400e539b,1,"sraiw   t2, t3, 0",,
0000000080004ece,,tp:0000000000000000,,018bd233,1,"srl     tp, s7, s8",,
0000000080004ed2,,a0:0000000000000000,,41cdd51b,1,"sraiw   a0, s11, 28",,
0000000080004ed6,,s6:0000000000000000,,a3bd8b53,1,"fle.d   s6, fs11, fs11",,
0000000080004eda,,t3:0000000000000012,,00102e73,1,"csrrs   t3, fflags, zero",,
0000000080004ede,,a2:000000000ae4dff5,,41a58633,1,"sub     a2, a1, s10",,
0000000080004ee2,,fs0:7ff8000000000000,,1bce7453,1,"fdiv.d  fs0, ft8, ft8",,
0000000080004ee6,,s4:0000000000000012,,00199a73,1,"csrrw   s4, fflags, s3",,
0000000080004eea,,ft10:7ff8000000000000,,420a0f53,1,"fcvt.d.s ft10, fs4",,
0000000080004eee,,fa1:7ff8000000000000,,1b9475d3,1,"fdiv.d  fa1, fs0, fs9",,
0000000080004ef2,,ft2:43effffffff6a360,,d23d7153,1,"fcvt.d.lu ft2, s10",,
0000000080004ef6,,s6:ffffffffffffffff,,c2347b53,1,"fcvt.lu.d s6, fs0",,
0000000080004efa,,fa3:7ff8000000000000,,23b426d3,1,"fsgnjx.d fa3, fs0, fs11",,
0000000080004efe,,s1:00000000000002bf,,2bf24493,1,"xori    s1, tp, 703",,
0000000080004f02,,s3:ffffffffffffffff,,43995993,1,"srai    s3, s2, 57",,
0000000080004f06,,fs6:7ff8000000000000,,0be77b53,1,"fsub.d  fs6, fa4, ft10",,
0000000080004f0c,,s4:0000000000000000,,40f78a3b,1,"subw    s4, a5, a5",,
0000000080004f10,,s9:fffffffffffff800,,800a0c9b,1,"addiw   s9, s4, -2048",,
0000000080004f14,,a6:000000007fffffff,,c206f853,1,"fcvt.w.d a6, fa3",,
0000000080004f18,,a0:0000000000000000,,01657533,1,"and     a0, a0, s6",,
0000000080004f1c,,s6:00000000e4035f1c,,64031b17,1,"auipc   s6, 0x64031",,
0000000080004f20,,fs11:7ff8000000000000,,420c8dd3,1,"fcvt.d.s fs11, fs9",,
0000000080004f24,,fs2:7ff8000000000000,,2bb19953,1,"fmax.d  fs2, ft3, fs11",,
0000000080004f28,,s7:ffffffffffffffff,,c23afbd3,1,"fcvt.lu.d s7, fs5",,
0000000080004f2c,,ft0:7ff8000000000000,,b32ff04f,1,"fnmadd.d ft0, ft11, fs2, fs6",,
0000000080004f30,,a2:fffffffffffffec5,,ec57061b,1,"addiw   a2, a4, -315",,
0000000080004f34,,fs8:ffffffff5f7fffff,,40117c53,1,"fcvt.s.d fs8, ft2",,
0000000080004f38,,s4:0000000000009000,,00be1a13,1,"slli    s4, t3, 11",,
0000000080004f3c,,s1:00000000000002c0,,00002485,1,"c.addiw s1, 1",,
0000000080004f3e,,s2:ffffffffffffffff,,0349693b,1,"remw    s2, s2, s4",,
0000000080004f42,,s0:0000000000000000,,14192473,1,"csrrs   s0, sepc, s2",,
0000000080004f46,,s7:0000000000000001,,41318bbb,1,"subw    s7, gp, s3",,
0000000080004f4a,,a0:0000000000000001,,408bd53b,1,"sraw    a0, s7, s0",,
0000000080004f4e,,s3:0000000000000000,,010559b3,1,"srl     s3, a0, a6",,
0000000080004f52,,gp:0000000000000001,,002a91f3,1,"csrrw   gp, frm, s5",,
0000000080004f56,,s10:ffffff320a400000,,03a48d33,1,"mul     s10, s1, s10",,
0000000080004f5a,,t0:ffffffffff2172da,,009ae2b3,1,"or      t0, s5, s1",,
0000000080004f5e,,s0:ffffffffffffffff,,0129e433,1,"or      s0, s3, s2",,
0000000080004f62,,a1:fffffffffffffc00,,417cd5b3,1,"sra     a1, s9, s7",,
0000000080004f66,,s4:ffffffffffffffff,,41340a33,1,"sub     s4, s0, s3",,
0000000080004f6a,,fa5:7ff8000000000000,,52fc77c7,1,"fmsub.d fa5, fs8, fa5, fa0",,
0000000080004f6e,,s3:bff0000000000000,,e20289d3,1,"fmv.x.d s3, ft5",,
0000000080004f72,,s10:000000006eabeddb,,0003dd13,1,"srli    s10, t2, 0",,
0000000080004f78,,fs11:43effffffff6a360,,2bb11dd3,1,"fmax.d  fs11, ft2, fs11",,
0000000080004f7c,,t1:0000000000000800,,7ffb831b,1,"addiw   t1, s7, 2047",,
0000000080004f80,,a6:0000000000000002,,00202873,1,"csrrs   a6, frm, zero",,
0000000080004f84,,ft9:ffffffff5f7fffff,,d03a7ed3,1,"fcvt.s.lu ft9, s4",,
0000000080004f88,,t3:0000000000000000,,03435e3b,1,"divuw   t3, t1, s4",,
0000000080004f8c,,s5:0000000000ed8000,,00ed8ab7,1,"lui     s5, 0xed8",,
0000000080004f90,,s5:0000000000ed80e7,,0e7a8a9b,1,"addiw   s5, s5, 231",,
0000000080004f94,,s5:0000001db01ce000,,00000ab6,1,"c.slli  s5, 13",,
0000000080004f96,,s5:0000001db01ce2a1,,2a1a8a93,1,"addi    s5, s5, 673",,
0000000080004f9a,,a4:0000000000000004,,0018171b,1,"slliw   a4, a6, 1",,
0000000080004f9e,,a2:0000000000000000,,0019d61b,1,"srliw   a2, s3, 1",,
0000000080004fa2,,sp:0000000000000000,,0011d11b,1,"srliw   sp, gp, 1",,
0000000080004fa6,,fs2:ffffffffc5000000,,d02ef953,1,"fcvt.s.l fs2, t4",,
0000000080004fac,,t3:0000000000000000,,00411e1b,1,"slliw   t3, sp, 4",,
0000000080004fb0,,s6:0000000000020000,,01b19b33,1,"sll     s6, gp, s11",,
0000000080004fb4,,s5:0000000000000002,,01060abb,1,"addw    s5, a2, a6",,
0000000080004fb8,,a2:ffffffffffffffff,,c038f653,1,"fcvt.lu.s a2, fa7",,
0000000080004fbc,,a2:ffffffffe38e34e4,,40d5863b,1,"subw    a2, a1, a3",,
0000000080004fc0,,s8:0000000000000000,,001c1c1b,1,"slliw   s8, s8, 1",,
0000000080004fc4,,s8:000000003ffffe00,,015cdc3b,1,"srlw    s8, s9, s5",,
0000000080004fc8,,s0:ffffffffffffffff,,0009041b,1,"sext.w  s0, s2",,
0000000080004fcc,,s7:7fffffffffffffff,,c225fbd3,1,"fcvt.l.d s7, fa1",,
0000000080004fd2,,s9:0000000000000000,,01f59c9b,1,"slliw   s9, a1, 31",,
0000000080004fd6,,fa2:7ff8000000000000,,12c9f653,1,"fmul.d  fa2, fs3, fa2",,
0000000080004fda,,tp:0000000000000000,,008c923b,1,"sllw    tp, s9, s0",,
0000000080004fde,,fs1:0000000000000000,,d20204d3,1,"fcvt.d.w fs1, tp",,
0000000080004fe2,,s5:00000000026e5000,,026e5ab7,1,"lui     s5, 0x26e5",,
0000000080004fe6,,s5:00000000026e48e3,,8e3a8a9b,1,"addiw   s5, s5, -1821",,
0000000080004fea,,s5:0000004dc91c6000,,00000ab6,1,"c.slli  s5, 13",,
0000000080004fec,,s5:0000004dc91c665c,,65ca8a93,1,"addi    s5, s5, 1628",,
0000000080004ff0,,a7:00000000003fc85c,,00a2d89b,1,"srliw   a7, t0, 10",,
0000000080004ff4,,ft5:ffffffff4a7f2170,,d028f2d3,1,"fcvt.s.l ft5, a7",,
0000000080004ff8,,fa7:414fe42e00000000,,d228f8d3,1,"fcvt.d.l fa7, a7",,
0000000080004ffc,,a1:ffffffffffffffff,,c03a75d3,1,"fcvt.lu.s a1, fs4",,
0000000080005000,,ft10:c14fe42e00000000,,22588f53,1,"fsgnj.d ft10, fa7, ft5",,
0000000080005004,,t0:0000000000000000,,02b2e2bb,1,"remw    t0, t0, a1",,
0000000080005008,,a3:0000000000000000,,4182d6b3,1,"sra     a3, t0, s8",,
000000008000500c,,s7:0000000000000001,,01022bb3,1,"slt     s7, tp, a6",,
0000000080005010,,s0:0000000000000008,,0037143b,1,"sllw    s0, a4, gp",,
0000000080005014,,s5:0000000000000000,,02672ab3,1,"mulhsu  s5, a4, t1",,
0000000080005018,,t0:0000000000000011,,001292f3,1,"csrrw   t0, fflags, t0",,
000000008000501c,,sp:0000000000000001,,eef2f113,1,"andi    sp, t0, -273",,
0000000080005020,,a6:0000000000000002,,00081833,1,"sll     a6, a6, zero",,
0000000080005024,,s11:0000000000000012,,01b50dbb,1,"addw    s11, a0, s11",,
0000000080005028,,s9:ffffffffffffffff,,c212fcd3,1,"fcvt.wu.d s9, ft5",,
000000008000502c,,a0:0000000000000002,,00202573,1,"csrrs   a0, frm, zero",,
0000000080005030,,a7:7fffffffffffffff,,c227f8d3,1,"fcvt.l.d a7, fa5",,
0000000080005034,,fs4:ffffffff4a7f2170,,23129a53,1,"fsgnjn.d fs4, ft5, fa7",,
0000000080005038,,gp:0000000000000800,,cbb37193,1,"andi    gp, t1, -837",,
000000008000503c,,a0:0000000000000000,,43f05513,1,"srai    a0, zero, 63",,
0000000080005040,,t0:ffffffffffffffff,,fff50293,1,"addi    t0, a0, -1",,
0000000080005044,,fs7:7ff8000000000000,,0a1f7bd3,1,"fsub.d  fs7, ft10, ft1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080005048,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000007b04b3f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:000000000000110f,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000504c,,00000791,3,"c.addi  a5, 4",,
000000008000504c,,s8:0000000000000002,,40075c13,1,"srai    s8, a4, 0",,
0000000080005050,,ft5:43efffffffffffff,,d23cf2d3,1,"fcvt.d.lu ft5, s9",,
0000000080005054,,a6:00000000f066e054,,70669817,1,"auipc   a6, 0x70669",,
0000000080005058,,s5:fffffffffffffffd,,41828abb,1,"subw    s5, t0, s8",,
000000008000505c,,s2:0000000038c7405c,,b8c6f917,1,"auipc   s2, 0xb8c6f",,
0000000080005060,,fs4:ffffffffbf800000,,d02cfa53,1,"fcvt.s.l fs4, s9",,
0000000080005064,,s9:0000000000000001,,00100c9b,1,"addiw   s9, zero, 1",,
0000000080005068,,a7:0000000100008028,,002098b3,1,"sll     a7, ra, sp",,
000000008000506c,,s0:000000001c63a02e,,0019541b,1,"srliw   s0, s2, 1",,
0000000080005070,,s3:0000000000000000,,4089d9bb,1,"sraw    s3, s3, s0",,
0000000080005074,,a3:000000006eabeddb,,000d569b,1,"srliw   a3, s10, 0",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080005078,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000f15695f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:000000000000112a,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000507c,,00000791,3,"c.addi  a5, 4",,
000000008000507c,,t0:0000000000000000,,0059a2b3,1,"slt     t0, s3, t0",,
0000000080005082,,ft6:7ff8000000000000,,039e7353,1,"fadd.d  ft6, ft8, fs9",,
0000000080005086,,fs0:fff8000000000000,,222e1453,1,"fsgnjn.d fs0, ft8, ft2",,
000000008000508a,,t3:0000000100008028,,0112ee33,1,"or      t3, t0, a7",,
000000008000508e,,s7:ffffffff80005f8f,,017c0bbb,1,"addw    s7, s8, s7",,
0000000080005094,,a5:0000000000000000,,002057bb,1,"srlw    a5, zero, sp",,
000000008000509c,,a4:0000000000000000,,4009873b,1,"subw    a4, s3, zero",,
00000000800050a0,,a7:0000000000000000,,01fcd89b,1,"srliw   a7, s9, 31",,
00000000800050a4,,t4:fffffffffe9b2000,,fe9b2eb7,1,"lui     t4, 0xfe9b2",,
00000000800050a8,,t4:fffffffffe9b1847,,847e8e9b,1,"addiw   t4, t4, -1977",,
00000000800050ac,,t4:ffffffd36308e000,,00000eb6,1,"c.slli  t4, 13",,
00000000800050ae,,t4:ffffffd36308dd57,,d57e8e93,1,"addi    t4, t4, -681",,
00000000800050b2,,s2:0000000000000000,,105c5973,1,"csrrwi  s2, stvec, 24",,
00000000800050b6,,ft6:414fe42e00000000,,2a389353,1,"fmax.d  ft6, fa7, ft3",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800050ba,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000b02c70f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:000000000000114b,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800050be,,00000791,3,"c.addi  a5, 4",,
00000000800050be,,s10:000000007fffa871,,41730d33,1,"sub     s10, t1, s7",,
00000000800050c2,,s11:000000007fffa871,,fffd7d93,1,"andi    s11, s10, -1",,
00000000800050c6,,s2:000000000000078e,,78e06913,1,"ori     s2, zero, 1934",,
