pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00000000800050ca,,fa0:414fe42e00000000,,2a830553,1,"fmin.d  fa0, ft6, fs0",,
00000000800050ce,,fs11:ffffffffbf800000,,d02a7dd3,1,"fcvt.s.l fs11, s4",,
00000000800050d2,,s3:0000000000000002,,002029f3,1,"csrrs   s3, frm, zero",,
00000000800050d6,,s8:0000000000000002,,00279c73,1,"csrrw   s8, frm, a5",,
00000000800050da,,s4:0000000000000400,,0011da1b,1,"srliw   s4, gp, 1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800050de,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:0000000040167653,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000001163,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800050e2,,00000791,3,"c.addi  a5, 4",,
00000000800050e2,,s1:fd43880000000000,,02bd1493,1,"slli    s1, s10, 43",,
00000000800050e6,,t0:ffffffff80004014,,011082bb,1,"addw    t0, ra, a7",,
00000000800050ea,,s5:0000000000000002,,0138cab3,1,"xor     s5, a7, s3",,
00000000800050f0,,a0:0000000000000000,,00fad51b,1,"srliw   a0, s5, 15",,
00000000800050f4,,s3:0000000000000000,,01f6999b,1,"slliw   s3, a3, 31",,
00000000800050f8,,a5:0000000000000000,,00fc27b3,1,"slt     a5, s8, a5",,
00000000800050fc,,s0:0000000000000000,,01c7d41b,1,"srliw   s0, a5, 28",,
0000000080005100,,s6:fffffffffffffae4,,ee4a4b13,1,"xori    s6, s4, -284",,
0000000080005104,,s2:0000000000000000,,034e2933,1,"mulhsu  s2, t3, s4",,
0000000080005108,,s5:0000000000000001,,036abab3,1,"mulhu   s5, s5, s6",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000510c,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000d03874d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:000000000000117e,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080005110,,00000791,3,"c.addi  a5, 4",,
0000000080005110,,s7:0000000000000001,,40015b9b,1,"sraiw   s7, sp, 0",,
0000000080005114,,t0:fff8000401400000,,005292b3,1,"sll     t0, t0, t0",,
0000000080005118,,t2:0000000000000001,,403cd3bb,1,"sraw    t2, s9, gp",,
000000008000511c,,fs1:c14fe42e00000000,,2a1f14d3,1,"fmax.d  fs1, ft10, ft1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080005120,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000000b46f6d3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000001192,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080005124,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080005124,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000005a05fb53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000011a2,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080005128,,00000791,3,"c.addi  a5, 4",,
0000000080005128,,t2:0000000000000001,,0092a3b3,1,"slt     t2, t0, s1",,
000000008000512c,,a4:0000000000000004,,02e70733,1,"mul     a4, a4, a4",,
0000000080005130,,fa4:00000000f066e054,,f2080753,1,"fmv.d.x fa4, a6",,
0000000080005134,,a2:0000000000000000,,00e7a633,1,"slt     a2, a5, a4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080005138,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000a216f34f,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000011b6,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000513c,,00000791,3,"c.addi  a5, 4",,
000000008000513c,,t0:fffffffffffffa72,,a7266293,1,"ori     t0, a2, -1422",,
0000000080005140,,s2:ffffffd36308d844,,01db7933,1,"and     s2, s6, t4",,
0000000080005144,,tp:ffffffd36308d557,,406e8233,1,"sub     tp, t4, t1",,
0000000080005148,,t4:ffffffffffffffff,,02722eb3,1,"mulhsu  t4, tp, t2",,
000000008000514c,,s8:0000000000000000,,00489c3b,1,"sllw    s8, a7, tp",,
0000000080005150,,s6:fffffffffffffae4,,000b1b13,1,"slli    s6, s6, 0",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080005154,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:000000001ae27d53,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000011cc,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080005158,,00000791,3,"c.addi  a5, 4",,
0000000080005158,,s10:0000000000000272,,00628d33,1,"add     s10, t0, t1",,
000000008000515c,,sp:0000000000000006,,00231173,1,"csrrw   sp, frm, t1",,
0000000080005160,,s0:0000000000000000,,00d1541b,1,"srliw   s0, sp, 13",,
0000000080005164,,fa2:7ff8000000000000,,5a03f653,1,"fsqrt.d fa2, ft7",,
0000000080005168,,s1:000000007fffd1b8,,401484bb,1,"subw    s1, s1, ra",,
000000008000516c,,ft0:7ff8000000000000,,9269704b,1,"fnmsub.d ft0, fs2, ft6, fs2",,
0000000080005170,,sp:00000000003fc85c,,c2337153,1,"fcvt.lu.d sp, ft6",,
0000000080005174,,ft10:7ff8000000000000,,8a627f4b,1,"fnmsub.d ft10, ft4, ft6, fa7",,
0000000080005178,,a0:0000000000000000,,4126551b,1,"sraiw   a0, a2, 18",,
000000008000517c,,fa5:7ff8000000000000,,0ba8f7d3,1,"fsub.d  fa5, fa7, fs10",,
0000000080005180,,fs5:7ff8000000000000,,0a78fad3,1,"fsub.d  fs5, fa7, ft7",,
0000000080005184,,s8:fffffffffffffdbf,,dbf54c13,1,"xori    s8, a0, -577",,
0000000080005188,,sp:000000007fffffff,,c207f153,1,"fcvt.w.d sp, fa5",,
000000008000518c,,s7:0000000002aee000,,02aeebb7,1,"lui     s7, 0x2aee",,
0000000080005190,,s7:0000000002aedb07,,b07b8b9b,1,"addiw   s7, s7, -1273",,
0000000080005194,,s7:0000002aedb07000,,00000bb2,1,"c.slli  s7, 12",,
0000000080005196,,s7:0000002aedb06c26,,c26b8b93,1,"addi    s7, s7, -986",,
000000008000519a,,s2:0000000000000800,,0271d933,1,"divu    s2, gp, t2",,
000000008000519e,,ft0:ffffffff441c8000,,d03d7053,1,"fcvt.s.lu ft0, s10",,
00000000800051a2,,s0:00000000000004f9,,4f83841b,1,"addiw   s0, t2, 1272",,
00000000800051a6,,gp:0000000000000400,,0011d19b,1,"srliw   gp, gp, 1",,
00000000800051aa,,a2:00000000700701aa,,f006b617,1,"auipc   a2, 0xf006b",,
00000000800051ae,,fa3:ffffffff45000000,,d03976d3,1,"fcvt.s.lu fa3, s2",,
00000000800051b2,,ft1:ffffffff5f800000,,d03ef0d3,1,"fcvt.s.lu ft1, t4",,
00000000800051b6,,t3:0000000000000400,,6111fe13,1,"andi    t3, gp, 1553",,
00000000800051ba,,ft7:41dc01c06a800000,,d21603d3,1,"fcvt.d.wu ft7, a2",,
00000000800051c2,,t2:0000000001459000,,014593b7,1,"lui     t2, 0x1459",,
00000000800051c6,,t2:0000000001458a29,,a293839b,1,"addiw   t2, t2, -1495",,
00000000800051ca,,t2:00000051628a4000,,000003ba,1,"c.slli  t2, 14",,
00000000800051cc,,t2:00000051628a4096,,09638393,1,"addi    t2, t2, 150",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800051d0,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000f110d173,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000011fb,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800051d4,,00000791,3,"c.addi  a5, 4",,
00000000800051d4,,s4:0000000000000000,,002baa33,1,"slt     s4, s7, sp",,
00000000800051d8,,ra:0000000080003af8,,000090da,1,"c.add   ra, s6",,
00000000800051da,,fs3:41d8c23555c00000,,d21209d3,1,"fcvt.d.wu fs3, tp",,
00000000800051de,,ft2:407c1a2eedecb91e,,1a63f153,1,"fdiv.d  ft2, ft7, ft6",,
00000000800051e2,,gp:0000000000000000,,002021f3,1,"csrrs   gp, frm, zero",,
00000000800051ea,,t3:0000000000000014,,00765e1b,1,"srliw   t3, a2, 7",,
00000000800051ee,,s8:0000000000000000,,4158dc33,1,"sra     s8, a7, s5",,
00000000800051f2,,s2:0000000000000000,,41c8d933,1,"sra     s2, a7, t3",,
00000000800051f6,,a3:ffff000000000000,,030e9693,1,"slli    a3, t4, 48",,
00000000800051fa,,s9:0000000000000000,,039d7cbb,1,"remuw   s9, s10, s9",,
00000000800051fe,,fa1:ffffffff43e0d177,,401175d3,1,"fcvt.s.d fa1, ft2",,
0000000080005202,,a2:0000000000000000,,40465633,1,"sra     a2, a2, tp",,
0000000080005206,,fs11:0000000000000000,,d2367dd3,1,"fcvt.d.lu fs11, a2",,
0000000080005210,,fs6:4000000000000000,,d2070b53,1,"fcvt.d.w fs6, a4",,
0000000080005214,,a4:0000000000000000,,c2177753,1,"fcvt.wu.d a4, fa4",,
0000000080005218,,fs0:7ff8000000000000,,7367f447,1,"fmsub.d fs0, fa5, fs6, fa4",,
000000008000521c,,t3:0000000000000000,,a2f40e53,1,"fle.d   t3, fs0, fa5",,
0000000080005220,,ra:0000000000000011,,001e10f3,1,"csrrw   ra, fflags, t3",,
0000000080005224,,s10:0000000000000000,,00719d3b,1,"sllw    s10, gp, t2",,
0000000080005228,,s1:ffffffffffffffff,,c237f4d3,1,"fcvt.lu.d s1, fa5",,
000000008000522c,,ft5:c5d8c23555bfffff,,9a59f2cf,1,"fnmadd.d ft5, fs3, ft5, fs3",,
0000000080005230,,s6:000000007fffffff,,00015b1b,1,"srliw   s6, sp, 0",,
0000000080005234,,t2:ffffffffffffffc1,,407853bb,1,"sraw    t2, a6, t2",,
0000000080005238,,a5:000000006308d557,,c239f7d3,1,"fcvt.lu.d a5, fs3",,
000000008000523c,,a4:0000000000000000,,0368c73b,1,"divw    a4, a7, s6",,
0000000080005240,,ra:0000000000000002,,c23b70d3,1,"fcvt.lu.d ra, fs6",,
0000000080005244,,fs4:7ff8000000000000,,2acc1a53,1,"fmax.d  fs4, fs8, fa2",,
0000000080005248,,ft2:7ff8000000000000,,0bde7153,1,"fsub.d  ft2, ft8, ft9",,
000000008000524c,,t4:ffffffffffffffff,,000e9e93,1,"slli    t4, t4, 0",,
0000000080005250,,s6:0000000000000000,,016ddb33,1,"srl     s6, s11, s6",,
0000000080005256,,t1:0000000000000000,,02db4333,1,"div     t1, s6, a3",,
0000000080005262,,a0:0000000000000000,,0173553b,1,"srlw    a0, t1, s7",,
0000000080005266,,ft4:7ff8000000000000,,02427253,1,"fadd.d  ft4, ft4, ft4",,
000000008000526a,,gp:0000000000000000,,004611b3,1,"sll     gp, a2, tp",,
000000008000526e,,t3:fffffffffffffb4f,,b4fe0e13,1,"addi    t3, t3, -1201",,
0000000080005272,,a2:0000000000000000,,03630633,1,"mul     a2, t1, s6",,
0000000080005276,,fs5:7ff8000000000000,,1a457ad3,1,"fdiv.d  fs5, fa0, ft4",,
000000008000527a,,ft10:7ff8000000000000,,1beeff53,1,"fdiv.d  ft10, ft9, ft10",,
000000008000527e,,s11:0000000000000011,,00102df3,1,"csrrs   s11, fflags, zero",,
0000000080005282,,fs5:40e52b29236a9d62,,5a03fad3,1,"fsqrt.d fs5, ft7",,
000000008000528a,,s1:0000000000000001,,01b1a4b3,1,"slt     s1, gp, s11",,
0000000080005292,,s6:0000000000000000,,023b1b33,1,"mulh    s6, s6, gp",,
0000000080005296,,fs9:7ff8000000000000,,420afccf,1,"fnmadd.d fs9, fs5, ft0, fs0",,
000000008000529a,,a7:0000000000000011,,001028f3,1,"csrrs   a7, fflags, zero",,
000000008000529e,,a6:0000000000000011,,00102873,1,"csrrs   a6, fflags, zero",,
00000000800052a2,,fa1:7ff8000000000000,,1b15f5d3,1,"fdiv.d  fa1, fa1, fa7",,
00000000800052a6,,a3:00007fff80000000,,0116d6b3,1,"srl     a3, a3, a7",,
00000000800052aa,,ft5:ffffffff41880000,,d03872d3,1,"fcvt.s.lu ft5, a6",,
00000000800052ae,,ft11:7ff8000000000000,,138fffd3,1,"fmul.d  ft11, ft11, fs8",,
00000000800052b2,,a0:ffffffffff4fa000,,ff4fa537,1,"lui     a0, 0xff4fa",,
00000000800052b6,,a0:ffffffffff4fa035,,0355051b,1,"addiw   a0, a0, 53",,
00000000800052ba,,a0:ffffffe9f406a000,,00000536,1,"c.slli  a0, 13",,
00000000800052bc,,a0:ffffffe9f406a4a6,,4a650513,1,"addi    a0, a0, 1190",,
00000000800052c0,,fs9:ffffffff56ffff00,,d026fcd3,1,"fcvt.s.l fs9, a3",,
00000000800052c4,,ra:0000000000000011,,01b980b3,1,"add     ra, s3, s11",,
00000000800052c8,,fs1:c04f800000000000,,d20384d3,1,"fcvt.d.w fs1, t2",,
00000000800052cc,,tp:000000007fffffff,,c20c7253,1,"fcvt.w.d tp, fs8",,
00000000800052d0,,a1:0000000000000001,,02b4e5bb,1,"remw    a1, s1, a1",,
00000000800052d4,,a2:0000000000000010,,0250a633,1,"mulhsu  a2, ra, t0",,
00000000800052d8,,ft7:7ff8000000000000,,1ab4f3d3,1,"fdiv.d  ft7, fs1, fa1",,
00000000800052dc,,a4:0000000000000010,,00e61733,1,"sll     a4, a2, a4",,
00000000800052e0,,s6:ffffffffffffffff,,40bd0b3b,1,"subw    s6, s10, a1",,
00000000800052e4,,s5:0000000000000abb,,41abda93,1,"srai    s5, s7, 26",,
00000000800052e8,,s10:0000000000000000,,014d5d33,1,"srl     s10, s10, s4",,
00000000800052ec,,s4:0000000000000050,,407d8a3b,1,"subw    s4, s11, t2",,
00000000800052f0,,fa5:ffffffff7fc00000,,4012f7d3,1,"fcvt.s.d fa5, ft5",,
00000000800052f4,,s11:0000000000000000,,00202df3,1,"csrrs   s11, frm, zero",,
00000000800052f8,,t3:0000000000000000,,004d5e3b,1,"srlw    t3, s10, tp",,
00000000800052fc,,t2:00000000394af2fc,,b94aa397,1,"auipc   t2, 0xb94aa",,
0000000080005300,,sp:0000000000000011,,41670133,1,"sub     sp, a4, s6",,
0000000080005304,,a3:ffffffffffffffff,,032156b3,1,"divu    a3, sp, s2",,
0000000080005308,,s9:fffffffff406a4a6,,01951cbb,1,"sllw    s9, a0, s9",,
000000008000530c,,t0:fffffffff406aca5,,7ffc8293,1,"addi    t0, s9, 2047",,
0000000080005310,,s2:00000000003fc85c,,c218f953,1,"fcvt.wu.d s2, fa7",,
0000000080005314,,s4:0000000000000000,,01977a33,1,"and     s4, a4, s9",,
0000000080005318,,sp:ffffffffffffffff,,c216f153,1,"fcvt.wu.d sp, fa3",,
000000008000531c,,s11:0000000000000011,,00009d86,1,"c.add   s11, ra",,
000000008000531e,,a0:0000000000000012,,00108513,1,"addi    a0, ra, 1",,
0000000080005322,,a2:0000000000000010,,0018c613,1,"xori    a2, a7, 1",,
0000000080005326,,s11:0000000000000000,,01a1adb3,1,"slt     s11, gp, s10",,
000000008000532a,,fs8:ffffffff7fc00000,,22b7ac53,1,"fsgnjx.d fs8, fa5, fa1",,
000000008000532e,,fa0:7ff8000000000000,,02f7f553,1,"fadd.d  fa0, fa5, fa5",,
0000000080005332,,a5:ffffffffffffffff,,03ce47b3,1,"div     a5, t3, t3",,
0000000080005336,,fs4:ffffffffffffffff,,f2078a53,1,"fmv.d.x fs4, a5",,
000000008000533a,,s2:ffffffffffffffff,,02c79933,1,"mulh    s2, a5, a2",,
000000008000533e,,ft2:fff8000000000000,,23458153,1,"fsgnj.d ft2, fa1, fs4",,
0000000080005346,,s3:ffffffffffffffff,,020169bb,1,"remw    s3, sp, zero",,
000000008000534a,,s2:0000000000000000,,00fad93b,1,"srlw    s2, s5, a5",,
000000008000534e,,a0:0000000000000000,,40c7553b,1,"sraw    a0, a4, a2",,
0000000080005352,,t1:ffffffffffffffff,,41f2d31b,1,"sraiw   t1, t0, 31",,
0000000080005356,,tp:000000007fffffff,,00826233,1,"or      tp, tp, s0",,
000000008000535a,,a2:fffffffffffff544,,006ac633,1,"xor     a2, s5, t1",,
000000008000535e,,t4:0000000000000000,,00cd2eb3,1,"slt     t4, s10, a2",,
0000000080005362,,s4:40e52b29236a9d62,,e20a8a53,1,"fmv.x.d s4, fs5",,
0000000080005366,,sp:fffffffc00000000,,0000110a,1,"c.slli  sp, 34",,
0000000080005368,,t3:0000000000000000,,01bd9e33,1,"sll     t3, s11, s11",,
000000008000536c,,s1:0000000000000000,,002d14f3,1,"csrrw   s1, frm, s10",,
0000000080005370,,s8:0000000000000000,,02f4cc33,1,"div     s8, s1, a5",,
0000000080005374,,s2:ffffffffffffffff,,0027993b,1,"sllw    s2, a5, sp",,
0000000080005378,,a6:00000000394af2ec,,00774833,1,"xor     a6, a4, t2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000537c,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c03069f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000001278,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080005380,,00000791,3,"c.addi  a5, 4",,
0000000080005380,,ft4:7ff8000000000000,,239c724f,1,"fnmadd.d ft4, fs8, fs9, ft4",,
0000000080005384,,t4:000000000000049e,,4144debb,1,"sraw    t4, s1, s4",,
0000000080005388,,s3:0000000000000000,,41d659bb,1,"sraw    s3, a2, t4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000538c,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000b02ff873,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:000000000000128b,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080005390,,00000791,3,"c.addi  a5, 4",,
0000000080005390,,a6:00000000394af237,,f4b8081b,1,"addiw   a6, a6, -181",,
0000000080005394,,fs0:7ff8000000000000,,03ac7453,1,"fadd.d  fs0, fs8, fs10",,
0000000080005398,,t1:fffffffffffffff0,,415c533b,1,"sraw    t1, s8, s5",,
000000008000539c,,fs6:c030000000000000,,d2237b53,1,"fcvt.d.l fs6, t1",,
00000000800053a0,,fs0:7ff8000000000000,,5a097453,1,"fsqrt.d fs0, fs2",,
00000000800053a4,,ft10:7ff8000000000000,,42038f53,1,"fcvt.d.s ft10, ft7",,
00000000800053a8,,fs1:7ff8000000000000,,3bec74c7,1,"fmsub.d fs1, fs8, ft10, ft7",,
00000000800053ac,,s5:000000000000024f,,001eda9b,1,"srliw   s5, t4, 1",,
00000000800053b4,,t2:ffffffffffffffff,,41f5d39b,1,"sraiw   t2, a1, 31",,
00000000800053b8,,s5:000000000000128d,,00970abb,1,"addw    s5, a4, s1",,
00000000800053bc,,t2:fffffffc00000000,,00d153b3,1,"srl     t2, sp, a3",,
00000000800053c4,,s10:0000000000000000,,40005d1b,1,"sraiw   s10, zero, 0",,
00000000800053c8,,s7:000000007fffa071,,038b7bbb,1,"remuw   s7, s6, s8",,
00000000800053cc,,s9:00000000000009ff,,fff60c93,1,"addi    s9, a2, -1",,
00000000800053d0,,s11:0000000000000011,,00102df3,1,"csrrs   s11, fflags, zero",,
00000000800053d4,,s2:fffffffff406a2a6,,41928933,1,"sub     s2, t0, s9",,
00000000800053d8,,ft9:7ff8000000000000,,829efec7,1,"fmsub.d ft9, ft9, fs1, fa6",,
00000000800053dc,,ft3:7ff8000000000000,,1232f1d3,1,"fmul.d  ft3, ft5, ft3",,
