pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00000000800053e0,,fa7:ffffffff45946800,,d02af8d3,1,"fcvt.s.l fa7, s5",,
00000000800053e4,,a0:fffffffffffffa8d,,800ae513,1,"ori     a0, s5, -2048",,
00000000800053e8,,fs6:7ff8000000000000,,42060b53,1,"fcvt.d.s fs6, fa2",,
00000000800053ec,,ft5:41e0000a72000000,,d227f2d3,1,"fcvt.d.l ft5, a5",,
00000000800053f0,,fs11:40b28d0000000000,,d22afdd3,1,"fcvt.d.l fs11, s5",,
00000000800053f4,,a3:0000000080004014,,02d0e6b3,1,"rem     a3, ra, a3",,
00000000800053f8,,s2:00000000394af237,,4008591b,1,"sraiw   s2, a6, 0",,
00000000800053fc,,a1:fffffffffffff51a,,00a505b3,1,"add     a1, a0, a0",,
0000000080005400,,a2:0000000000000000,,029cd63b,1,"divuw   a2, s9, s1",,
0000000080005404,,fa6:7ff8000000000000,,3308f84b,1,"fnmsub.d fa6, fa7, fa6, ft6",,
0000000080005408,,ft9:c0a5cc0000000000,,d225fed3,1,"fcvt.d.l ft9, a1",,
000000008000540c,,s4:fffffffffffffffe,,4095da33,1,"sra     s4, a1, s1",,
0000000080005410,,a2:ffffffffffffffef,,f6bc6613,1,"ori     a2, s8, -149",,
0000000080005414,,s7:fffffffc3205ea59,,02c90bb3,1,"mul     s7, s2, a2",,
000000008000541c,,s1:0000000000000000,,0150149b,1,"slliw   s1, zero, 21",,
0000000080005420,,s9:ffffffffffffffff,,9b266c93,1,"ori     s9, a2, -1614",,
0000000080005424,,fa5:4000000000000000,,d21707d3,1,"fcvt.d.wu fa5, a4",,
0000000080005428,,a1:0000000000000003,,416705bb,1,"subw    a1, a4, s6",,
000000008000542c,,fa0:c0c28c0000000000,,7bb7f54b,1,"fnmsub.d fa0, fa5, fs11, fa5",,
0000000080005430,,s4:ffffffffffffffaf,,fb0b0a1b,1,"addiw   s4, s6, -80",,
0000000080005434,,a6:0000000000020001,,018c5833,1,"srl     a6, s8, s8",,
000000008000543c,,t2:00000001fffeffa8,,02d3d3b3,1,"divu    t2, t2, a3",,
0000000080005440,,ra:0000000000000002,,c207f0d3,1,"fcvt.w.d ra, fa5",,
0000000080005444,,s8:0000000000000001,,0382dc3b,1,"divuw   s8, t0, s8",,
0000000080005448,,fa2:41efffffffe00000,,d21c8653,1,"fcvt.d.wu fa2, s9",,
000000008000544c,,t4:7fffffffffffffff,,c22c7ed3,1,"fcvt.l.d t4, fs8",,
0000000080005450,,a3:0000000000000001,,000c66b3,1,"or      a3, s8, zero",,
0000000080005454,,a0:fffffffffffff51a,,c22ef553,1,"fcvt.l.d a0, ft9",,
0000000080005458,,s1:000000000bf9535a,,fff2c493,1,"not     s1, t0",,
000000008000545c,,s8:0000000000000001,,02535c3b,1,"divuw   s8, t1, t0",,
0000000080005460,,a3:ffffffff9da0d000,,9da0d6b7,1,"lui     a3, 0x9da0d",,
0000000080005464,,a5:ffffffff9ff9d35a,,00d4e7b3,1,"or      a5, s1, a3",,
0000000080005468,,t2:0000000000000000,,036b63bb,1,"remw    t2, s6, s6",,
000000008000546c,,t3:0000000000000000,,00202e73,1,"csrrs   t3, frm, zero",,
0000000080005470,,a6:000000003e6d7000,,3e6d7837,1,"lui     a6, 0x3e6d7",,
0000000080005474,,fa5:40b28d0000000000,,2b9d97d3,1,"fmax.d  fa5, fs11, fs9",,
0000000080005478,,sp:ffffffff5f7fffff,,e20d0153,1,"fmv.x.d sp, fs10",,
000000008000547c,,ra:ffffffffffffff5e,,001a109b,1,"slliw   ra, s4, 1",,
0000000080005480,,t2:40b28d0000000000,,e20783d3,1,"fmv.x.d t2, fa5",,
0000000080005488,,s5:0000000000000000,,02db4abb,1,"divw    s5, s6, a3",,
000000008000548c,,ft3:c0b28d0000000000,,23ada1d3,1,"fsgnjx.d ft3, fs11, fs10",,
0000000080005490,,ft8:0000000000000000,,023dfe53,1,"fadd.d  ft8, fs11, ft3",,
0000000080005494,,a1:0000000000000000,,40cc55bb,1,"sraw    a1, s8, a2",,
0000000080005498,,a2:ffffffffffffffed,,00009e19,1,"c.subw  a2, a4",,
000000008000549a,,tp:0000000000000000,,0357a233,1,"mulhsu  tp, a5, s5",,
000000008000549e,,s8:0000000000000000,,01827c33,1,"and     s8, tp, s8",,
00000000800054a2,,sp:0000000000000001,,01812133,1,"slt     sp, sp, s8",,
00000000800054a6,,a5:00000000394af237,,418907b3,1,"sub     a5, s2, s8",,
00000000800054aa,,a4:ffffffffffffffff,,0194e733,1,"or      a4, s1, s9",,
00000000800054ae,,a0:fffffffffffffff0,,00035513,1,"srli    a0, t1, 0",,
00000000800054b2,,s5:000000000000128d,,c207fad3,1,"fcvt.w.d s5, fa5",,
00000000800054b6,,fa2:7ff8000000000000,,5a097653,1,"fsqrt.d fa2, fs2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800054ba,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000747a9473,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000012e6,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800054be,,00000791,3,"c.addi  a5, 4",,
00000000800054be,,s6:00000000000004f9,,00a46b33,1,"or      s6, s0, a0",,
00000000800054c2,,a4:40b28d00000000a1,,0a13e713,1,"ori     a4, t2, 161",,
00000000800054c6,,a7:0000000000000001,,02d178b3,1,"remu    a7, sp, a3",,
00000000800054ca,,fs0:0000000000000000,,02f1f453,1,"fadd.d  fs0, ft3, fa5",,
00000000800054ce,,a2:00000000747a9473,,01a5c633,1,"xor     a2, a1, s10",,
00000000800054d2,,a6:fffffffff406aca5,,4042d833,1,"sra     a6, t0, tp",,
00000000800054d6,,fs4:41effffffe000000,,d2130a53,1,"fcvt.d.wu fs4, t1",,
00000000800054da,,fa4:00000000f066e054,,2ae88753,1,"fmin.d  fa4, fa7, fa4",,
00000000800054de,,a0:7fffffffffffffff,,c22d7553,1,"fcvt.l.d a0, fs10",,
00000000800054e2,,s9:0000000000000000,,a2c80cd3,1,"fle.d   s9, fa6, fa2",,
00000000800054e6,,ft6:0000000000000000,,f20c8353,1,"fmv.d.x ft6, s9",,
00000000800054ea,,a1:0000000000000011,,001025f3,1,"csrrs   a1, fflags, zero",,
00000000800054ee,,t0:80000000000000f5,,f0aec293,1,"xori    t0, t4, -246",,
00000000800054f2,,a7:ffffb96bf7bc5505,,035b88b3,1,"mul     a7, s7, s5",,
00000000800054f6,,s1:00000000000012e6,,0074d4bb,1,"srlw    s1, s1, t2",,
00000000800054fa,,s6:0000000000000000,,02a3eb3b,1,"remw    s6, t2, a0",,
00000000800054fe,,ra:ffffffff80005f8e,,016c10bb,1,"sllw    ra, s8, s6",,
0000000080005502,,t3:0000000000000000,,41f5de1b,1,"sraiw   t3, a1, 31",,
0000000080005506,,s11:0000000000000000,,022b5db3,1,"divu    s11, s6, sp",,
000000008000550e,,fs5:40b28d0000000000,,d23afad3,1,"fcvt.d.lu fs5, s5",,
0000000080005514,,fs7:7ff8000000000000,,1b4c7bd3,1,"fdiv.d  fs7, fs8, fs4",,
0000000080005518,,s10:000000007bf8f000,,7bf8fd37,1,"lui     s10, 0x7bf8f",,
000000008000551c,,a5:000000007bf8eaf7,,af7d079b,1,"addiw   a5, s10, -1289",,
0000000080005522,,s3:000000007bf8eaf7,,00f989bb,1,"addw    s3, s3, a5",,
0000000080005526,,ft3:7ff8000000000000,,bbd271c7,1,"fmsub.d ft3, ft4, ft9, fs7",,
000000008000552a,,fa2:41defe3abdc00000,,d2198653,1,"fcvt.d.wu fa2, s3",,
000000008000552e,,s6:ffffffffffffffff,,c2327b53,1,"fcvt.lu.d s6, ft4",,
0000000080005532,,a2:0000000000000000,,4167563b,1,"sraw    a2, a4, s6",,
0000000080005536,,s2:00000000fe853536,,7e84e917,1,"auipc   s2, 0x7e84e",,
000000008000553a,,t3:0000000000000000,,000d9e3b,1,"sllw    t3, s11, zero",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000553e,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c0381473,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000001317,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080005542,,00000791,3,"c.addi  a5, 4",,
0000000080005542,,a4:fffffffffe21d000,,fe21d737,1,"lui     a4, 0xfe21d",,
0000000080005546,,a4:fffffffffe21cee1,,ee17071b,1,"addiw   a4, a4, -287",,
000000008000554a,,a4:ffffffe21cee1000,,00000732,1,"c.slli  a4, 12",,
000000008000554c,,a4:ffffffe21cee13bd,,3bd70713,1,"addi    a4, a4, 957",,
0000000080005550,,s3:000000007fffffff,,c20279d3,1,"fcvt.w.d s3, ft4",,
0000000080005554,,ft7:41dfffffffc00000,,d20983d3,1,"fcvt.d.w ft7, s3",,
0000000080005558,,a1:0000000000000001,,010725b3,1,"slt     a1, a4, a6",,
000000008000555c,,ft4:ffffffff7fc00000,,401d7253,1,"fcvt.s.d ft4, fs10",,
0000000080005560,,fs0:ffffffff00000000,,d03cf453,1,"fcvt.s.lu fs0, s9",,
0000000080005564,,s1:0004c5c000000000,,0000149a,1,"c.slli  s1, 38",,
0000000080005566,,fs3:7ff8000000000000,,0b63f9d3,1,"fsub.d  fs3, ft7, fs6",,
000000008000556a,,s3:ffffffffffffffff,,c21279d3,1,"fcvt.wu.d s3, ft4",,
000000008000556e,,a7:0000000000000000,,a24988d3,1,"fle.d   a7, fs3, ft4",,
0000000080005572,,t2:0000000000000000,,013213bb,1,"sllw    t2, tp, s3",,
0000000080005576,,a0:0000000080005f8d,,03883533,1,"mulhu   a0, a6, s8",,
000000008000557a,,a1:0000000000000000,,029b05bb,1,"mulw    a1, s6, s1",,
000000008000557e,,fs2:7ff8000000000000,,92e97943,1,"fmadd.d fs2, fs2, fa4, fs2",,
0000000080005582,,t4:00000000000001ff,,017ede9b,1,"srliw   t4, t4, 23",,
0000000080005586,,ft0:7ff8000000000000,,02037043,1,"fmadd.d ft0, ft6, ft0, ft0",,
000000008000558a,,s6:0000000000000000,,01de5b3b,1,"srlw    s6, t3, t4",,
000000008000558e,,s5:00000000000001ff,,01d88ab3,1,"add     s5, a7, t4",,
0000000080005592,,s4:000000006932d000,,6932da37,1,"lui     s4, 0x6932d",,
0000000080005596,,s1:0000000000000000,,40e4d4bb,1,"sraw    s1, s1, a4",,
000000008000559a,,sp:fffffffff406aca5,,00d8113b,1,"sllw    sp, a6, a3",,
000000008000559e,,s8:0000000000004a08,,018bfc33,1,"and     s8, s7, s8",,
00000000800055a2,,fa7:7ff8000000000000,,6a1cf8c7,1,"fmsub.d fa7, fs9, ft1, fa3",,
00000000800055a6,,a1:0000000000000000,,0022559b,1,"srliw   a1, tp, 2",,
00000000800055aa,,s4:0000000000000000,,03842a33,1,"mulhsu  s4, s0, s8",,
00000000800055ae,,a3:000000007fffffff,,c20076d3,1,"fcvt.w.d a3, ft0",,
00000000800055b2,,s5:ffffffffffffffff,,0295cab3,1,"div     s5, a1, s1",,
00000000800055b6,,s0:1ab2940000000000,,02a81413,1,"slli    s0, a6, 42",,
00000000800055ba,,s2:0000000000000000,,43f95913,1,"srai    s2, s2, 63",,
00000000800055be,,s8:0000000000000000,,0127fc33,1,"and     s8, a5, s2",,
00000000800055c2,,s7:0000000000000000,,40e3dbb3,1,"sra     s7, t2, a4",,
00000000800055c6,,a4:fffffffffffa0356,,4098571b,1,"sraiw   a4, a6, 9",,
00000000800055ca,,t3:ffffffff80005542,,0197de3b,1,"srlw    t3, a5, s9",,
00000000800055ce,,s3:00000000000007ff,,7ff9099b,1,"addiw   s3, s2, 2047",,
00000000800055d2,,fa3:0000000000000000,,420406d3,1,"fcvt.d.s fa3, fs0",,
00000000800055d6,,ft5:409ffc0000000000,,d21982d3,1,"fcvt.d.wu ft5, s3",,
00000000800055da,,a0:0000000200010050,,01c09533,1,"sll     a0, ra, t3",,
00000000800055de,,sp:ffffffffffffffff,,90bae113,1,"ori     sp, s5, -1781",,
00000000800055e2,,s2:fffffffffffffffe,,fffa8913,1,"addi    s2, s5, -1",,
00000000800055e8,,s10:0000000000000000,,41a05d3b,1,"sraw    s10, zero, s10",,
00000000800055ec,,ft2:ffffffff00000000,,4016f153,1,"fcvt.s.d ft2, fa3",,
00000000800055f0,,ft4:ffffffff7fc00000,,401bf253,1,"fcvt.s.d ft4, fs7",,
00000000800055f6,,sp:0000000000000000,,00202173,1,"csrrs   sp, frm, zero",,
00000000800055fa,,t4:fffffffff406aca5,,fff87e93,1,"andi    t4, a6, -1",,
00000000800055fe,,ra:ffffffffe80d594a,,010800b3,1,"add     ra, a6, a6",,
0000000080005602,,fa4:7ff8000000000000,,2b208753,1,"fmin.d  fa4, ft1, fs2",,
0000000080005606,,ft1:ffffffff5f000000,,d032f0d3,1,"fcvt.s.lu ft1, t0",,
000000008000560a,,fs9:ffffffff7fc00000,,4018fcd3,1,"fcvt.s.d fs9, fa7",,
000000008000560e,,ft6:7ff8000000000000,,5bd8f34b,1,"fnmsub.d ft6, fa7, ft9, fa1",,
0000000080005612,,tp:ffffffffffffffff,,c21cf253,1,"fcvt.wu.d tp, fs9",,
0000000080005616,,s5:0000000000000000,,a3788ad3,1,"fle.d   s5, fa7, fs7",,
000000008000561a,,s4:0000000000000011,,001e1a73,1,"csrrw   s4, fflags, t3",,
000000008000561e,,s5:0000000000000000,,01607ab3,1,"and     s5, zero, s6",,
0000000080005622,,s2:000000007406f9e7,,010e4933,1,"xor     s2, t3, a6",,
0000000080005626,,s5:0000000000000000,,41505ab3,1,"sra     s5, zero, s5",,
000000008000562a,,s10:0000000000000000,,405d5d33,1,"sra     s10, s10, t0",,
000000008000562e,,t1:ffffffffffffffff,,c21c7353,1,"fcvt.wu.d t1, fs8",,
0000000080005632,,s2:000000000bf954a5,,80084913,1,"xori    s2, a6, -2048",,
0000000080005636,,s7:0000000000000000,,017d4bb3,1,"xor     s7, s10, s7",,
000000008000563a,,t1:0000000000000000,,00202373,1,"csrrs   t1, frm, zero",,
000000008000563e,,fa6:7ff8000000000000,,5a0ff853,1,"fsqrt.d fa6, ft11",,
0000000080005642,,a5:fffffffffffe0001,,40ee579b,1,"sraiw   a5, t3, 14",,
0000000080005646,,fs9:7ff8000000000000,,ca9ffcc3,1,"fmadd.d fs9, ft11, fs1, fs9",,
000000008000564e,,fs5:3ff0000000000000,,1aa57ad3,1,"fdiv.d  fs5, fa0, fa0",,
0000000080005652,,ft5:7ff8000000000000,,7ad072c3,1,"fmadd.d ft5, ft0, fa3, fa5",,
0000000080005656,,fa3:7ff8000000000000,,5a0976d3,1,"fsqrt.d fa3, fs2",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:000000008000565a,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000f1105973,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:000000000000136f,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000565e,,00000791,3,"c.addi  a5, 4",,
000000008000565e,,s10:220b2e6000000000,,01259d33,1,"sll     s10, a1, s2",,
0000000080005662,,t0:0000000000000000,,40dd82bb,1,"subw    t0, s11, a3",,
0000000080005666,,a0:7ff8000000000000,,e2028553,1,"fmv.x.d a0, ft5",,
000000008000566a,,ft1:0000000000000000,,d20280d3,1,"fcvt.d.w ft1, t0",,
000000008000566e,,t1:0000000000000000,,40e6d33b,1,"sraw    t1, a3, a4",,
0000000080005672,,s5:0000000000000272,,2728ca93,1,"xori    s5, a7, 626",,
0000000080005676,,a4:0000000000000000,,02d6a733,1,"mulhsu  a4, a3, a3",,
000000008000567a,,s7:0000000000000000,,03829bb3,1,"mulh    s7, t0, s8",,
000000008000567e,,s6:0000000000000000,,00000b06,1,"c.slli  s6, 1",,
0000000080005680,,a5:0000000000000000,,403b57bb,1,"sraw    a5, s6, gp",,
0000000080005684,,s0:0000000000000000,,03fd9413,1,"slli    s0, s11, 63",,
0000000080005688,,ft0:0000000000000000,,d227f053,1,"fcvt.d.l ft0, a5",,
000000008000568c,,t3:ffffffff80004014,,00009e1b,1,"slliw   t3, ra, 0",,
0000000080005690,,a2:0000000000000012,,00161673,1,"csrrw   a2, fflags, a2",,
0000000080005694,,fs3:43c1059730000000,,d23d79d3,1,"fcvt.d.lu fs3, s10",,
0000000080005698,,fs9:7ff8000000000000,,c33cfcc3,1,"fmadd.d fs9, fs9, fs3, fs8",,
00000000800056a0,,s5:0000000000000000,,03d36ab3,1,"rem     s5, t1, t4",,
00000000800056a4,,a4:fffffffff406aca5,,406ed73b,1,"sraw    a4, t4, t1",,
00000000800056a8,,t1:fffffffff406aca5,,0267733b,1,"remuw   t1, a4, t1",,
00000000800056ae,,gp:fffffffff406b086,,3e170193,1,"addi    gp, a4, 993",,
00000000800056b6,,t1:fffffffffffffca5,,00696333,1,"or      t1, s2, t1",,
00000000800056ba,,s1:0000000022ac16ba,,a2abc497,1,"auipc   s1, 0xa2abc",,
00000000800056be,,s9:0000000000000000,,4063dc9b,1,"sraiw   s9, t2, 6",,
00000000800056c4,,t2:0000000000000000,,c23e73d3,1,"fcvt.lu.d t2, ft8",,
00000000800056c8,,ra:0000000000000000,,02a790b3,1,"mulh    ra, a5, a0",,
00000000800056cc,,gp:0000000000000000,,01f0119b,1,"slliw   gp, zero, 31",,
00000000800056d0,,t3:0000000000000000,,00009e13,1,"slli    t3, ra, 0",,
00000000800056d4,,ft11:0000000000000000,,d23e7fd3,1,"fcvt.d.lu ft11, t3",,
00000000800056d8,,s2:0000000000000000,,023b3933,1,"mulhu   s2, s6, gp",,
00000000800056dc,,t3:0000000000000000,,4162de3b,1,"sraw    t3, t0, s6",,
00000000800056e0,,a1:0000000000000000,,0070d5bb,1,"srlw    a1, ra, t2",,
00000000800056e8,,gp:000000000000bf1c,,001c119b,1,"slliw   gp, s8, 1",,
00000000800056ec,,t4:3ffffffffd01ab29,,002ede93,1,"srli    t4, t4, 2",,
00000000800056f0,,fs2:7ff8000000000000,,b2f7f947,1,"fmsub.d fs2, fa5, fa5, fs6",,
00000000800056f4,,a0:ffffffffffffffff,,c037f553,1,"fcvt.lu.s a0, fa5",,
00000000800056f8,,ft7:ffffffff00000000,,d023f3d3,1,"fcvt.s.l ft7, t2",,
00000000800056fc,,s6:000000000000035b,,40658b3b,1,"subw    s6, a1, t1",,
0000000080005700,,a5:0000000000000010,,001317f3,1,"csrrw   a5, fflags, t1",,
0000000080005704,,ft0:0000000000000000,,f2068053,1,"fmv.d.x ft0, a3",,
0000000080005708,,gp:0000000000000000,,40f7d1b3,1,"sra     gp, a5, a5",,
000000008000570c,,ft5:7ff8000000000000,,f202f2c7,1,"fmsub.d ft5, ft5, ft0, ft10",,
0000000080005710,,a0:0000000000000000,,01b1f533,1,"and     a0, gp, s11",,
0000000080005714,,sp:0000000000000000,,003d9113,1,"slli    sp, s11, 3",,
0000000080005718,,s10:00000000000007ff,,7ff7ed13,1,"ori     s10, a5, 2047",,
000000008000571c,,a4:0000000000000001,,00008b05,1,"c.andi  a4, 1",,
000000008000571e,,a7:0000000000000000,,002118f3,1,"csrrw   a7, frm, sp",,
0000000080005722,,t1:ffffffffefbd7000,,efbd7337,1,"lui     t1, 0xefbd7",,
0000000080005726,,fs5:7ff8000000000000,,1ba1fad3,1,"fdiv.d  fs5, ft3, fs10",,
000000008000572a,,a0:ffffffffefbd7000,,0065053b,1,"addw    a0, a0, t1",,
000000008000572e,,a1:00000000000007b4,,7b45c593,1,"xori    a1, a1, 1972",,
0000000080005732,,t0:0000000000000012,,003652bb,1,"srlw    t0, a2, gp",,
0000000080005736,,sp:fffffffffffff92b,,91960113,1,"addi    sp, a2, -1767",,
000000008000573a,,s6:ffffffffffffffff,,c03afb53,1,"fcvt.lu.s s6, fs5",,
000000008000573e,,t3:0000000000000000,,416e5e33,1,"sra     t3, t3, s6",,
0000000080005742,,s4:0000000000000001,,0188aa33,1,"slt     s4, a7, s8",,
0000000080005746,,ft0:7ff8000000000000,,22630053,1,"fsgnj.d ft0, ft6, ft6",,
000000008000574a,,fa3:41efffffffe00000,,d21b06d3,1,"fcvt.d.wu fa3, s6",,
000000008000574e,,s1:0000000022ac16aa,,00009c9d,1,"c.subw  s1, a5",,
0000000080005750,,sp:00000000000007ff,,0139013b,1,"addw    sp, s2, s3",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080005754,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c00fd473,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000013bf,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080005758,,00000791,3,"c.addi  a5, 4",,
0000000080005758,,t0:0000000000000000,,02c2d293,1,"srli    t0, t0, 44",,
000000008000575c,,a7:7fffffffffffffff,,c02378d3,1,"fcvt.l.s a7, ft6",,
0000000080005760,,s2:0000000000000000,,00000956,1,"c.slli  s2, 21",,
0000000080005762,,a1:0000000000000015,,001025f3,1,"csrrs   a1, fflags, zero",,
0000000080005766,,a6:0000000000000000,,400cd833,1,"sra     a6, s9, zero",,
000000008000576a,,t2:0000000000000000,,410853b3,1,"sra     t2, a6, a6",,
000000008000576e,,t3:0000000000000655,,65620e1b,1,"addiw   t3, tp, 1622",,
0000000080005772,,a7:7fffffffffffffff,,0118e8b3,1,"or      a7, a7, a7",,
0000000080005776,,s8:0000000000000001,,0116ac33,1,"slt     s8, a3, a7",,
000000008000577a,,a7:ffffffffffffffff,,41f8d89b,1,"sraiw   a7, a7, 31",,
000000008000577e,,fa7:7ff8000000000000,,5a0078d3,1,"fsqrt.d fa7, ft0",,
0000000080005782,,s4:00000000000007fe,,01198a3b,1,"addw    s4, s3, a7",,
0000000080005786,,sp:00000000000007fd,,40e1013b,1,"subw    sp, sp, a4",,
000000008000578a,,fs5:8000000000000000,,2220aad3,1,"fsgnjx.d fs5, ft1, ft2",,
000000008000578e,,s1:0000000000000000,,0041d49b,1,"srliw   s1, gp, 4",,
0000000080005796,,s8:0000000000000000,,009ddc33,1,"srl     s8, s11, s1",,
000000008000579a,,s4:0000000000000015,,00129a73,1,"csrrw   s4, fflags, t0",,
000000008000579e,,a4:7fffffffffffffff,,c025f753,1,"fcvt.l.s a4, fa1",,
00000000800057a2,,s8:3ffffffffd01ab29,,019edc33,1,"srl     s8, t4, s9",,
00000000800057a6,,s5:0000000026c10000,,26c10ab7,1,"lui     s5, 0x26c10",,
00000000800057aa,,a3:ffffffff80005758,,00009ebd,1,"c.addw  a3, a5",,
00000000800057ac,,ft11:7ff8000000000000,,1a14ffd3,1,"fdiv.d  ft11, fs1, ft1",,
00000000800057b0,,t0:0c30c30c2ffcd492,,02b352b3,1,"divu    t0, t1, a1",,
00000000800057b4,,gp:0000000000000010,,001021f3,1,"csrrs   gp, fflags, zero",,
00000000800057b8,,fa1:4030000000000000,,d20185d3,1,"fcvt.d.w fa1, gp",,
00000000800057bc,,fa6:7ff8000000000000,,83807843,1,"fmadd.d fa6, ft0, fs8, fa6",,
00000000800057c2,,a5:0000000000000414,,241e4793,1,"xori    a5, t3, 577",,
00000000800057c6,,a7:0000000000000001,,411d88bb,1,"subw    a7, s11, a7",,
00000000800057ca,,a4:3ffffffffd01b2ec,,7c3e8713,1,"addi    a4, t4, 1987",,
00000000800057ce,,s11:0000000000000000,,02d6edb3,1,"rem     s11, a3, a3",,
00000000800057d2,,s1:0000000000000000,,8005f493,1,"andi    s1, a1, -2048",,
00000000800057d6,,a3:0000000057f567d6,,d7f51697,1,"auipc   a3, 0xd7f51",,
