pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00000000800057da,,s10:ffffffffffffffff,,02d22d33,1,"mulhsu  s10, tp, a3",,
00000000800057de,,fs2:7ff8000000000000,,02017953,1,"fadd.d  fs2, ft2, ft0",,
00000000800057e2,,a6:0000000000000010,,c215f853,1,"fcvt.wu.d a6, fa1",,
00000000800057e6,,fs8:7ff8000000000000,,1b0c7c53,1,"fdiv.d  fs8, fs8, fa6",,
00000000800057ea,,t2:0000000000000000,,a32a03d3,1,"fle.d   t2, fs4, fs2",,
00000000800057ee,,ft0:41efffffffe00000,,d21d0053,1,"fcvt.d.wu ft0, s10",,
00000000800057f2,,a1:ffffffff80004014,,007085bb,1,"addw    a1, ra, t2",,
00000000800057f6,,s3:0000000000000000,,017bd9b3,1,"srl     s3, s7, s7",,
00000000800057fa,,tp:ffffffffe831f000,,e831f237,1,"lui     tp, 0xe831f",,
00000000800057fe,,s4:000000002ac88000,,2ac88a37,1,"lui     s4, 0x2ac88",,
0000000080005802,,t2:0000000000000000,,0243c3bb,1,"divw    t2, t2, tp",,
0000000080005806,,fs0:0000000000000000,,d22bf453,1,"fcvt.d.l fs0, s7",,
000000008000580a,,s10:0000000000000a00,,40065d1b,1,"sraiw   s10, a2, 0",,
000000008000580e,,fs6:ffffffff45200000,,d02d7b53,1,"fcvt.s.l fs6, s10",,
0000000080005812,,sp:0000000000000010,,00139173,1,"csrrw   sp, fflags, t2",,
0000000080005816,,t4:ffffffffffd6f000,,ffd6feb7,1,"lui     t4, 0xffd6f",,
000000008000581a,,t4:ffffffffffd6f67f,,67fe8e9b,1,"addiw   t4, t4, 1663",,
000000008000581e,,t4:ffffffeb7b3f8000,,00000ebe,1,"c.slli  t4, 15",,
0000000080005820,,t4:ffffffeb7b3f8752,,752e8e93,1,"addi    t4, t4, 1874",,
0000000080005824,,s0:ffffffffffffffff,,0327d433,1,"divu    s0, a5, s2",,
0000000080005828,,a1:0000000000000000,,4141d593,1,"srai    a1, gp, 20",,
000000008000582c,,a0:0000000000000000,,01f1151b,1,"slliw   a0, sp, 31",,
0000000080005830,,s9:0000000000000908,,f08d0c93,1,"addi    s9, s10, -248",,
0000000080005834,,s8:0000000000000000,,00102c73,1,"csrrs   s8, fflags, zero",,
0000000080005838,,t3:000000007fffffff,,c206fe53,1,"fcvt.w.d t3, fa3",,
000000008000583c,,fa4:ffffffff45200000,,d0367753,1,"fcvt.s.lu fa4, a2",,
0000000080005840,,s2:000000001be51000,,1be51937,1,"lui     s2, 0x1be51",,
0000000080005844,,fa2:7ff8000000000000,,2ac4f647,1,"fmsub.d fa2, fs1, fa2, ft5",,
0000000080005848,,s10:0000000000000000,,02dd2d33,1,"mulhsu  s10, s10, a3",,
000000008000584c,,ft1:7ff8000000000000,,72ec70cf,1,"fnmadd.d ft1, fs8, fa4, fa4",,
0000000080005850,,s8:0030ac102a834000,,02e30c33,1,"mul     s8, t1, a4",,
0000000080005854,,ra:ffffffffffefbd70,,419350b3,1,"sra     ra, t1, s9",,
0000000080005858,,ft0:7ff8000000000000,,c280704b,1,"fnmsub.d ft0, ft0, fs0, fs8",,
000000008000585c,,sp:0000000000000000,,4015513b,1,"sraw    sp, a0, ra",,
0000000080005860,,a6:000000002ac88000,,018a1833,1,"sll     a6, s4, s8",,
0000000080005866,,gp:000000007fffffff,,c20c71d3,1,"fcvt.w.d gp, fs8",,
000000008000586c,,ft3:ffffffffd1a42604,,d02ef1d3,1,"fcvt.s.l ft3, t4",,
0000000080005870,,s11:000000007fffffff,,01019db3,1,"sll     s11, gp, a6",,
0000000080005874,,t0:0000000000000000,,01b292b3,1,"sll     t0, t0, s11",,
0000000080005878,,a7:ffffffffffffffff,,c21178d3,1,"fcvt.wu.d a7, ft2",,
000000008000587c,,gp:ffffffffffffffff,,00fb61b3,1,"or      gp, s6, a5",,
0000000080005880,,a4:000000007fffffff,,c2037753,1,"fcvt.w.d a4, ft6",,
0000000080005884,,s4:000000006865f884,,e865aa17,1,"auipc   s4, 0xe865a",,
0000000080005888,,s0:000000002ac87dd1,,dd180413,1,"addi    s0, a6, -559",,
000000008000588c,,ft5:ffffffff7fc00000,,401072d3,1,"fcvt.s.d ft5, ft0",,
0000000080005890,,tp:ffffffffffffffff,,c03f7253,1,"fcvt.lu.s tp, ft10",,
0000000080005894,,s11:0000000000000000,,4103ddbb,1,"sraw    s11, t2, a6",,
000000008000589a,,s10:0000000000000000,,00009d16,1,"c.add   s10, t0",,
00000000800058a0,,a6:0000000000000002,,03d2583b,1,"divuw   a6, tp, t4",,
00000000800058a4,,s4:0000000000000000,,0308ca33,1,"div     s4, a7, a6",,
00000000800058a8,,t2:0000000000000000,,002813f3,1,"csrrw   t2, frm, a6",,
00000000800058ac,,gp:0000000000000011,,001191f3,1,"csrrw   gp, fflags, gp",,
00000000800058b0,,s7:0000000000000000,,03439bb3,1,"mulh    s7, t2, s4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:00000000800058b4,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000306922f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:000000000000142a,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:00000000800058b8,,00000791,3,"c.addi  a5, 4",,
00000000800058b8,,fa2:7ff8000000000000,,2a0b8653,1,"fmin.d  fa2, fs7, ft0",,
00000000800058bc,,fs2:7ff8000000000000,,1b2bf953,1,"fdiv.d  fs2, fs7, fs2",,
00000000800058c0,,a7:0000000000000000,,009558b3,1,"srl     a7, a0, s1",,
00000000800058c4,,s5:ffffffffffffffff,,c03c7ad3,1,"fcvt.lu.s s5, fs8",,
00000000800058c8,,tp:000000009e72c8c8,,1e727217,1,"auipc   tp, 0x1e727",,
00000000800058cc,,s1:0008028000000000,,02509493,1,"slli    s1, ra, 37",,
00000000800058d0,,fs6:0000000000000000,,23ae1b53,1,"fsgnjn.d fs6, ft8, fs10",,
00000000800058d4,,gp:00000000306922f3,,41a581bb,1,"subw    gp, a1, s10",,
00000000800058d8,,ft10:ffffffff4e41a48b,,d021ff53,1,"fcvt.s.l ft10, gp",,
00000000800058dc,,t1:ffffffffffffffff,,c23f7353,1,"fcvt.lu.d t1, ft10",,
00000000800058e0,,sp:ffffffffd5378c2f,,4086013b,1,"subw    sp, a2, s0",,
00000000800058e4,,fs0:7ff8000000000000,,1a48f453,1,"fdiv.d  fs0, fa7, ft4",,
00000000800058e8,,fs2:fff8000000000000,,23532953,1,"fsgnjx.d fs2, ft6, fs5",,
00000000800058ec,,fs3:7ff8000000000000,,3289f9cb,1,"fnmsub.d fs3, fs3, fs0, ft6",,
00000000800058f0,,t4:ffffffffffffffff,,430ede93,1,"srai    t4, t4, 48",,
00000000800058f4,,sp:ffffffff9be4b072,,41890133,1,"sub     sp, s2, s8",,
00000000800058f8,,fs7:ffffffff7fc00000,,40197bd3,1,"fcvt.s.d fs7, fs2",,
00000000800058fc,,t4:0000000080004014,,0240feb3,1,"remu    t4, ra, tp",,
0000000080005900,,fa0:ffffffff4f000058,,d027f553,1,"fcvt.s.l fa0, a5",,
0000000080005904,,t3:ffffffffffffffff,,c219fe53,1,"fcvt.wu.d t3, fs3",,
0000000080005908,,s2:000000000000001f,,001e1973,1,"csrrw   s2, fflags, t3",,
000000008000590c,,s3:00000000c966490c,,4965f997,1,"auipc   s3, 0x4965f",,
0000000080005910,,a5:0000000000000000,,005937b3,1,"sltu    a5, s2, t0",,
0000000080005914,,s11:0000000000000000,,03f7dd93,1,"srli    s11, a5, 63",,
0000000080005918,,a6:0000000000000000,,a33c8853,1,"fle.d   a6, fs9, fs3",,
000000008000591c,,t0:0000000000000000,,005482bb,1,"addw    t0, s1, t0",,
0000000080005920,,ft9:7ff8000000000000,,0a2ffecf,1,"fnmadd.d ft9, ft11, ft2, ft1",,
0000000080005924,,ft2:ffffffff45108000,,d02cf153,1,"fcvt.s.l ft2, s9",,
0000000080005928,,s1:ffffffffe0000000,,01da949b,1,"slliw   s1, s5, 29",,
000000008000592c,,a3:7fffffffffffffff,,c22f76d3,1,"fcvt.l.d a3, ft10",,
0000000080005930,,t3:000000000000001f,,00111e73,1,"csrrw   t3, fflags, sp",,
0000000080005934,,fa5:403f000000000000,,d20e07d3,1,"fcvt.d.w fa5, t3",,
0000000080005938,,s7:fffffffffffc9664,,4139dbbb,1,"sraw    s7, s3, s3",,
000000008000593c,,ft4:ffffffff9be4b072,,f2010253,1,"fmv.d.x ft4, sp",,
0000000080005940,,s1:ffffffff9be4b5f6,,5e416493,1,"ori     s1, sp, 1508",,
0000000080005944,,t1:fffffffffffff600,,02d60333,1,"mul     t1, a2, a3",,
0000000080005948,,s1:000000004ddab000,,4ddab4b7,1,"lui     s1, 0x4ddab",,
000000008000594c,,a2:0000000000000001,,0013e613,1,"ori     a2, t2, 1",,
0000000080005950,,gp:0000000000000000,,01fc119b,1,"slliw   gp, s8, 31",,
0000000080005954,,t0:0000000000000000,,018192bb,1,"sllw    t0, gp, s8",,
0000000080005958,,s8:fffffffffffff814,,8000ec13,1,"ori     s8, ra, -2048",,
000000008000595c,,ft8:7ff8000000000000,,f2be7e4f,1,"fnmadd.d ft8, ft8, fa1, ft10",,
0000000080005960,,ra:0000000000000000,,01e8109b,1,"slliw   ra, a6, 30",,
0000000080005964,,fa1:3ff0000000000000,,1ad6f5d3,1,"fdiv.d  fa1, fa3, fa3",,
0000000080005968,,a4:ffffffffffffffff,,c21bf753,1,"fcvt.wu.d a4, fs7",,
0000000080005970,,ra:0000000000000000,,414280b3,1,"sub     ra, t0, s4",,
0000000080005978,,s3:0000000000000050,,15517993,1,"andi    s3, sp, 341",,
000000008000597c,,a1:0000000000000000,,415a85b3,1,"sub     a1, s5, s5",,
0000000080005980,,fs2:41e0000b00000000,,42050953,1,"fcvt.d.s fs2, fa0",,
0000000080005984,,t1:0000000000000012,,00169373,1,"csrrw   t1, fflags, a3",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080005988,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c01bbc73,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:000000000000146e,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:000000008000598c,,00000791,3,"c.addi  a5, 4",,
000000008000598c,,t2:ffffffffffffffff,,412b53bb,1,"sraw    t2, s6, s2",,
0000000080005990,,a5:0000000000000000,,02c4d793,1,"srli    a5, s1, 44",,
0000000080005994,,tp:0000000000000000,,03982233,1,"mulhsu  tp, a6, s9",,
0000000080005998,,a7:0000000000000908,,010cd8bb,1,"srlw    a7, s9, a6",,
000000008000599c,,sp:0000000000000000,,03585113,1,"srli    sp, a6, 53",,
00000000800059a0,,s4:ffffffffcfa57000,,cfa57a37,1,"lui     s4, 0xcfa57",,
00000000800059a6,,fs6:7fffffff7fc00000,,22529b53,1,"fsgnjn.d fs6, ft5, ft5",,
00000000800059aa,,fa6:0000000000000000,,f2050853,1,"fmv.d.x fa6, a0",,
00000000800059ae,,t2:0000000000000000,,03a333b3,1,"mulhu   t2, t1, s10",,
00000000800059b2,,t4:0000000000000000,,00eeaeb3,1,"slt     t4, t4, a4",,
00000000800059b6,,a0:0000000000000000,,033e553b,1,"divuw   a0, t3, s3",,
00000000800059ba,,s4:41e0000b00000000,,e2090a53,1,"fmv.x.d s4, fs2",,
00000000800059be,,ft9:ffffffff00000000,,d033fed3,1,"fcvt.s.lu ft9, t2",,
00000000800059c2,,fs8:7ff8000000000000,,f3d07c43,1,"fmadd.d fs8, ft0, ft9, ft10",,
00000000800059c6,,s9:0000000000000000,,01fc9c9b,1,"slliw   s9, s9, 31",,
00000000800059ca,,s0:0000000000000000,,02342433,1,"mulhsu  s0, s0, gp",,
00000000800059ce,,s11:0000000000000000,,43f4dd93,1,"srai    s11, s1, 63",,
00000000800059d2,,s8:0000000000000000,,322cfc13,1,"andi    s8, s9, 802",,
00000000800059d6,,gp:0000000000000050,,410981bb,1,"subw    gp, s3, a6",,
00000000800059da,,ft7:0000000000000000,,d21803d3,1,"fcvt.d.wu ft7, a6",,
00000000800059de,,a5:0000000000000000,,0031c7b3,1,"xor     a5, gp, gp",,
00000000800059e2,,fs11:7ff8000000000000,,2b9c8dd3,1,"fmin.d  fs11, fs9, fs9",,
00000000800059e6,,s5:00000000c01bbc73,,02f5eab3,1,"rem     s5, a1, a5",,
00000000800059ea,,fs5:0000000000000000,,d2357ad3,1,"fcvt.d.lu fs5, a0",,
00000000800059f2,,ft11:7ff8000000000000,,0bf3ffcb,1,"fnmsub.d ft11, ft7, ft11, ft1",,
00000000800059fa,,a7:0000000000000000,,031cc8b3,1,"div     a7, s9, a7",,
0000000080005a02,,s6:ffffffffffffffff,,0206cb3b,1,"divw    s6, a3, zero",,
0000000080005a06,,s9:0000000000000001,,036b5cb3,1,"divu    s9, s6, s6",,
0000000080005a0a,,t2:ffffffff80003ff5,,412083bb,1,"subw    t2, ra, s2",,
0000000080005a0e,,ra:000000007fffffff,,c20ff0d3,1,"fcvt.w.d ra, ft11",,
0000000080005a12,,a4:00000000000007ff,,7ff76713,1,"ori     a4, a4, 2047",,
0000000080005a16,,ft7:409ffc0000000000,,d23773d3,1,"fcvt.d.lu ft7, a4",,
0000000080005a1a,,a4:0000000000000000,,41fe571b,1,"sraiw   a4, t3, 31",,
0000000080005a1e,,s1:00000000fad60a1e,,7ad5b497,1,"auipc   s1, 0x7ad5b",,
0000000080005a22,,s9:0000000000000000,,02111cb3,1,"mulh    s9, sp, ra",,
0000000080005a26,,fs7:7ff8000000000000,,0b75fbd3,1,"fsub.d  fs7, fa1, fs7",,
0000000080005a2a,,t0:ffffffffc01bbc73,,0305e2bb,1,"remw    t0, a1, a6",,
0000000080005a2e,,t1:0000000000000000,,02637333,1,"remu    t1, t1, t1",,
0000000080005a32,,s8:0000000000000050,,01899c33,1,"sll     s8, s3, s8",,
0000000080005a36,,s10:fff8000000000000,,00b09d33,1,"sll     s10, ra, a1",,
0000000080005a3a,,sp:000000004c23da3a,,cc238117,1,"auipc   sp, 0xcc238",,
0000000080005a3e,,t2:0000000000000050,,003a03bb,1,"addw    t2, s4, gp",,
0000000080005a42,,ft11:7ff8000000000000,,129bffd3,1,"fmul.d  ft11, fs7, fs1",,
0000000080005a46,,fa2:000000000000001f,,f20e0653,1,"fmv.d.x fa2, t3",,
0000000080005a4a,,ra:fffffffffad60bdb,,1bd4809b,1,"addiw   ra, s1, 445",,
0000000080005a4e,,a6:0000000000000000,,03d3883b,1,"mulw    a6, t2, t4",,
0000000080005a52,,s4:ffffffffffffffff,,0287ca3b,1,"divw    s4, a5, s0",,
0000000080005a56,,fs2:41efffffffe00000,,22369953,1,"fsgnjn.d fs2, fa3, ft3",,
0000000080005a5a,,s9:0000000000000001,,000a2cb3,1,"slt     s9, s4, zero",,
0000000080005a5e,,fs5:41efffffffe00000,,2bc90ad3,1,"fmin.d  fs5, fs2, ft8",,
0000000080005a62,,t1:0000000000000000,,c03ef353,1,"fcvt.lu.s t1, ft9",,
0000000080005a66,,tp:0000000000000001,,00124213,1,"xori    tp, tp, 1",,
0000000080005a6a,,t2:0000000000000000,,012413bb,1,"sllw    t2, s0, s2",,
0000000080005a6e,,s7:0000000000000000,,02438bbb,1,"mulw    s7, t2, tp",,
0000000080005a72,,t1:0000000000000000,,41255333,1,"sra     t1, a0, s2",,
0000000080005a76,,tp:0000000000000000,,00627233,1,"and     tp, tp, t1",,
0000000080005a7a,,fs11:0000000000000000,,1b587dd3,1,"fdiv.d  fs11, fa6, fs5",,
0000000080005a7e,,s10:000000000000001f,,01220d3b,1,"addw    s10, tp, s2",,
0000000080005a82,,a3:00000000000000db,,0db6e693,1,"ori     a3, a3, 219",,
0000000080005a86,,s2:0000000000000000,,038c7933,1,"remu    s2, s8, s8",,
0000000080005a8a,,a0:0000000000000314,,3148e513,1,"ori     a0, a7, 788",,
0000000080005a8e,,s0:0000000000000001,,a3bd8453,1,"fle.d   s0, fs11, fs11",,
0000000080005a92,,s3:0000000000000000,,407059bb,1,"sraw    s3, zero, t2",,
0000000080005a96,,s7:00000000000006e3,,6e346b93,1,"ori     s7, s0, 1763",,
0000000080005a9a,,fs3:7ff8000000000000,,420089d3,1,"fcvt.d.s fs3, ft1",,
0000000080005a9e,,sp:000000000000046c,,0371613b,1,"remw    sp, sp, s7",,
0000000080005aa2,,a2:0000000000a00000,,0026163b,1,"sllw    a2, a2, sp",,
0000000080005aa6,,t2:0000000000000001,,02c653b3,1,"divu    t2, a2, a2",,
0000000080005aaa,,s2:0000000000000000,,0031d933,1,"srl     s2, gp, gp",,
0000000080005aae,,s10:0000000000000000,,01f91d1b,1,"slliw   s10, s2, 31",,
0000000080005ab2,,s7:0000000000000000,,02690bbb,1,"mulw    s7, s2, t1",,
0000000080005ab6,,fa0:ffffffff3f800000,,d0247553,1,"fcvt.s.l fa0, s0",,
0000000080005aba,,s2:0000000000a00000,,00c94933,1,"xor     s2, s2, a2",,
0000000080005abe,,fs11:7ff8000000000000,,03ea7dd3,1,"fadd.d  fs11, fs4, ft10",,
0000000080005ac2,,ra:0000000000000000,,a20f80d3,1,"fle.d   ra, ft11, ft0",,
0000000080005ac6,,a0:ffffffffffffffff,,0209453b,1,"divw    a0, s2, zero",,
0000000080005aca,,fs2:7ff8000000000000,,5a0df953,1,"fsqrt.d fs2, fs11",,
0000000080005ace,,a3:0000000000000050,,000c66b3,1,"or      a3, s8, zero",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080005ad2,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c807a7f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000014d0,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080005ad6,,00000791,3,"c.addi  a5, 4",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080005ad6,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000f11518f3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000014e0,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080005ada,,00000791,3,"c.addi  a5, 4",,
0000000080005ada,,s3:ffffffffffffffff,,c03cf9d3,1,"fcvt.lu.s s3, fs9",,
0000000080005ade,,ra:0000000000000000,,a29100d3,1,"fle.d   ra, ft2, fs1",,
0000000080005ae2,,fs7:ffffffff45a70000,,d034fbd3,1,"fcvt.s.lu fs7, s1",,
0000000080005ae6,,ft7:ffffffff41f80000,,4017f3d3,1,"fcvt.s.d ft7, fa5",,
0000000080005aea,,a7:000000006b5f5000,,6b5f58b7,1,"lui     a7, 0x6b5f5",,
0000000080005aee,,a1:000000007fffffff,,c201f5d3,1,"fcvt.w.d a1, ft3",,
0000000080005af2,,a3:00000000beaf9af2,,3eaf4697,1,"auipc   a3, 0x3eaf4",,
0000000080005af6,,s5:0000000000000000,,015aaab3,1,"slt     s5, s5, s5",,
0000000080005afa,,t2:0000000000000000,,035893b3,1,"mulh    t2, a7, s5",,
0000000080005afe,,s3:ffffffffc01bbcf7,,0b72e993,1,"ori     s3, t0, 183",,
0000000080005b02,,fs4:7fffffff41f80000,,22e3aa53,1,"fsgnjx.d fs4, ft7, fa4",,
0000000080005b06,,a3:fffffee57aa54c84,,022286b3,1,"mul     a3, t0, sp",,
0000000080005b0e,,t1:0000000000000330,,0224f333,1,"remu    t1, s1, sp",,
0000000080005b12,,s3:000000000000039b,,39be899b,1,"addiw   s3, t4, 923",,
0000000080005b16,,s10:0000000000000002,,00202d73,1,"csrrs   s10, frm, zero",,
0000000080005b1a,,s2:0000000031c1d000,,31c1d937,1,"lui     s2, 0x31c1d",,
0000000080005b1e,,ft0:7ff8000000000000,,0243f043,1,"fmadd.d ft0, ft7, ft4, ft0",,
0000000080005b22,,fs8:ffffffff4ed6bea0,,d028fc53,1,"fcvt.s.l fs8, a7",,
0000000080005b26,,ft4:41dad7d400000000,,d2088253,1,"fcvt.d.w ft4, a7",,
0000000080005b2a,,t3:0000000000000000,,03292e33,1,"mulhsu  t3, s2, s2",,
0000000080005b2e,,s3:0000000000000330,,00035993,1,"srli    s3, t1, 0",,
0000000080005b32,,s4:00000000000a2900,,03398a3b,1,"mulw    s4, s3, s3",,
0000000080005b36,,t0:0000000000000000,,4131d2bb,1,"sraw    t0, gp, s3",,
0000000080005b3a,,s3:0000000000000181,,1810e993,1,"ori     s3, ra, 385",,
0000000080005b3e,,a6:0000000000861000,,00861837,1,"lui     a6, 0x861",,
0000000080005b42,,a6:0000000000860ff5,,00003855,1,"c.addiw a6, -11",,
0000000080005b44,,a6:00000010c1fea000,,00000836,1,"c.slli  a6, 13",,
0000000080005b46,,a6:00000010c1fea6a9,,6a980813,1,"addi    a6, a6, 1705",,
0000000080005b4a,,a3:0000000060aa7000,,60aa76b7,1,"lui     a3, 0x60aa7",,
0000000080005b4e,,sp:000000005a0b5000,,5a0b5137,1,"lui     sp, 0x5a0b5",,
0000000080005b52,,gp:fffffffffffffac0,,ac03819b,1,"addiw   gp, t2, -1344",,
0000000080005b56,,t1:0000000000000002,,40275333,1,"sra     t1, a4, sp",,
0000000080005b5a,,a3:0000000000000000,,026176b3,1,"remu    a3, sp, t1",,
0000000080005b5e,,s4:ffffffffffffffff,,000b1a13,1,"slli    s4, s6, 0",,
0000000080005b62,,fs10:41dad7d400000000,,23a21d53,1,"fsgnjn.d fs10, ft4, fs10",,
0000000080005b66,,s11:0000000000000000,,000ddd93,1,"srli    s11, s11, 0",,
0000000080005b6a,,fs8:7ff8000000000000,,026cfc53,1,"fadd.d  fs8, fs9, ft6",,
0000000080005b6e,,s5:0000000000000181,,00008ace,1,"c.mv    s5, s3",,
0000000080005b74,,s11:ffffffffffffffff,,c0327dd3,1,"fcvt.lu.s s11, ft4",,
0000000080005b78,,a0:ffffffffffffffff,,41dd8533,1,"sub     a0, s11, t4",,
0000000080005b7c,,s9:00000000306922c0,,c03f7cd3,1,"fcvt.lu.s s9, ft10",,
0000000080005b80,,a7:00000010c1fea6a9,,00081893,1,"slli    a7, a6, 0",,
0000000080005b84,,ra:0000000000000000,,03b0c0bb,1,"divw    ra, ra, s11",,
0000000080005b88,,t0:ffffffffffc0002f,,410c52bb,1,"sraw    t0, s8, a6",,
0000000080005b8c,,t2:ffffffffffffffff,,41fb539b,1,"sraiw   t2, s6, 31",,
0000000080005b90,,a3:0000000000000000,,5bb6f693,1,"andi    a3, a3, 1467",,
0000000080005b94,,ft0:7ff8000000000000,,039d7053,1,"fadd.d  ft0, fs10, fs9",,
0000000080005b98,,fa1:7ff8000000000000,,0abc75d3,1,"fsub.d  fa1, fs8, fa1",,
0000000080005b9c,,a0:0000000031c00000,,00597533,1,"and     a0, s2, t0",,
0000000080005ba0,,fs0:41efffffffe00000,,d21a0453,1,"fcvt.d.wu fs0, s4",,
0000000080005ba4,,s10:0000000000000000,,03ad7d3b,1,"remuw   s10, s10, s10",,
0000000080005ba8,,a5:fffffffffffffd16,,d160c793,1,"xori    a5, ra, -746",,
0000000080005bac,,fa0:7ff8000000000000,,4285f547,1,"fmsub.d fa0, fa1, fs0, fs0",,
0000000080005bb0,,s8:0000000000000000,,017d1c3b,1,"sllw    s8, s10, s7",,
0000000080005bb4,,tp:0000000000000000,,0267723b,1,"remuw   tp, a4, t1",,
0000000080005bb8,,ft9:7ff8000000000000,,028efed3,1,"fadd.d  ft9, ft9, fs0",,
0000000080005bbc,,fs11:40b4e00000000000,,d2048dd3,1,"fcvt.d.w fs11, s1",,
0000000080005bc0,,fs7:7ff8000000000000,,3a9dfbc7,1,"fmsub.d fs7, fs11, fs1, ft7",,
0000000080005bc4,,s4:0000000000000001,,414b8a3b,1,"subw    s4, s7, s4",,
0000000080005bc8,,s3:00000000007d9000,,007d99b7,1,"lui     s3, 0x7d9",,
