pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
0000000080005bcc,,fs6:ffffffffc43a8000,,d027fb53,1,"fcvt.s.l fs6, a5",,
0000000080005bd4,,ra:0000000000000000,,a34d00d3,1,"fle.d   ra, fs10, fs4",,
0000000080005bd8,,tp:ffffffffc1fea6a9,,01a8523b,1,"srlw    tp, a6, s10",,
0000000080005bdc,,gp:ffffffffffffffff,,c21b71d3,1,"fcvt.wu.d gp, fs6",,
0000000080005be0,,s0:0000000000000001,,0231d43b,1,"divuw   s0, gp, gp",,
0000000080005be4,,s4:0000000000000000,,aeeefa13,1,"andi    s4, t4, -1298",,
0000000080005be8,,ft2:7ff8000000000000,,c2cc7147,1,"fmsub.d ft2, fs8, fa2, fs8",,
0000000080005bec,,a5:ffffffffffffffff,,03d7c7b3,1,"div     a5, a5, t4",,
0000000080005bf0,,s8:0000000000000000,,418edc3b,1,"sraw    s8, t4, s8",,
0000000080005bf4,,fa0:7ff8000000000000,,022c7553,1,"fadd.d  fa0, fs8, ft2",,
0000000080005bf8,,t3:fffffffffd0c9000,,fd0c9e37,1,"lui     t3, 0xfd0c9",,
0000000080005bfc,,t3:fffffffffd0c8f61,,f61e0e1b,1,"addiw   t3, t3, -159",,
0000000080005c00,,t3:ffffffa191ec2000,,00000e36,1,"c.slli  t3, 13",,
0000000080005c02,,t3:ffffffa191ec1c96,,c96e0e13,1,"addi    t3, t3, -874",,
0000000080005c06,,s11:0000000000000001,,41840dbb,1,"subw    s11, s0, s8",,
0000000080005c0a,,ra:00000000007d97ff,,7ff9c093,1,"xori    ra, s3, 2047",,
0000000080005c0e,,s2:7ff8000000000000,,e20c0953,1,"fmv.x.d s2, fs8",,
0000000080005c12,,t3:ffffffffff826800,,40178e3b,1,"subw    t3, a5, ra",,
0000000080005c16,,a5:ffffffffff826800,,018e67b3,1,"or      a5, t3, s8",,
0000000080005c1a,,a7:04d0000000000000,,004798b3,1,"sll     a7, a5, tp",,
0000000080005c1e,,t1:7ff8000000000000,,01d91333,1,"sll     t1, s2, t4",,
0000000080005c22,,s6:7ff8000000000000,,01331b33,1,"sll     s6, t1, s3",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080005c26,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000f1131073,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000001545,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080005c2a,,00000791,3,"c.addi  a5, 4",,
0000000080005c2a,,fs1:7ff8000000000000,,0b8b74cf,1,"fnmadd.d fs1, fs6, fs8, ft1",,
0000000080005c2e,,ft9:7ff8000000000000,,2bfe9ed3,1,"fmax.d  ft9, ft9, ft11",,
0000000080005c32,,a3:fffffffffffffffe,,003186b3,1,"add     a3, gp, gp",,
0000000080005c36,,fs0:0000000000000000,,2b0f9453,1,"fmax.d  fs0, ft11, fa6",,
0000000080005c3a,,tp:0000000000000000,,00008276,1,"c.mv    tp, t4",,
0000000080005c3c,,a6:0000000000000000,,001e9813,1,"slli    a6, t4, 1",,
0000000080005c40,,s8:0000000000000000,,03012c33,1,"mulhsu  s8, sp, a6",,
0000000080005c48,,a0:8008000080004014,,40608533,1,"sub     a0, ra, t1",,
0000000080005c4c,,tp:0000000000000000,,03d3623b,1,"remw    tp, t1, t4",,
0000000080005c50,,ft11:7ff8000000000000,,d3bbffc3,1,"fmadd.d ft11, fs7, fs11, fs10",,
0000000080005c54,,t1:0000000000000000,,42145313,1,"srai    t1, s0, 33",,
0000000080005c58,,t0:0000000000001543,,40e482bb,1,"subw    t0, s1, a4",,
0000000080005c5c,,tp:000000000000001f,,00141273,1,"csrrw   tp, fflags, s0",,
0000000080005c60,,s9:0000000077a02000,,77a02cb7,1,"lui     s9, 0x77a02",,
0000000080005c64,,fa2:7ff8000000000000,,0a10f643,1,"fmadd.d fa2, ft1, ft1, ft1",,
0000000080005c68,,s8:0000000077a01fff,,02dcac33,1,"mulhsu  s8, s9, a3",,
0000000080005c6c,,ra:0000000000000001,,001d10f3,1,"csrrw   ra, fflags, s10",,
0000000080005c70,,s7:0000000000000000,,02e71bb3,1,"mulh    s7, a4, a4",,
0000000080005c74,,s11:0000000000000000,,00102df3,1,"csrrs   s11, fflags, zero",,
0000000080005c78,,a2:00000000ba855c78,,3a850617,1,"auipc   a2, 0x3a850",,
0000000080005c7c,,t0:0000000000000000,,00f2d2b3,1,"srl     t0, t0, a5",,
0000000080005c80,,s9:fffffffffffffe00,,00939c93,1,"slli    s9, t2, 9",,
0000000080005c84,,a7:ffffffffff826800,,bc8e7893,1,"andi    a7, t3, -1080",,
0000000080005c88,,s1:7ff7ffffffffffff,,02db24b3,1,"mulhsu  s1, s6, a3",,
0000000080005c8c,,fs8:40effffffff00000,,5a06fc53,1,"fsqrt.d fs8, fa3",,
0000000080005c90,,a7:ffffffffffffffff,,43f8d893,1,"srai    a7, a7, 63",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080005c94,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:0000000030675e73,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:0000000000001570,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080005c98,,00000791,3,"c.addi  a5, 4",,
0000000080005c98,,a0:ffffffffffffffff,,0241a533,1,"mulhsu  a0, gp, tp",,
0000000080005c9c,,a2:0000000000000000,,00a7a633,1,"slt     a2, a5, a0",,
0000000080005ca0,,t4:0000000000000000,,00fb1eb3,1,"sll     t4, s6, a5",,
0000000080005ca4,,s4:000000005a0b5000,,002e8a3b,1,"addw    s4, t4, sp",,
0000000080005cac,,sp:0000000000000000,,a2cb0153,1,"fle.d   sp, fs6, fa2",,
0000000080005cb0,,ft1:fff8000000000000,,22e5a0d3,1,"fsgnjx.d ft1, fa1, fa4",,
0000000080005cb4,,ft4:7ff8000000000000,,f2090253,1,"fmv.d.x ft4, s2",,
0000000080005cb8,,s7:8000000000000000,,00739bb3,1,"sll     s7, t2, t2",,
0000000080005cbc,,fs5:0000000000000000,,d222fad3,1,"fcvt.d.l fs5, t0",,
0000000080005cc0,,s1:007ff80000000000,,00895493,1,"srli    s1, s2, 8",,
0000000080005cc4,,s3:0000000000000000,,0239d9bb,1,"divuw   s3, s3, gp",,
0000000080005cc8,,a2:ffffffffffffffff,,c03c7653,1,"fcvt.lu.s a2, fs8",,
0000000080005ccc,,s9:0000000000000000,,41abdc9b,1,"sraiw   s9, s7, 26",,
0000000080005cd0,,gp:0000000000000000,,009bd1bb,1,"srlw    gp, s7, s1",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080005cd4,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:0000000031a4ddf3,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:000000000000158f,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080005cd8,,00000791,3,"c.addi  a5, 4",,
0000000080005cd8,,s2:000000000770c000,,0770c937,1,"lui     s2, 0x770c",,
0000000080005cdc,,s2:000000000770c149,,1499091b,1,"addiw   s2, s2, 329",,
0000000080005ce0,,s2:000000770c149000,,00000932,1,"c.slli  s2, 12",,
0000000080005ce2,,s2:000000770c148a78,,a7890913,1,"addi    s2, s2, -1416",,
0000000080005ce6,,ra:0000000000000000,,01b920b3,1,"slt     ra, s2, s11",,
0000000080005cea,,ft5:7ff8000000000000,,9209f2c7,1,"fmsub.d ft5, fs3, ft0, fs2",,
0000000080005cee,,t2:0000000000000000,,03bde3bb,1,"remw    t2, s11, s11",,
0000000080005cf2,,s2:0000000000000000,,03fb9913,1,"slli    s2, s7, 63",,
0000000080005cf6,,ra:7fffffffffffffff,,c022f0d3,1,"fcvt.l.s ra, ft5",,
0000000080005cfa,,sp:0000000000000000,,00001122,1,"c.slli  sp, 40",,
0000000080005cfc,,s4:0000000000000000,,40adda3b,1,"sraw    s4, s11, a0",,
0000000080005d00,,s8:0000000000000000,,41215c3b,1,"sraw    s8, sp, s2",,
0000000080005d04,,t0:000000000000019b,,19b00293,1,"li      t0, 411",,
0000000080005d08,,s0:0008000000000000,,0000144e,1,"c.slli  s0, 51",,
0000000080005d0a,,s9:0000000000000000,,00db8cbb,1,"addw    s9, s7, a3",,
0000000080005d0e,,a2:ffffffffffffffff,,c2397653,1,"fcvt.lu.d a2, fs2",,
0000000080005d12,,t3:ffffffffff826800,,03de6e3b,1,"remw    t3, t3, t4",,
0000000080005d16,,ft3:fff8000000000000,,2232a1d3,1,"fsgnjx.d ft3, ft5, ft3",,
0000000080005d1a,,sp:ffffffffffffffff,,00065113,1,"srli    sp, a2, 0",,
0000000080005d1e,,fs5:0000000000000000,,f20e8ad3,1,"fmv.d.x fs5, t4",,
0000000080005d22,,s0:0000000080005cd7,,02fe3433,1,"mulhu   s0, t3, a5",,
0000000080005d2a,,tp:0000000000000000,,10507213,1,"andi    tp, zero, 261",,
0000000080005d32,,fs10:0000000000000000,,2bea9d53,1,"fmax.d  fs10, fs5, ft10",,
0000000080005d36,,a2:fffffffffffff7ff,,80060613,1,"addi    a2, a2, -2048",,
0000000080005d3a,,a7:ffffffffffffffff,,414888bb,1,"subw    a7, a7, s4",,
0000000080005d3e,,ra:0000000000000000,,021010b3,1,"mulh    ra, zero, ra",,
0000000080005d42,,s0:0000000000000016,,33647413,1,"andi    s0, s0, 822",,
0000000080005d46,,s10:0000000000000000,,0770fd13,1,"andi    s10, ra, 119",,
0000000080005d4a,,a1:000000007fcd0d4a,,ffccb597,1,"auipc   a1, 0xffccb",,
0000000080005d4e,,fs0:41dff34352800000,,d235f453,1,"fcvt.d.lu fs0, a1",,
0000000080005d52,,fs9:7ff8000000000000,,235f8cd3,1,"fsgnj.d fs9, ft11, fs5",,
0000000080005d5a,,s10:ffffffff80005cd8,,41b78d3b,1,"subw    s10, a5, s11",,
0000000080005d62,,a6:000000007fcd0d4a,,c2047853,1,"fcvt.w.d a6, fs0",,
0000000080005d66,,fa2:41dff34352800000,,d2287653,1,"fcvt.d.l fa2, a6",,
0000000080005d6a,,fs5:ffffffff00000000,,d020fad3,1,"fcvt.s.l fs5, ra",,
0000000080005d6e,,s2:0000000000000000,,41ab593b,1,"sraw    s2, s6, s10",,
0000000080005d72,,a5:00000000e626fd72,,6626a797,1,"auipc   a5, 0x6626a",,
0000000080005d76,,s3:0000000000000000,,000019ca,1,"c.slli  s3, 50",,
0000000080005d78,,a6:0000000000000000,,41ced83b,1,"sraw    a6, t4, t3",,
0000000080005d7c,,s10:00000001ffffffff,,01fe5d13,1,"srli    s10, t3, 31",,
0000000080005d80,,ft10:0000000000000000,,d2257f53,1,"fcvt.d.l ft10, a0",,
0000000080005d84,,ft5:7ff8000000000000,,225ca2d3,1,"fsgnjx.d ft5, fs9, ft5",,
0000000080005d88,,ft4:7ff8000000000000,,0ae27253,1,"fsub.d  ft4, ft4, fa4",,
0000000080005d8c,,a0:ffffffffff826800,,017e5533,1,"srl     a0, t3, s7",,
0000000080005d90,,sp:0000000000000000,,a3288153,1,"fle.d   sp, fa7, fs2",,
0000000080005d94,,s10:0000000000000000,,00b69d3b,1,"sllw    s10, a3, a1",,
0000000080005d98,,s0:ffffffffff826ba9,,3a9e6413,1,"ori     s0, t3, 937",,
0000000080005d9c,,a7:0000000000000000,,01dd48b3,1,"xor     a7, s10, t4",,
0000000080005da0,,s8:ffffffffff826ba9,,02746c3b,1,"remw    s8, s0, t2",,
0000000080005da4,,t0:0000000000000000,,4099d293,1,"srai    t0, s3, 9",,
0000000080005da8,,ft9:ffffffff7fc00000,,4019fed3,1,"fcvt.s.d ft9, fs3",,
0000000080005dac,,tp:0000000000000000,,02c6d233,1,"divu    tp, a3, a2",,
0000000080005db0,,t2:0000000000000000,,0274b3b3,1,"mulhu   t2, s1, t2",,
0000000080005db8,,t2:00000000000007ff,,7ff16393,1,"ori     t2, sp, 2047",,
0000000080005dbc,,a4:fffffffffffff8ff,,8ff98713,1,"addi    a4, s3, -1793",,
0000000080005dc0,,t1:0000000000000000,,03c3533b,1,"divuw   t1, t1, t3",,
0000000080005dc4,,t4:0000000000000000,,00e35ebb,1,"srlw    t4, t1, a4",,
0000000080005dc8,,s0:ffffffffffffffff,,c032f453,1,"fcvt.lu.s s0, ft5",,
0000000080005dcc,,a7:0000000000000000,,a33d08d3,1,"fle.d   a7, fs10, fs3",,
0000000080005dd0,,a3:ffffffffffffffff,,c219f6d3,1,"fcvt.wu.d a3, fs3",,
0000000080005dd4,,s6:0000000000000000,,00889b33,1,"sll     s6, a7, s0",,
0000000080005dd8,,s10:ffffffffffffffff,,fff98d13,1,"addi    s10, s3, -1",,
0000000080005ddc,,s2:ffffffffff826800,,02b5693b,1,"remw    s2, a0, a1",,
0000000080005de0,,a5:7fffffffffffffff,,c229f7d3,1,"fcvt.l.d a5, fs3",,
0000000080005de4,,s9:0000000000000000,,016b5cbb,1,"srlw    s9, s6, s6",,
0000000080005de8,,fs7:0000000000000000,,f20b0bd3,1,"fmv.d.x fs7, s6",,
0000000080005dec,,s9:0000000000000000,,00809cbb,1,"sllw    s9, ra, s0",,
0000000080005df4,,ft5:43efffffffffffff,,d23772d3,1,"fcvt.d.lu ft5, a4",,
0000000080005df8,,ft9:ffffffff00000000,,d0207ed3,1,"fcvt.s.l ft9, zero",,
0000000080005dfc,,s3:0000000000000000,,02e519b3,1,"mulh    s3, a0, a4",,
0000000080005e00,,tp:0000000000000000,,4001d213,1,"srai    tp, gp, 0",,
0000000080005e04,,a3:0000000000000002,,002026f3,1,"csrrs   a3, frm, zero",,
0000000080005e08,,a5:000000007fffffff,,c20377d3,1,"fcvt.w.d a5, ft6",,
0000000080005e0c,,s7:0000000000000000,,0289fbb3,1,"remu    s7, s3, s0",,
0000000080005e10,,fs4:7ff8000000000000,,3bba7a47,1,"fmsub.d fs4, fs4, fs11, ft7",,
0000000080005e14,,fs9:0000000000000000,,2b081cd3,1,"fmax.d  fs9, fa6, fa6",,
0000000080005e18,,fs2:fff8000000000000,,23931953,1,"fsgnjn.d fs2, ft6, fs9",,
0000000080005e1c,,s11:0000000000000000,,02358dbb,1,"mulw    s11, a1, gp",,
0000000080005e20,,s0:00000000711b4e20,,f11af417,1,"auipc   s0, 0xf11af",,
0000000080005e24,,ft5:43efffffffffffff,,22b2a2d3,1,"fsgnjx.d ft5, ft5, fa1",,
0000000080005e28,,t0:0000000000000000,,4058d2b3,1,"sra     t0, a7, t0",,
0000000080005e2c,,s3:0000000000000000,,40d6d9b3,1,"sra     s3, a3, a3",,
0000000080005e30,,a6:000000000b8dce30,,8b8d7817,1,"auipc   a6, 0x8b8d7",,
0000000080005e34,,s9:00000000000001d9,,1d99ec93,1,"ori     s9, s3, 473",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080005e38,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000c0215673,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:00000000000015f9,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080005e3c,,00000791,3,"c.addi  a5, 4",,
0000000080005e3e,,s8:00000000000007ff,,7ffbcc13,1,"xori    s8, s7, 2047",,
0000000080005e42,,fs11:7ff8000000000000,,0273fdd3,1,"fadd.d  fs11, ft7, ft7",,
0000000080005e46,,t0:000000000000ffff,,c21c72d3,1,"fcvt.wu.d t0, fs8",,
0000000080005e4a,,s0:0000000000000000,,0046d41b,1,"srliw   s0, a3, 4",,
0000000080005e4e,,ft9:fff8000000000000,,23dd8ed3,1,"fsgnj.d ft9, fs11, ft9",,
0000000080005e52,,t0:7fffffffffffffff,,c22df2d3,1,"fcvt.l.d t0, fs11",,
0000000080005e56,,t3:00000000007d9fff,,41c38e3b,1,"subw    t3, t2, t3",,
0000000080005e5a,,a4:0000000000000000,,42d5d713,1,"srai    a4, a1, 45",,
0000000080005e5e,,s8:0000000000000000,,40175c1b,1,"sraiw   s8, a4, 1",,
0000000080005e62,,t1:0000000000000002,,00202373,1,"csrrs   t1, frm, zero",,
0000000080005e66,,s3:0000000000000000,,4079d99b,1,"sraiw   s3, s3, 7",,
0000000080005e6c,,s3:ffffffffffffffff,,013d59b3,1,"srl     s3, s10, s3",,
0000000080005e70,,s10:7fffffffffffffff,,41d28d33,1,"sub     s10, t0, t4",,
0000000080005e74,,fs3:ffffffff5effffff,,d032f9d3,1,"fcvt.s.lu fs3, t0",,
0000000080005e78,,gp:fffffffffffffa3d,,a3dec193,1,"xori    gp, t4, -1475",,
0000000080005e7c,,fs1:7ff8000000000000,,235a14d3,1,"fsgnjn.d fs1, fs4, fs5",,
0000000080005e80,,ft4:7ff8000000000000,,8ab07247,1,"fmsub.d ft4, ft0, fa1, fa7",,
0000000080005e84,,fs6:7ff8000000000000,,0a4b7b53,1,"fsub.d  fs6, fs6, ft4",,
0000000080005e88,,a5:0000000080005e3c,,41d787b3,1,"sub     a5, a5, t4",,
0000000080005e8c,,a0:0000000000000000,,02052533,1,"mulhsu  a0, a0, zero",,
0000000080005e90,,t3:0000000000000000,,40545e33,1,"sra     t3, s0, t0",,
0000000080005e94,,fa2:41dff34352800000,,22161653,1,"fsgnjn.d fa2, fa2, ft1",,
0000000080005e98,,ft5:ffffffff7fc00000,,401ff2d3,1,"fcvt.s.d ft5, ft11",,
0000000080005e9c,,fs2:ffffffff4d38dce3,,d0387953,1,"fcvt.s.lu fs2, a6",,
0000000080005ea0,,s5:7fffffffffffffff,,c02bfad3,1,"fcvt.l.s s5, fs7",,
0000000080005ea4,,s1:0000000000000001,,415204bb,1,"subw    s1, tp, s5",,
0000000080005ea8,,s4:0000000000000000,,43815a13,1,"srai    s4, sp, 56",,
0000000080005eac,,a6:0000000000fffffa,,0081d81b,1,"srliw   a6, gp, 8",,
0000000080005eb0,,t0:ffffffff8651e000,,8651e2b7,1,"lui     t0, 0x8651e",,
0000000080005eb4,,ra:fffffffffffffe5f,,0390e0bb,1,"remw    ra, ra, s9",,
0000000080005eb8,,sp:7fffffffffffffff,,c02bf153,1,"fcvt.l.s sp, fs7",,
0000000080005ebc,,fa4:0000000000000000,,232b9753,1,"fsgnjn.d fa4, fs7, fs2",,
0000000080005ec0,,t1:ffffffffff826800,,00d9133b,1,"sllw    t1, s2, a3",,
0000000080005ec4,,ft10:c1efffffffe00000,,22869f53,1,"fsgnjn.d ft10, fa3, fs0",,
0000000080005ec8,,s9:0000000000000000,,01ab9cbb,1,"sllw    s9, s7, s10",,
0000000080005ecc,,s7:0000000000000001,,0269dbb3,1,"divu    s7, s3, t1",,
0000000080005ed0,,tp:0000000000000000,,00632233,1,"slt     tp, t1, t1",,
0000000080005ed4,,s3:000000000000ffff,,0109d99b,1,"srliw   s3, s3, 16",,
0000000080005ed8,,fs6:c0effffffff00000,,23ec2b53,1,"fsgnjx.d fs6, fs8, ft10",,
0000000080005edc,,s10:0000000000000000,,03a35d3b,1,"divuw   s10, t1, s10",,
0000000080005ee0,,s2:00000000000003b6,,3b6b6913,1,"ori     s2, s6, 950",,
0000000080005ee4,,ft9:7ff8000000000000,,ebdc7ecb,1,"fnmsub.d ft9, fs8, ft9, ft9",,
0000000080005ee8,,ft0:43dfffffffffffff,,d2217053,1,"fcvt.d.l ft0, sp",,
0000000080005eec,,s11:ffffffffffffffff,,c2157dd3,1,"fcvt.wu.d s11, fa0",,
0000000080005ef0,,a2:ffffffffff826800,,41c30633,1,"sub     a2, t1, t3",,
0000000080005ef4,,fs3:403f000000000000,,420389d3,1,"fcvt.d.s fs3, ft7",,
0000000080005ef8,,a5:7fffffffffffffff,,c02df7d3,1,"fcvt.l.s a5, fs11",,
0000000080005efc,,s8:0000000000000000,,0016ac33,1,"slt     s8, a3, ra",,
0000000080005f00,,s9:0000000000000000,,40025cbb,1,"sraw    s9, tp, zero",,
0000000080005f04,,a7:ffffffffffffffff,,01bde8b3,1,"or      a7, s11, s11",,
0000000080005f08,,ft8:3ff0000000000000,,1b39fe53,1,"fdiv.d  ft8, fs3, fs3",,
0000000080004008,,s8:0000000080006008,,00002c17,3,"auipc   s8, 0x2",,
000000008000400c,,s8:0000000080005f8e,,f86c0c13,3,"addi    s8, s8, -122",,
0000000080004010,,ra:0000000080004014,,000c00e7,3,jalr    s8,,
0000000080005f8e,,a5:0000000080005f0c,,341027f3,3,"csrrs   a5, mepc, zero",,
0000000080005f92,,a4:0000000000000002,,34202773,3,"csrrs   a4, mcause, zero",,
0000000080005f96,,a3:0000000000000000,,142026f3,3,"csrrs   a3, scause, zero",,
0000000080005f9a,,a2:0000000000000a00,,30402673,3,"csrrs   a2, mie, zero",,
0000000080005f9e,,a1:0000000000000080,,344025f3,3,"csrrs   a1, mip, zero",,
0000000080005fa2,,a1:00000000747c1473,,343025f3,3,"csrrs   a1, mtval, zero",,
0000000080005fa6,,a0:0000000000000000,,14302573,3,"csrrs   a0, stval, zero",,
0000000080005faa,,s1:000000000000163e,,b02024f3,3,"csrrs   s1, minstret, zero",,
0000000080005fc2,,a5:0000000080005f10,,00000791,3,"c.addi  a5, 4",,
0000000080005f10,,fs2:7ff8000000000000,,132e7953,1,"fmul.d  fs2, ft8, fs2",,
0000000080005f14,,t3:0000000000000002,,00221e73,1,"csrrw   t3, frm, tp",,
0000000080005f18,,s3:fffffffffffffffe,,41c209bb,1,"subw    s3, tp, t3",,
0000000080005f1c,,s4:0000000000000004,,0030da3b,1,"srlw    s4, ra, gp",,
0000000080005f20,,fa7:ffffffff3f800000,,401e78d3,1,"fcvt.s.d fa7, ft8",,
0000000080005f24,,fs11:7ff8000000000000,,5a3efdc3,1,"fmadd.d fs11, ft9, ft3, fa1",,
0000000080005f28,,ft10:41e0000802800000,,d220ff53,1,"fcvt.d.l ft10, ra",,
0000000080005f30,,s9:0000000000000000,,142eacf3,1,"csrrs   s9, scause, t4",,
0000000080005f34,,a3:07ffffffffffffff,,014ad6b3,1,"srl     a3, s5, s4",,
0000000080005f38,,ft5:7ff8000000000000,,1b95f2d3,1,"fdiv.d  ft5, fa1, fs9",,
0000000080005f3c,,tp:000000000000003f,,03a1d213,1,"srli    tp, gp, 58",,
0000000080005f40,,sp:7fffffffffffffff,,c025f153,1,"fcvt.l.s sp, fa1",,
0000000080005f44,,ft8:3ff0000000000000,,e3ae7e4b,1,"fnmsub.d ft8, ft8, fs10, ft8",,
0000000080005f48,,s4:0000000000000000,,038a4a3b,1,"divw    s4, s4, s8",,
0000000080005f4c,,s6:0000000000000000,,03699b33,1,"mulh    s6, s3, s6",,
0000000080005f50,,ra:ffffffffffffffff,,c032f0d3,1,"fcvt.lu.s ra, ft5",,
0000000080005f54,,a1:0000000000001400,,00161593,1,"slli    a1, a2, 1",,
0000000080005f58,,t3:ffffffffffffffff,,0116ee33,1,"or      t3, a3, a7",,
0000000080005f5c,,s11:0000000000000001,,015eadb3,1,"slt     s11, t4, s5",,
0000000080005f60,,a3:07ffffffffffe9c1,,00008e85,1,"c.sub   a3, s1",,
0000000080005f62,,s7:ffffffffe0000000,,003e1bbb,1,"sllw    s7, t3, gp",,
0000000080005f66,,fa1:7ff8000000000000,,0201f5cf,1,"fnmadd.d fa1, ft3, ft0, ft0",,
0000000080005f6a,,t3:0000000000000002,,41775e33,1,"sra     t3, a4, s7",,
0000000080005f6e,,gp:0000000000000001,,03c751bb,1,"divuw   gp, a4, t3",,
0000000080005f72,,a0:0000000000000000,,02f73533,1,"mulhu   a0, a4, a5",,
0000000080005f76,,gp:0000000000010000,,000001c2,1,"c.slli  gp, 16",,
0000000080005f78,,ft4:7ff8000000000000,,13fcf253,1,"fmul.d  ft4, fs9, ft11",,
0000000080005f7c,,fs1:7ff8000000000000,,ea4f74cf,1,"fnmadd.d fs1, ft10, ft4, ft9",,
0000000080005f80,,t2:ffffffffffffff21,,b6b9039b,1,"addiw   t2, s2, -1173",,
0000000080005f84,,s8:0000000000000000,,00a51c33,1,"sll     s8, a0, a0",,
0000000080005f88,,ra:0000000080005f8c,,a5cfa0ef,1,jal     -0x5da4,,
00000000800001e4,,a0:0000000000000001,,00004505,1,"c.li    a0, 1",,
00000000800001e6,,t5:00000000800011e6,,00001f17,1,"auipc   t5, 0x1",,
